,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
745,25,F7,226,3.184,c,S2 match,2,co2c0000338,0.8828125
746,25,F7,227,2.696,c,S2 match,2,co2c0000338,0.88671875
747,25,F7,228,1.231,c,S2 match,2,co2c0000338,0.890625
748,25,F7,229,-0.722,c,S2 match,2,co2c0000338,0.89453125
749,25,F7,230,0.254,c,S2 match,2,co2c0000338,0.8984375
750,25,F7,231,3.184,c,S2 match,2,co2c0000338,0.90234375
751,25,F7,232,6.602,c,S2 match,2,co2c0000338,0.90625
752,25,F7,233,8.555,c,S2 match,2,co2c0000338,0.91015625
753,25,F7,234,7.09,c,S2 match,2,co2c0000338,0.9140625
754,25,F7,235,3.672,c,S2 match,2,co2c0000338,0.91796875
755,25,F7,236,0.254,c,S2 match,2,co2c0000338,0.921875
756,25,F7,237,-1.699,c,S2 match,2,co2c0000338,0.92578125
757,25,F7,238,-1.211,c,S2 match,2,co2c0000338,0.9296875
758,25,F7,239,0.254,c,S2 match,2,co2c0000338,0.93359375
759,25,F7,240,0.743,c,S2 match,2,co2c0000338,0.9375
760,25,F7,241,-0.234,c,S2 match,2,co2c0000338,0.94140625
761,25,F7,242,-2.187,c,S2 match,2,co2c0000338,0.9453125
762,25,F7,243,-4.14,c,S2 match,2,co2c0000338,0.94921875
763,25,F7,244,-5.605,c,S2 match,2,co2c0000338,0.953125
764,25,F7,245,-5.605,c,S2 match,2,co2c0000338,0.95703125
765,25,F7,246,-5.117,c,S2 match,2,co2c0000338,0.9609375
766,25,F7,247,-5.117,c,S2 match,2,co2c0000338,0.96484375
767,25,F7,248,-5.605,c,S2 match,2,co2c0000338,0.96875
768,25,F7,249,-7.558,c,S2 match,2,co2c0000338,0.97265625
769,25,F7,250,-9.511,c,S2 match,2,co2c0000338,0.9765625
770,25,F7,251,-10.488,c,S2 match,2,co2c0000338,0.98046875
771,25,F7,252,-9.511,c,S2 match,2,co2c0000338,0.984375
772,25,F7,253,-7.558,c,S2 match,2,co2c0000338,0.98828125
773,25,F7,254,-5.117,c,S2 match,2,co2c0000338,0.9921875
774,25,F7,255,-3.652,c,S2 match,2,co2c0000338,0.99609375
776,25,F8,0,0.214,c,S2 match,3,co2c0000338,0.0
777,25,F8,1,-0.763,c,S2 match,3,co2c0000338,0.00390625
778,25,F8,2,-1.251,c,S2 match,3,co2c0000338,0.0078125
779,25,F8,3,-0.763,c,S2 match,3,co2c0000338,0.01171875
780,25,F8,4,-0.763,c,S2 match,3,co2c0000338,0.015625
781,25,F8,5,-0.275,c,S2 match,3,co2c0000338,0.01953125
782,25,F8,6,0.214,c,S2 match,3,co2c0000338,0.0234375
783,25,F8,7,1.19,c,S2 match,3,co2c0000338,0.02734375
784,25,F8,8,2.655,c,S2 match,3,co2c0000338,0.03125
785,25,F8,9,5.585,c,S2 match,3,co2c0000338,0.03515625
786,25,F8,10,8.514,c,S2 match,3,co2c0000338,0.0390625
787,25,F8,11,10.468,c,S2 match,3,co2c0000338,0.04296875
788,25,F8,12,10.956,c,S2 match,3,co2c0000338,0.046875
789,25,F8,13,9.979,c,S2 match,3,co2c0000338,0.05078125
790,25,F8,14,9.003,c,S2 match,3,co2c0000338,0.0546875
791,25,F8,15,8.514,c,S2 match,3,co2c0000338,0.05859375
792,25,F8,16,8.514,c,S2 match,3,co2c0000338,0.0625
793,25,F8,17,8.514,c,S2 match,3,co2c0000338,0.06640625
794,25,F8,18,8.026,c,S2 match,3,co2c0000338,0.0703125
795,25,F8,19,7.538,c,S2 match,3,co2c0000338,0.07421875
796,25,F8,20,7.538,c,S2 match,3,co2c0000338,0.078125
797,25,F8,21,8.026,c,S2 match,3,co2c0000338,0.08203125
798,25,F8,22,9.003,c,S2 match,3,co2c0000338,0.0859375
799,25,F8,23,8.514,c,S2 match,3,co2c0000338,0.08984375
800,25,F8,24,8.026,c,S2 match,3,co2c0000338,0.09375
801,25,F8,25,6.561,c,S2 match,3,co2c0000338,0.09765625
802,25,F8,26,5.096,c,S2 match,3,co2c0000338,0.1015625
803,25,F8,27,3.632,c,S2 match,3,co2c0000338,0.10546875
804,25,F8,28,2.167,c,S2 match,3,co2c0000338,0.109375
805,25,F8,29,1.678,c,S2 match,3,co2c0000338,0.11328125
806,25,F8,30,1.19,c,S2 match,3,co2c0000338,0.1171875
807,25,F8,31,2.655,c,S2 match,3,co2c0000338,0.12109375
808,25,F8,32,4.12,c,S2 match,3,co2c0000338,0.125
809,25,F8,33,5.096,c,S2 match,3,co2c0000338,0.12890625
810,25,F8,34,6.073,c,S2 match,3,co2c0000338,0.1328125
811,25,F8,35,5.585,c,S2 match,3,co2c0000338,0.13671875
812,25,F8,36,4.12,c,S2 match,3,co2c0000338,0.140625
813,25,F8,37,2.655,c,S2 match,3,co2c0000338,0.14453125
814,25,F8,38,2.167,c,S2 match,3,co2c0000338,0.1484375
815,25,F8,39,2.655,c,S2 match,3,co2c0000338,0.15234375
816,25,F8,40,3.632,c,S2 match,3,co2c0000338,0.15625
817,25,F8,41,4.608,c,S2 match,3,co2c0000338,0.16015625
818,25,F8,42,4.12,c,S2 match,3,co2c0000338,0.1640625
819,25,F8,43,2.167,c,S2 match,3,co2c0000338,0.16796875
820,25,F8,44,0.214,c,S2 match,3,co2c0000338,0.171875
821,25,F8,45,-2.228,c,S2 match,3,co2c0000338,0.17578125
822,25,F8,46,-3.204,c,S2 match,3,co2c0000338,0.1796875
823,25,F8,47,-3.204,c,S2 match,3,co2c0000338,0.18359375
824,25,F8,48,-2.228,c,S2 match,3,co2c0000338,0.1875
825,25,F8,49,-1.74,c,S2 match,3,co2c0000338,0.19140625
826,25,F8,50,-2.228,c,S2 match,3,co2c0000338,0.1953125
827,25,F8,51,-3.693,c,S2 match,3,co2c0000338,0.19921875
828,25,F8,52,-4.181,c,S2 match,3,co2c0000338,0.203125
829,25,F8,53,-4.669,c,S2 match,3,co2c0000338,0.20703125
830,25,F8,54,-3.693,c,S2 match,3,co2c0000338,0.2109375
831,25,F8,55,-2.716,c,S2 match,3,co2c0000338,0.21484375
832,25,F8,56,-1.74,c,S2 match,3,co2c0000338,0.21875
833,25,F8,57,-0.763,c,S2 match,3,co2c0000338,0.22265625
834,25,F8,58,-0.275,c,S2 match,3,co2c0000338,0.2265625
835,25,F8,59,1.19,c,S2 match,3,co2c0000338,0.23046875
836,25,F8,60,3.632,c,S2 match,3,co2c0000338,0.234375
837,25,F8,61,5.096,c,S2 match,3,co2c0000338,0.23828125
838,25,F8,62,5.096,c,S2 match,3,co2c0000338,0.2421875
839,25,F8,63,3.632,c,S2 match,3,co2c0000338,0.24609375
840,25,F8,64,0.702,c,S2 match,3,co2c0000338,0.25
841,25,F8,65,-2.228,c,S2 match,3,co2c0000338,0.25390625
842,25,F8,66,-3.693,c,S2 match,3,co2c0000338,0.2578125
843,25,F8,67,-4.181,c,S2 match,3,co2c0000338,0.26171875
844,25,F8,68,-3.693,c,S2 match,3,co2c0000338,0.265625
845,25,F8,69,-2.716,c,S2 match,3,co2c0000338,0.26953125
846,25,F8,70,-2.716,c,S2 match,3,co2c0000338,0.2734375
847,25,F8,71,-3.204,c,S2 match,3,co2c0000338,0.27734375
848,25,F8,72,-4.181,c,S2 match,3,co2c0000338,0.28125
849,25,F8,73,-5.646,c,S2 match,3,co2c0000338,0.28515625
850,25,F8,74,-6.622,c,S2 match,3,co2c0000338,0.2890625
851,25,F8,75,-7.111,c,S2 match,3,co2c0000338,0.29296875
852,25,F8,76,-7.599,c,S2 match,3,co2c0000338,0.296875
853,25,F8,77,-7.111,c,S2 match,3,co2c0000338,0.30078125
854,25,F8,78,-7.111,c,S2 match,3,co2c0000338,0.3046875
855,25,F8,79,-6.622,c,S2 match,3,co2c0000338,0.30859375
856,25,F8,80,-5.646,c,S2 match,3,co2c0000338,0.3125
857,25,F8,81,-4.181,c,S2 match,3,co2c0000338,0.31640625
858,25,F8,82,-2.228,c,S2 match,3,co2c0000338,0.3203125
859,25,F8,83,-0.275,c,S2 match,3,co2c0000338,0.32421875
860,25,F8,84,0.702,c,S2 match,3,co2c0000338,0.328125
861,25,F8,85,0.702,c,S2 match,3,co2c0000338,0.33203125
862,25,F8,86,0.214,c,S2 match,3,co2c0000338,0.3359375
863,25,F8,87,-0.275,c,S2 match,3,co2c0000338,0.33984375
864,25,F8,88,-0.275,c,S2 match,3,co2c0000338,0.34375
865,25,F8,89,0.214,c,S2 match,3,co2c0000338,0.34765625
866,25,F8,90,1.19,c,S2 match,3,co2c0000338,0.3515625
867,25,F8,91,2.655,c,S2 match,3,co2c0000338,0.35546875
868,25,F8,92,3.632,c,S2 match,3,co2c0000338,0.359375
869,25,F8,93,4.608,c,S2 match,3,co2c0000338,0.36328125
870,25,F8,94,4.608,c,S2 match,3,co2c0000338,0.3671875
871,25,F8,95,4.608,c,S2 match,3,co2c0000338,0.37109375
872,25,F8,96,3.632,c,S2 match,3,co2c0000338,0.375
873,25,F8,97,3.143,c,S2 match,3,co2c0000338,0.37890625
874,25,F8,98,3.143,c,S2 match,3,co2c0000338,0.3828125
875,25,F8,99,3.632,c,S2 match,3,co2c0000338,0.38671875
876,25,F8,100,4.608,c,S2 match,3,co2c0000338,0.390625
877,25,F8,101,5.585,c,S2 match,3,co2c0000338,0.39453125
878,25,F8,102,6.561,c,S2 match,3,co2c0000338,0.3984375
879,25,F8,103,7.05,c,S2 match,3,co2c0000338,0.40234375
880,25,F8,104,8.026,c,S2 match,3,co2c0000338,0.40625
881,25,F8,105,9.979,c,S2 match,3,co2c0000338,0.41015625
882,25,F8,106,11.932,c,S2 match,3,co2c0000338,0.4140625
883,25,F8,107,13.885,c,S2 match,3,co2c0000338,0.41796875
884,25,F8,108,14.374,c,S2 match,3,co2c0000338,0.421875
885,25,F8,109,13.885,c,S2 match,3,co2c0000338,0.42578125
886,25,F8,110,12.421,c,S2 match,3,co2c0000338,0.4296875
887,25,F8,111,10.468,c,S2 match,3,co2c0000338,0.43359375
888,25,F8,112,9.491,c,S2 match,3,co2c0000338,0.4375
889,25,F8,113,9.491,c,S2 match,3,co2c0000338,0.44140625
890,25,F8,114,9.491,c,S2 match,3,co2c0000338,0.4453125
891,25,F8,115,8.514,c,S2 match,3,co2c0000338,0.44921875
892,25,F8,116,6.561,c,S2 match,3,co2c0000338,0.453125
893,25,F8,117,4.12,c,S2 match,3,co2c0000338,0.45703125
894,25,F8,118,1.19,c,S2 match,3,co2c0000338,0.4609375
895,25,F8,119,0.214,c,S2 match,3,co2c0000338,0.46484375
896,25,F8,120,0.702,c,S2 match,3,co2c0000338,0.46875
897,25,F8,121,2.167,c,S2 match,3,co2c0000338,0.47265625
898,25,F8,122,4.12,c,S2 match,3,co2c0000338,0.4765625
899,25,F8,123,5.096,c,S2 match,3,co2c0000338,0.48046875
900,25,F8,124,5.096,c,S2 match,3,co2c0000338,0.484375
901,25,F8,125,5.096,c,S2 match,3,co2c0000338,0.48828125
902,25,F8,126,5.096,c,S2 match,3,co2c0000338,0.4921875
903,25,F8,127,5.585,c,S2 match,3,co2c0000338,0.49609375
904,25,F8,128,6.073,c,S2 match,3,co2c0000338,0.5
905,25,F8,129,6.561,c,S2 match,3,co2c0000338,0.50390625
906,25,F8,130,6.561,c,S2 match,3,co2c0000338,0.5078125
907,25,F8,131,5.585,c,S2 match,3,co2c0000338,0.51171875
908,25,F8,132,4.608,c,S2 match,3,co2c0000338,0.515625
909,25,F8,133,3.632,c,S2 match,3,co2c0000338,0.51953125
910,25,F8,134,3.632,c,S2 match,3,co2c0000338,0.5234375
911,25,F8,135,4.608,c,S2 match,3,co2c0000338,0.52734375
912,25,F8,136,5.096,c,S2 match,3,co2c0000338,0.53125
913,25,F8,137,5.096,c,S2 match,3,co2c0000338,0.53515625
914,25,F8,138,3.632,c,S2 match,3,co2c0000338,0.5390625
915,25,F8,139,2.167,c,S2 match,3,co2c0000338,0.54296875
916,25,F8,140,1.19,c,S2 match,3,co2c0000338,0.546875
917,25,F8,141,0.702,c,S2 match,3,co2c0000338,0.55078125
918,25,F8,142,1.19,c,S2 match,3,co2c0000338,0.5546875
919,25,F8,143,1.678,c,S2 match,3,co2c0000338,0.55859375
920,25,F8,144,1.19,c,S2 match,3,co2c0000338,0.5625
921,25,F8,145,-0.275,c,S2 match,3,co2c0000338,0.56640625
922,25,F8,146,-2.228,c,S2 match,3,co2c0000338,0.5703125
923,25,F8,147,-3.693,c,S2 match,3,co2c0000338,0.57421875
924,25,F8,148,-3.693,c,S2 match,3,co2c0000338,0.578125
925,25,F8,149,-1.74,c,S2 match,3,co2c0000338,0.58203125
926,25,F8,150,0.214,c,S2 match,3,co2c0000338,0.5859375
927,25,F8,151,3.143,c,S2 match,3,co2c0000338,0.58984375
928,25,F8,152,5.585,c,S2 match,3,co2c0000338,0.59375
929,25,F8,153,6.561,c,S2 match,3,co2c0000338,0.59765625
930,25,F8,154,7.05,c,S2 match,3,co2c0000338,0.6015625
931,25,F8,155,6.561,c,S2 match,3,co2c0000338,0.60546875
932,25,F8,156,6.073,c,S2 match,3,co2c0000338,0.609375
933,25,F8,157,5.096,c,S2 match,3,co2c0000338,0.61328125
934,25,F8,158,4.608,c,S2 match,3,co2c0000338,0.6171875
935,25,F8,159,4.608,c,S2 match,3,co2c0000338,0.62109375
936,25,F8,160,4.608,c,S2 match,3,co2c0000338,0.625
937,25,F8,161,4.12,c,S2 match,3,co2c0000338,0.62890625
938,25,F8,162,3.143,c,S2 match,3,co2c0000338,0.6328125
939,25,F8,163,2.655,c,S2 match,3,co2c0000338,0.63671875
940,25,F8,164,2.167,c,S2 match,3,co2c0000338,0.640625
941,25,F8,165,3.143,c,S2 match,3,co2c0000338,0.64453125
942,25,F8,166,4.608,c,S2 match,3,co2c0000338,0.6484375
943,25,F8,167,6.561,c,S2 match,3,co2c0000338,0.65234375
944,25,F8,168,7.538,c,S2 match,3,co2c0000338,0.65625
945,25,F8,169,8.026,c,S2 match,3,co2c0000338,0.66015625
946,25,F8,170,8.026,c,S2 match,3,co2c0000338,0.6640625
947,25,F8,171,8.514,c,S2 match,3,co2c0000338,0.66796875
948,25,F8,172,9.491,c,S2 match,3,co2c0000338,0.671875
949,25,F8,173,10.956,c,S2 match,3,co2c0000338,0.67578125
950,25,F8,174,12.421,c,S2 match,3,co2c0000338,0.6796875
951,25,F8,175,12.909,c,S2 match,3,co2c0000338,0.68359375
952,25,F8,176,11.932,c,S2 match,3,co2c0000338,0.6875
953,25,F8,177,9.491,c,S2 match,3,co2c0000338,0.69140625
954,25,F8,178,6.561,c,S2 match,3,co2c0000338,0.6953125
955,25,F8,179,5.096,c,S2 match,3,co2c0000338,0.69921875
956,25,F8,180,4.608,c,S2 match,3,co2c0000338,0.703125
957,25,F8,181,5.096,c,S2 match,3,co2c0000338,0.70703125
958,25,F8,182,5.585,c,S2 match,3,co2c0000338,0.7109375
959,25,F8,183,4.608,c,S2 match,3,co2c0000338,0.71484375
960,25,F8,184,2.167,c,S2 match,3,co2c0000338,0.71875
961,25,F8,185,-0.763,c,S2 match,3,co2c0000338,0.72265625
962,25,F8,186,-2.228,c,S2 match,3,co2c0000338,0.7265625
963,25,F8,187,-2.228,c,S2 match,3,co2c0000338,0.73046875
964,25,F8,188,-1.251,c,S2 match,3,co2c0000338,0.734375
965,25,F8,189,0.214,c,S2 match,3,co2c0000338,0.73828125
966,25,F8,190,0.702,c,S2 match,3,co2c0000338,0.7421875
967,25,F8,191,1.19,c,S2 match,3,co2c0000338,0.74609375
968,25,F8,192,2.167,c,S2 match,3,co2c0000338,0.75
969,25,F8,193,3.143,c,S2 match,3,co2c0000338,0.75390625
970,25,F8,194,5.096,c,S2 match,3,co2c0000338,0.7578125
971,25,F8,195,5.585,c,S2 match,3,co2c0000338,0.76171875
972,25,F8,196,5.585,c,S2 match,3,co2c0000338,0.765625
973,25,F8,197,5.585,c,S2 match,3,co2c0000338,0.76953125
974,25,F8,198,5.585,c,S2 match,3,co2c0000338,0.7734375
975,25,F8,199,6.073,c,S2 match,3,co2c0000338,0.77734375
976,25,F8,200,6.561,c,S2 match,3,co2c0000338,0.78125
977,25,F8,201,5.585,c,S2 match,3,co2c0000338,0.78515625
978,25,F8,202,3.632,c,S2 match,3,co2c0000338,0.7890625
979,25,F8,203,2.167,c,S2 match,3,co2c0000338,0.79296875
980,25,F8,204,1.19,c,S2 match,3,co2c0000338,0.796875
981,25,F8,205,1.678,c,S2 match,3,co2c0000338,0.80078125
982,25,F8,206,2.655,c,S2 match,3,co2c0000338,0.8046875
983,25,F8,207,2.655,c,S2 match,3,co2c0000338,0.80859375
984,25,F8,208,2.167,c,S2 match,3,co2c0000338,0.8125
985,25,F8,209,0.702,c,S2 match,3,co2c0000338,0.81640625
986,25,F8,210,0.214,c,S2 match,3,co2c0000338,0.8203125
987,25,F8,211,0.214,c,S2 match,3,co2c0000338,0.82421875
988,25,F8,212,1.19,c,S2 match,3,co2c0000338,0.828125
989,25,F8,213,2.167,c,S2 match,3,co2c0000338,0.83203125
990,25,F8,214,3.143,c,S2 match,3,co2c0000338,0.8359375
991,25,F8,215,3.632,c,S2 match,3,co2c0000338,0.83984375
992,25,F8,216,4.608,c,S2 match,3,co2c0000338,0.84375
993,25,F8,217,5.585,c,S2 match,3,co2c0000338,0.84765625
994,25,F8,218,7.05,c,S2 match,3,co2c0000338,0.8515625
995,25,F8,219,8.026,c,S2 match,3,co2c0000338,0.85546875
996,25,F8,220,8.026,c,S2 match,3,co2c0000338,0.859375
997,25,F8,221,7.538,c,S2 match,3,co2c0000338,0.86328125
998,25,F8,222,6.073,c,S2 match,3,co2c0000338,0.8671875
999,25,F8,223,4.12,c,S2 match,3,co2c0000338,0.87109375
1000,25,F8,224,2.167,c,S2 match,3,co2c0000338,0.875
1001,25,F8,225,1.19,c,S2 match,3,co2c0000338,0.87890625
1002,25,F8,226,0.214,c,S2 match,3,co2c0000338,0.8828125
1003,25,F8,227,0.702,c,S2 match,3,co2c0000338,0.88671875
1004,25,F8,228,1.19,c,S2 match,3,co2c0000338,0.890625
1005,25,F8,229,3.143,c,S2 match,3,co2c0000338,0.89453125
1006,25,F8,230,6.073,c,S2 match,3,co2c0000338,0.8984375
1007,25,F8,231,8.514,c,S2 match,3,co2c0000338,0.90234375
1008,25,F8,232,10.468,c,S2 match,3,co2c0000338,0.90625
1009,25,F8,233,10.956,c,S2 match,3,co2c0000338,0.91015625
1010,25,F8,234,10.468,c,S2 match,3,co2c0000338,0.9140625
1011,25,F8,235,9.003,c,S2 match,3,co2c0000338,0.91796875
1012,25,F8,236,7.538,c,S2 match,3,co2c0000338,0.921875
1013,25,F8,237,6.561,c,S2 match,3,co2c0000338,0.92578125
1014,25,F8,238,5.585,c,S2 match,3,co2c0000338,0.9296875
1015,25,F8,239,5.096,c,S2 match,3,co2c0000338,0.93359375
1016,25,F8,240,4.608,c,S2 match,3,co2c0000338,0.9375
1017,25,F8,241,3.632,c,S2 match,3,co2c0000338,0.94140625
1018,25,F8,242,3.143,c,S2 match,3,co2c0000338,0.9453125
1019,25,F8,243,2.167,c,S2 match,3,co2c0000338,0.94921875
1020,25,F8,244,0.702,c,S2 match,3,co2c0000338,0.953125
1021,25,F8,245,-0.275,c,S2 match,3,co2c0000338,0.95703125
1022,25,F8,246,-0.763,c,S2 match,3,co2c0000338,0.9609375
1023,25,F8,247,-2.228,c,S2 match,3,co2c0000338,0.96484375
1024,25,F8,248,-4.181,c,S2 match,3,co2c0000338,0.96875
1025,25,F8,249,-6.622,c,S2 match,3,co2c0000338,0.97265625
1026,25,F8,250,-9.064,c,S2 match,3,co2c0000338,0.9765625
1027,25,F8,251,-10.529,c,S2 match,3,co2c0000338,0.98046875
1028,25,F8,252,-10.04,c,S2 match,3,co2c0000338,0.984375
1029,25,F8,253,-8.575,c,S2 match,3,co2c0000338,0.98828125
1030,25,F8,254,-6.622,c,S2 match,3,co2c0000338,0.9921875
1031,25,F8,255,-5.157,c,S2 match,3,co2c0000338,0.99609375
1033,25,AF1,0,2.187,c,S2 match,4,co2c0000338,0.0
1034,25,AF1,1,2.187,c,S2 match,4,co2c0000338,0.00390625
1035,25,AF1,2,1.699,c,S2 match,4,co2c0000338,0.0078125
1036,25,AF1,3,1.211,c,S2 match,4,co2c0000338,0.01171875
1037,25,AF1,4,1.211,c,S2 match,4,co2c0000338,0.015625
1038,25,AF1,5,1.211,c,S2 match,4,co2c0000338,0.01953125
1039,25,AF1,6,1.211,c,S2 match,4,co2c0000338,0.0234375
1040,25,AF1,7,2.187,c,S2 match,4,co2c0000338,0.02734375
1041,25,AF1,8,4.14,c,S2 match,4,co2c0000338,0.03125
1042,25,AF1,9,5.605,c,S2 match,4,co2c0000338,0.03515625
1043,25,AF1,10,6.582,c,S2 match,4,co2c0000338,0.0390625
1044,25,AF1,11,6.582,c,S2 match,4,co2c0000338,0.04296875
1045,25,AF1,12,5.605,c,S2 match,4,co2c0000338,0.046875
1046,25,AF1,13,4.14,c,S2 match,4,co2c0000338,0.05078125
1047,25,AF1,14,3.164,c,S2 match,4,co2c0000338,0.0546875
1048,25,AF1,15,3.164,c,S2 match,4,co2c0000338,0.05859375
1049,25,AF1,16,3.652,c,S2 match,4,co2c0000338,0.0625
1050,25,AF1,17,4.14,c,S2 match,4,co2c0000338,0.06640625
1051,25,AF1,18,3.164,c,S2 match,4,co2c0000338,0.0703125
1052,25,AF1,19,2.187,c,S2 match,4,co2c0000338,0.07421875
1053,25,AF1,20,1.211,c,S2 match,4,co2c0000338,0.078125
1054,25,AF1,21,1.699,c,S2 match,4,co2c0000338,0.08203125
1055,25,AF1,22,2.675,c,S2 match,4,co2c0000338,0.0859375
1056,25,AF1,23,3.164,c,S2 match,4,co2c0000338,0.08984375
1057,25,AF1,24,3.652,c,S2 match,4,co2c0000338,0.09375
1058,25,AF1,25,2.675,c,S2 match,4,co2c0000338,0.09765625
1059,25,AF1,26,2.187,c,S2 match,4,co2c0000338,0.1015625
1060,25,AF1,27,1.699,c,S2 match,4,co2c0000338,0.10546875
1061,25,AF1,28,1.699,c,S2 match,4,co2c0000338,0.109375
1062,25,AF1,29,1.211,c,S2 match,4,co2c0000338,0.11328125
1063,25,AF1,30,1.211,c,S2 match,4,co2c0000338,0.1171875
1064,25,AF1,31,1.211,c,S2 match,4,co2c0000338,0.12109375
1065,25,AF1,32,2.187,c,S2 match,4,co2c0000338,0.125
1066,25,AF1,33,3.164,c,S2 match,4,co2c0000338,0.12890625
1067,25,AF1,34,5.605,c,S2 match,4,co2c0000338,0.1328125
1068,25,AF1,35,7.07,c,S2 match,4,co2c0000338,0.13671875
1069,25,AF1,36,7.558,c,S2 match,4,co2c0000338,0.140625
1070,25,AF1,37,7.558,c,S2 match,4,co2c0000338,0.14453125
1071,25,AF1,38,6.582,c,S2 match,4,co2c0000338,0.1484375
1072,25,AF1,39,5.117,c,S2 match,4,co2c0000338,0.15234375
1073,25,AF1,40,4.628,c,S2 match,4,co2c0000338,0.15625
1074,25,AF1,41,4.14,c,S2 match,4,co2c0000338,0.16015625
1075,25,AF1,42,3.652,c,S2 match,4,co2c0000338,0.1640625
1076,25,AF1,43,2.675,c,S2 match,4,co2c0000338,0.16796875
1077,25,AF1,44,1.699,c,S2 match,4,co2c0000338,0.171875
1078,25,AF1,45,1.211,c,S2 match,4,co2c0000338,0.17578125
1079,25,AF1,46,2.187,c,S2 match,4,co2c0000338,0.1796875
1080,25,AF1,47,3.652,c,S2 match,4,co2c0000338,0.18359375
1081,25,AF1,48,6.093,c,S2 match,4,co2c0000338,0.1875
1082,25,AF1,49,7.558,c,S2 match,4,co2c0000338,0.19140625
1083,25,AF1,50,8.535,c,S2 match,4,co2c0000338,0.1953125
1084,25,AF1,51,8.535,c,S2 match,4,co2c0000338,0.19921875
1085,25,AF1,52,8.535,c,S2 match,4,co2c0000338,0.203125
1086,25,AF1,53,9.023,c,S2 match,4,co2c0000338,0.20703125
1087,25,AF1,54,9.511,c,S2 match,4,co2c0000338,0.2109375
1088,25,AF1,55,10.0,c,S2 match,4,co2c0000338,0.21484375
1089,25,AF1,56,10.0,c,S2 match,4,co2c0000338,0.21875
1090,25,AF1,57,9.023,c,S2 match,4,co2c0000338,0.22265625
1091,25,AF1,58,9.023,c,S2 match,4,co2c0000338,0.2265625
1092,25,AF1,59,9.511,c,S2 match,4,co2c0000338,0.23046875
1093,25,AF1,60,10.488,c,S2 match,4,co2c0000338,0.234375
1094,25,AF1,61,10.976,c,S2 match,4,co2c0000338,0.23828125
1095,25,AF1,62,10.976,c,S2 match,4,co2c0000338,0.2421875
1096,25,AF1,63,9.511,c,S2 match,4,co2c0000338,0.24609375
1097,25,AF1,64,6.582,c,S2 match,4,co2c0000338,0.25
1098,25,AF1,65,3.164,c,S2 match,4,co2c0000338,0.25390625
1099,25,AF1,66,0.234,c,S2 match,4,co2c0000338,0.2578125
1100,25,AF1,67,-1.231,c,S2 match,4,co2c0000338,0.26171875
1101,25,AF1,68,-1.719,c,S2 match,4,co2c0000338,0.265625
1102,25,AF1,69,-0.743,c,S2 match,4,co2c0000338,0.26953125
1103,25,AF1,70,-0.743,c,S2 match,4,co2c0000338,0.2734375
1104,25,AF1,71,-1.231,c,S2 match,4,co2c0000338,0.27734375
1105,25,AF1,72,-1.719,c,S2 match,4,co2c0000338,0.28125
1106,25,AF1,73,-2.207,c,S2 match,4,co2c0000338,0.28515625
1107,25,AF1,74,-2.207,c,S2 match,4,co2c0000338,0.2890625
1108,25,AF1,75,-1.719,c,S2 match,4,co2c0000338,0.29296875
1109,25,AF1,76,-1.719,c,S2 match,4,co2c0000338,0.296875
1110,25,AF1,77,-1.719,c,S2 match,4,co2c0000338,0.30078125
1111,25,AF1,78,-1.719,c,S2 match,4,co2c0000338,0.3046875
1112,25,AF1,79,-1.231,c,S2 match,4,co2c0000338,0.30859375
1113,25,AF1,80,-1.231,c,S2 match,4,co2c0000338,0.3125
1114,25,AF1,81,-1.231,c,S2 match,4,co2c0000338,0.31640625
1115,25,AF1,82,-0.743,c,S2 match,4,co2c0000338,0.3203125
1116,25,AF1,83,-0.743,c,S2 match,4,co2c0000338,0.32421875
1117,25,AF1,84,-1.231,c,S2 match,4,co2c0000338,0.328125
1118,25,AF1,85,-1.719,c,S2 match,4,co2c0000338,0.33203125
