,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
1119,25,AF1,86,-2.207,c,S2 match,4,co2c0000338,0.3359375
1120,25,AF1,87,-2.696,c,S2 match,4,co2c0000338,0.33984375
1121,25,AF1,88,-2.207,c,S2 match,4,co2c0000338,0.34375
1122,25,AF1,89,-2.207,c,S2 match,4,co2c0000338,0.34765625
1123,25,AF1,90,-1.231,c,S2 match,4,co2c0000338,0.3515625
1124,25,AF1,91,0.234,c,S2 match,4,co2c0000338,0.35546875
1125,25,AF1,92,1.699,c,S2 match,4,co2c0000338,0.359375
1126,25,AF1,93,3.164,c,S2 match,4,co2c0000338,0.36328125
1127,25,AF1,94,4.14,c,S2 match,4,co2c0000338,0.3671875
1128,25,AF1,95,4.628,c,S2 match,4,co2c0000338,0.37109375
1129,25,AF1,96,5.605,c,S2 match,4,co2c0000338,0.375
1130,25,AF1,97,6.582,c,S2 match,4,co2c0000338,0.37890625
1131,25,AF1,98,8.046,c,S2 match,4,co2c0000338,0.3828125
1132,25,AF1,99,10.0,c,S2 match,4,co2c0000338,0.38671875
1133,25,AF1,100,10.0,c,S2 match,4,co2c0000338,0.390625
1134,25,AF1,101,9.023,c,S2 match,4,co2c0000338,0.39453125
1135,25,AF1,102,7.07,c,S2 match,4,co2c0000338,0.3984375
1136,25,AF1,103,5.605,c,S2 match,4,co2c0000338,0.40234375
1137,25,AF1,104,5.117,c,S2 match,4,co2c0000338,0.40625
1138,25,AF1,105,5.605,c,S2 match,4,co2c0000338,0.41015625
1139,25,AF1,106,7.558,c,S2 match,4,co2c0000338,0.4140625
1140,25,AF1,107,9.511,c,S2 match,4,co2c0000338,0.41796875
1141,25,AF1,108,10.488,c,S2 match,4,co2c0000338,0.421875
1142,25,AF1,109,10.488,c,S2 match,4,co2c0000338,0.42578125
1143,25,AF1,110,10.488,c,S2 match,4,co2c0000338,0.4296875
1144,25,AF1,111,10.0,c,S2 match,4,co2c0000338,0.43359375
1145,25,AF1,112,10.0,c,S2 match,4,co2c0000338,0.4375
1146,25,AF1,113,9.511,c,S2 match,4,co2c0000338,0.44140625
1147,25,AF1,114,9.023,c,S2 match,4,co2c0000338,0.4453125
1148,25,AF1,115,7.07,c,S2 match,4,co2c0000338,0.44921875
1149,25,AF1,116,4.628,c,S2 match,4,co2c0000338,0.453125
1150,25,AF1,117,2.187,c,S2 match,4,co2c0000338,0.45703125
1151,25,AF1,118,0.722,c,S2 match,4,co2c0000338,0.4609375
1152,25,AF1,119,0.234,c,S2 match,4,co2c0000338,0.46484375
1153,25,AF1,120,1.211,c,S2 match,4,co2c0000338,0.46875
1154,25,AF1,121,2.187,c,S2 match,4,co2c0000338,0.47265625
1155,25,AF1,122,3.164,c,S2 match,4,co2c0000338,0.4765625
1156,25,AF1,123,3.652,c,S2 match,4,co2c0000338,0.48046875
1157,25,AF1,124,3.164,c,S2 match,4,co2c0000338,0.484375
1158,25,AF1,125,2.187,c,S2 match,4,co2c0000338,0.48828125
1159,25,AF1,126,2.187,c,S2 match,4,co2c0000338,0.4921875
1160,25,AF1,127,3.164,c,S2 match,4,co2c0000338,0.49609375
1161,25,AF1,128,4.628,c,S2 match,4,co2c0000338,0.5
1162,25,AF1,129,6.582,c,S2 match,4,co2c0000338,0.50390625
1163,25,AF1,130,6.582,c,S2 match,4,co2c0000338,0.5078125
1164,25,AF1,131,5.605,c,S2 match,4,co2c0000338,0.51171875
1165,25,AF1,132,3.652,c,S2 match,4,co2c0000338,0.515625
1166,25,AF1,133,1.699,c,S2 match,4,co2c0000338,0.51953125
1167,25,AF1,134,0.722,c,S2 match,4,co2c0000338,0.5234375
1168,25,AF1,135,1.211,c,S2 match,4,co2c0000338,0.52734375
1169,25,AF1,136,2.187,c,S2 match,4,co2c0000338,0.53125
1170,25,AF1,137,4.14,c,S2 match,4,co2c0000338,0.53515625
1171,25,AF1,138,5.117,c,S2 match,4,co2c0000338,0.5390625
1172,25,AF1,139,5.605,c,S2 match,4,co2c0000338,0.54296875
1173,25,AF1,140,6.093,c,S2 match,4,co2c0000338,0.546875
1174,25,AF1,141,6.582,c,S2 match,4,co2c0000338,0.55078125
1175,25,AF1,142,7.07,c,S2 match,4,co2c0000338,0.5546875
1176,25,AF1,143,8.046,c,S2 match,4,co2c0000338,0.55859375
1177,25,AF1,144,8.046,c,S2 match,4,co2c0000338,0.5625
1178,25,AF1,145,7.07,c,S2 match,4,co2c0000338,0.56640625
1179,25,AF1,146,5.605,c,S2 match,4,co2c0000338,0.5703125
1180,25,AF1,147,4.628,c,S2 match,4,co2c0000338,0.57421875
1181,25,AF1,148,3.652,c,S2 match,4,co2c0000338,0.578125
1182,25,AF1,149,3.652,c,S2 match,4,co2c0000338,0.58203125
1183,25,AF1,150,4.14,c,S2 match,4,co2c0000338,0.5859375
1184,25,AF1,151,4.14,c,S2 match,4,co2c0000338,0.58984375
1185,25,AF1,152,4.628,c,S2 match,4,co2c0000338,0.59375
1186,25,AF1,153,5.117,c,S2 match,4,co2c0000338,0.59765625
1187,25,AF1,154,5.605,c,S2 match,4,co2c0000338,0.6015625
1188,25,AF1,155,5.605,c,S2 match,4,co2c0000338,0.60546875
1189,25,AF1,156,5.605,c,S2 match,4,co2c0000338,0.609375
1190,25,AF1,157,5.605,c,S2 match,4,co2c0000338,0.61328125
1191,25,AF1,158,6.093,c,S2 match,4,co2c0000338,0.6171875
1192,25,AF1,159,6.582,c,S2 match,4,co2c0000338,0.62109375
1193,25,AF1,160,7.07,c,S2 match,4,co2c0000338,0.625
1194,25,AF1,161,7.558,c,S2 match,4,co2c0000338,0.62890625
1195,25,AF1,162,7.558,c,S2 match,4,co2c0000338,0.6328125
1196,25,AF1,163,7.558,c,S2 match,4,co2c0000338,0.63671875
1197,25,AF1,164,7.558,c,S2 match,4,co2c0000338,0.640625
1198,25,AF1,165,8.535,c,S2 match,4,co2c0000338,0.64453125
1199,25,AF1,166,10.0,c,S2 match,4,co2c0000338,0.6484375
1200,25,AF1,167,11.464,c,S2 match,4,co2c0000338,0.65234375
1201,25,AF1,168,11.464,c,S2 match,4,co2c0000338,0.65625
1202,25,AF1,169,10.976,c,S2 match,4,co2c0000338,0.66015625
1203,25,AF1,170,10.0,c,S2 match,4,co2c0000338,0.6640625
1204,25,AF1,171,10.0,c,S2 match,4,co2c0000338,0.66796875
1205,25,AF1,172,11.464,c,S2 match,4,co2c0000338,0.671875
1206,25,AF1,173,13.418,c,S2 match,4,co2c0000338,0.67578125
1207,25,AF1,174,14.882,c,S2 match,4,co2c0000338,0.6796875
1208,25,AF1,175,15.371,c,S2 match,4,co2c0000338,0.68359375
1209,25,AF1,176,13.906,c,S2 match,4,co2c0000338,0.6875
1210,25,AF1,177,12.441,c,S2 match,4,co2c0000338,0.69140625
1211,25,AF1,178,10.488,c,S2 match,4,co2c0000338,0.6953125
1212,25,AF1,179,10.0,c,S2 match,4,co2c0000338,0.69921875
1213,25,AF1,180,10.0,c,S2 match,4,co2c0000338,0.703125
1214,25,AF1,181,10.488,c,S2 match,4,co2c0000338,0.70703125
1215,25,AF1,182,10.976,c,S2 match,4,co2c0000338,0.7109375
1216,25,AF1,183,11.464,c,S2 match,4,co2c0000338,0.71484375
1217,25,AF1,184,10.976,c,S2 match,4,co2c0000338,0.71875
1218,25,AF1,185,10.0,c,S2 match,4,co2c0000338,0.72265625
1219,25,AF1,186,9.023,c,S2 match,4,co2c0000338,0.7265625
1220,25,AF1,187,8.535,c,S2 match,4,co2c0000338,0.73046875
1221,25,AF1,188,8.535,c,S2 match,4,co2c0000338,0.734375
1222,25,AF1,189,8.535,c,S2 match,4,co2c0000338,0.73828125
1223,25,AF1,190,8.535,c,S2 match,4,co2c0000338,0.7421875
1224,25,AF1,191,9.023,c,S2 match,4,co2c0000338,0.74609375
1225,25,AF1,192,9.023,c,S2 match,4,co2c0000338,0.75
1226,25,AF1,193,9.023,c,S2 match,4,co2c0000338,0.75390625
1227,25,AF1,194,9.023,c,S2 match,4,co2c0000338,0.7578125
1228,25,AF1,195,8.535,c,S2 match,4,co2c0000338,0.76171875
1229,25,AF1,196,8.535,c,S2 match,4,co2c0000338,0.765625
1230,25,AF1,197,9.023,c,S2 match,4,co2c0000338,0.76953125
1231,25,AF1,198,10.0,c,S2 match,4,co2c0000338,0.7734375
1232,25,AF1,199,10.976,c,S2 match,4,co2c0000338,0.77734375
1233,25,AF1,200,10.488,c,S2 match,4,co2c0000338,0.78125
1234,25,AF1,201,9.023,c,S2 match,4,co2c0000338,0.78515625
1235,25,AF1,202,6.582,c,S2 match,4,co2c0000338,0.7890625
1236,25,AF1,203,4.628,c,S2 match,4,co2c0000338,0.79296875
1237,25,AF1,204,3.164,c,S2 match,4,co2c0000338,0.796875
1238,25,AF1,205,3.652,c,S2 match,4,co2c0000338,0.80078125
1239,25,AF1,206,4.14,c,S2 match,4,co2c0000338,0.8046875
1240,25,AF1,207,5.117,c,S2 match,4,co2c0000338,0.80859375
1241,25,AF1,208,5.605,c,S2 match,4,co2c0000338,0.8125
1242,25,AF1,209,5.605,c,S2 match,4,co2c0000338,0.81640625
1243,25,AF1,210,5.605,c,S2 match,4,co2c0000338,0.8203125
1244,25,AF1,211,6.093,c,S2 match,4,co2c0000338,0.82421875
1245,25,AF1,212,6.582,c,S2 match,4,co2c0000338,0.828125
1246,25,AF1,213,7.558,c,S2 match,4,co2c0000338,0.83203125
1247,25,AF1,214,8.046,c,S2 match,4,co2c0000338,0.8359375
1248,25,AF1,215,9.511,c,S2 match,4,co2c0000338,0.83984375
1249,25,AF1,216,11.464,c,S2 match,4,co2c0000338,0.84375
1250,25,AF1,217,12.929,c,S2 match,4,co2c0000338,0.84765625
1251,25,AF1,218,14.394,c,S2 match,4,co2c0000338,0.8515625
1252,25,AF1,219,14.394,c,S2 match,4,co2c0000338,0.85546875
1253,25,AF1,220,13.418,c,S2 match,4,co2c0000338,0.859375
1254,25,AF1,221,10.976,c,S2 match,4,co2c0000338,0.86328125
1255,25,AF1,222,9.023,c,S2 match,4,co2c0000338,0.8671875
1256,25,AF1,223,8.046,c,S2 match,4,co2c0000338,0.87109375
1257,25,AF1,224,7.558,c,S2 match,4,co2c0000338,0.875
1258,25,AF1,225,7.558,c,S2 match,4,co2c0000338,0.87890625
1259,25,AF1,226,7.558,c,S2 match,4,co2c0000338,0.8828125
1260,25,AF1,227,6.093,c,S2 match,4,co2c0000338,0.88671875
1261,25,AF1,228,5.117,c,S2 match,4,co2c0000338,0.890625
1262,25,AF1,229,4.628,c,S2 match,4,co2c0000338,0.89453125
1263,25,AF1,230,6.093,c,S2 match,4,co2c0000338,0.8984375
1264,25,AF1,231,8.535,c,S2 match,4,co2c0000338,0.90234375
1265,25,AF1,232,10.976,c,S2 match,4,co2c0000338,0.90625
1266,25,AF1,233,11.464,c,S2 match,4,co2c0000338,0.91015625
1267,25,AF1,234,10.488,c,S2 match,4,co2c0000338,0.9140625
1268,25,AF1,235,8.046,c,S2 match,4,co2c0000338,0.91796875
1269,25,AF1,236,6.093,c,S2 match,4,co2c0000338,0.921875
1270,25,AF1,237,4.628,c,S2 match,4,co2c0000338,0.92578125
1271,25,AF1,238,5.605,c,S2 match,4,co2c0000338,0.9296875
1272,25,AF1,239,7.07,c,S2 match,4,co2c0000338,0.93359375
1273,25,AF1,240,8.046,c,S2 match,4,co2c0000338,0.9375
1274,25,AF1,241,8.535,c,S2 match,4,co2c0000338,0.94140625
1275,25,AF1,242,8.046,c,S2 match,4,co2c0000338,0.9453125
1276,25,AF1,243,6.582,c,S2 match,4,co2c0000338,0.94921875
1277,25,AF1,244,5.605,c,S2 match,4,co2c0000338,0.953125
1278,25,AF1,245,5.117,c,S2 match,4,co2c0000338,0.95703125
1279,25,AF1,246,5.117,c,S2 match,4,co2c0000338,0.9609375
1280,25,AF1,247,4.628,c,S2 match,4,co2c0000338,0.96484375
1281,25,AF1,248,4.14,c,S2 match,4,co2c0000338,0.96875
1282,25,AF1,249,3.164,c,S2 match,4,co2c0000338,0.97265625
1283,25,AF1,250,2.187,c,S2 match,4,co2c0000338,0.9765625
1284,25,AF1,251,2.675,c,S2 match,4,co2c0000338,0.98046875
1285,25,AF1,252,4.14,c,S2 match,4,co2c0000338,0.984375
1286,25,AF1,253,6.582,c,S2 match,4,co2c0000338,0.98828125
1287,25,AF1,254,8.046,c,S2 match,4,co2c0000338,0.9921875
1288,25,AF1,255,8.046,c,S2 match,4,co2c0000338,0.99609375
1290,25,AF2,0,1.892,c,S2 match,5,co2c0000338,0.0
1291,25,AF2,1,1.404,c,S2 match,5,co2c0000338,0.00390625
1292,25,AF2,2,1.404,c,S2 match,5,co2c0000338,0.0078125
1293,25,AF2,3,0.916,c,S2 match,5,co2c0000338,0.01171875
1294,25,AF2,4,0.916,c,S2 match,5,co2c0000338,0.015625
1295,25,AF2,5,0.916,c,S2 match,5,co2c0000338,0.01953125
1296,25,AF2,6,1.404,c,S2 match,5,co2c0000338,0.0234375
1297,25,AF2,7,2.38,c,S2 match,5,co2c0000338,0.02734375
1298,25,AF2,8,4.333,c,S2 match,5,co2c0000338,0.03125
1299,25,AF2,9,6.287,c,S2 match,5,co2c0000338,0.03515625
1300,25,AF2,10,8.24,c,S2 match,5,co2c0000338,0.0390625
1301,25,AF2,11,8.728,c,S2 match,5,co2c0000338,0.04296875
1302,25,AF2,12,7.263,c,S2 match,5,co2c0000338,0.046875
1303,25,AF2,13,6.287,c,S2 match,5,co2c0000338,0.05078125
1304,25,AF2,14,5.31,c,S2 match,5,co2c0000338,0.0546875
1305,25,AF2,15,5.31,c,S2 match,5,co2c0000338,0.05859375
1306,25,AF2,16,5.798,c,S2 match,5,co2c0000338,0.0625
1307,25,AF2,17,5.798,c,S2 match,5,co2c0000338,0.06640625
1308,25,AF2,18,5.31,c,S2 match,5,co2c0000338,0.0703125
1309,25,AF2,19,4.333,c,S2 match,5,co2c0000338,0.07421875
1310,25,AF2,20,3.357,c,S2 match,5,co2c0000338,0.078125
1311,25,AF2,21,3.357,c,S2 match,5,co2c0000338,0.08203125
1312,25,AF2,22,4.333,c,S2 match,5,co2c0000338,0.0859375
1313,25,AF2,23,5.31,c,S2 match,5,co2c0000338,0.08984375
1314,25,AF2,24,5.31,c,S2 match,5,co2c0000338,0.09375
1315,25,AF2,25,4.333,c,S2 match,5,co2c0000338,0.09765625
1316,25,AF2,26,3.845,c,S2 match,5,co2c0000338,0.1015625
1317,25,AF2,27,3.357,c,S2 match,5,co2c0000338,0.10546875
1318,25,AF2,28,3.357,c,S2 match,5,co2c0000338,0.109375
1319,25,AF2,29,3.357,c,S2 match,5,co2c0000338,0.11328125
1320,25,AF2,30,2.869,c,S2 match,5,co2c0000338,0.1171875
1321,25,AF2,31,2.38,c,S2 match,5,co2c0000338,0.12109375
1322,25,AF2,32,2.38,c,S2 match,5,co2c0000338,0.125
1323,25,AF2,33,2.869,c,S2 match,5,co2c0000338,0.12890625
1324,25,AF2,34,4.333,c,S2 match,5,co2c0000338,0.1328125
1325,25,AF2,35,5.798,c,S2 match,5,co2c0000338,0.13671875
1326,25,AF2,36,6.775,c,S2 match,5,co2c0000338,0.140625
1327,25,AF2,37,7.263,c,S2 match,5,co2c0000338,0.14453125
1328,25,AF2,38,6.775,c,S2 match,5,co2c0000338,0.1484375
1329,25,AF2,39,6.775,c,S2 match,5,co2c0000338,0.15234375
1330,25,AF2,40,6.287,c,S2 match,5,co2c0000338,0.15625
1331,25,AF2,41,5.798,c,S2 match,5,co2c0000338,0.16015625
1332,25,AF2,42,5.31,c,S2 match,5,co2c0000338,0.1640625
1333,25,AF2,43,3.845,c,S2 match,5,co2c0000338,0.16796875
1334,25,AF2,44,2.38,c,S2 match,5,co2c0000338,0.171875
1335,25,AF2,45,1.892,c,S2 match,5,co2c0000338,0.17578125
1336,25,AF2,46,1.892,c,S2 match,5,co2c0000338,0.1796875
1337,25,AF2,47,2.869,c,S2 match,5,co2c0000338,0.18359375
1338,25,AF2,48,4.822,c,S2 match,5,co2c0000338,0.1875
1339,25,AF2,49,5.798,c,S2 match,5,co2c0000338,0.19140625
1340,25,AF2,50,6.287,c,S2 match,5,co2c0000338,0.1953125
1341,25,AF2,51,6.287,c,S2 match,5,co2c0000338,0.19921875
1342,25,AF2,52,6.287,c,S2 match,5,co2c0000338,0.203125
1343,25,AF2,53,6.287,c,S2 match,5,co2c0000338,0.20703125
1344,25,AF2,54,6.775,c,S2 match,5,co2c0000338,0.2109375
1345,25,AF2,55,7.751,c,S2 match,5,co2c0000338,0.21484375
1346,25,AF2,56,8.24,c,S2 match,5,co2c0000338,0.21875
1347,25,AF2,57,8.24,c,S2 match,5,co2c0000338,0.22265625
1348,25,AF2,58,8.24,c,S2 match,5,co2c0000338,0.2265625
1349,25,AF2,59,9.216,c,S2 match,5,co2c0000338,0.23046875
1350,25,AF2,60,10.193,c,S2 match,5,co2c0000338,0.234375
1351,25,AF2,61,10.681,c,S2 match,5,co2c0000338,0.23828125
1352,25,AF2,62,10.681,c,S2 match,5,co2c0000338,0.2421875
1353,25,AF2,63,9.216,c,S2 match,5,co2c0000338,0.24609375
1354,25,AF2,64,7.263,c,S2 match,5,co2c0000338,0.25
1355,25,AF2,65,4.333,c,S2 match,5,co2c0000338,0.25390625
1356,25,AF2,66,2.38,c,S2 match,5,co2c0000338,0.2578125
1357,25,AF2,67,1.404,c,S2 match,5,co2c0000338,0.26171875
1358,25,AF2,68,1.404,c,S2 match,5,co2c0000338,0.265625
1359,25,AF2,69,1.404,c,S2 match,5,co2c0000338,0.26953125
1360,25,AF2,70,0.916,c,S2 match,5,co2c0000338,0.2734375
1361,25,AF2,71,-0.061,c,S2 match,5,co2c0000338,0.27734375
1362,25,AF2,72,-0.549,c,S2 match,5,co2c0000338,0.28125
1363,25,AF2,73,-1.038,c,S2 match,5,co2c0000338,0.28515625
1364,25,AF2,74,-1.038,c,S2 match,5,co2c0000338,0.2890625
1365,25,AF2,75,-0.061,c,S2 match,5,co2c0000338,0.29296875
1366,25,AF2,76,-0.061,c,S2 match,5,co2c0000338,0.296875
1367,25,AF2,77,0.427,c,S2 match,5,co2c0000338,0.30078125
1368,25,AF2,78,-0.061,c,S2 match,5,co2c0000338,0.3046875
1369,25,AF2,79,-0.061,c,S2 match,5,co2c0000338,0.30859375
1370,25,AF2,80,-0.061,c,S2 match,5,co2c0000338,0.3125
1371,25,AF2,81,-0.061,c,S2 match,5,co2c0000338,0.31640625
1372,25,AF2,82,0.427,c,S2 match,5,co2c0000338,0.3203125
1373,25,AF2,83,0.427,c,S2 match,5,co2c0000338,0.32421875
1374,25,AF2,84,0.427,c,S2 match,5,co2c0000338,0.328125
1375,25,AF2,85,0.427,c,S2 match,5,co2c0000338,0.33203125
1376,25,AF2,86,-0.061,c,S2 match,5,co2c0000338,0.3359375
1377,25,AF2,87,-0.061,c,S2 match,5,co2c0000338,0.33984375
1378,25,AF2,88,-0.061,c,S2 match,5,co2c0000338,0.34375
1379,25,AF2,89,0.427,c,S2 match,5,co2c0000338,0.34765625
1380,25,AF2,90,0.916,c,S2 match,5,co2c0000338,0.3515625
1381,25,AF2,91,1.404,c,S2 match,5,co2c0000338,0.35546875
1382,25,AF2,92,2.869,c,S2 match,5,co2c0000338,0.359375
1383,25,AF2,93,3.845,c,S2 match,5,co2c0000338,0.36328125
1384,25,AF2,94,4.822,c,S2 match,5,co2c0000338,0.3671875
1385,25,AF2,95,5.798,c,S2 match,5,co2c0000338,0.37109375
1386,25,AF2,96,6.287,c,S2 match,5,co2c0000338,0.375
1387,25,AF2,97,7.263,c,S2 match,5,co2c0000338,0.37890625
1388,25,AF2,98,8.728,c,S2 match,5,co2c0000338,0.3828125
1389,25,AF2,99,10.193,c,S2 match,5,co2c0000338,0.38671875
1390,25,AF2,100,10.681,c,S2 match,5,co2c0000338,0.390625
1391,25,AF2,101,10.193,c,S2 match,5,co2c0000338,0.39453125
1392,25,AF2,102,8.728,c,S2 match,5,co2c0000338,0.3984375
1393,25,AF2,103,7.751,c,S2 match,5,co2c0000338,0.40234375
1394,25,AF2,104,7.263,c,S2 match,5,co2c0000338,0.40625
1395,25,AF2,105,8.728,c,S2 match,5,co2c0000338,0.41015625
1396,25,AF2,106,10.193,c,S2 match,5,co2c0000338,0.4140625
1397,25,AF2,107,11.658,c,S2 match,5,co2c0000338,0.41796875
1398,25,AF2,108,12.634,c,S2 match,5,co2c0000338,0.421875
1399,25,AF2,109,12.146,c,S2 match,5,co2c0000338,0.42578125
1400,25,AF2,110,10.681,c,S2 match,5,co2c0000338,0.4296875
1401,25,AF2,111,10.193,c,S2 match,5,co2c0000338,0.43359375
1402,25,AF2,112,9.705,c,S2 match,5,co2c0000338,0.4375
1403,25,AF2,113,9.216,c,S2 match,5,co2c0000338,0.44140625
1404,25,AF2,114,8.728,c,S2 match,5,co2c0000338,0.4453125
1405,25,AF2,115,7.263,c,S2 match,5,co2c0000338,0.44921875
1406,25,AF2,116,5.31,c,S2 match,5,co2c0000338,0.453125
1407,25,AF2,117,3.357,c,S2 match,5,co2c0000338,0.45703125
1408,25,AF2,118,1.892,c,S2 match,5,co2c0000338,0.4609375
1409,25,AF2,119,1.892,c,S2 match,5,co2c0000338,0.46484375
1410,25,AF2,120,2.38,c,S2 match,5,co2c0000338,0.46875
1411,25,AF2,121,4.333,c,S2 match,5,co2c0000338,0.47265625
1412,25,AF2,122,5.798,c,S2 match,5,co2c0000338,0.4765625
1413,25,AF2,123,6.287,c,S2 match,5,co2c0000338,0.48046875
1414,25,AF2,124,5.31,c,S2 match,5,co2c0000338,0.484375
1415,25,AF2,125,4.822,c,S2 match,5,co2c0000338,0.48828125
1416,25,AF2,126,4.333,c,S2 match,5,co2c0000338,0.4921875
1417,25,AF2,127,5.798,c,S2 match,5,co2c0000338,0.49609375
1418,25,AF2,128,6.775,c,S2 match,5,co2c0000338,0.5
1419,25,AF2,129,8.24,c,S2 match,5,co2c0000338,0.50390625
1420,25,AF2,130,8.24,c,S2 match,5,co2c0000338,0.5078125
1421,25,AF2,131,7.263,c,S2 match,5,co2c0000338,0.51171875
1422,25,AF2,132,5.31,c,S2 match,5,co2c0000338,0.515625
1423,25,AF2,133,3.845,c,S2 match,5,co2c0000338,0.51953125
1424,25,AF2,134,3.357,c,S2 match,5,co2c0000338,0.5234375
1425,25,AF2,135,3.845,c,S2 match,5,co2c0000338,0.52734375
1426,25,AF2,136,5.31,c,S2 match,5,co2c0000338,0.53125
1427,25,AF2,137,6.287,c,S2 match,5,co2c0000338,0.53515625
1428,25,AF2,138,6.775,c,S2 match,5,co2c0000338,0.5390625
1429,25,AF2,139,6.287,c,S2 match,5,co2c0000338,0.54296875
1430,25,AF2,140,6.287,c,S2 match,5,co2c0000338,0.546875
1431,25,AF2,141,6.287,c,S2 match,5,co2c0000338,0.55078125
1432,25,AF2,142,6.775,c,S2 match,5,co2c0000338,0.5546875
1433,25,AF2,143,6.775,c,S2 match,5,co2c0000338,0.55859375
1434,25,AF2,144,6.287,c,S2 match,5,co2c0000338,0.5625
1435,25,AF2,145,5.31,c,S2 match,5,co2c0000338,0.56640625
1436,25,AF2,146,3.845,c,S2 match,5,co2c0000338,0.5703125
1437,25,AF2,147,2.869,c,S2 match,5,co2c0000338,0.57421875
1438,25,AF2,148,2.869,c,S2 match,5,co2c0000338,0.578125
1439,25,AF2,149,2.869,c,S2 match,5,co2c0000338,0.58203125
1440,25,AF2,150,3.357,c,S2 match,5,co2c0000338,0.5859375
1441,25,AF2,151,4.333,c,S2 match,5,co2c0000338,0.58984375
1442,25,AF2,152,5.31,c,S2 match,5,co2c0000338,0.59375
1443,25,AF2,153,6.287,c,S2 match,5,co2c0000338,0.59765625
1444,25,AF2,154,6.775,c,S2 match,5,co2c0000338,0.6015625
1445,25,AF2,155,7.263,c,S2 match,5,co2c0000338,0.60546875
1446,25,AF2,156,7.263,c,S2 match,5,co2c0000338,0.609375
1447,25,AF2,157,6.775,c,S2 match,5,co2c0000338,0.61328125
1448,25,AF2,158,6.287,c,S2 match,5,co2c0000338,0.6171875
1449,25,AF2,159,6.775,c,S2 match,5,co2c0000338,0.62109375
1450,25,AF2,160,7.263,c,S2 match,5,co2c0000338,0.625
1451,25,AF2,161,7.263,c,S2 match,5,co2c0000338,0.62890625
1452,25,AF2,162,8.24,c,S2 match,5,co2c0000338,0.6328125
1453,25,AF2,163,8.24,c,S2 match,5,co2c0000338,0.63671875
1454,25,AF2,164,8.728,c,S2 match,5,co2c0000338,0.640625
1455,25,AF2,165,10.193,c,S2 match,5,co2c0000338,0.64453125
1456,25,AF2,166,11.658,c,S2 match,5,co2c0000338,0.6484375
1457,25,AF2,167,13.123,c,S2 match,5,co2c0000338,0.65234375
1458,25,AF2,168,13.611,c,S2 match,5,co2c0000338,0.65625
1459,25,AF2,169,12.634,c,S2 match,5,co2c0000338,0.66015625
1460,25,AF2,170,12.146,c,S2 match,5,co2c0000338,0.6640625
1461,25,AF2,171,11.658,c,S2 match,5,co2c0000338,0.66796875
1462,25,AF2,172,12.634,c,S2 match,5,co2c0000338,0.671875
1463,25,AF2,173,14.099,c,S2 match,5,co2c0000338,0.67578125
1464,25,AF2,174,15.076,c,S2 match,5,co2c0000338,0.6796875
1465,25,AF2,175,15.564,c,S2 match,5,co2c0000338,0.68359375
1466,25,AF2,176,14.099,c,S2 match,5,co2c0000338,0.6875
1467,25,AF2,177,12.146,c,S2 match,5,co2c0000338,0.69140625
1468,25,AF2,178,10.681,c,S2 match,5,co2c0000338,0.6953125
1469,25,AF2,179,9.705,c,S2 match,5,co2c0000338,0.69921875
1470,25,AF2,180,9.705,c,S2 match,5,co2c0000338,0.703125
1471,25,AF2,181,10.681,c,S2 match,5,co2c0000338,0.70703125
1472,25,AF2,182,11.658,c,S2 match,5,co2c0000338,0.7109375
1473,25,AF2,183,11.169,c,S2 match,5,co2c0000338,0.71484375
1474,25,AF2,184,10.193,c,S2 match,5,co2c0000338,0.71875
1475,25,AF2,185,8.728,c,S2 match,5,co2c0000338,0.72265625
1476,25,AF2,186,7.263,c,S2 match,5,co2c0000338,0.7265625
1477,25,AF2,187,6.775,c,S2 match,5,co2c0000338,0.73046875
1478,25,AF2,188,7.263,c,S2 match,5,co2c0000338,0.734375
1479,25,AF2,189,7.751,c,S2 match,5,co2c0000338,0.73828125
1480,25,AF2,190,8.24,c,S2 match,5,co2c0000338,0.7421875
1481,25,AF2,191,8.728,c,S2 match,5,co2c0000338,0.74609375
