,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
1482,25,AF2,192,9.216,c,S2 match,5,co2c0000338,0.75
1483,25,AF2,193,9.705,c,S2 match,5,co2c0000338,0.75390625
1484,25,AF2,194,9.705,c,S2 match,5,co2c0000338,0.7578125
1485,25,AF2,195,9.705,c,S2 match,5,co2c0000338,0.76171875
1486,25,AF2,196,9.705,c,S2 match,5,co2c0000338,0.765625
1487,25,AF2,197,10.193,c,S2 match,5,co2c0000338,0.76953125
1488,25,AF2,198,10.681,c,S2 match,5,co2c0000338,0.7734375
1489,25,AF2,199,11.169,c,S2 match,5,co2c0000338,0.77734375
1490,25,AF2,200,10.681,c,S2 match,5,co2c0000338,0.78125
1491,25,AF2,201,9.216,c,S2 match,5,co2c0000338,0.78515625
1492,25,AF2,202,7.263,c,S2 match,5,co2c0000338,0.7890625
1493,25,AF2,203,5.31,c,S2 match,5,co2c0000338,0.79296875
1494,25,AF2,204,4.822,c,S2 match,5,co2c0000338,0.796875
1495,25,AF2,205,5.31,c,S2 match,5,co2c0000338,0.80078125
1496,25,AF2,206,5.798,c,S2 match,5,co2c0000338,0.8046875
1497,25,AF2,207,5.798,c,S2 match,5,co2c0000338,0.80859375
1498,25,AF2,208,5.798,c,S2 match,5,co2c0000338,0.8125
1499,25,AF2,209,5.31,c,S2 match,5,co2c0000338,0.81640625
1500,25,AF2,210,5.31,c,S2 match,5,co2c0000338,0.8203125
1501,25,AF2,211,5.31,c,S2 match,5,co2c0000338,0.82421875
1502,25,AF2,212,5.798,c,S2 match,5,co2c0000338,0.828125
1503,25,AF2,213,6.775,c,S2 match,5,co2c0000338,0.83203125
1504,25,AF2,214,7.751,c,S2 match,5,co2c0000338,0.8359375
1505,25,AF2,215,8.728,c,S2 match,5,co2c0000338,0.83984375
1506,25,AF2,216,10.193,c,S2 match,5,co2c0000338,0.84375
1507,25,AF2,217,11.658,c,S2 match,5,co2c0000338,0.84765625
1508,25,AF2,218,13.123,c,S2 match,5,co2c0000338,0.8515625
1509,25,AF2,219,13.123,c,S2 match,5,co2c0000338,0.85546875
1510,25,AF2,220,12.634,c,S2 match,5,co2c0000338,0.859375
1511,25,AF2,221,11.169,c,S2 match,5,co2c0000338,0.86328125
1512,25,AF2,222,9.216,c,S2 match,5,co2c0000338,0.8671875
1513,25,AF2,223,7.751,c,S2 match,5,co2c0000338,0.87109375
1514,25,AF2,224,6.775,c,S2 match,5,co2c0000338,0.875
1515,25,AF2,225,5.798,c,S2 match,5,co2c0000338,0.87890625
1516,25,AF2,226,4.822,c,S2 match,5,co2c0000338,0.8828125
1517,25,AF2,227,3.845,c,S2 match,5,co2c0000338,0.88671875
1518,25,AF2,228,3.357,c,S2 match,5,co2c0000338,0.890625
1519,25,AF2,229,3.845,c,S2 match,5,co2c0000338,0.89453125
1520,25,AF2,230,5.31,c,S2 match,5,co2c0000338,0.8984375
1521,25,AF2,231,7.751,c,S2 match,5,co2c0000338,0.90234375
1522,25,AF2,232,9.705,c,S2 match,5,co2c0000338,0.90625
1523,25,AF2,233,10.193,c,S2 match,5,co2c0000338,0.91015625
1524,25,AF2,234,9.216,c,S2 match,5,co2c0000338,0.9140625
1525,25,AF2,235,7.751,c,S2 match,5,co2c0000338,0.91796875
1526,25,AF2,236,5.798,c,S2 match,5,co2c0000338,0.921875
1527,25,AF2,237,4.822,c,S2 match,5,co2c0000338,0.92578125
1528,25,AF2,238,5.798,c,S2 match,5,co2c0000338,0.9296875
1529,25,AF2,239,6.775,c,S2 match,5,co2c0000338,0.93359375
1530,25,AF2,240,7.751,c,S2 match,5,co2c0000338,0.9375
1531,25,AF2,241,8.24,c,S2 match,5,co2c0000338,0.94140625
1532,25,AF2,242,7.751,c,S2 match,5,co2c0000338,0.9453125
1533,25,AF2,243,6.775,c,S2 match,5,co2c0000338,0.94921875
1534,25,AF2,244,5.798,c,S2 match,5,co2c0000338,0.953125
1535,25,AF2,245,5.31,c,S2 match,5,co2c0000338,0.95703125
1536,25,AF2,246,4.822,c,S2 match,5,co2c0000338,0.9609375
1537,25,AF2,247,4.822,c,S2 match,5,co2c0000338,0.96484375
1538,25,AF2,248,3.845,c,S2 match,5,co2c0000338,0.96875
1539,25,AF2,249,2.38,c,S2 match,5,co2c0000338,0.97265625
1540,25,AF2,250,0.916,c,S2 match,5,co2c0000338,0.9765625
1541,25,AF2,251,0.427,c,S2 match,5,co2c0000338,0.98046875
1542,25,AF2,252,1.404,c,S2 match,5,co2c0000338,0.984375
1543,25,AF2,253,3.357,c,S2 match,5,co2c0000338,0.98828125
1544,25,AF2,254,5.31,c,S2 match,5,co2c0000338,0.9921875
1545,25,AF2,255,5.798,c,S2 match,5,co2c0000338,0.99609375
1547,25,FZ,0,1.221,c,S2 match,6,co2c0000338,0.0
1548,25,FZ,1,0.732,c,S2 match,6,co2c0000338,0.00390625
1549,25,FZ,2,0.244,c,S2 match,6,co2c0000338,0.0078125
1550,25,FZ,3,0.244,c,S2 match,6,co2c0000338,0.01171875
1551,25,FZ,4,0.244,c,S2 match,6,co2c0000338,0.015625
1552,25,FZ,5,0.244,c,S2 match,6,co2c0000338,0.01953125
1553,25,FZ,6,1.221,c,S2 match,6,co2c0000338,0.0234375
1554,25,FZ,7,2.197,c,S2 match,6,co2c0000338,0.02734375
1555,25,FZ,8,3.662,c,S2 match,6,co2c0000338,0.03125
1556,25,FZ,9,5.127,c,S2 match,6,co2c0000338,0.03515625
1557,25,FZ,10,6.104,c,S2 match,6,co2c0000338,0.0390625
1558,25,FZ,11,6.104,c,S2 match,6,co2c0000338,0.04296875
1559,25,FZ,12,5.615,c,S2 match,6,co2c0000338,0.046875
1560,25,FZ,13,4.15,c,S2 match,6,co2c0000338,0.05078125
1561,25,FZ,14,3.662,c,S2 match,6,co2c0000338,0.0546875
1562,25,FZ,15,4.15,c,S2 match,6,co2c0000338,0.05859375
1563,25,FZ,16,4.639,c,S2 match,6,co2c0000338,0.0625
1564,25,FZ,17,5.127,c,S2 match,6,co2c0000338,0.06640625
1565,25,FZ,18,4.639,c,S2 match,6,co2c0000338,0.0703125
1566,25,FZ,19,3.174,c,S2 match,6,co2c0000338,0.07421875
1567,25,FZ,20,1.709,c,S2 match,6,co2c0000338,0.078125
1568,25,FZ,21,0.732,c,S2 match,6,co2c0000338,0.08203125
1569,25,FZ,22,1.221,c,S2 match,6,co2c0000338,0.0859375
1570,25,FZ,23,1.709,c,S2 match,6,co2c0000338,0.08984375
1571,25,FZ,24,1.709,c,S2 match,6,co2c0000338,0.09375
1572,25,FZ,25,1.221,c,S2 match,6,co2c0000338,0.09765625
1573,25,FZ,26,0.732,c,S2 match,6,co2c0000338,0.1015625
1574,25,FZ,27,0.244,c,S2 match,6,co2c0000338,0.10546875
1575,25,FZ,28,0.732,c,S2 match,6,co2c0000338,0.109375
1576,25,FZ,29,1.709,c,S2 match,6,co2c0000338,0.11328125
1577,25,FZ,30,1.709,c,S2 match,6,co2c0000338,0.1171875
1578,25,FZ,31,1.709,c,S2 match,6,co2c0000338,0.12109375
1579,25,FZ,32,1.221,c,S2 match,6,co2c0000338,0.125
1580,25,FZ,33,2.197,c,S2 match,6,co2c0000338,0.12890625
1581,25,FZ,34,3.662,c,S2 match,6,co2c0000338,0.1328125
1582,25,FZ,35,5.615,c,S2 match,6,co2c0000338,0.13671875
1583,25,FZ,36,7.08,c,S2 match,6,co2c0000338,0.140625
1584,25,FZ,37,7.568,c,S2 match,6,co2c0000338,0.14453125
1585,25,FZ,38,7.08,c,S2 match,6,co2c0000338,0.1484375
1586,25,FZ,39,6.104,c,S2 match,6,co2c0000338,0.15234375
1587,25,FZ,40,5.615,c,S2 match,6,co2c0000338,0.15625
1588,25,FZ,41,5.615,c,S2 match,6,co2c0000338,0.16015625
1589,25,FZ,42,5.127,c,S2 match,6,co2c0000338,0.1640625
1590,25,FZ,43,4.639,c,S2 match,6,co2c0000338,0.16796875
1591,25,FZ,44,3.662,c,S2 match,6,co2c0000338,0.171875
1592,25,FZ,45,3.174,c,S2 match,6,co2c0000338,0.17578125
1593,25,FZ,46,2.686,c,S2 match,6,co2c0000338,0.1796875
1594,25,FZ,47,4.15,c,S2 match,6,co2c0000338,0.18359375
1595,25,FZ,48,5.615,c,S2 match,6,co2c0000338,0.1875
1596,25,FZ,49,7.08,c,S2 match,6,co2c0000338,0.19140625
1597,25,FZ,50,7.568,c,S2 match,6,co2c0000338,0.1953125
1598,25,FZ,51,8.057,c,S2 match,6,co2c0000338,0.19921875
1599,25,FZ,52,7.568,c,S2 match,6,co2c0000338,0.203125
1600,25,FZ,53,8.057,c,S2 match,6,co2c0000338,0.20703125
1601,25,FZ,54,8.057,c,S2 match,6,co2c0000338,0.2109375
1602,25,FZ,55,8.545,c,S2 match,6,co2c0000338,0.21484375
1603,25,FZ,56,9.033,c,S2 match,6,co2c0000338,0.21875
1604,25,FZ,57,8.545,c,S2 match,6,co2c0000338,0.22265625
1605,25,FZ,58,8.545,c,S2 match,6,co2c0000338,0.2265625
1606,25,FZ,59,9.033,c,S2 match,6,co2c0000338,0.23046875
1607,25,FZ,60,10.01,c,S2 match,6,co2c0000338,0.234375
1608,25,FZ,61,11.475,c,S2 match,6,co2c0000338,0.23828125
1609,25,FZ,62,11.475,c,S2 match,6,co2c0000338,0.2421875
1610,25,FZ,63,10.986,c,S2 match,6,co2c0000338,0.24609375
1611,25,FZ,64,9.521,c,S2 match,6,co2c0000338,0.25
1612,25,FZ,65,6.592,c,S2 match,6,co2c0000338,0.25390625
1613,25,FZ,66,4.639,c,S2 match,6,co2c0000338,0.2578125
1614,25,FZ,67,4.15,c,S2 match,6,co2c0000338,0.26171875
1615,25,FZ,68,4.15,c,S2 match,6,co2c0000338,0.265625
1616,25,FZ,69,4.639,c,S2 match,6,co2c0000338,0.26953125
1617,25,FZ,70,4.639,c,S2 match,6,co2c0000338,0.2734375
1618,25,FZ,71,4.15,c,S2 match,6,co2c0000338,0.27734375
1619,25,FZ,72,3.174,c,S2 match,6,co2c0000338,0.28125
1620,25,FZ,73,3.174,c,S2 match,6,co2c0000338,0.28515625
1621,25,FZ,74,3.174,c,S2 match,6,co2c0000338,0.2890625
1622,25,FZ,75,3.662,c,S2 match,6,co2c0000338,0.29296875
1623,25,FZ,76,4.15,c,S2 match,6,co2c0000338,0.296875
1624,25,FZ,77,4.15,c,S2 match,6,co2c0000338,0.30078125
1625,25,FZ,78,3.662,c,S2 match,6,co2c0000338,0.3046875
1626,25,FZ,79,4.15,c,S2 match,6,co2c0000338,0.30859375
1627,25,FZ,80,4.15,c,S2 match,6,co2c0000338,0.3125
1628,25,FZ,81,4.639,c,S2 match,6,co2c0000338,0.31640625
1629,25,FZ,82,4.15,c,S2 match,6,co2c0000338,0.3203125
1630,25,FZ,83,3.662,c,S2 match,6,co2c0000338,0.32421875
1631,25,FZ,84,3.174,c,S2 match,6,co2c0000338,0.328125
1632,25,FZ,85,2.197,c,S2 match,6,co2c0000338,0.33203125
1633,25,FZ,86,1.709,c,S2 match,6,co2c0000338,0.3359375
1634,25,FZ,87,1.709,c,S2 match,6,co2c0000338,0.33984375
1635,25,FZ,88,1.709,c,S2 match,6,co2c0000338,0.34375
1636,25,FZ,89,1.709,c,S2 match,6,co2c0000338,0.34765625
1637,25,FZ,90,1.221,c,S2 match,6,co2c0000338,0.3515625
1638,25,FZ,91,2.197,c,S2 match,6,co2c0000338,0.35546875
1639,25,FZ,92,2.686,c,S2 match,6,co2c0000338,0.359375
1640,25,FZ,93,3.174,c,S2 match,6,co2c0000338,0.36328125
1641,25,FZ,94,4.639,c,S2 match,6,co2c0000338,0.3671875
1642,25,FZ,95,5.127,c,S2 match,6,co2c0000338,0.37109375
1643,25,FZ,96,5.615,c,S2 match,6,co2c0000338,0.375
1644,25,FZ,97,7.08,c,S2 match,6,co2c0000338,0.37890625
1645,25,FZ,98,8.057,c,S2 match,6,co2c0000338,0.3828125
1646,25,FZ,99,9.033,c,S2 match,6,co2c0000338,0.38671875
1647,25,FZ,100,9.033,c,S2 match,6,co2c0000338,0.390625
1648,25,FZ,101,8.057,c,S2 match,6,co2c0000338,0.39453125
1649,25,FZ,102,6.592,c,S2 match,6,co2c0000338,0.3984375
1650,25,FZ,103,5.615,c,S2 match,6,co2c0000338,0.40234375
1651,25,FZ,104,5.127,c,S2 match,6,co2c0000338,0.40625
1652,25,FZ,105,6.104,c,S2 match,6,co2c0000338,0.41015625
1653,25,FZ,106,7.568,c,S2 match,6,co2c0000338,0.4140625
1654,25,FZ,107,8.545,c,S2 match,6,co2c0000338,0.41796875
1655,25,FZ,108,9.521,c,S2 match,6,co2c0000338,0.421875
1656,25,FZ,109,9.521,c,S2 match,6,co2c0000338,0.42578125
1657,25,FZ,110,9.033,c,S2 match,6,co2c0000338,0.4296875
1658,25,FZ,111,9.033,c,S2 match,6,co2c0000338,0.43359375
1659,25,FZ,112,8.545,c,S2 match,6,co2c0000338,0.4375
1660,25,FZ,113,8.545,c,S2 match,6,co2c0000338,0.44140625
1661,25,FZ,114,8.545,c,S2 match,6,co2c0000338,0.4453125
1662,25,FZ,115,7.568,c,S2 match,6,co2c0000338,0.44921875
1663,25,FZ,116,6.592,c,S2 match,6,co2c0000338,0.453125
1664,25,FZ,117,4.639,c,S2 match,6,co2c0000338,0.45703125
1665,25,FZ,118,4.15,c,S2 match,6,co2c0000338,0.4609375
1666,25,FZ,119,3.662,c,S2 match,6,co2c0000338,0.46484375
1667,25,FZ,120,4.639,c,S2 match,6,co2c0000338,0.46875
1668,25,FZ,121,6.104,c,S2 match,6,co2c0000338,0.47265625
1669,25,FZ,122,7.08,c,S2 match,6,co2c0000338,0.4765625
1670,25,FZ,123,7.568,c,S2 match,6,co2c0000338,0.48046875
1671,25,FZ,124,7.08,c,S2 match,6,co2c0000338,0.484375
1672,25,FZ,125,7.08,c,S2 match,6,co2c0000338,0.48828125
1673,25,FZ,126,6.592,c,S2 match,6,co2c0000338,0.4921875
1674,25,FZ,127,8.057,c,S2 match,6,co2c0000338,0.49609375
1675,25,FZ,128,10.01,c,S2 match,6,co2c0000338,0.5
1676,25,FZ,129,10.986,c,S2 match,6,co2c0000338,0.50390625
1677,25,FZ,130,10.986,c,S2 match,6,co2c0000338,0.5078125
1678,25,FZ,131,9.521,c,S2 match,6,co2c0000338,0.51171875
1679,25,FZ,132,7.568,c,S2 match,6,co2c0000338,0.515625
1680,25,FZ,133,5.615,c,S2 match,6,co2c0000338,0.51953125
1681,25,FZ,134,5.127,c,S2 match,6,co2c0000338,0.5234375
1682,25,FZ,135,5.615,c,S2 match,6,co2c0000338,0.52734375
1683,25,FZ,136,7.08,c,S2 match,6,co2c0000338,0.53125
1684,25,FZ,137,8.057,c,S2 match,6,co2c0000338,0.53515625
1685,25,FZ,138,8.545,c,S2 match,6,co2c0000338,0.5390625
1686,25,FZ,139,8.545,c,S2 match,6,co2c0000338,0.54296875
1687,25,FZ,140,8.545,c,S2 match,6,co2c0000338,0.546875
1688,25,FZ,141,8.545,c,S2 match,6,co2c0000338,0.55078125
1689,25,FZ,142,8.057,c,S2 match,6,co2c0000338,0.5546875
1690,25,FZ,143,8.057,c,S2 match,6,co2c0000338,0.55859375
1691,25,FZ,144,8.057,c,S2 match,6,co2c0000338,0.5625
1692,25,FZ,145,7.568,c,S2 match,6,co2c0000338,0.56640625
1693,25,FZ,146,7.568,c,S2 match,6,co2c0000338,0.5703125
1694,25,FZ,147,7.08,c,S2 match,6,co2c0000338,0.57421875
1695,25,FZ,148,7.568,c,S2 match,6,co2c0000338,0.578125
1696,25,FZ,149,7.08,c,S2 match,6,co2c0000338,0.58203125
1697,25,FZ,150,7.08,c,S2 match,6,co2c0000338,0.5859375
1698,25,FZ,151,7.08,c,S2 match,6,co2c0000338,0.58984375
1699,25,FZ,152,7.08,c,S2 match,6,co2c0000338,0.59375
1700,25,FZ,153,7.568,c,S2 match,6,co2c0000338,0.59765625
1701,25,FZ,154,7.568,c,S2 match,6,co2c0000338,0.6015625
1702,25,FZ,155,7.568,c,S2 match,6,co2c0000338,0.60546875
1703,25,FZ,156,7.568,c,S2 match,6,co2c0000338,0.609375
1704,25,FZ,157,7.08,c,S2 match,6,co2c0000338,0.61328125
1705,25,FZ,158,7.08,c,S2 match,6,co2c0000338,0.6171875
1706,25,FZ,159,7.08,c,S2 match,6,co2c0000338,0.62109375
1707,25,FZ,160,7.568,c,S2 match,6,co2c0000338,0.625
1708,25,FZ,161,8.057,c,S2 match,6,co2c0000338,0.62890625
1709,25,FZ,162,8.545,c,S2 match,6,co2c0000338,0.6328125
1710,25,FZ,163,8.545,c,S2 match,6,co2c0000338,0.63671875
1711,25,FZ,164,8.545,c,S2 match,6,co2c0000338,0.640625
1712,25,FZ,165,9.033,c,S2 match,6,co2c0000338,0.64453125
1713,25,FZ,166,10.01,c,S2 match,6,co2c0000338,0.6484375
1714,25,FZ,167,10.986,c,S2 match,6,co2c0000338,0.65234375
1715,25,FZ,168,11.475,c,S2 match,6,co2c0000338,0.65625
1716,25,FZ,169,11.475,c,S2 match,6,co2c0000338,0.66015625
1717,25,FZ,170,11.475,c,S2 match,6,co2c0000338,0.6640625
1718,25,FZ,171,11.475,c,S2 match,6,co2c0000338,0.66796875
1719,25,FZ,172,11.963,c,S2 match,6,co2c0000338,0.671875
1720,25,FZ,173,13.428,c,S2 match,6,co2c0000338,0.67578125
1721,25,FZ,174,14.404,c,S2 match,6,co2c0000338,0.6796875
1722,25,FZ,175,14.404,c,S2 match,6,co2c0000338,0.68359375
1723,25,FZ,176,13.428,c,S2 match,6,co2c0000338,0.6875
1724,25,FZ,177,11.963,c,S2 match,6,co2c0000338,0.69140625
1725,25,FZ,178,10.498,c,S2 match,6,co2c0000338,0.6953125
1726,25,FZ,179,10.01,c,S2 match,6,co2c0000338,0.69921875
1727,25,FZ,180,10.01,c,S2 match,6,co2c0000338,0.703125
1728,25,FZ,181,10.986,c,S2 match,6,co2c0000338,0.70703125
1729,25,FZ,182,11.963,c,S2 match,6,co2c0000338,0.7109375
1730,25,FZ,183,11.963,c,S2 match,6,co2c0000338,0.71484375
1731,25,FZ,184,11.963,c,S2 match,6,co2c0000338,0.71875
1732,25,FZ,185,10.986,c,S2 match,6,co2c0000338,0.72265625
1733,25,FZ,186,10.01,c,S2 match,6,co2c0000338,0.7265625
1734,25,FZ,187,10.01,c,S2 match,6,co2c0000338,0.73046875
1735,25,FZ,188,9.521,c,S2 match,6,co2c0000338,0.734375
1736,25,FZ,189,9.521,c,S2 match,6,co2c0000338,0.73828125
1737,25,FZ,190,10.01,c,S2 match,6,co2c0000338,0.7421875
1738,25,FZ,191,9.521,c,S2 match,6,co2c0000338,0.74609375
1739,25,FZ,192,9.521,c,S2 match,6,co2c0000338,0.75
1740,25,FZ,193,9.521,c,S2 match,6,co2c0000338,0.75390625
1741,25,FZ,194,9.033,c,S2 match,6,co2c0000338,0.7578125
1742,25,FZ,195,9.033,c,S2 match,6,co2c0000338,0.76171875
1743,25,FZ,196,9.033,c,S2 match,6,co2c0000338,0.765625
1744,25,FZ,197,9.521,c,S2 match,6,co2c0000338,0.76953125
1745,25,FZ,198,10.01,c,S2 match,6,co2c0000338,0.7734375
1746,25,FZ,199,10.498,c,S2 match,6,co2c0000338,0.77734375
1747,25,FZ,200,10.01,c,S2 match,6,co2c0000338,0.78125
1748,25,FZ,201,9.033,c,S2 match,6,co2c0000338,0.78515625
1749,25,FZ,202,7.568,c,S2 match,6,co2c0000338,0.7890625
1750,25,FZ,203,6.104,c,S2 match,6,co2c0000338,0.79296875
1751,25,FZ,204,5.127,c,S2 match,6,co2c0000338,0.796875
1752,25,FZ,205,4.639,c,S2 match,6,co2c0000338,0.80078125
1753,25,FZ,206,4.639,c,S2 match,6,co2c0000338,0.8046875
1754,25,FZ,207,4.639,c,S2 match,6,co2c0000338,0.80859375
1755,25,FZ,208,5.127,c,S2 match,6,co2c0000338,0.8125
1756,25,FZ,209,5.127,c,S2 match,6,co2c0000338,0.81640625
1757,25,FZ,210,5.127,c,S2 match,6,co2c0000338,0.8203125
1758,25,FZ,211,5.127,c,S2 match,6,co2c0000338,0.82421875
1759,25,FZ,212,5.615,c,S2 match,6,co2c0000338,0.828125
1760,25,FZ,213,6.104,c,S2 match,6,co2c0000338,0.83203125
1761,25,FZ,214,7.08,c,S2 match,6,co2c0000338,0.8359375
1762,25,FZ,215,8.057,c,S2 match,6,co2c0000338,0.83984375
1763,25,FZ,216,9.521,c,S2 match,6,co2c0000338,0.84375
1764,25,FZ,217,10.986,c,S2 match,6,co2c0000338,0.84765625
1765,25,FZ,218,11.963,c,S2 match,6,co2c0000338,0.8515625
1766,25,FZ,219,12.939,c,S2 match,6,co2c0000338,0.85546875
1767,25,FZ,220,11.963,c,S2 match,6,co2c0000338,0.859375
1768,25,FZ,221,10.986,c,S2 match,6,co2c0000338,0.86328125
1769,25,FZ,222,9.521,c,S2 match,6,co2c0000338,0.8671875
1770,25,FZ,223,8.545,c,S2 match,6,co2c0000338,0.87109375
1771,25,FZ,224,7.568,c,S2 match,6,co2c0000338,0.875
1772,25,FZ,225,7.08,c,S2 match,6,co2c0000338,0.87890625
1773,25,FZ,226,5.615,c,S2 match,6,co2c0000338,0.8828125
1774,25,FZ,227,5.127,c,S2 match,6,co2c0000338,0.88671875
1775,25,FZ,228,4.15,c,S2 match,6,co2c0000338,0.890625
1776,25,FZ,229,4.15,c,S2 match,6,co2c0000338,0.89453125
1777,25,FZ,230,5.615,c,S2 match,6,co2c0000338,0.8984375
1778,25,FZ,231,7.568,c,S2 match,6,co2c0000338,0.90234375
1779,25,FZ,232,9.033,c,S2 match,6,co2c0000338,0.90625
1780,25,FZ,233,9.521,c,S2 match,6,co2c0000338,0.91015625
1781,25,FZ,234,8.545,c,S2 match,6,co2c0000338,0.9140625
1782,25,FZ,235,7.08,c,S2 match,6,co2c0000338,0.91796875
1783,25,FZ,236,5.127,c,S2 match,6,co2c0000338,0.921875
1784,25,FZ,237,5.127,c,S2 match,6,co2c0000338,0.92578125
1785,25,FZ,238,6.104,c,S2 match,6,co2c0000338,0.9296875
1786,25,FZ,239,7.568,c,S2 match,6,co2c0000338,0.93359375
1787,25,FZ,240,9.521,c,S2 match,6,co2c0000338,0.9375
1788,25,FZ,241,10.01,c,S2 match,6,co2c0000338,0.94140625
1789,25,FZ,242,10.01,c,S2 match,6,co2c0000338,0.9453125
1790,25,FZ,243,10.01,c,S2 match,6,co2c0000338,0.94921875
1791,25,FZ,244,9.033,c,S2 match,6,co2c0000338,0.953125
1792,25,FZ,245,9.033,c,S2 match,6,co2c0000338,0.95703125
1793,25,FZ,246,9.033,c,S2 match,6,co2c0000338,0.9609375
1794,25,FZ,247,9.521,c,S2 match,6,co2c0000338,0.96484375
1795,25,FZ,248,8.545,c,S2 match,6,co2c0000338,0.96875
1796,25,FZ,249,7.568,c,S2 match,6,co2c0000338,0.97265625
1797,25,FZ,250,6.104,c,S2 match,6,co2c0000338,0.9765625
1798,25,FZ,251,6.104,c,S2 match,6,co2c0000338,0.98046875
1799,25,FZ,252,7.08,c,S2 match,6,co2c0000338,0.984375
1800,25,FZ,253,8.545,c,S2 match,6,co2c0000338,0.98828125
1801,25,FZ,254,9.521,c,S2 match,6,co2c0000338,0.9921875
1802,25,FZ,255,9.521,c,S2 match,6,co2c0000338,0.99609375
1804,25,F4,0,1.882,c,S2 match,7,co2c0000338,0.0
1805,25,F4,1,0.905,c,S2 match,7,co2c0000338,0.00390625
1806,25,F4,2,0.417,c,S2 match,7,co2c0000338,0.0078125
1807,25,F4,3,0.417,c,S2 match,7,co2c0000338,0.01171875
1808,25,F4,4,0.417,c,S2 match,7,co2c0000338,0.015625
1809,25,F4,5,0.905,c,S2 match,7,co2c0000338,0.01953125
1810,25,F4,6,1.882,c,S2 match,7,co2c0000338,0.0234375
1811,25,F4,7,3.347,c,S2 match,7,co2c0000338,0.02734375
1812,25,F4,8,5.3,c,S2 match,7,co2c0000338,0.03125
1813,25,F4,9,7.253,c,S2 match,7,co2c0000338,0.03515625
1814,25,F4,10,9.206,c,S2 match,7,co2c0000338,0.0390625
1815,25,F4,11,10.183,c,S2 match,7,co2c0000338,0.04296875
1816,25,F4,12,9.694,c,S2 match,7,co2c0000338,0.046875
1817,25,F4,13,8.23,c,S2 match,7,co2c0000338,0.05078125
1818,25,F4,14,7.253,c,S2 match,7,co2c0000338,0.0546875
1819,25,F4,15,6.765,c,S2 match,7,co2c0000338,0.05859375
1820,25,F4,16,6.765,c,S2 match,7,co2c0000338,0.0625
1821,25,F4,17,7.253,c,S2 match,7,co2c0000338,0.06640625
1822,25,F4,18,6.765,c,S2 match,7,co2c0000338,0.0703125
1823,25,F4,19,6.276,c,S2 match,7,co2c0000338,0.07421875
1824,25,F4,20,5.788,c,S2 match,7,co2c0000338,0.078125
1825,25,F4,21,5.788,c,S2 match,7,co2c0000338,0.08203125
1826,25,F4,22,6.276,c,S2 match,7,co2c0000338,0.0859375
1827,25,F4,23,6.765,c,S2 match,7,co2c0000338,0.08984375
1828,25,F4,24,6.276,c,S2 match,7,co2c0000338,0.09375
1829,25,F4,25,5.3,c,S2 match,7,co2c0000338,0.09765625
1830,25,F4,26,4.323,c,S2 match,7,co2c0000338,0.1015625
1831,25,F4,27,3.835,c,S2 match,7,co2c0000338,0.10546875
1832,25,F4,28,4.323,c,S2 match,7,co2c0000338,0.109375
1833,25,F4,29,4.812,c,S2 match,7,co2c0000338,0.11328125
1834,25,F4,30,5.3,c,S2 match,7,co2c0000338,0.1171875
1835,25,F4,31,4.812,c,S2 match,7,co2c0000338,0.12109375
1836,25,F4,32,4.323,c,S2 match,7,co2c0000338,0.125
1837,25,F4,33,3.835,c,S2 match,7,co2c0000338,0.12890625
1838,25,F4,34,3.835,c,S2 match,7,co2c0000338,0.1328125
1839,25,F4,35,4.812,c,S2 match,7,co2c0000338,0.13671875
1840,25,F4,36,5.788,c,S2 match,7,co2c0000338,0.140625
1841,25,F4,37,6.276,c,S2 match,7,co2c0000338,0.14453125
1842,25,F4,38,7.253,c,S2 match,7,co2c0000338,0.1484375
1843,25,F4,39,7.741,c,S2 match,7,co2c0000338,0.15234375
1844,25,F4,40,8.23,c,S2 match,7,co2c0000338,0.15625
1845,25,F4,41,8.718,c,S2 match,7,co2c0000338,0.16015625
1846,25,F4,42,8.23,c,S2 match,7,co2c0000338,0.1640625
1847,25,F4,43,7.253,c,S2 match,7,co2c0000338,0.16796875
1848,25,F4,44,5.3,c,S2 match,7,co2c0000338,0.171875
1849,25,F4,45,3.347,c,S2 match,7,co2c0000338,0.17578125
1850,25,F4,46,2.858,c,S2 match,7,co2c0000338,0.1796875
1851,25,F4,47,3.347,c,S2 match,7,co2c0000338,0.18359375
1852,25,F4,48,5.3,c,S2 match,7,co2c0000338,0.1875
