,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
2223,25,F3,162,8.097,c,S2 match,8,co2c0000338,0.6328125
2224,25,F3,163,7.609,c,S2 match,8,co2c0000338,0.63671875
2225,25,F3,164,7.121,c,S2 match,8,co2c0000338,0.640625
2226,25,F3,165,7.121,c,S2 match,8,co2c0000338,0.64453125
2227,25,F3,166,8.097,c,S2 match,8,co2c0000338,0.6484375
2228,25,F3,167,9.074,c,S2 match,8,co2c0000338,0.65234375
2229,25,F3,168,9.562,c,S2 match,8,co2c0000338,0.65625
2230,25,F3,169,9.562,c,S2 match,8,co2c0000338,0.66015625
2231,25,F3,170,9.562,c,S2 match,8,co2c0000338,0.6640625
2232,25,F3,171,10.05,c,S2 match,8,co2c0000338,0.66796875
2233,25,F3,172,11.027,c,S2 match,8,co2c0000338,0.671875
2234,25,F3,173,12.492,c,S2 match,8,co2c0000338,0.67578125
2235,25,F3,174,13.468,c,S2 match,8,co2c0000338,0.6796875
2236,25,F3,175,13.957,c,S2 match,8,co2c0000338,0.68359375
2237,25,F3,176,13.468,c,S2 match,8,co2c0000338,0.6875
2238,25,F3,177,12.492,c,S2 match,8,co2c0000338,0.69140625
2239,25,F3,178,11.027,c,S2 match,8,co2c0000338,0.6953125
2240,25,F3,179,10.539,c,S2 match,8,co2c0000338,0.69921875
2241,25,F3,180,10.539,c,S2 match,8,co2c0000338,0.703125
2242,25,F3,181,11.515,c,S2 match,8,co2c0000338,0.70703125
2243,25,F3,182,12.492,c,S2 match,8,co2c0000338,0.7109375
2244,25,F3,183,12.98,c,S2 match,8,co2c0000338,0.71484375
2245,25,F3,184,13.468,c,S2 match,8,co2c0000338,0.71875
2246,25,F3,185,12.492,c,S2 match,8,co2c0000338,0.72265625
2247,25,F3,186,12.004,c,S2 match,8,co2c0000338,0.7265625
2248,25,F3,187,11.515,c,S2 match,8,co2c0000338,0.73046875
2249,25,F3,188,11.515,c,S2 match,8,co2c0000338,0.734375
2250,25,F3,189,11.515,c,S2 match,8,co2c0000338,0.73828125
2251,25,F3,190,11.027,c,S2 match,8,co2c0000338,0.7421875
2252,25,F3,191,10.539,c,S2 match,8,co2c0000338,0.74609375
2253,25,F3,192,9.562,c,S2 match,8,co2c0000338,0.75
2254,25,F3,193,8.586,c,S2 match,8,co2c0000338,0.75390625
2255,25,F3,194,8.097,c,S2 match,8,co2c0000338,0.7578125
2256,25,F3,195,7.609,c,S2 match,8,co2c0000338,0.76171875
2257,25,F3,196,7.121,c,S2 match,8,co2c0000338,0.765625
2258,25,F3,197,7.609,c,S2 match,8,co2c0000338,0.76953125
2259,25,F3,198,9.074,c,S2 match,8,co2c0000338,0.7734375
2260,25,F3,199,10.05,c,S2 match,8,co2c0000338,0.77734375
2261,25,F3,200,10.05,c,S2 match,8,co2c0000338,0.78125
2262,25,F3,201,9.074,c,S2 match,8,co2c0000338,0.78515625
2263,25,F3,202,7.121,c,S2 match,8,co2c0000338,0.7890625
2264,25,F3,203,5.168,c,S2 match,8,co2c0000338,0.79296875
2265,25,F3,204,3.215,c,S2 match,8,co2c0000338,0.796875
2266,25,F3,205,2.726,c,S2 match,8,co2c0000338,0.80078125
2267,25,F3,206,3.215,c,S2 match,8,co2c0000338,0.8046875
2268,25,F3,207,3.703,c,S2 match,8,co2c0000338,0.80859375
2269,25,F3,208,4.679,c,S2 match,8,co2c0000338,0.8125
2270,25,F3,209,5.168,c,S2 match,8,co2c0000338,0.81640625
2271,25,F3,210,5.656,c,S2 match,8,co2c0000338,0.8203125
2272,25,F3,211,5.656,c,S2 match,8,co2c0000338,0.82421875
2273,25,F3,212,6.144,c,S2 match,8,co2c0000338,0.828125
2274,25,F3,213,7.121,c,S2 match,8,co2c0000338,0.83203125
2275,25,F3,214,7.609,c,S2 match,8,co2c0000338,0.8359375
2276,25,F3,215,8.586,c,S2 match,8,co2c0000338,0.83984375
2277,25,F3,216,10.05,c,S2 match,8,co2c0000338,0.84375
2278,25,F3,217,11.027,c,S2 match,8,co2c0000338,0.84765625
2279,25,F3,218,12.492,c,S2 match,8,co2c0000338,0.8515625
2280,25,F3,219,12.492,c,S2 match,8,co2c0000338,0.85546875
2281,25,F3,220,12.004,c,S2 match,8,co2c0000338,0.859375
2282,25,F3,221,10.05,c,S2 match,8,co2c0000338,0.86328125
2283,25,F3,222,8.097,c,S2 match,8,co2c0000338,0.8671875
2284,25,F3,223,7.121,c,S2 match,8,co2c0000338,0.87109375
2285,25,F3,224,7.609,c,S2 match,8,co2c0000338,0.875
2286,25,F3,225,8.097,c,S2 match,8,co2c0000338,0.87890625
2287,25,F3,226,8.097,c,S2 match,8,co2c0000338,0.8828125
2288,25,F3,227,6.632,c,S2 match,8,co2c0000338,0.88671875
2289,25,F3,228,5.168,c,S2 match,8,co2c0000338,0.890625
2290,25,F3,229,4.679,c,S2 match,8,co2c0000338,0.89453125
2291,25,F3,230,5.656,c,S2 match,8,co2c0000338,0.8984375
2292,25,F3,231,7.609,c,S2 match,8,co2c0000338,0.90234375
2293,25,F3,232,10.05,c,S2 match,8,co2c0000338,0.90625
2294,25,F3,233,10.539,c,S2 match,8,co2c0000338,0.91015625
2295,25,F3,234,9.074,c,S2 match,8,co2c0000338,0.9140625
2296,25,F3,235,6.632,c,S2 match,8,co2c0000338,0.91796875
2297,25,F3,236,4.679,c,S2 match,8,co2c0000338,0.921875
2298,25,F3,237,3.703,c,S2 match,8,co2c0000338,0.92578125
2299,25,F3,238,4.191,c,S2 match,8,co2c0000338,0.9296875
2300,25,F3,239,5.656,c,S2 match,8,co2c0000338,0.93359375
2301,25,F3,240,6.632,c,S2 match,8,co2c0000338,0.9375
2302,25,F3,241,6.632,c,S2 match,8,co2c0000338,0.94140625
2303,25,F3,242,6.632,c,S2 match,8,co2c0000338,0.9453125
2304,25,F3,243,5.656,c,S2 match,8,co2c0000338,0.94921875
2305,25,F3,244,5.168,c,S2 match,8,co2c0000338,0.953125
2306,25,F3,245,5.656,c,S2 match,8,co2c0000338,0.95703125
2307,25,F3,246,6.144,c,S2 match,8,co2c0000338,0.9609375
2308,25,F3,247,6.144,c,S2 match,8,co2c0000338,0.96484375
2309,25,F3,248,5.656,c,S2 match,8,co2c0000338,0.96875
2310,25,F3,249,4.191,c,S2 match,8,co2c0000338,0.97265625
2311,25,F3,250,3.215,c,S2 match,8,co2c0000338,0.9765625
2312,25,F3,251,3.215,c,S2 match,8,co2c0000338,0.98046875
2313,25,F3,252,4.679,c,S2 match,8,co2c0000338,0.984375
2314,25,F3,253,6.632,c,S2 match,8,co2c0000338,0.98828125
2315,25,F3,254,8.097,c,S2 match,8,co2c0000338,0.9921875
2316,25,F3,255,8.097,c,S2 match,8,co2c0000338,0.99609375
2318,25,FC6,0,-0.285,c,S2 match,9,co2c0000338,0.0
2319,25,FC6,1,-1.261,c,S2 match,9,co2c0000338,0.00390625
2320,25,FC6,2,-1.261,c,S2 match,9,co2c0000338,0.0078125
2321,25,FC6,3,-0.773,c,S2 match,9,co2c0000338,0.01171875
2322,25,FC6,4,-0.285,c,S2 match,9,co2c0000338,0.015625
2323,25,FC6,5,-0.285,c,S2 match,9,co2c0000338,0.01953125
2324,25,FC6,6,-0.285,c,S2 match,9,co2c0000338,0.0234375
2325,25,FC6,7,0.203,c,S2 match,9,co2c0000338,0.02734375
2326,25,FC6,8,2.157,c,S2 match,9,co2c0000338,0.03125
2327,25,FC6,9,4.598,c,S2 match,9,co2c0000338,0.03515625
2328,25,FC6,10,6.551,c,S2 match,9,co2c0000338,0.0390625
2329,25,FC6,11,8.016,c,S2 match,9,co2c0000338,0.04296875
2330,25,FC6,12,8.016,c,S2 match,9,co2c0000338,0.046875
2331,25,FC6,13,7.528,c,S2 match,9,co2c0000338,0.05078125
2332,25,FC6,14,6.551,c,S2 match,9,co2c0000338,0.0546875
2333,25,FC6,15,6.551,c,S2 match,9,co2c0000338,0.05859375
2334,25,FC6,16,6.551,c,S2 match,9,co2c0000338,0.0625
2335,25,FC6,17,6.551,c,S2 match,9,co2c0000338,0.06640625
2336,25,FC6,18,7.039,c,S2 match,9,co2c0000338,0.0703125
2337,25,FC6,19,7.528,c,S2 match,9,co2c0000338,0.07421875
2338,25,FC6,20,8.016,c,S2 match,9,co2c0000338,0.078125
2339,25,FC6,21,8.016,c,S2 match,9,co2c0000338,0.08203125
2340,25,FC6,22,8.016,c,S2 match,9,co2c0000338,0.0859375
2341,25,FC6,23,7.528,c,S2 match,9,co2c0000338,0.08984375
2342,25,FC6,24,7.039,c,S2 match,9,co2c0000338,0.09375
2343,25,FC6,25,6.063,c,S2 match,9,co2c0000338,0.09765625
2344,25,FC6,26,5.575,c,S2 match,9,co2c0000338,0.1015625
2345,25,FC6,27,4.598,c,S2 match,9,co2c0000338,0.10546875
2346,25,FC6,28,3.621,c,S2 match,9,co2c0000338,0.109375
2347,25,FC6,29,3.621,c,S2 match,9,co2c0000338,0.11328125
2348,25,FC6,30,3.621,c,S2 match,9,co2c0000338,0.1171875
2349,25,FC6,31,4.11,c,S2 match,9,co2c0000338,0.12109375
2350,25,FC6,32,4.598,c,S2 match,9,co2c0000338,0.125
2351,25,FC6,33,4.598,c,S2 match,9,co2c0000338,0.12890625
2352,25,FC6,34,4.11,c,S2 match,9,co2c0000338,0.1328125
2353,25,FC6,35,3.133,c,S2 match,9,co2c0000338,0.13671875
2354,25,FC6,36,2.645,c,S2 match,9,co2c0000338,0.140625
2355,25,FC6,37,2.157,c,S2 match,9,co2c0000338,0.14453125
2356,25,FC6,38,2.645,c,S2 match,9,co2c0000338,0.1484375
2357,25,FC6,39,3.133,c,S2 match,9,co2c0000338,0.15234375
2358,25,FC6,40,4.598,c,S2 match,9,co2c0000338,0.15625
2359,25,FC6,41,5.575,c,S2 match,9,co2c0000338,0.16015625
2360,25,FC6,42,5.575,c,S2 match,9,co2c0000338,0.1640625
2361,25,FC6,43,5.086,c,S2 match,9,co2c0000338,0.16796875
2362,25,FC6,44,2.645,c,S2 match,9,co2c0000338,0.171875
2363,25,FC6,45,0.692,c,S2 match,9,co2c0000338,0.17578125
2364,25,FC6,46,-1.261,c,S2 match,9,co2c0000338,0.1796875
2365,25,FC6,47,-1.75,c,S2 match,9,co2c0000338,0.18359375
2366,25,FC6,48,-1.261,c,S2 match,9,co2c0000338,0.1875
2367,25,FC6,49,-0.285,c,S2 match,9,co2c0000338,0.19140625
2368,25,FC6,50,-0.285,c,S2 match,9,co2c0000338,0.1953125
2369,25,FC6,51,-0.285,c,S2 match,9,co2c0000338,0.19921875
2370,25,FC6,52,-0.773,c,S2 match,9,co2c0000338,0.203125
2371,25,FC6,53,-0.773,c,S2 match,9,co2c0000338,0.20703125
2372,25,FC6,54,-0.285,c,S2 match,9,co2c0000338,0.2109375
2373,25,FC6,55,0.692,c,S2 match,9,co2c0000338,0.21484375
2374,25,FC6,56,1.18,c,S2 match,9,co2c0000338,0.21875
2375,25,FC6,57,1.668,c,S2 match,9,co2c0000338,0.22265625
2376,25,FC6,58,2.645,c,S2 match,9,co2c0000338,0.2265625
2377,25,FC6,59,4.598,c,S2 match,9,co2c0000338,0.23046875
2378,25,FC6,60,7.039,c,S2 match,9,co2c0000338,0.234375
2379,25,FC6,61,8.993,c,S2 match,9,co2c0000338,0.23828125
2380,25,FC6,62,9.481,c,S2 match,9,co2c0000338,0.2421875
2381,25,FC6,63,7.528,c,S2 match,9,co2c0000338,0.24609375
2382,25,FC6,64,4.598,c,S2 match,9,co2c0000338,0.25
2383,25,FC6,65,1.668,c,S2 match,9,co2c0000338,0.25390625
2384,25,FC6,66,-0.285,c,S2 match,9,co2c0000338,0.2578125
2385,25,FC6,67,-0.773,c,S2 match,9,co2c0000338,0.26171875
2386,25,FC6,68,0.203,c,S2 match,9,co2c0000338,0.265625
2387,25,FC6,69,0.692,c,S2 match,9,co2c0000338,0.26953125
2388,25,FC6,70,0.692,c,S2 match,9,co2c0000338,0.2734375
2389,25,FC6,71,-0.773,c,S2 match,9,co2c0000338,0.27734375
2390,25,FC6,72,-1.75,c,S2 match,9,co2c0000338,0.28125
2391,25,FC6,73,-2.726,c,S2 match,9,co2c0000338,0.28515625
2392,25,FC6,74,-3.215,c,S2 match,9,co2c0000338,0.2890625
2393,25,FC6,75,-3.215,c,S2 match,9,co2c0000338,0.29296875
2394,25,FC6,76,-2.726,c,S2 match,9,co2c0000338,0.296875
2395,25,FC6,77,-3.215,c,S2 match,9,co2c0000338,0.30078125
2396,25,FC6,78,-3.215,c,S2 match,9,co2c0000338,0.3046875
2397,25,FC6,79,-3.215,c,S2 match,9,co2c0000338,0.30859375
2398,25,FC6,80,-2.238,c,S2 match,9,co2c0000338,0.3125
2399,25,FC6,81,-0.773,c,S2 match,9,co2c0000338,0.31640625
2400,25,FC6,82,1.18,c,S2 match,9,co2c0000338,0.3203125
2401,25,FC6,83,3.133,c,S2 match,9,co2c0000338,0.32421875
2402,25,FC6,84,5.086,c,S2 match,9,co2c0000338,0.328125
2403,25,FC6,85,5.086,c,S2 match,9,co2c0000338,0.33203125
2404,25,FC6,86,4.598,c,S2 match,9,co2c0000338,0.3359375
2405,25,FC6,87,3.621,c,S2 match,9,co2c0000338,0.33984375
2406,25,FC6,88,3.621,c,S2 match,9,co2c0000338,0.34375
2407,25,FC6,89,4.11,c,S2 match,9,co2c0000338,0.34765625
2408,25,FC6,90,5.086,c,S2 match,9,co2c0000338,0.3515625
2409,25,FC6,91,6.551,c,S2 match,9,co2c0000338,0.35546875
2410,25,FC6,92,7.528,c,S2 match,9,co2c0000338,0.359375
2411,25,FC6,93,7.528,c,S2 match,9,co2c0000338,0.36328125
2412,25,FC6,94,6.551,c,S2 match,9,co2c0000338,0.3671875
2413,25,FC6,95,5.575,c,S2 match,9,co2c0000338,0.37109375
2414,25,FC6,96,4.598,c,S2 match,9,co2c0000338,0.375
2415,25,FC6,97,4.598,c,S2 match,9,co2c0000338,0.37890625
2416,25,FC6,98,4.598,c,S2 match,9,co2c0000338,0.3828125
2417,25,FC6,99,5.575,c,S2 match,9,co2c0000338,0.38671875
2418,25,FC6,100,6.063,c,S2 match,9,co2c0000338,0.390625
2419,25,FC6,101,6.551,c,S2 match,9,co2c0000338,0.39453125
2420,25,FC6,102,6.551,c,S2 match,9,co2c0000338,0.3984375
2421,25,FC6,103,6.551,c,S2 match,9,co2c0000338,0.40234375
2422,25,FC6,104,7.039,c,S2 match,9,co2c0000338,0.40625
2423,25,FC6,105,7.528,c,S2 match,9,co2c0000338,0.41015625
2424,25,FC6,106,8.993,c,S2 match,9,co2c0000338,0.4140625
2425,25,FC6,107,9.969,c,S2 match,9,co2c0000338,0.41796875
2426,25,FC6,108,10.457,c,S2 match,9,co2c0000338,0.421875
2427,25,FC6,109,10.457,c,S2 match,9,co2c0000338,0.42578125
2428,25,FC6,110,9.481,c,S2 match,9,co2c0000338,0.4296875
2429,25,FC6,111,8.993,c,S2 match,9,co2c0000338,0.43359375
2430,25,FC6,112,8.504,c,S2 match,9,co2c0000338,0.4375
2431,25,FC6,113,8.504,c,S2 match,9,co2c0000338,0.44140625
2432,25,FC6,114,8.993,c,S2 match,9,co2c0000338,0.4453125
2433,25,FC6,115,8.016,c,S2 match,9,co2c0000338,0.44921875
2434,25,FC6,116,7.039,c,S2 match,9,co2c0000338,0.453125
2435,25,FC6,117,4.598,c,S2 match,9,co2c0000338,0.45703125
2436,25,FC6,118,2.645,c,S2 match,9,co2c0000338,0.4609375
2437,25,FC6,119,1.18,c,S2 match,9,co2c0000338,0.46484375
2438,25,FC6,120,1.668,c,S2 match,9,co2c0000338,0.46875
2439,25,FC6,121,2.645,c,S2 match,9,co2c0000338,0.47265625
2440,25,FC6,122,4.11,c,S2 match,9,co2c0000338,0.4765625
2441,25,FC6,123,5.575,c,S2 match,9,co2c0000338,0.48046875
2442,25,FC6,124,6.063,c,S2 match,9,co2c0000338,0.484375
2443,25,FC6,125,5.575,c,S2 match,9,co2c0000338,0.48828125
2444,25,FC6,126,5.086,c,S2 match,9,co2c0000338,0.4921875
2445,25,FC6,127,5.086,c,S2 match,9,co2c0000338,0.49609375
2446,25,FC6,128,5.575,c,S2 match,9,co2c0000338,0.5
2447,25,FC6,129,6.063,c,S2 match,9,co2c0000338,0.50390625
2448,25,FC6,130,6.551,c,S2 match,9,co2c0000338,0.5078125
2449,25,FC6,131,6.551,c,S2 match,9,co2c0000338,0.51171875
2450,25,FC6,132,6.063,c,S2 match,9,co2c0000338,0.515625
2451,25,FC6,133,5.575,c,S2 match,9,co2c0000338,0.51953125
2452,25,FC6,134,6.063,c,S2 match,9,co2c0000338,0.5234375
2453,25,FC6,135,7.039,c,S2 match,9,co2c0000338,0.52734375
2454,25,FC6,136,7.528,c,S2 match,9,co2c0000338,0.53125
2455,25,FC6,137,7.528,c,S2 match,9,co2c0000338,0.53515625
2456,25,FC6,138,6.551,c,S2 match,9,co2c0000338,0.5390625
2457,25,FC6,139,5.575,c,S2 match,9,co2c0000338,0.54296875
2458,25,FC6,140,4.11,c,S2 match,9,co2c0000338,0.546875
2459,25,FC6,141,3.621,c,S2 match,9,co2c0000338,0.55078125
2460,25,FC6,142,3.621,c,S2 match,9,co2c0000338,0.5546875
2461,25,FC6,143,3.133,c,S2 match,9,co2c0000338,0.55859375
2462,25,FC6,144,1.668,c,S2 match,9,co2c0000338,0.5625
2463,25,FC6,145,0.203,c,S2 match,9,co2c0000338,0.56640625
2464,25,FC6,146,-0.773,c,S2 match,9,co2c0000338,0.5703125
2465,25,FC6,147,-0.773,c,S2 match,9,co2c0000338,0.57421875
2466,25,FC6,148,-0.285,c,S2 match,9,co2c0000338,0.578125
2467,25,FC6,149,1.668,c,S2 match,9,co2c0000338,0.58203125
2468,25,FC6,150,3.133,c,S2 match,9,co2c0000338,0.5859375
2469,25,FC6,151,5.086,c,S2 match,9,co2c0000338,0.58984375
2470,25,FC6,152,7.039,c,S2 match,9,co2c0000338,0.59375
2471,25,FC6,153,8.504,c,S2 match,9,co2c0000338,0.59765625
2472,25,FC6,154,8.993,c,S2 match,9,co2c0000338,0.6015625
2473,25,FC6,155,8.993,c,S2 match,9,co2c0000338,0.60546875
2474,25,FC6,156,8.504,c,S2 match,9,co2c0000338,0.609375
2475,25,FC6,157,7.528,c,S2 match,9,co2c0000338,0.61328125
2476,25,FC6,158,7.039,c,S2 match,9,co2c0000338,0.6171875
2477,25,FC6,159,6.551,c,S2 match,9,co2c0000338,0.62109375
2478,25,FC6,160,6.063,c,S2 match,9,co2c0000338,0.625
2479,25,FC6,161,5.575,c,S2 match,9,co2c0000338,0.62890625
2480,25,FC6,162,5.086,c,S2 match,9,co2c0000338,0.6328125
2481,25,FC6,163,4.11,c,S2 match,9,co2c0000338,0.63671875
2482,25,FC6,164,3.621,c,S2 match,9,co2c0000338,0.640625
2483,25,FC6,165,4.598,c,S2 match,9,co2c0000338,0.64453125
2484,25,FC6,166,5.575,c,S2 match,9,co2c0000338,0.6484375
2485,25,FC6,167,7.039,c,S2 match,9,co2c0000338,0.65234375
2486,25,FC6,168,7.528,c,S2 match,9,co2c0000338,0.65625
2487,25,FC6,169,7.528,c,S2 match,9,co2c0000338,0.66015625
2488,25,FC6,170,7.528,c,S2 match,9,co2c0000338,0.6640625
2489,25,FC6,171,8.016,c,S2 match,9,co2c0000338,0.66796875
2490,25,FC6,172,8.993,c,S2 match,9,co2c0000338,0.671875
2491,25,FC6,173,10.457,c,S2 match,9,co2c0000338,0.67578125
2492,25,FC6,174,11.922,c,S2 match,9,co2c0000338,0.6796875
2493,25,FC6,175,12.899,c,S2 match,9,co2c0000338,0.68359375
2494,25,FC6,176,11.434,c,S2 match,9,co2c0000338,0.6875
2495,25,FC6,177,9.969,c,S2 match,9,co2c0000338,0.69140625
2496,25,FC6,178,8.016,c,S2 match,9,co2c0000338,0.6953125
2497,25,FC6,179,6.551,c,S2 match,9,co2c0000338,0.69921875
2498,25,FC6,180,6.063,c,S2 match,9,co2c0000338,0.703125
2499,25,FC6,181,5.575,c,S2 match,9,co2c0000338,0.70703125
2500,25,FC6,182,4.598,c,S2 match,9,co2c0000338,0.7109375
2501,25,FC6,183,3.621,c,S2 match,9,co2c0000338,0.71484375
2502,25,FC6,184,1.668,c,S2 match,9,co2c0000338,0.71875
2503,25,FC6,185,-0.285,c,S2 match,9,co2c0000338,0.72265625
2504,25,FC6,186,-2.238,c,S2 match,9,co2c0000338,0.7265625
2505,25,FC6,187,-2.238,c,S2 match,9,co2c0000338,0.73046875
2506,25,FC6,188,-1.75,c,S2 match,9,co2c0000338,0.734375
2507,25,FC6,189,-0.773,c,S2 match,9,co2c0000338,0.73828125
2508,25,FC6,190,-0.285,c,S2 match,9,co2c0000338,0.7421875
2509,25,FC6,191,0.203,c,S2 match,9,co2c0000338,0.74609375
2510,25,FC6,192,0.692,c,S2 match,9,co2c0000338,0.75
2511,25,FC6,193,1.668,c,S2 match,9,co2c0000338,0.75390625
2512,25,FC6,194,3.133,c,S2 match,9,co2c0000338,0.7578125
2513,25,FC6,195,4.598,c,S2 match,9,co2c0000338,0.76171875
2514,25,FC6,196,5.575,c,S2 match,9,co2c0000338,0.765625
2515,25,FC6,197,6.063,c,S2 match,9,co2c0000338,0.76953125
2516,25,FC6,198,5.575,c,S2 match,9,co2c0000338,0.7734375
2517,25,FC6,199,5.086,c,S2 match,9,co2c0000338,0.77734375
2518,25,FC6,200,4.11,c,S2 match,9,co2c0000338,0.78125
2519,25,FC6,201,3.133,c,S2 match,9,co2c0000338,0.78515625
2520,25,FC6,202,1.668,c,S2 match,9,co2c0000338,0.7890625
2521,25,FC6,203,1.18,c,S2 match,9,co2c0000338,0.79296875
2522,25,FC6,204,0.692,c,S2 match,9,co2c0000338,0.796875
2523,25,FC6,205,1.18,c,S2 match,9,co2c0000338,0.80078125
2524,25,FC6,206,1.18,c,S2 match,9,co2c0000338,0.8046875
2525,25,FC6,207,1.18,c,S2 match,9,co2c0000338,0.80859375
2526,25,FC6,208,0.203,c,S2 match,9,co2c0000338,0.8125
2527,25,FC6,209,-0.285,c,S2 match,9,co2c0000338,0.81640625
2528,25,FC6,210,-1.261,c,S2 match,9,co2c0000338,0.8203125
2529,25,FC6,211,-0.773,c,S2 match,9,co2c0000338,0.82421875
2530,25,FC6,212,0.692,c,S2 match,9,co2c0000338,0.828125
2531,25,FC6,213,2.157,c,S2 match,9,co2c0000338,0.83203125
2532,25,FC6,214,3.621,c,S2 match,9,co2c0000338,0.8359375
2533,25,FC6,215,4.598,c,S2 match,9,co2c0000338,0.83984375
2534,25,FC6,216,5.086,c,S2 match,9,co2c0000338,0.84375
2535,25,FC6,217,5.086,c,S2 match,9,co2c0000338,0.84765625
2536,25,FC6,218,6.063,c,S2 match,9,co2c0000338,0.8515625
2537,25,FC6,219,7.039,c,S2 match,9,co2c0000338,0.85546875
2538,25,FC6,220,8.016,c,S2 match,9,co2c0000338,0.859375
2539,25,FC6,221,8.016,c,S2 match,9,co2c0000338,0.86328125
2540,25,FC6,222,7.039,c,S2 match,9,co2c0000338,0.8671875
2541,25,FC6,223,5.086,c,S2 match,9,co2c0000338,0.87109375
2542,25,FC6,224,3.133,c,S2 match,9,co2c0000338,0.875
2543,25,FC6,225,2.157,c,S2 match,9,co2c0000338,0.87890625
2544,25,FC6,226,2.157,c,S2 match,9,co2c0000338,0.8828125
2545,25,FC6,227,3.133,c,S2 match,9,co2c0000338,0.88671875
2546,25,FC6,228,4.11,c,S2 match,9,co2c0000338,0.890625
2547,25,FC6,229,5.086,c,S2 match,9,co2c0000338,0.89453125
2548,25,FC6,230,6.551,c,S2 match,9,co2c0000338,0.8984375
2549,25,FC6,231,8.016,c,S2 match,9,co2c0000338,0.90234375
2550,25,FC6,232,8.993,c,S2 match,9,co2c0000338,0.90625
2551,25,FC6,233,9.481,c,S2 match,9,co2c0000338,0.91015625
2552,25,FC6,234,9.481,c,S2 match,9,co2c0000338,0.9140625
2553,25,FC6,235,8.993,c,S2 match,9,co2c0000338,0.91796875
2554,25,FC6,236,7.528,c,S2 match,9,co2c0000338,0.921875
2555,25,FC6,237,6.551,c,S2 match,9,co2c0000338,0.92578125
2556,25,FC6,238,6.063,c,S2 match,9,co2c0000338,0.9296875
2557,25,FC6,239,5.575,c,S2 match,9,co2c0000338,0.93359375
2558,25,FC6,240,5.086,c,S2 match,9,co2c0000338,0.9375
2559,25,FC6,241,4.598,c,S2 match,9,co2c0000338,0.94140625
2560,25,FC6,242,3.621,c,S2 match,9,co2c0000338,0.9453125
2561,25,FC6,243,1.668,c,S2 match,9,co2c0000338,0.94921875
2562,25,FC6,244,1.18,c,S2 match,9,co2c0000338,0.953125
2563,25,FC6,245,-0.285,c,S2 match,9,co2c0000338,0.95703125
2564,25,FC6,246,0.203,c,S2 match,9,co2c0000338,0.9609375
2565,25,FC6,247,0.203,c,S2 match,9,co2c0000338,0.96484375
2566,25,FC6,248,-1.261,c,S2 match,9,co2c0000338,0.96875
2567,25,FC6,249,-3.215,c,S2 match,9,co2c0000338,0.97265625
2568,25,FC6,250,-5.168,c,S2 match,9,co2c0000338,0.9765625
2569,25,FC6,251,-6.632,c,S2 match,9,co2c0000338,0.98046875
2570,25,FC6,252,-7.121,c,S2 match,9,co2c0000338,0.984375
2571,25,FC6,253,-6.144,c,S2 match,9,co2c0000338,0.98828125
2572,25,FC6,254,-5.168,c,S2 match,9,co2c0000338,0.9921875
2573,25,FC6,255,-4.679,c,S2 match,9,co2c0000338,0.99609375
2575,25,FC5,0,1.383,c,S2 match,10,co2c0000338,0.0
2576,25,FC5,1,1.383,c,S2 match,10,co2c0000338,0.00390625
2577,25,FC5,2,1.872,c,S2 match,10,co2c0000338,0.0078125
2578,25,FC5,3,1.383,c,S2 match,10,co2c0000338,0.01171875
2579,25,FC5,4,0.895,c,S2 match,10,co2c0000338,0.015625
2580,25,FC5,5,0.407,c,S2 match,10,co2c0000338,0.01953125
2581,25,FC5,6,0.407,c,S2 match,10,co2c0000338,0.0234375
2582,25,FC5,7,0.407,c,S2 match,10,co2c0000338,0.02734375
2583,25,FC5,8,0.895,c,S2 match,10,co2c0000338,0.03125
2584,25,FC5,9,1.383,c,S2 match,10,co2c0000338,0.03515625
2585,25,FC5,10,0.895,c,S2 match,10,co2c0000338,0.0390625
2586,25,FC5,11,0.407,c,S2 match,10,co2c0000338,0.04296875
2587,25,FC5,12,-0.57,c,S2 match,10,co2c0000338,0.046875
