,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
2588,25,FC5,13,-2.035,c,S2 match,10,co2c0000338,0.05078125
2589,25,FC5,14,-2.523,c,S2 match,10,co2c0000338,0.0546875
2590,25,FC5,15,-2.523,c,S2 match,10,co2c0000338,0.05859375
2591,25,FC5,16,-3.011,c,S2 match,10,co2c0000338,0.0625
2592,25,FC5,17,-3.011,c,S2 match,10,co2c0000338,0.06640625
2593,25,FC5,18,-3.011,c,S2 match,10,co2c0000338,0.0703125
2594,25,FC5,19,-3.499,c,S2 match,10,co2c0000338,0.07421875
2595,25,FC5,20,-3.499,c,S2 match,10,co2c0000338,0.078125
2596,25,FC5,21,-3.011,c,S2 match,10,co2c0000338,0.08203125
2597,25,FC5,22,-3.011,c,S2 match,10,co2c0000338,0.0859375
2598,25,FC5,23,-2.523,c,S2 match,10,co2c0000338,0.08984375
2599,25,FC5,24,-2.035,c,S2 match,10,co2c0000338,0.09375
2600,25,FC5,25,-0.57,c,S2 match,10,co2c0000338,0.09765625
2601,25,FC5,26,0.895,c,S2 match,10,co2c0000338,0.1015625
2602,25,FC5,27,2.36,c,S2 match,10,co2c0000338,0.10546875
2603,25,FC5,28,3.337,c,S2 match,10,co2c0000338,0.109375
2604,25,FC5,29,3.337,c,S2 match,10,co2c0000338,0.11328125
2605,25,FC5,30,2.848,c,S2 match,10,co2c0000338,0.1171875
2606,25,FC5,31,1.872,c,S2 match,10,co2c0000338,0.12109375
2607,25,FC5,32,1.872,c,S2 match,10,co2c0000338,0.125
2608,25,FC5,33,2.36,c,S2 match,10,co2c0000338,0.12890625
2609,25,FC5,34,3.337,c,S2 match,10,co2c0000338,0.1328125
2610,25,FC5,35,3.825,c,S2 match,10,co2c0000338,0.13671875
2611,25,FC5,36,2.848,c,S2 match,10,co2c0000338,0.140625
2612,25,FC5,37,0.895,c,S2 match,10,co2c0000338,0.14453125
2613,25,FC5,38,-1.058,c,S2 match,10,co2c0000338,0.1484375
2614,25,FC5,39,-3.011,c,S2 match,10,co2c0000338,0.15234375
2615,25,FC5,40,-4.476,c,S2 match,10,co2c0000338,0.15625
2616,25,FC5,41,-5.452,c,S2 match,10,co2c0000338,0.16015625
2617,25,FC5,42,-5.452,c,S2 match,10,co2c0000338,0.1640625
2618,25,FC5,43,-5.452,c,S2 match,10,co2c0000338,0.16796875
2619,25,FC5,44,-5.452,c,S2 match,10,co2c0000338,0.171875
2620,25,FC5,45,-3.988,c,S2 match,10,co2c0000338,0.17578125
2621,25,FC5,46,-2.523,c,S2 match,10,co2c0000338,0.1796875
2622,25,FC5,47,-0.081,c,S2 match,10,co2c0000338,0.18359375
2623,25,FC5,48,2.848,c,S2 match,10,co2c0000338,0.1875
2624,25,FC5,49,4.313,c,S2 match,10,co2c0000338,0.19140625
2625,25,FC5,50,5.778,c,S2 match,10,co2c0000338,0.1953125
2626,25,FC5,51,6.266,c,S2 match,10,co2c0000338,0.19921875
2627,25,FC5,52,5.778,c,S2 match,10,co2c0000338,0.203125
2628,25,FC5,53,5.778,c,S2 match,10,co2c0000338,0.20703125
2629,25,FC5,54,5.778,c,S2 match,10,co2c0000338,0.2109375
2630,25,FC5,55,5.778,c,S2 match,10,co2c0000338,0.21484375
2631,25,FC5,56,5.778,c,S2 match,10,co2c0000338,0.21875
2632,25,FC5,57,5.29,c,S2 match,10,co2c0000338,0.22265625
2633,25,FC5,58,5.29,c,S2 match,10,co2c0000338,0.2265625
2634,25,FC5,59,4.801,c,S2 match,10,co2c0000338,0.23046875
2635,25,FC5,60,4.801,c,S2 match,10,co2c0000338,0.234375
2636,25,FC5,61,4.801,c,S2 match,10,co2c0000338,0.23828125
2637,25,FC5,62,4.801,c,S2 match,10,co2c0000338,0.2421875
2638,25,FC5,63,3.825,c,S2 match,10,co2c0000338,0.24609375
2639,25,FC5,64,1.383,c,S2 match,10,co2c0000338,0.25
2640,25,FC5,65,-1.546,c,S2 match,10,co2c0000338,0.25390625
2641,25,FC5,66,-4.476,c,S2 match,10,co2c0000338,0.2578125
2642,25,FC5,67,-6.429,c,S2 match,10,co2c0000338,0.26171875
2643,25,FC5,68,-6.429,c,S2 match,10,co2c0000338,0.265625
2644,25,FC5,69,-5.452,c,S2 match,10,co2c0000338,0.26953125
2645,25,FC5,70,-4.476,c,S2 match,10,co2c0000338,0.2734375
2646,25,FC5,71,-4.476,c,S2 match,10,co2c0000338,0.27734375
2647,25,FC5,72,-4.964,c,S2 match,10,co2c0000338,0.28125
2648,25,FC5,73,-5.941,c,S2 match,10,co2c0000338,0.28515625
2649,25,FC5,74,-5.941,c,S2 match,10,co2c0000338,0.2890625
2650,25,FC5,75,-5.941,c,S2 match,10,co2c0000338,0.29296875
2651,25,FC5,76,-4.964,c,S2 match,10,co2c0000338,0.296875
2652,25,FC5,77,-4.476,c,S2 match,10,co2c0000338,0.30078125
2653,25,FC5,78,-4.476,c,S2 match,10,co2c0000338,0.3046875
2654,25,FC5,79,-3.988,c,S2 match,10,co2c0000338,0.30859375
2655,25,FC5,80,-3.499,c,S2 match,10,co2c0000338,0.3125
2656,25,FC5,81,-3.499,c,S2 match,10,co2c0000338,0.31640625
2657,25,FC5,82,-3.011,c,S2 match,10,co2c0000338,0.3203125
2658,25,FC5,83,-3.499,c,S2 match,10,co2c0000338,0.32421875
2659,25,FC5,84,-3.499,c,S2 match,10,co2c0000338,0.328125
2660,25,FC5,85,-4.476,c,S2 match,10,co2c0000338,0.33203125
2661,25,FC5,86,-4.476,c,S2 match,10,co2c0000338,0.3359375
2662,25,FC5,87,-3.988,c,S2 match,10,co2c0000338,0.33984375
2663,25,FC5,88,-3.011,c,S2 match,10,co2c0000338,0.34375
2664,25,FC5,89,-2.035,c,S2 match,10,co2c0000338,0.34765625
2665,25,FC5,90,-0.57,c,S2 match,10,co2c0000338,0.3515625
2666,25,FC5,91,0.407,c,S2 match,10,co2c0000338,0.35546875
2667,25,FC5,92,1.872,c,S2 match,10,co2c0000338,0.359375
2668,25,FC5,93,2.848,c,S2 match,10,co2c0000338,0.36328125
2669,25,FC5,94,2.848,c,S2 match,10,co2c0000338,0.3671875
2670,25,FC5,95,1.872,c,S2 match,10,co2c0000338,0.37109375
2671,25,FC5,96,1.383,c,S2 match,10,co2c0000338,0.375
2672,25,FC5,97,1.872,c,S2 match,10,co2c0000338,0.37890625
2673,25,FC5,98,2.848,c,S2 match,10,co2c0000338,0.3828125
2674,25,FC5,99,4.313,c,S2 match,10,co2c0000338,0.38671875
2675,25,FC5,100,5.29,c,S2 match,10,co2c0000338,0.390625
2676,25,FC5,101,4.801,c,S2 match,10,co2c0000338,0.39453125
2677,25,FC5,102,3.337,c,S2 match,10,co2c0000338,0.3984375
2678,25,FC5,103,1.872,c,S2 match,10,co2c0000338,0.40234375
2679,25,FC5,104,1.872,c,S2 match,10,co2c0000338,0.40625
2680,25,FC5,105,2.36,c,S2 match,10,co2c0000338,0.41015625
2681,25,FC5,106,3.825,c,S2 match,10,co2c0000338,0.4140625
2682,25,FC5,107,4.801,c,S2 match,10,co2c0000338,0.41796875
2683,25,FC5,108,4.801,c,S2 match,10,co2c0000338,0.421875
2684,25,FC5,109,4.801,c,S2 match,10,co2c0000338,0.42578125
2685,25,FC5,110,4.313,c,S2 match,10,co2c0000338,0.4296875
2686,25,FC5,111,4.801,c,S2 match,10,co2c0000338,0.43359375
2687,25,FC5,112,5.29,c,S2 match,10,co2c0000338,0.4375
2688,25,FC5,113,5.778,c,S2 match,10,co2c0000338,0.44140625
2689,25,FC5,114,5.778,c,S2 match,10,co2c0000338,0.4453125
2690,25,FC5,115,5.29,c,S2 match,10,co2c0000338,0.44921875
2691,25,FC5,116,4.801,c,S2 match,10,co2c0000338,0.453125
2692,25,FC5,117,3.337,c,S2 match,10,co2c0000338,0.45703125
2693,25,FC5,118,2.36,c,S2 match,10,co2c0000338,0.4609375
2694,25,FC5,119,1.872,c,S2 match,10,co2c0000338,0.46484375
2695,25,FC5,120,1.383,c,S2 match,10,co2c0000338,0.46875
2696,25,FC5,121,1.383,c,S2 match,10,co2c0000338,0.47265625
2697,25,FC5,122,1.383,c,S2 match,10,co2c0000338,0.4765625
2698,25,FC5,123,0.895,c,S2 match,10,co2c0000338,0.48046875
2699,25,FC5,124,0.407,c,S2 match,10,co2c0000338,0.484375
2700,25,FC5,125,-0.57,c,S2 match,10,co2c0000338,0.48828125
2701,25,FC5,126,-1.058,c,S2 match,10,co2c0000338,0.4921875
2702,25,FC5,127,-1.058,c,S2 match,10,co2c0000338,0.49609375
2703,25,FC5,128,-0.081,c,S2 match,10,co2c0000338,0.5
2704,25,FC5,129,0.407,c,S2 match,10,co2c0000338,0.50390625
2705,25,FC5,130,0.407,c,S2 match,10,co2c0000338,0.5078125
2706,25,FC5,131,-0.081,c,S2 match,10,co2c0000338,0.51171875
2707,25,FC5,132,-1.058,c,S2 match,10,co2c0000338,0.515625
2708,25,FC5,133,-1.546,c,S2 match,10,co2c0000338,0.51953125
2709,25,FC5,134,-2.523,c,S2 match,10,co2c0000338,0.5234375
2710,25,FC5,135,-2.523,c,S2 match,10,co2c0000338,0.52734375
2711,25,FC5,136,-1.546,c,S2 match,10,co2c0000338,0.53125
2712,25,FC5,137,-0.081,c,S2 match,10,co2c0000338,0.53515625
2713,25,FC5,138,1.383,c,S2 match,10,co2c0000338,0.5390625
2714,25,FC5,139,2.36,c,S2 match,10,co2c0000338,0.54296875
2715,25,FC5,140,2.848,c,S2 match,10,co2c0000338,0.546875
2716,25,FC5,141,2.36,c,S2 match,10,co2c0000338,0.55078125
2717,25,FC5,142,2.36,c,S2 match,10,co2c0000338,0.5546875
2718,25,FC5,143,2.36,c,S2 match,10,co2c0000338,0.55859375
2719,25,FC5,144,2.848,c,S2 match,10,co2c0000338,0.5625
2720,25,FC5,145,2.848,c,S2 match,10,co2c0000338,0.56640625
2721,25,FC5,146,2.36,c,S2 match,10,co2c0000338,0.5703125
2722,25,FC5,147,1.383,c,S2 match,10,co2c0000338,0.57421875
2723,25,FC5,148,1.383,c,S2 match,10,co2c0000338,0.578125
2724,25,FC5,149,1.383,c,S2 match,10,co2c0000338,0.58203125
2725,25,FC5,150,1.872,c,S2 match,10,co2c0000338,0.5859375
2726,25,FC5,151,2.848,c,S2 match,10,co2c0000338,0.58984375
2727,25,FC5,152,2.848,c,S2 match,10,co2c0000338,0.59375
2728,25,FC5,153,2.848,c,S2 match,10,co2c0000338,0.59765625
2729,25,FC5,154,2.848,c,S2 match,10,co2c0000338,0.6015625
2730,25,FC5,155,2.848,c,S2 match,10,co2c0000338,0.60546875
2731,25,FC5,156,2.848,c,S2 match,10,co2c0000338,0.609375
2732,25,FC5,157,3.337,c,S2 match,10,co2c0000338,0.61328125
2733,25,FC5,158,3.825,c,S2 match,10,co2c0000338,0.6171875
2734,25,FC5,159,4.801,c,S2 match,10,co2c0000338,0.62109375
2735,25,FC5,160,5.29,c,S2 match,10,co2c0000338,0.625
2736,25,FC5,161,5.29,c,S2 match,10,co2c0000338,0.62890625
2737,25,FC5,162,5.29,c,S2 match,10,co2c0000338,0.6328125
2738,25,FC5,163,5.29,c,S2 match,10,co2c0000338,0.63671875
2739,25,FC5,164,4.801,c,S2 match,10,co2c0000338,0.640625
2740,25,FC5,165,4.801,c,S2 match,10,co2c0000338,0.64453125
2741,25,FC5,166,4.313,c,S2 match,10,co2c0000338,0.6484375
2742,25,FC5,167,4.313,c,S2 match,10,co2c0000338,0.65234375
2743,25,FC5,168,4.801,c,S2 match,10,co2c0000338,0.65625
2744,25,FC5,169,4.801,c,S2 match,10,co2c0000338,0.66015625
2745,25,FC5,170,5.29,c,S2 match,10,co2c0000338,0.6640625
2746,25,FC5,171,5.778,c,S2 match,10,co2c0000338,0.66796875
2747,25,FC5,172,6.755,c,S2 match,10,co2c0000338,0.671875
2748,25,FC5,173,7.243,c,S2 match,10,co2c0000338,0.67578125
2749,25,FC5,174,7.731,c,S2 match,10,co2c0000338,0.6796875
2750,25,FC5,175,8.219,c,S2 match,10,co2c0000338,0.68359375
2751,25,FC5,176,8.219,c,S2 match,10,co2c0000338,0.6875
2752,25,FC5,177,7.243,c,S2 match,10,co2c0000338,0.69140625
2753,25,FC5,178,6.266,c,S2 match,10,co2c0000338,0.6953125
2754,25,FC5,179,5.778,c,S2 match,10,co2c0000338,0.69921875
2755,25,FC5,180,6.266,c,S2 match,10,co2c0000338,0.703125
2756,25,FC5,181,7.243,c,S2 match,10,co2c0000338,0.70703125
2757,25,FC5,182,8.219,c,S2 match,10,co2c0000338,0.7109375
2758,25,FC5,183,8.219,c,S2 match,10,co2c0000338,0.71484375
2759,25,FC5,184,7.731,c,S2 match,10,co2c0000338,0.71875
2760,25,FC5,185,6.266,c,S2 match,10,co2c0000338,0.72265625
2761,25,FC5,186,5.29,c,S2 match,10,co2c0000338,0.7265625
2762,25,FC5,187,5.29,c,S2 match,10,co2c0000338,0.73046875
2763,25,FC5,188,5.29,c,S2 match,10,co2c0000338,0.734375
2764,25,FC5,189,5.29,c,S2 match,10,co2c0000338,0.73828125
2765,25,FC5,190,4.801,c,S2 match,10,co2c0000338,0.7421875
2766,25,FC5,191,3.825,c,S2 match,10,co2c0000338,0.74609375
2767,25,FC5,192,3.337,c,S2 match,10,co2c0000338,0.75
2768,25,FC5,193,2.848,c,S2 match,10,co2c0000338,0.75390625
2769,25,FC5,194,2.848,c,S2 match,10,co2c0000338,0.7578125
2770,25,FC5,195,2.848,c,S2 match,10,co2c0000338,0.76171875
2771,25,FC5,196,2.36,c,S2 match,10,co2c0000338,0.765625
2772,25,FC5,197,1.872,c,S2 match,10,co2c0000338,0.76953125
2773,25,FC5,198,2.36,c,S2 match,10,co2c0000338,0.7734375
2774,25,FC5,199,3.337,c,S2 match,10,co2c0000338,0.77734375
2775,25,FC5,200,3.825,c,S2 match,10,co2c0000338,0.78125
2776,25,FC5,201,3.337,c,S2 match,10,co2c0000338,0.78515625
2777,25,FC5,202,1.872,c,S2 match,10,co2c0000338,0.7890625
2778,25,FC5,203,-0.57,c,S2 match,10,co2c0000338,0.79296875
2779,25,FC5,204,-3.011,c,S2 match,10,co2c0000338,0.796875
2780,25,FC5,205,-3.988,c,S2 match,10,co2c0000338,0.80078125
2781,25,FC5,206,-3.499,c,S2 match,10,co2c0000338,0.8046875
2782,25,FC5,207,-2.523,c,S2 match,10,co2c0000338,0.80859375
2783,25,FC5,208,-2.035,c,S2 match,10,co2c0000338,0.8125
2784,25,FC5,209,-1.058,c,S2 match,10,co2c0000338,0.81640625
2785,25,FC5,210,-1.058,c,S2 match,10,co2c0000338,0.8203125
2786,25,FC5,211,-0.57,c,S2 match,10,co2c0000338,0.82421875
2787,25,FC5,212,-0.081,c,S2 match,10,co2c0000338,0.828125
2788,25,FC5,213,0.895,c,S2 match,10,co2c0000338,0.83203125
2789,25,FC5,214,1.872,c,S2 match,10,co2c0000338,0.8359375
2790,25,FC5,215,2.36,c,S2 match,10,co2c0000338,0.83984375
2791,25,FC5,216,3.337,c,S2 match,10,co2c0000338,0.84375
2792,25,FC5,217,4.313,c,S2 match,10,co2c0000338,0.84765625
2793,25,FC5,218,5.29,c,S2 match,10,co2c0000338,0.8515625
2794,25,FC5,219,5.29,c,S2 match,10,co2c0000338,0.85546875
2795,25,FC5,220,4.313,c,S2 match,10,co2c0000338,0.859375
2796,25,FC5,221,2.36,c,S2 match,10,co2c0000338,0.86328125
2797,25,FC5,222,0.407,c,S2 match,10,co2c0000338,0.8671875
2798,25,FC5,223,-0.081,c,S2 match,10,co2c0000338,0.87109375
2799,25,FC5,224,0.895,c,S2 match,10,co2c0000338,0.875
2800,25,FC5,225,2.36,c,S2 match,10,co2c0000338,0.87890625
2801,25,FC5,226,2.848,c,S2 match,10,co2c0000338,0.8828125
2802,25,FC5,227,1.872,c,S2 match,10,co2c0000338,0.88671875
2803,25,FC5,228,-0.081,c,S2 match,10,co2c0000338,0.890625
2804,25,FC5,229,-1.546,c,S2 match,10,co2c0000338,0.89453125
2805,25,FC5,230,-1.058,c,S2 match,10,co2c0000338,0.8984375
2806,25,FC5,231,0.895,c,S2 match,10,co2c0000338,0.90234375
2807,25,FC5,232,3.337,c,S2 match,10,co2c0000338,0.90625
2808,25,FC5,233,4.801,c,S2 match,10,co2c0000338,0.91015625
2809,25,FC5,234,3.337,c,S2 match,10,co2c0000338,0.9140625
2810,25,FC5,235,0.895,c,S2 match,10,co2c0000338,0.91796875
2811,25,FC5,236,-2.035,c,S2 match,10,co2c0000338,0.921875
2812,25,FC5,237,-3.499,c,S2 match,10,co2c0000338,0.92578125
2813,25,FC5,238,-3.988,c,S2 match,10,co2c0000338,0.9296875
2814,25,FC5,239,-3.011,c,S2 match,10,co2c0000338,0.93359375
2815,25,FC5,240,-2.523,c,S2 match,10,co2c0000338,0.9375
2816,25,FC5,241,-2.523,c,S2 match,10,co2c0000338,0.94140625
2817,25,FC5,242,-2.523,c,S2 match,10,co2c0000338,0.9453125
2818,25,FC5,243,-3.011,c,S2 match,10,co2c0000338,0.94921875
2819,25,FC5,244,-3.011,c,S2 match,10,co2c0000338,0.953125
2820,25,FC5,245,-3.011,c,S2 match,10,co2c0000338,0.95703125
2821,25,FC5,246,-2.523,c,S2 match,10,co2c0000338,0.9609375
2822,25,FC5,247,-2.035,c,S2 match,10,co2c0000338,0.96484375
2823,25,FC5,248,-2.523,c,S2 match,10,co2c0000338,0.96875
2824,25,FC5,249,-4.476,c,S2 match,10,co2c0000338,0.97265625
2825,25,FC5,250,-6.429,c,S2 match,10,co2c0000338,0.9765625
2826,25,FC5,251,-7.406,c,S2 match,10,co2c0000338,0.98046875
2827,25,FC5,252,-6.429,c,S2 match,10,co2c0000338,0.984375
2828,25,FC5,253,-4.964,c,S2 match,10,co2c0000338,0.98828125
2829,25,FC5,254,-3.011,c,S2 match,10,co2c0000338,0.9921875
2830,25,FC5,255,-2.035,c,S2 match,10,co2c0000338,0.99609375
2832,25,FC2,0,1.363,c,S2 match,11,co2c0000338,0.0
2833,25,FC2,1,0.875,c,S2 match,11,co2c0000338,0.00390625
2834,25,FC2,2,0.387,c,S2 match,11,co2c0000338,0.0078125
2835,25,FC2,3,0.387,c,S2 match,11,co2c0000338,0.01171875
2836,25,FC2,4,0.387,c,S2 match,11,co2c0000338,0.015625
2837,25,FC2,5,0.387,c,S2 match,11,co2c0000338,0.01953125
2838,25,FC2,6,0.875,c,S2 match,11,co2c0000338,0.0234375
2839,25,FC2,7,1.363,c,S2 match,11,co2c0000338,0.02734375
2840,25,FC2,8,2.34,c,S2 match,11,co2c0000338,0.03125
2841,25,FC2,9,3.316,c,S2 match,11,co2c0000338,0.03515625
2842,25,FC2,10,4.293,c,S2 match,11,co2c0000338,0.0390625
2843,25,FC2,11,4.293,c,S2 match,11,co2c0000338,0.04296875
2844,25,FC2,12,3.805,c,S2 match,11,co2c0000338,0.046875
2845,25,FC2,13,3.316,c,S2 match,11,co2c0000338,0.05078125
2846,25,FC2,14,3.316,c,S2 match,11,co2c0000338,0.0546875
2847,25,FC2,15,3.316,c,S2 match,11,co2c0000338,0.05859375
2848,25,FC2,16,3.805,c,S2 match,11,co2c0000338,0.0625
2849,25,FC2,17,4.781,c,S2 match,11,co2c0000338,0.06640625
2850,25,FC2,18,4.781,c,S2 match,11,co2c0000338,0.0703125
2851,25,FC2,19,4.293,c,S2 match,11,co2c0000338,0.07421875
2852,25,FC2,20,3.805,c,S2 match,11,co2c0000338,0.078125
2853,25,FC2,21,3.805,c,S2 match,11,co2c0000338,0.08203125
2854,25,FC2,22,3.805,c,S2 match,11,co2c0000338,0.0859375
2855,25,FC2,23,3.316,c,S2 match,11,co2c0000338,0.08984375
2856,25,FC2,24,3.316,c,S2 match,11,co2c0000338,0.09375
2857,25,FC2,25,2.34,c,S2 match,11,co2c0000338,0.09765625
2858,25,FC2,26,1.851,c,S2 match,11,co2c0000338,0.1015625
2859,25,FC2,27,1.363,c,S2 match,11,co2c0000338,0.10546875
2860,25,FC2,28,1.851,c,S2 match,11,co2c0000338,0.109375
2861,25,FC2,29,2.34,c,S2 match,11,co2c0000338,0.11328125
2862,25,FC2,30,2.34,c,S2 match,11,co2c0000338,0.1171875
2863,25,FC2,31,2.34,c,S2 match,11,co2c0000338,0.12109375
2864,25,FC2,32,1.363,c,S2 match,11,co2c0000338,0.125
2865,25,FC2,33,0.875,c,S2 match,11,co2c0000338,0.12890625
2866,25,FC2,34,1.363,c,S2 match,11,co2c0000338,0.1328125
2867,25,FC2,35,2.34,c,S2 match,11,co2c0000338,0.13671875
2868,25,FC2,36,3.316,c,S2 match,11,co2c0000338,0.140625
2869,25,FC2,37,4.293,c,S2 match,11,co2c0000338,0.14453125
2870,25,FC2,38,4.781,c,S2 match,11,co2c0000338,0.1484375
2871,25,FC2,39,5.269,c,S2 match,11,co2c0000338,0.15234375
2872,25,FC2,40,5.758,c,S2 match,11,co2c0000338,0.15625
2873,25,FC2,41,6.734,c,S2 match,11,co2c0000338,0.16015625
2874,25,FC2,42,7.222,c,S2 match,11,co2c0000338,0.1640625
2875,25,FC2,43,7.222,c,S2 match,11,co2c0000338,0.16796875
2876,25,FC2,44,6.246,c,S2 match,11,co2c0000338,0.171875
2877,25,FC2,45,5.269,c,S2 match,11,co2c0000338,0.17578125
2878,25,FC2,46,4.293,c,S2 match,11,co2c0000338,0.1796875
2879,25,FC2,47,3.805,c,S2 match,11,co2c0000338,0.18359375
2880,25,FC2,48,3.805,c,S2 match,11,co2c0000338,0.1875
2881,25,FC2,49,4.293,c,S2 match,11,co2c0000338,0.19140625
2882,25,FC2,50,4.781,c,S2 match,11,co2c0000338,0.1953125
2883,25,FC2,51,4.781,c,S2 match,11,co2c0000338,0.19921875
2884,25,FC2,52,4.781,c,S2 match,11,co2c0000338,0.203125
2885,25,FC2,53,4.781,c,S2 match,11,co2c0000338,0.20703125
2886,25,FC2,54,4.781,c,S2 match,11,co2c0000338,0.2109375
2887,25,FC2,55,4.781,c,S2 match,11,co2c0000338,0.21484375
2888,25,FC2,56,4.293,c,S2 match,11,co2c0000338,0.21875
2889,25,FC2,57,4.781,c,S2 match,11,co2c0000338,0.22265625
2890,25,FC2,58,5.269,c,S2 match,11,co2c0000338,0.2265625
2891,25,FC2,59,6.734,c,S2 match,11,co2c0000338,0.23046875
2892,25,FC2,60,8.199,c,S2 match,11,co2c0000338,0.234375
2893,25,FC2,61,9.664,c,S2 match,11,co2c0000338,0.23828125
2894,25,FC2,62,9.664,c,S2 match,11,co2c0000338,0.2421875
2895,25,FC2,63,8.199,c,S2 match,11,co2c0000338,0.24609375
2896,25,FC2,64,6.734,c,S2 match,11,co2c0000338,0.25
2897,25,FC2,65,4.781,c,S2 match,11,co2c0000338,0.25390625
2898,25,FC2,66,3.805,c,S2 match,11,co2c0000338,0.2578125
2899,25,FC2,67,4.293,c,S2 match,11,co2c0000338,0.26171875
2900,25,FC2,68,5.269,c,S2 match,11,co2c0000338,0.265625
2901,25,FC2,69,6.246,c,S2 match,11,co2c0000338,0.26953125
2902,25,FC2,70,6.246,c,S2 match,11,co2c0000338,0.2734375
2903,25,FC2,71,5.269,c,S2 match,11,co2c0000338,0.27734375
2904,25,FC2,72,4.293,c,S2 match,11,co2c0000338,0.28125
2905,25,FC2,73,4.293,c,S2 match,11,co2c0000338,0.28515625
2906,25,FC2,74,4.781,c,S2 match,11,co2c0000338,0.2890625
2907,25,FC2,75,5.758,c,S2 match,11,co2c0000338,0.29296875
2908,25,FC2,76,6.246,c,S2 match,11,co2c0000338,0.296875
2909,25,FC2,77,6.246,c,S2 match,11,co2c0000338,0.30078125
2910,25,FC2,78,5.269,c,S2 match,11,co2c0000338,0.3046875
2911,25,FC2,79,4.781,c,S2 match,11,co2c0000338,0.30859375
2912,25,FC2,80,4.781,c,S2 match,11,co2c0000338,0.3125
2913,25,FC2,81,4.781,c,S2 match,11,co2c0000338,0.31640625
2914,25,FC2,82,4.781,c,S2 match,11,co2c0000338,0.3203125
2915,25,FC2,83,4.781,c,S2 match,11,co2c0000338,0.32421875
2916,25,FC2,84,4.293,c,S2 match,11,co2c0000338,0.328125
2917,25,FC2,85,4.293,c,S2 match,11,co2c0000338,0.33203125
2918,25,FC2,86,3.316,c,S2 match,11,co2c0000338,0.3359375
2919,25,FC2,87,3.316,c,S2 match,11,co2c0000338,0.33984375
2920,25,FC2,88,2.828,c,S2 match,11,co2c0000338,0.34375
2921,25,FC2,89,3.316,c,S2 match,11,co2c0000338,0.34765625
2922,25,FC2,90,3.316,c,S2 match,11,co2c0000338,0.3515625
2923,25,FC2,91,3.316,c,S2 match,11,co2c0000338,0.35546875
2924,25,FC2,92,3.805,c,S2 match,11,co2c0000338,0.359375
2925,25,FC2,93,3.805,c,S2 match,11,co2c0000338,0.36328125
2926,25,FC2,94,3.805,c,S2 match,11,co2c0000338,0.3671875
2927,25,FC2,95,3.805,c,S2 match,11,co2c0000338,0.37109375
2928,25,FC2,96,4.293,c,S2 match,11,co2c0000338,0.375
2929,25,FC2,97,4.293,c,S2 match,11,co2c0000338,0.37890625
2930,25,FC2,98,4.781,c,S2 match,11,co2c0000338,0.3828125
2931,25,FC2,99,5.269,c,S2 match,11,co2c0000338,0.38671875
2932,25,FC2,100,5.758,c,S2 match,11,co2c0000338,0.390625
2933,25,FC2,101,5.269,c,S2 match,11,co2c0000338,0.39453125
2934,25,FC2,102,4.781,c,S2 match,11,co2c0000338,0.3984375
2935,25,FC2,103,3.316,c,S2 match,11,co2c0000338,0.40234375
2936,25,FC2,104,2.828,c,S2 match,11,co2c0000338,0.40625
2937,25,FC2,105,3.316,c,S2 match,11,co2c0000338,0.41015625
2938,25,FC2,106,4.293,c,S2 match,11,co2c0000338,0.4140625
2939,25,FC2,107,5.269,c,S2 match,11,co2c0000338,0.41796875
2940,25,FC2,108,5.758,c,S2 match,11,co2c0000338,0.421875
2941,25,FC2,109,5.758,c,S2 match,11,co2c0000338,0.42578125
2942,25,FC2,110,5.269,c,S2 match,11,co2c0000338,0.4296875
2943,25,FC2,111,4.781,c,S2 match,11,co2c0000338,0.43359375
2944,25,FC2,112,4.781,c,S2 match,11,co2c0000338,0.4375
