,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
3301,25,FC1,212,1.139,c,S2 match,12,co2c0000338,0.828125
3302,25,FC1,213,1.139,c,S2 match,12,co2c0000338,0.83203125
3303,25,FC1,214,1.628,c,S2 match,12,co2c0000338,0.8359375
3304,25,FC1,215,2.604,c,S2 match,12,co2c0000338,0.83984375
3305,25,FC1,216,3.581,c,S2 match,12,co2c0000338,0.84375
3306,25,FC1,217,4.557,c,S2 match,12,co2c0000338,0.84765625
3307,25,FC1,218,5.046,c,S2 match,12,co2c0000338,0.8515625
3308,25,FC1,219,5.046,c,S2 match,12,co2c0000338,0.85546875
3309,25,FC1,220,4.557,c,S2 match,12,co2c0000338,0.859375
3310,25,FC1,221,4.069,c,S2 match,12,co2c0000338,0.86328125
3311,25,FC1,222,3.092,c,S2 match,12,co2c0000338,0.8671875
3312,25,FC1,223,3.092,c,S2 match,12,co2c0000338,0.87109375
3313,25,FC1,224,2.604,c,S2 match,12,co2c0000338,0.875
3314,25,FC1,225,2.604,c,S2 match,12,co2c0000338,0.87890625
3315,25,FC1,226,1.628,c,S2 match,12,co2c0000338,0.8828125
3316,25,FC1,227,0.651,c,S2 match,12,co2c0000338,0.88671875
3317,25,FC1,228,-0.326,c,S2 match,12,co2c0000338,0.890625
3318,25,FC1,229,-0.814,c,S2 match,12,co2c0000338,0.89453125
3319,25,FC1,230,0.163,c,S2 match,12,co2c0000338,0.8984375
3320,25,FC1,231,1.139,c,S2 match,12,co2c0000338,0.90234375
3321,25,FC1,232,2.116,c,S2 match,12,co2c0000338,0.90625
3322,25,FC1,233,2.604,c,S2 match,12,co2c0000338,0.91015625
3323,25,FC1,234,2.116,c,S2 match,12,co2c0000338,0.9140625
3324,25,FC1,235,0.651,c,S2 match,12,co2c0000338,0.91796875
3325,25,FC1,236,-0.326,c,S2 match,12,co2c0000338,0.921875
3326,25,FC1,237,-0.326,c,S2 match,12,co2c0000338,0.92578125
3327,25,FC1,238,0.651,c,S2 match,12,co2c0000338,0.9296875
3328,25,FC1,239,1.628,c,S2 match,12,co2c0000338,0.93359375
3329,25,FC1,240,3.092,c,S2 match,12,co2c0000338,0.9375
3330,25,FC1,241,3.581,c,S2 match,12,co2c0000338,0.94140625
3331,25,FC1,242,3.581,c,S2 match,12,co2c0000338,0.9453125
3332,25,FC1,243,3.581,c,S2 match,12,co2c0000338,0.94921875
3333,25,FC1,244,3.581,c,S2 match,12,co2c0000338,0.953125
3334,25,FC1,245,4.069,c,S2 match,12,co2c0000338,0.95703125
3335,25,FC1,246,4.557,c,S2 match,12,co2c0000338,0.9609375
3336,25,FC1,247,5.046,c,S2 match,12,co2c0000338,0.96484375
3337,25,FC1,248,4.557,c,S2 match,12,co2c0000338,0.96875
3338,25,FC1,249,4.069,c,S2 match,12,co2c0000338,0.97265625
3339,25,FC1,250,3.581,c,S2 match,12,co2c0000338,0.9765625
3340,25,FC1,251,2.604,c,S2 match,12,co2c0000338,0.98046875
3341,25,FC1,252,3.092,c,S2 match,12,co2c0000338,0.984375
3342,25,FC1,253,3.581,c,S2 match,12,co2c0000338,0.98828125
3343,25,FC1,254,4.069,c,S2 match,12,co2c0000338,0.9921875
3344,25,FC1,255,4.069,c,S2 match,12,co2c0000338,0.99609375
3346,25,T8,0,0.173,c,S2 match,13,co2c0000338,0.0
3347,25,T8,1,0.173,c,S2 match,13,co2c0000338,0.00390625
3348,25,T8,2,0.173,c,S2 match,13,co2c0000338,0.0078125
3349,25,T8,3,0.173,c,S2 match,13,co2c0000338,0.01171875
3350,25,T8,4,-0.804,c,S2 match,13,co2c0000338,0.015625
3351,25,T8,5,-2.268,c,S2 match,13,co2c0000338,0.01953125
3352,25,T8,6,-3.733,c,S2 match,13,co2c0000338,0.0234375
3353,25,T8,7,-2.757,c,S2 match,13,co2c0000338,0.02734375
3354,25,T8,8,0.661,c,S2 match,13,co2c0000338,0.03125
3355,25,T8,9,5.056,c,S2 match,13,co2c0000338,0.03515625
3356,25,T8,10,8.474,c,S2 match,13,co2c0000338,0.0390625
3357,25,T8,11,9.939,c,S2 match,13,co2c0000338,0.04296875
3358,25,T8,12,9.45,c,S2 match,13,co2c0000338,0.046875
3359,25,T8,13,7.497,c,S2 match,13,co2c0000338,0.05078125
3360,25,T8,14,6.521,c,S2 match,13,co2c0000338,0.0546875
3361,25,T8,15,6.032,c,S2 match,13,co2c0000338,0.05859375
3362,25,T8,16,6.521,c,S2 match,13,co2c0000338,0.0625
3363,25,T8,17,6.032,c,S2 match,13,co2c0000338,0.06640625
3364,25,T8,18,5.056,c,S2 match,13,co2c0000338,0.0703125
3365,25,T8,19,5.056,c,S2 match,13,co2c0000338,0.07421875
3366,25,T8,20,6.521,c,S2 match,13,co2c0000338,0.078125
3367,25,T8,21,9.45,c,S2 match,13,co2c0000338,0.08203125
3368,25,T8,22,11.403,c,S2 match,13,co2c0000338,0.0859375
3369,25,T8,23,10.915,c,S2 match,13,co2c0000338,0.08984375
3370,25,T8,24,8.474,c,S2 match,13,co2c0000338,0.09375
3371,25,T8,25,5.544,c,S2 match,13,co2c0000338,0.09765625
3372,25,T8,26,4.567,c,S2 match,13,co2c0000338,0.1015625
3373,25,T8,27,5.056,c,S2 match,13,co2c0000338,0.10546875
3374,25,T8,28,6.521,c,S2 match,13,co2c0000338,0.109375
3375,25,T8,29,7.009,c,S2 match,13,co2c0000338,0.11328125
3376,25,T8,30,5.056,c,S2 match,13,co2c0000338,0.1171875
3377,25,T8,31,3.103,c,S2 match,13,co2c0000338,0.12109375
3378,25,T8,32,2.126,c,S2 match,13,co2c0000338,0.125
3379,25,T8,33,3.591,c,S2 match,13,co2c0000338,0.12890625
3380,25,T8,34,6.032,c,S2 match,13,co2c0000338,0.1328125
3381,25,T8,35,7.009,c,S2 match,13,co2c0000338,0.13671875
3382,25,T8,36,5.056,c,S2 match,13,co2c0000338,0.140625
3383,25,T8,37,1.638,c,S2 match,13,co2c0000338,0.14453125
3384,25,T8,38,-0.804,c,S2 match,13,co2c0000338,0.1484375
3385,25,T8,39,-0.804,c,S2 match,13,co2c0000338,0.15234375
3386,25,T8,40,1.149,c,S2 match,13,co2c0000338,0.15625
3387,25,T8,41,3.591,c,S2 match,13,co2c0000338,0.16015625
3388,25,T8,42,4.567,c,S2 match,13,co2c0000338,0.1640625
3389,25,T8,43,1.638,c,S2 match,13,co2c0000338,0.16796875
3390,25,T8,44,-2.268,c,S2 match,13,co2c0000338,0.171875
3391,25,T8,45,-6.175,c,S2 match,13,co2c0000338,0.17578125
3392,25,T8,46,-6.663,c,S2 match,13,co2c0000338,0.1796875
3393,25,T8,47,-4.71,c,S2 match,13,co2c0000338,0.18359375
3394,25,T8,48,-1.78,c,S2 match,13,co2c0000338,0.1875
3395,25,T8,49,0.173,c,S2 match,13,co2c0000338,0.19140625
3396,25,T8,50,0.661,c,S2 match,13,co2c0000338,0.1953125
3397,25,T8,51,-1.292,c,S2 match,13,co2c0000338,0.19921875
3398,25,T8,52,-3.245,c,S2 match,13,co2c0000338,0.203125
3399,25,T8,53,-3.733,c,S2 match,13,co2c0000338,0.20703125
3400,25,T8,54,-2.268,c,S2 match,13,co2c0000338,0.2109375
3401,25,T8,55,-0.315,c,S2 match,13,co2c0000338,0.21484375
3402,25,T8,56,-0.804,c,S2 match,13,co2c0000338,0.21875
3403,25,T8,57,-2.268,c,S2 match,13,co2c0000338,0.22265625
3404,25,T8,58,-3.245,c,S2 match,13,co2c0000338,0.2265625
3405,25,T8,59,-0.804,c,S2 match,13,co2c0000338,0.23046875
3406,25,T8,60,4.567,c,S2 match,13,co2c0000338,0.234375
3407,25,T8,61,9.939,c,S2 match,13,co2c0000338,0.23828125
3408,25,T8,62,11.892,c,S2 match,13,co2c0000338,0.2421875
3409,25,T8,63,7.985,c,S2 match,13,co2c0000338,0.24609375
3410,25,T8,64,0.661,c,S2 match,13,co2c0000338,0.25
3411,25,T8,65,-6.175,c,S2 match,13,co2c0000338,0.25390625
3412,25,T8,66,-9.104,c,S2 match,13,co2c0000338,0.2578125
3413,25,T8,67,-8.128,c,S2 match,13,co2c0000338,0.26171875
3414,25,T8,68,-4.71,c,S2 match,13,co2c0000338,0.265625
3415,25,T8,69,-3.245,c,S2 match,13,co2c0000338,0.26953125
3416,25,T8,70,-4.222,c,S2 match,13,co2c0000338,0.2734375
3417,25,T8,71,-7.151,c,S2 match,13,co2c0000338,0.27734375
3418,25,T8,72,-10.569,c,S2 match,13,co2c0000338,0.28125
3419,25,T8,73,-11.058,c,S2 match,13,co2c0000338,0.28515625
3420,25,T8,74,-10.569,c,S2 match,13,co2c0000338,0.2890625
3421,25,T8,75,-8.616,c,S2 match,13,co2c0000338,0.29296875
3422,25,T8,76,-6.663,c,S2 match,13,co2c0000338,0.296875
3423,25,T8,77,-5.198,c,S2 match,13,co2c0000338,0.30078125
3424,25,T8,78,-5.198,c,S2 match,13,co2c0000338,0.3046875
3425,25,T8,79,-5.686,c,S2 match,13,co2c0000338,0.30859375
3426,25,T8,80,-5.686,c,S2 match,13,co2c0000338,0.3125
3427,25,T8,81,-3.733,c,S2 match,13,co2c0000338,0.31640625
3428,25,T8,82,-0.315,c,S2 match,13,co2c0000338,0.3203125
3429,25,T8,83,3.591,c,S2 match,13,co2c0000338,0.32421875
3430,25,T8,84,7.009,c,S2 match,13,co2c0000338,0.328125
3431,25,T8,85,7.985,c,S2 match,13,co2c0000338,0.33203125
3432,25,T8,86,6.032,c,S2 match,13,co2c0000338,0.3359375
3433,25,T8,87,3.591,c,S2 match,13,co2c0000338,0.33984375
3434,25,T8,88,2.126,c,S2 match,13,co2c0000338,0.34375
3435,25,T8,89,2.614,c,S2 match,13,co2c0000338,0.34765625
3436,25,T8,90,6.032,c,S2 match,13,co2c0000338,0.3515625
3437,25,T8,91,9.939,c,S2 match,13,co2c0000338,0.35546875
3438,25,T8,92,12.38,c,S2 match,13,co2c0000338,0.359375
3439,25,T8,93,12.38,c,S2 match,13,co2c0000338,0.36328125
3440,25,T8,94,9.45,c,S2 match,13,co2c0000338,0.3671875
3441,25,T8,95,4.567,c,S2 match,13,co2c0000338,0.37109375
3442,25,T8,96,0.661,c,S2 match,13,co2c0000338,0.375
3443,25,T8,97,-0.804,c,S2 match,13,co2c0000338,0.37890625
3444,25,T8,98,1.149,c,S2 match,13,co2c0000338,0.3828125
3445,25,T8,99,5.544,c,S2 match,13,co2c0000338,0.38671875
3446,25,T8,100,9.45,c,S2 match,13,co2c0000338,0.390625
3447,25,T8,101,10.427,c,S2 match,13,co2c0000338,0.39453125
3448,25,T8,102,8.962,c,S2 match,13,co2c0000338,0.3984375
3449,25,T8,103,6.032,c,S2 match,13,co2c0000338,0.40234375
3450,25,T8,104,5.056,c,S2 match,13,co2c0000338,0.40625
3451,25,T8,105,6.032,c,S2 match,13,co2c0000338,0.41015625
3452,25,T8,106,8.474,c,S2 match,13,co2c0000338,0.4140625
3453,25,T8,107,10.915,c,S2 match,13,co2c0000338,0.41796875
3454,25,T8,108,12.38,c,S2 match,13,co2c0000338,0.421875
3455,25,T8,109,11.892,c,S2 match,13,co2c0000338,0.42578125
3456,25,T8,110,10.427,c,S2 match,13,co2c0000338,0.4296875
3457,25,T8,111,8.474,c,S2 match,13,co2c0000338,0.43359375
3458,25,T8,112,7.497,c,S2 match,13,co2c0000338,0.4375
3459,25,T8,113,7.985,c,S2 match,13,co2c0000338,0.44140625
3460,25,T8,114,8.962,c,S2 match,13,co2c0000338,0.4453125
3461,25,T8,115,9.939,c,S2 match,13,co2c0000338,0.44921875
3462,25,T8,116,8.474,c,S2 match,13,co2c0000338,0.453125
3463,25,T8,117,5.056,c,S2 match,13,co2c0000338,0.45703125
3464,25,T8,118,1.149,c,S2 match,13,co2c0000338,0.4609375
3465,25,T8,119,-1.78,c,S2 match,13,co2c0000338,0.46484375
3466,25,T8,120,-2.757,c,S2 match,13,co2c0000338,0.46875
3467,25,T8,121,-1.78,c,S2 match,13,co2c0000338,0.47265625
3468,25,T8,122,0.661,c,S2 match,13,co2c0000338,0.4765625
3469,25,T8,123,2.614,c,S2 match,13,co2c0000338,0.48046875
3470,25,T8,124,4.567,c,S2 match,13,co2c0000338,0.484375
3471,25,T8,125,5.544,c,S2 match,13,co2c0000338,0.48828125
3472,25,T8,126,5.544,c,S2 match,13,co2c0000338,0.4921875
3473,25,T8,127,5.544,c,S2 match,13,co2c0000338,0.49609375
3474,25,T8,128,4.079,c,S2 match,13,co2c0000338,0.5
3475,25,T8,129,3.591,c,S2 match,13,co2c0000338,0.50390625
3476,25,T8,130,3.591,c,S2 match,13,co2c0000338,0.5078125
3477,25,T8,131,5.056,c,S2 match,13,co2c0000338,0.51171875
3478,25,T8,132,6.032,c,S2 match,13,co2c0000338,0.515625
3479,25,T8,133,7.009,c,S2 match,13,co2c0000338,0.51953125
3480,25,T8,134,6.032,c,S2 match,13,co2c0000338,0.5234375
3481,25,T8,135,5.056,c,S2 match,13,co2c0000338,0.52734375
3482,25,T8,136,4.079,c,S2 match,13,co2c0000338,0.53125
3483,25,T8,137,3.103,c,S2 match,13,co2c0000338,0.53515625
3484,25,T8,138,2.126,c,S2 match,13,co2c0000338,0.5390625
3485,25,T8,139,1.149,c,S2 match,13,co2c0000338,0.54296875
3486,25,T8,140,0.661,c,S2 match,13,co2c0000338,0.546875
3487,25,T8,141,0.661,c,S2 match,13,co2c0000338,0.55078125
3488,25,T8,142,1.149,c,S2 match,13,co2c0000338,0.5546875
3489,25,T8,143,0.661,c,S2 match,13,co2c0000338,0.55859375
3490,25,T8,144,-1.292,c,S2 match,13,co2c0000338,0.5625
3491,25,T8,145,-4.222,c,S2 match,13,co2c0000338,0.56640625
3492,25,T8,146,-5.686,c,S2 match,13,co2c0000338,0.5703125
3493,25,T8,147,-4.222,c,S2 match,13,co2c0000338,0.57421875
3494,25,T8,148,-0.315,c,S2 match,13,co2c0000338,0.578125
3495,25,T8,149,3.591,c,S2 match,13,co2c0000338,0.58203125
3496,25,T8,150,6.032,c,S2 match,13,co2c0000338,0.5859375
3497,25,T8,151,5.544,c,S2 match,13,co2c0000338,0.58984375
3498,25,T8,152,4.079,c,S2 match,13,co2c0000338,0.59375
3499,25,T8,153,4.079,c,S2 match,13,co2c0000338,0.59765625
3500,25,T8,154,7.009,c,S2 match,13,co2c0000338,0.6015625
3501,25,T8,155,10.427,c,S2 match,13,co2c0000338,0.60546875
3502,25,T8,156,11.892,c,S2 match,13,co2c0000338,0.609375
3503,25,T8,157,10.915,c,S2 match,13,co2c0000338,0.61328125
3504,25,T8,158,8.474,c,S2 match,13,co2c0000338,0.6171875
3505,25,T8,159,6.032,c,S2 match,13,co2c0000338,0.62109375
3506,25,T8,160,5.544,c,S2 match,13,co2c0000338,0.625
3507,25,T8,161,6.032,c,S2 match,13,co2c0000338,0.62890625
3508,25,T8,162,6.032,c,S2 match,13,co2c0000338,0.6328125
3509,25,T8,163,5.056,c,S2 match,13,co2c0000338,0.63671875
3510,25,T8,164,3.103,c,S2 match,13,co2c0000338,0.640625
3511,25,T8,165,1.638,c,S2 match,13,co2c0000338,0.64453125
3512,25,T8,166,1.638,c,S2 match,13,co2c0000338,0.6484375
3513,25,T8,167,2.614,c,S2 match,13,co2c0000338,0.65234375
3514,25,T8,168,3.103,c,S2 match,13,co2c0000338,0.65625
3515,25,T8,169,3.591,c,S2 match,13,co2c0000338,0.66015625
3516,25,T8,170,4.567,c,S2 match,13,co2c0000338,0.6640625
3517,25,T8,171,7.497,c,S2 match,13,co2c0000338,0.66796875
3518,25,T8,172,10.915,c,S2 match,13,co2c0000338,0.671875
3519,25,T8,173,14.333,c,S2 match,13,co2c0000338,0.67578125
3520,25,T8,174,15.798,c,S2 match,13,co2c0000338,0.6796875
3521,25,T8,175,14.333,c,S2 match,13,co2c0000338,0.68359375
3522,25,T8,176,12.38,c,S2 match,13,co2c0000338,0.6875
3523,25,T8,177,10.427,c,S2 match,13,co2c0000338,0.69140625
3524,25,T8,178,8.962,c,S2 match,13,co2c0000338,0.6953125
3525,25,T8,179,8.474,c,S2 match,13,co2c0000338,0.69921875
3526,25,T8,180,7.009,c,S2 match,13,co2c0000338,0.703125
3527,25,T8,181,4.079,c,S2 match,13,co2c0000338,0.70703125
3528,25,T8,182,0.173,c,S2 match,13,co2c0000338,0.7109375
3529,25,T8,183,-3.733,c,S2 match,13,co2c0000338,0.71484375
3530,25,T8,184,-7.64,c,S2 match,13,co2c0000338,0.71875
3531,25,T8,185,-10.569,c,S2 match,13,co2c0000338,0.72265625
3532,25,T8,186,-11.546,c,S2 match,13,co2c0000338,0.7265625
3533,25,T8,187,-10.569,c,S2 match,13,co2c0000338,0.73046875
3534,25,T8,188,-7.64,c,S2 match,13,co2c0000338,0.734375
3535,25,T8,189,-4.71,c,S2 match,13,co2c0000338,0.73828125
3536,25,T8,190,-3.733,c,S2 match,13,co2c0000338,0.7421875
3537,25,T8,191,-4.71,c,S2 match,13,co2c0000338,0.74609375
3538,25,T8,192,-5.686,c,S2 match,13,co2c0000338,0.75
3539,25,T8,193,-4.71,c,S2 match,13,co2c0000338,0.75390625
3540,25,T8,194,-1.78,c,S2 match,13,co2c0000338,0.7578125
3541,25,T8,195,2.126,c,S2 match,13,co2c0000338,0.76171875
3542,25,T8,196,4.567,c,S2 match,13,co2c0000338,0.765625
3543,25,T8,197,3.591,c,S2 match,13,co2c0000338,0.76953125
3544,25,T8,198,0.173,c,S2 match,13,co2c0000338,0.7734375
3545,25,T8,199,-2.268,c,S2 match,13,co2c0000338,0.77734375
3546,25,T8,200,-1.78,c,S2 match,13,co2c0000338,0.78125
3547,25,T8,201,0.173,c,S2 match,13,co2c0000338,0.78515625
3548,25,T8,202,2.614,c,S2 match,13,co2c0000338,0.7890625
3549,25,T8,203,2.614,c,S2 match,13,co2c0000338,0.79296875
3550,25,T8,204,0.173,c,S2 match,13,co2c0000338,0.796875
3551,25,T8,205,-3.733,c,S2 match,13,co2c0000338,0.80078125
3552,25,T8,206,-6.175,c,S2 match,13,co2c0000338,0.8046875
3553,25,T8,207,-5.686,c,S2 match,13,co2c0000338,0.80859375
3554,25,T8,208,-3.733,c,S2 match,13,co2c0000338,0.8125
3555,25,T8,209,-1.78,c,S2 match,13,co2c0000338,0.81640625
3556,25,T8,210,-0.804,c,S2 match,13,co2c0000338,0.8203125
3557,25,T8,211,-0.804,c,S2 match,13,co2c0000338,0.82421875
3558,25,T8,212,-0.804,c,S2 match,13,co2c0000338,0.828125
3559,25,T8,213,-0.315,c,S2 match,13,co2c0000338,0.83203125
3560,25,T8,214,1.149,c,S2 match,13,co2c0000338,0.8359375
3561,25,T8,215,2.126,c,S2 match,13,co2c0000338,0.83984375
3562,25,T8,216,3.591,c,S2 match,13,co2c0000338,0.84375
3563,25,T8,217,5.544,c,S2 match,13,co2c0000338,0.84765625
3564,25,T8,218,7.009,c,S2 match,13,co2c0000338,0.8515625
3565,25,T8,219,8.474,c,S2 match,13,co2c0000338,0.85546875
3566,25,T8,220,7.985,c,S2 match,13,co2c0000338,0.859375
3567,25,T8,221,6.521,c,S2 match,13,co2c0000338,0.86328125
3568,25,T8,222,4.567,c,S2 match,13,co2c0000338,0.8671875
3569,25,T8,223,3.591,c,S2 match,13,co2c0000338,0.87109375
3570,25,T8,224,3.103,c,S2 match,13,co2c0000338,0.875
3571,25,T8,225,3.591,c,S2 match,13,co2c0000338,0.87890625
3572,25,T8,226,4.079,c,S2 match,13,co2c0000338,0.8828125
3573,25,T8,227,3.591,c,S2 match,13,co2c0000338,0.88671875
3574,25,T8,228,2.614,c,S2 match,13,co2c0000338,0.890625
3575,25,T8,229,2.126,c,S2 match,13,co2c0000338,0.89453125
3576,25,T8,230,3.103,c,S2 match,13,co2c0000338,0.8984375
3577,25,T8,231,5.544,c,S2 match,13,co2c0000338,0.90234375
3578,25,T8,232,9.45,c,S2 match,13,co2c0000338,0.90625
3579,25,T8,233,13.357,c,S2 match,13,co2c0000338,0.91015625
3580,25,T8,234,14.821,c,S2 match,13,co2c0000338,0.9140625
3581,25,T8,235,13.357,c,S2 match,13,co2c0000338,0.91796875
3582,25,T8,236,9.939,c,S2 match,13,co2c0000338,0.921875
3583,25,T8,237,6.032,c,S2 match,13,co2c0000338,0.92578125
3584,25,T8,238,3.591,c,S2 match,13,co2c0000338,0.9296875
3585,25,T8,239,2.614,c,S2 match,13,co2c0000338,0.93359375
3586,25,T8,240,1.638,c,S2 match,13,co2c0000338,0.9375
3587,25,T8,241,-0.804,c,S2 match,13,co2c0000338,0.94140625
3588,25,T8,242,-4.222,c,S2 match,13,co2c0000338,0.9453125
3589,25,T8,243,-7.64,c,S2 match,13,co2c0000338,0.94921875
3590,25,T8,244,-9.593,c,S2 match,13,co2c0000338,0.953125
3591,25,T8,245,-8.616,c,S2 match,13,co2c0000338,0.95703125
3592,25,T8,246,-6.175,c,S2 match,13,co2c0000338,0.9609375
3593,25,T8,247,-4.71,c,S2 match,13,co2c0000338,0.96484375
3594,25,T8,248,-6.663,c,S2 match,13,co2c0000338,0.96875
3595,25,T8,249,-11.546,c,S2 match,13,co2c0000338,0.97265625
3596,25,T8,250,-16.429,c,S2 match,13,co2c0000338,0.9765625
3597,25,T8,251,-18.87,c,S2 match,13,co2c0000338,0.98046875
3598,25,T8,252,-17.893,c,S2 match,13,co2c0000338,0.984375
3599,25,T8,253,-14.964,c,S2 match,13,co2c0000338,0.98828125
3600,25,T8,254,-12.522,c,S2 match,13,co2c0000338,0.9921875
3601,25,T8,255,-11.546,c,S2 match,13,co2c0000338,0.99609375
3603,25,T7,0,2.075,c,S2 match,14,co2c0000338,0.0
3604,25,T7,1,3.052,c,S2 match,14,co2c0000338,0.00390625
3605,25,T7,2,3.052,c,S2 match,14,co2c0000338,0.0078125
3606,25,T7,3,2.075,c,S2 match,14,co2c0000338,0.01171875
3607,25,T7,4,0.61,c,S2 match,14,co2c0000338,0.015625
3608,25,T7,5,-0.854,c,S2 match,14,co2c0000338,0.01953125
3609,25,T7,6,-1.343,c,S2 match,14,co2c0000338,0.0234375
3610,25,T7,7,-0.854,c,S2 match,14,co2c0000338,0.02734375
3611,25,T7,8,-0.854,c,S2 match,14,co2c0000338,0.03125
3612,25,T7,9,-0.366,c,S2 match,14,co2c0000338,0.03515625
3613,25,T7,10,-0.366,c,S2 match,14,co2c0000338,0.0390625
3614,25,T7,11,-0.854,c,S2 match,14,co2c0000338,0.04296875
3615,25,T7,12,-1.831,c,S2 match,14,co2c0000338,0.046875
3616,25,T7,13,-2.808,c,S2 match,14,co2c0000338,0.05078125
3617,25,T7,14,-3.296,c,S2 match,14,co2c0000338,0.0546875
3618,25,T7,15,-4.272,c,S2 match,14,co2c0000338,0.05859375
3619,25,T7,16,-4.272,c,S2 match,14,co2c0000338,0.0625
3620,25,T7,17,-4.761,c,S2 match,14,co2c0000338,0.06640625
3621,25,T7,18,-5.249,c,S2 match,14,co2c0000338,0.0703125
3622,25,T7,19,-5.737,c,S2 match,14,co2c0000338,0.07421875
3623,25,T7,20,-5.737,c,S2 match,14,co2c0000338,0.078125
3624,25,T7,21,-5.737,c,S2 match,14,co2c0000338,0.08203125
3625,25,T7,22,-4.761,c,S2 match,14,co2c0000338,0.0859375
3626,25,T7,23,-3.784,c,S2 match,14,co2c0000338,0.08984375
3627,25,T7,24,-2.319,c,S2 match,14,co2c0000338,0.09375
3628,25,T7,25,-1.343,c,S2 match,14,co2c0000338,0.09765625
3629,25,T7,26,0.61,c,S2 match,14,co2c0000338,0.1015625
3630,25,T7,27,2.075,c,S2 match,14,co2c0000338,0.10546875
3631,25,T7,28,3.052,c,S2 match,14,co2c0000338,0.109375
3632,25,T7,29,3.052,c,S2 match,14,co2c0000338,0.11328125
3633,25,T7,30,2.563,c,S2 match,14,co2c0000338,0.1171875
3634,25,T7,31,2.075,c,S2 match,14,co2c0000338,0.12109375
3635,25,T7,32,1.587,c,S2 match,14,co2c0000338,0.125
3636,25,T7,33,1.099,c,S2 match,14,co2c0000338,0.12890625
3637,25,T7,34,1.099,c,S2 match,14,co2c0000338,0.1328125
3638,25,T7,35,0.61,c,S2 match,14,co2c0000338,0.13671875
3639,25,T7,36,-0.854,c,S2 match,14,co2c0000338,0.140625
3640,25,T7,37,-3.784,c,S2 match,14,co2c0000338,0.14453125
3641,25,T7,38,-6.226,c,S2 match,14,co2c0000338,0.1484375
3642,25,T7,39,-7.69,c,S2 match,14,co2c0000338,0.15234375
3643,25,T7,40,-8.667,c,S2 match,14,co2c0000338,0.15625
3644,25,T7,41,-9.155,c,S2 match,14,co2c0000338,0.16015625
3645,25,T7,42,-9.644,c,S2 match,14,co2c0000338,0.1640625
3646,25,T7,43,-10.132,c,S2 match,14,co2c0000338,0.16796875
3647,25,T7,44,-10.132,c,S2 match,14,co2c0000338,0.171875
3648,25,T7,45,-9.155,c,S2 match,14,co2c0000338,0.17578125
3649,25,T7,46,-6.714,c,S2 match,14,co2c0000338,0.1796875
3650,25,T7,47,-3.784,c,S2 match,14,co2c0000338,0.18359375
3651,25,T7,48,-0.854,c,S2 match,14,co2c0000338,0.1875
3652,25,T7,49,1.587,c,S2 match,14,co2c0000338,0.19140625
3653,25,T7,50,2.075,c,S2 match,14,co2c0000338,0.1953125
3654,25,T7,51,2.075,c,S2 match,14,co2c0000338,0.19921875
3655,25,T7,52,1.099,c,S2 match,14,co2c0000338,0.203125
3656,25,T7,53,0.61,c,S2 match,14,co2c0000338,0.20703125
3657,25,T7,54,0.61,c,S2 match,14,co2c0000338,0.2109375
3658,25,T7,55,1.587,c,S2 match,14,co2c0000338,0.21484375
3659,25,T7,56,2.075,c,S2 match,14,co2c0000338,0.21875
3660,25,T7,57,1.587,c,S2 match,14,co2c0000338,0.22265625
3661,25,T7,58,0.61,c,S2 match,14,co2c0000338,0.2265625
3662,25,T7,59,-0.366,c,S2 match,14,co2c0000338,0.23046875
