,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
4382,25,C4,8,0.346,c,S2 match,17,co2c0000338,0.03125
4383,25,C4,9,0.834,c,S2 match,17,co2c0000338,0.03515625
4384,25,C4,10,1.322,c,S2 match,17,co2c0000338,0.0390625
4385,25,C4,11,2.299,c,S2 match,17,co2c0000338,0.04296875
4386,25,C4,12,2.787,c,S2 match,17,co2c0000338,0.046875
4387,25,C4,13,2.787,c,S2 match,17,co2c0000338,0.05078125
4388,25,C4,14,2.299,c,S2 match,17,co2c0000338,0.0546875
4389,25,C4,15,2.299,c,S2 match,17,co2c0000338,0.05859375
4390,25,C4,16,3.276,c,S2 match,17,co2c0000338,0.0625
4391,25,C4,17,5.229,c,S2 match,17,co2c0000338,0.06640625
4392,25,C4,18,6.694,c,S2 match,17,co2c0000338,0.0703125
4393,25,C4,19,7.67,c,S2 match,17,co2c0000338,0.07421875
4394,25,C4,20,8.158,c,S2 match,17,co2c0000338,0.078125
4395,25,C4,21,8.647,c,S2 match,17,co2c0000338,0.08203125
4396,25,C4,22,9.623,c,S2 match,17,co2c0000338,0.0859375
4397,25,C4,23,10.111,c,S2 match,17,co2c0000338,0.08984375
4398,25,C4,24,10.111,c,S2 match,17,co2c0000338,0.09375
4399,25,C4,25,9.135,c,S2 match,17,co2c0000338,0.09765625
4400,25,C4,26,8.158,c,S2 match,17,co2c0000338,0.1015625
4401,25,C4,27,7.182,c,S2 match,17,co2c0000338,0.10546875
4402,25,C4,28,6.205,c,S2 match,17,co2c0000338,0.109375
4403,25,C4,29,5.229,c,S2 match,17,co2c0000338,0.11328125
4404,25,C4,30,3.764,c,S2 match,17,co2c0000338,0.1171875
4405,25,C4,31,2.299,c,S2 match,17,co2c0000338,0.12109375
4406,25,C4,32,0.834,c,S2 match,17,co2c0000338,0.125
4407,25,C4,33,0.346,c,S2 match,17,co2c0000338,0.12890625
4408,25,C4,34,-0.631,c,S2 match,17,co2c0000338,0.1328125
4409,25,C4,35,-1.607,c,S2 match,17,co2c0000338,0.13671875
4410,25,C4,36,-1.607,c,S2 match,17,co2c0000338,0.140625
4411,25,C4,37,-1.119,c,S2 match,17,co2c0000338,0.14453125
4412,25,C4,38,0.346,c,S2 match,17,co2c0000338,0.1484375
4413,25,C4,39,2.787,c,S2 match,17,co2c0000338,0.15234375
4414,25,C4,40,4.74,c,S2 match,17,co2c0000338,0.15625
4415,25,C4,41,6.694,c,S2 match,17,co2c0000338,0.16015625
4416,25,C4,42,7.182,c,S2 match,17,co2c0000338,0.1640625
4417,25,C4,43,6.205,c,S2 match,17,co2c0000338,0.16796875
4418,25,C4,44,4.74,c,S2 match,17,co2c0000338,0.171875
4419,25,C4,45,3.764,c,S2 match,17,co2c0000338,0.17578125
4420,25,C4,46,2.787,c,S2 match,17,co2c0000338,0.1796875
4421,25,C4,47,2.787,c,S2 match,17,co2c0000338,0.18359375
4422,25,C4,48,3.276,c,S2 match,17,co2c0000338,0.1875
4423,25,C4,49,3.276,c,S2 match,17,co2c0000338,0.19140625
4424,25,C4,50,2.787,c,S2 match,17,co2c0000338,0.1953125
4425,25,C4,51,2.299,c,S2 match,17,co2c0000338,0.19921875
4426,25,C4,52,2.787,c,S2 match,17,co2c0000338,0.203125
4427,25,C4,53,3.276,c,S2 match,17,co2c0000338,0.20703125
4428,25,C4,54,3.764,c,S2 match,17,co2c0000338,0.2109375
4429,25,C4,55,2.787,c,S2 match,17,co2c0000338,0.21484375
4430,25,C4,56,2.299,c,S2 match,17,co2c0000338,0.21875
4431,25,C4,57,2.787,c,S2 match,17,co2c0000338,0.22265625
4432,25,C4,58,4.252,c,S2 match,17,co2c0000338,0.2265625
4433,25,C4,59,6.694,c,S2 match,17,co2c0000338,0.23046875
4434,25,C4,60,8.647,c,S2 match,17,co2c0000338,0.234375
4435,25,C4,61,8.158,c,S2 match,17,co2c0000338,0.23828125
4436,25,C4,62,6.205,c,S2 match,17,co2c0000338,0.2421875
4437,25,C4,63,3.764,c,S2 match,17,co2c0000338,0.24609375
4438,25,C4,64,1.811,c,S2 match,17,co2c0000338,0.25
4439,25,C4,65,0.346,c,S2 match,17,co2c0000338,0.25390625
4440,25,C4,66,0.834,c,S2 match,17,co2c0000338,0.2578125
4441,25,C4,67,1.811,c,S2 match,17,co2c0000338,0.26171875
4442,25,C4,68,2.787,c,S2 match,17,co2c0000338,0.265625
4443,25,C4,69,3.276,c,S2 match,17,co2c0000338,0.26953125
4444,25,C4,70,2.299,c,S2 match,17,co2c0000338,0.2734375
4445,25,C4,71,0.834,c,S2 match,17,co2c0000338,0.27734375
4446,25,C4,72,0.346,c,S2 match,17,co2c0000338,0.28125
4447,25,C4,73,0.834,c,S2 match,17,co2c0000338,0.28515625
4448,25,C4,74,1.811,c,S2 match,17,co2c0000338,0.2890625
4449,25,C4,75,2.787,c,S2 match,17,co2c0000338,0.29296875
4450,25,C4,76,2.787,c,S2 match,17,co2c0000338,0.296875
4451,25,C4,77,2.299,c,S2 match,17,co2c0000338,0.30078125
4452,25,C4,78,1.322,c,S2 match,17,co2c0000338,0.3046875
4453,25,C4,79,0.834,c,S2 match,17,co2c0000338,0.30859375
4454,25,C4,80,1.322,c,S2 match,17,co2c0000338,0.3125
4455,25,C4,81,2.787,c,S2 match,17,co2c0000338,0.31640625
4456,25,C4,82,4.252,c,S2 match,17,co2c0000338,0.3203125
4457,25,C4,83,5.717,c,S2 match,17,co2c0000338,0.32421875
4458,25,C4,84,6.205,c,S2 match,17,co2c0000338,0.328125
4459,25,C4,85,5.229,c,S2 match,17,co2c0000338,0.33203125
4460,25,C4,86,3.276,c,S2 match,17,co2c0000338,0.3359375
4461,25,C4,87,3.276,c,S2 match,17,co2c0000338,0.33984375
4462,25,C4,88,4.74,c,S2 match,17,co2c0000338,0.34375
4463,25,C4,89,6.694,c,S2 match,17,co2c0000338,0.34765625
4464,25,C4,90,8.158,c,S2 match,17,co2c0000338,0.3515625
4465,25,C4,91,8.647,c,S2 match,17,co2c0000338,0.35546875
4466,25,C4,92,8.158,c,S2 match,17,co2c0000338,0.359375
4467,25,C4,93,7.182,c,S2 match,17,co2c0000338,0.36328125
4468,25,C4,94,6.694,c,S2 match,17,co2c0000338,0.3671875
4469,25,C4,95,6.205,c,S2 match,17,co2c0000338,0.37109375
4470,25,C4,96,6.205,c,S2 match,17,co2c0000338,0.375
4471,25,C4,97,6.694,c,S2 match,17,co2c0000338,0.37890625
4472,25,C4,98,7.182,c,S2 match,17,co2c0000338,0.3828125
4473,25,C4,99,7.182,c,S2 match,17,co2c0000338,0.38671875
4474,25,C4,100,6.694,c,S2 match,17,co2c0000338,0.390625
4475,25,C4,101,5.717,c,S2 match,17,co2c0000338,0.39453125
4476,25,C4,102,4.252,c,S2 match,17,co2c0000338,0.3984375
4477,25,C4,103,3.764,c,S2 match,17,co2c0000338,0.40234375
4478,25,C4,104,3.276,c,S2 match,17,co2c0000338,0.40625
4479,25,C4,105,3.276,c,S2 match,17,co2c0000338,0.41015625
4480,25,C4,106,3.764,c,S2 match,17,co2c0000338,0.4140625
4481,25,C4,107,3.764,c,S2 match,17,co2c0000338,0.41796875
4482,25,C4,108,3.276,c,S2 match,17,co2c0000338,0.421875
4483,25,C4,109,3.764,c,S2 match,17,co2c0000338,0.42578125
4484,25,C4,110,3.764,c,S2 match,17,co2c0000338,0.4296875
4485,25,C4,111,4.252,c,S2 match,17,co2c0000338,0.43359375
4486,25,C4,112,4.74,c,S2 match,17,co2c0000338,0.4375
4487,25,C4,113,4.74,c,S2 match,17,co2c0000338,0.44140625
4488,25,C4,114,4.74,c,S2 match,17,co2c0000338,0.4453125
4489,25,C4,115,3.764,c,S2 match,17,co2c0000338,0.44921875
4490,25,C4,116,2.787,c,S2 match,17,co2c0000338,0.453125
4491,25,C4,117,1.811,c,S2 match,17,co2c0000338,0.45703125
4492,25,C4,118,2.299,c,S2 match,17,co2c0000338,0.4609375
4493,25,C4,119,2.299,c,S2 match,17,co2c0000338,0.46484375
4494,25,C4,120,3.276,c,S2 match,17,co2c0000338,0.46875
4495,25,C4,121,3.764,c,S2 match,17,co2c0000338,0.47265625
4496,25,C4,122,3.276,c,S2 match,17,co2c0000338,0.4765625
4497,25,C4,123,2.787,c,S2 match,17,co2c0000338,0.48046875
4498,25,C4,124,1.811,c,S2 match,17,co2c0000338,0.484375
4499,25,C4,125,0.834,c,S2 match,17,co2c0000338,0.48828125
4500,25,C4,126,0.346,c,S2 match,17,co2c0000338,0.4921875
4501,25,C4,127,-0.142,c,S2 match,17,co2c0000338,0.49609375
4502,25,C4,128,0.346,c,S2 match,17,co2c0000338,0.5
4503,25,C4,129,1.322,c,S2 match,17,co2c0000338,0.50390625
4504,25,C4,130,2.299,c,S2 match,17,co2c0000338,0.5078125
4505,25,C4,131,2.299,c,S2 match,17,co2c0000338,0.51171875
4506,25,C4,132,2.787,c,S2 match,17,co2c0000338,0.515625
4507,25,C4,133,3.276,c,S2 match,17,co2c0000338,0.51953125
4508,25,C4,134,4.252,c,S2 match,17,co2c0000338,0.5234375
4509,25,C4,135,4.74,c,S2 match,17,co2c0000338,0.52734375
4510,25,C4,136,4.74,c,S2 match,17,co2c0000338,0.53125
4511,25,C4,137,4.252,c,S2 match,17,co2c0000338,0.53515625
4512,25,C4,138,3.764,c,S2 match,17,co2c0000338,0.5390625
4513,25,C4,139,3.276,c,S2 match,17,co2c0000338,0.54296875
4514,25,C4,140,2.787,c,S2 match,17,co2c0000338,0.546875
4515,25,C4,141,2.299,c,S2 match,17,co2c0000338,0.55078125
4516,25,C4,142,1.322,c,S2 match,17,co2c0000338,0.5546875
4517,25,C4,143,-0.142,c,S2 match,17,co2c0000338,0.55859375
4518,25,C4,144,-0.631,c,S2 match,17,co2c0000338,0.5625
4519,25,C4,145,-1.119,c,S2 match,17,co2c0000338,0.56640625
4520,25,C4,146,-0.631,c,S2 match,17,co2c0000338,0.5703125
4521,25,C4,147,-0.142,c,S2 match,17,co2c0000338,0.57421875
4522,25,C4,148,-0.142,c,S2 match,17,co2c0000338,0.578125
4523,25,C4,149,0.346,c,S2 match,17,co2c0000338,0.58203125
4524,25,C4,150,1.322,c,S2 match,17,co2c0000338,0.5859375
4525,25,C4,151,3.276,c,S2 match,17,co2c0000338,0.58984375
4526,25,C4,152,4.74,c,S2 match,17,co2c0000338,0.59375
4527,25,C4,153,5.229,c,S2 match,17,co2c0000338,0.59765625
4528,25,C4,154,5.717,c,S2 match,17,co2c0000338,0.6015625
4529,25,C4,155,5.717,c,S2 match,17,co2c0000338,0.60546875
4530,25,C4,156,6.205,c,S2 match,17,co2c0000338,0.609375
4531,25,C4,157,6.694,c,S2 match,17,co2c0000338,0.61328125
4532,25,C4,158,5.717,c,S2 match,17,co2c0000338,0.6171875
4533,25,C4,159,5.229,c,S2 match,17,co2c0000338,0.62109375
4534,25,C4,160,4.74,c,S2 match,17,co2c0000338,0.625
4535,25,C4,161,4.252,c,S2 match,17,co2c0000338,0.62890625
4536,25,C4,162,3.764,c,S2 match,17,co2c0000338,0.6328125
4537,25,C4,163,3.276,c,S2 match,17,co2c0000338,0.63671875
4538,25,C4,164,3.276,c,S2 match,17,co2c0000338,0.640625
4539,25,C4,165,3.276,c,S2 match,17,co2c0000338,0.64453125
4540,25,C4,166,3.764,c,S2 match,17,co2c0000338,0.6484375
4541,25,C4,167,3.764,c,S2 match,17,co2c0000338,0.65234375
4542,25,C4,168,3.276,c,S2 match,17,co2c0000338,0.65625
4543,25,C4,169,3.276,c,S2 match,17,co2c0000338,0.66015625
4544,25,C4,170,3.276,c,S2 match,17,co2c0000338,0.6640625
4545,25,C4,171,3.764,c,S2 match,17,co2c0000338,0.66796875
4546,25,C4,172,4.74,c,S2 match,17,co2c0000338,0.671875
4547,25,C4,173,5.717,c,S2 match,17,co2c0000338,0.67578125
4548,25,C4,174,6.205,c,S2 match,17,co2c0000338,0.6796875
4549,25,C4,175,6.205,c,S2 match,17,co2c0000338,0.68359375
4550,25,C4,176,5.717,c,S2 match,17,co2c0000338,0.6875
4551,25,C4,177,5.229,c,S2 match,17,co2c0000338,0.69140625
4552,25,C4,178,3.764,c,S2 match,17,co2c0000338,0.6953125
4553,25,C4,179,3.276,c,S2 match,17,co2c0000338,0.69921875
4554,25,C4,180,2.787,c,S2 match,17,co2c0000338,0.703125
4555,25,C4,181,1.811,c,S2 match,17,co2c0000338,0.70703125
4556,25,C4,182,0.346,c,S2 match,17,co2c0000338,0.7109375
4557,25,C4,183,-1.119,c,S2 match,17,co2c0000338,0.71484375
4558,25,C4,184,-3.072,c,S2 match,17,co2c0000338,0.71875
4559,25,C4,185,-3.072,c,S2 match,17,co2c0000338,0.72265625
4560,25,C4,186,-2.584,c,S2 match,17,co2c0000338,0.7265625
4561,25,C4,187,-1.607,c,S2 match,17,co2c0000338,0.73046875
4562,25,C4,188,-1.607,c,S2 match,17,co2c0000338,0.734375
4563,25,C4,189,-2.096,c,S2 match,17,co2c0000338,0.73828125
4564,25,C4,190,-3.072,c,S2 match,17,co2c0000338,0.7421875
4565,25,C4,191,-3.072,c,S2 match,17,co2c0000338,0.74609375
4566,25,C4,192,-2.096,c,S2 match,17,co2c0000338,0.75
4567,25,C4,193,-0.631,c,S2 match,17,co2c0000338,0.75390625
4568,25,C4,194,1.322,c,S2 match,17,co2c0000338,0.7578125
4569,25,C4,195,2.787,c,S2 match,17,co2c0000338,0.76171875
4570,25,C4,196,2.787,c,S2 match,17,co2c0000338,0.765625
4571,25,C4,197,2.299,c,S2 match,17,co2c0000338,0.76953125
4572,25,C4,198,0.834,c,S2 match,17,co2c0000338,0.7734375
4573,25,C4,199,-1.119,c,S2 match,17,co2c0000338,0.77734375
4574,25,C4,200,-2.584,c,S2 match,17,co2c0000338,0.78125
4575,25,C4,201,-3.072,c,S2 match,17,co2c0000338,0.78515625
4576,25,C4,202,-2.584,c,S2 match,17,co2c0000338,0.7890625
4577,25,C4,203,-2.096,c,S2 match,17,co2c0000338,0.79296875
4578,25,C4,204,-1.607,c,S2 match,17,co2c0000338,0.796875
4579,25,C4,205,-1.607,c,S2 match,17,co2c0000338,0.80078125
4580,25,C4,206,-2.096,c,S2 match,17,co2c0000338,0.8046875
4581,25,C4,207,-2.584,c,S2 match,17,co2c0000338,0.80859375
4582,25,C4,208,-2.584,c,S2 match,17,co2c0000338,0.8125
4583,25,C4,209,-2.096,c,S2 match,17,co2c0000338,0.81640625
4584,25,C4,210,-1.607,c,S2 match,17,co2c0000338,0.8203125
4585,25,C4,211,-0.142,c,S2 match,17,co2c0000338,0.82421875
4586,25,C4,212,0.834,c,S2 match,17,co2c0000338,0.828125
4587,25,C4,213,2.299,c,S2 match,17,co2c0000338,0.83203125
4588,25,C4,214,2.787,c,S2 match,17,co2c0000338,0.8359375
4589,25,C4,215,2.299,c,S2 match,17,co2c0000338,0.83984375
4590,25,C4,216,1.811,c,S2 match,17,co2c0000338,0.84375
4591,25,C4,217,1.322,c,S2 match,17,co2c0000338,0.84765625
4592,25,C4,218,2.299,c,S2 match,17,co2c0000338,0.8515625
4593,25,C4,219,3.764,c,S2 match,17,co2c0000338,0.85546875
4594,25,C4,220,4.74,c,S2 match,17,co2c0000338,0.859375
4595,25,C4,221,4.252,c,S2 match,17,co2c0000338,0.86328125
4596,25,C4,222,3.276,c,S2 match,17,co2c0000338,0.8671875
4597,25,C4,223,1.811,c,S2 match,17,co2c0000338,0.87109375
4598,25,C4,224,1.811,c,S2 match,17,co2c0000338,0.875
4599,25,C4,225,2.299,c,S2 match,17,co2c0000338,0.87890625
4600,25,C4,226,3.764,c,S2 match,17,co2c0000338,0.8828125
4601,25,C4,227,4.74,c,S2 match,17,co2c0000338,0.88671875
4602,25,C4,228,5.229,c,S2 match,17,co2c0000338,0.890625
4603,25,C4,229,4.74,c,S2 match,17,co2c0000338,0.89453125
4604,25,C4,230,4.252,c,S2 match,17,co2c0000338,0.8984375
4605,25,C4,231,4.74,c,S2 match,17,co2c0000338,0.90234375
4606,25,C4,232,4.74,c,S2 match,17,co2c0000338,0.90625
4607,25,C4,233,5.229,c,S2 match,17,co2c0000338,0.91015625
4608,25,C4,234,5.229,c,S2 match,17,co2c0000338,0.9140625
4609,25,C4,235,5.717,c,S2 match,17,co2c0000338,0.91796875
4610,25,C4,236,5.717,c,S2 match,17,co2c0000338,0.921875
4611,25,C4,237,5.229,c,S2 match,17,co2c0000338,0.92578125
4612,25,C4,238,4.74,c,S2 match,17,co2c0000338,0.9296875
4613,25,C4,239,3.764,c,S2 match,17,co2c0000338,0.93359375
4614,25,C4,240,2.299,c,S2 match,17,co2c0000338,0.9375
4615,25,C4,241,0.346,c,S2 match,17,co2c0000338,0.94140625
4616,25,C4,242,-1.119,c,S2 match,17,co2c0000338,0.9453125
4617,25,C4,243,-2.096,c,S2 match,17,co2c0000338,0.94921875
4618,25,C4,244,-2.096,c,S2 match,17,co2c0000338,0.953125
4619,25,C4,245,-1.119,c,S2 match,17,co2c0000338,0.95703125
4620,25,C4,246,-0.631,c,S2 match,17,co2c0000338,0.9609375
4621,25,C4,247,-0.631,c,S2 match,17,co2c0000338,0.96484375
4622,25,C4,248,-2.096,c,S2 match,17,co2c0000338,0.96875
4623,25,C4,249,-3.072,c,S2 match,17,co2c0000338,0.97265625
4624,25,C4,250,-3.56,c,S2 match,17,co2c0000338,0.9765625
4625,25,C4,251,-3.56,c,S2 match,17,co2c0000338,0.98046875
4626,25,C4,252,-3.56,c,S2 match,17,co2c0000338,0.984375
4627,25,C4,253,-4.537,c,S2 match,17,co2c0000338,0.98828125
4628,25,C4,254,-5.025,c,S2 match,17,co2c0000338,0.9921875
4629,25,C4,255,-5.025,c,S2 match,17,co2c0000338,0.99609375
4631,25,CP5,0,2.146,c,S2 match,18,co2c0000338,0.0
4632,25,CP5,1,3.123,c,S2 match,18,co2c0000338,0.00390625
4633,25,CP5,2,3.611,c,S2 match,18,co2c0000338,0.0078125
4634,25,CP5,3,3.611,c,S2 match,18,co2c0000338,0.01171875
4635,25,CP5,4,3.611,c,S2 match,18,co2c0000338,0.015625
4636,25,CP5,5,3.611,c,S2 match,18,co2c0000338,0.01953125
4637,25,CP5,6,3.123,c,S2 match,18,co2c0000338,0.0234375
4638,25,CP5,7,2.635,c,S2 match,18,co2c0000338,0.02734375
4639,25,CP5,8,2.635,c,S2 match,18,co2c0000338,0.03125
4640,25,CP5,9,3.123,c,S2 match,18,co2c0000338,0.03515625
4641,25,CP5,10,3.123,c,S2 match,18,co2c0000338,0.0390625
4642,25,CP5,11,2.635,c,S2 match,18,co2c0000338,0.04296875
4643,25,CP5,12,1.658,c,S2 match,18,co2c0000338,0.046875
4644,25,CP5,13,0.193,c,S2 match,18,co2c0000338,0.05078125
4645,25,CP5,14,-1.76,c,S2 match,18,co2c0000338,0.0546875
4646,25,CP5,15,-3.225,c,S2 match,18,co2c0000338,0.05859375
4647,25,CP5,16,-4.201,c,S2 match,18,co2c0000338,0.0625
4648,25,CP5,17,-4.69,c,S2 match,18,co2c0000338,0.06640625
4649,25,CP5,18,-4.69,c,S2 match,18,co2c0000338,0.0703125
4650,25,CP5,19,-4.69,c,S2 match,18,co2c0000338,0.07421875
4651,25,CP5,20,-4.69,c,S2 match,18,co2c0000338,0.078125
4652,25,CP5,21,-3.713,c,S2 match,18,co2c0000338,0.08203125
4653,25,CP5,22,-2.736,c,S2 match,18,co2c0000338,0.0859375
4654,25,CP5,23,-1.76,c,S2 match,18,co2c0000338,0.08984375
4655,25,CP5,24,0.193,c,S2 match,18,co2c0000338,0.09375
4656,25,CP5,25,2.146,c,S2 match,18,co2c0000338,0.09765625
4657,25,CP5,26,3.611,c,S2 match,18,co2c0000338,0.1015625
4658,25,CP5,27,5.076,c,S2 match,18,co2c0000338,0.10546875
4659,25,CP5,28,4.588,c,S2 match,18,co2c0000338,0.109375
4660,25,CP5,29,3.611,c,S2 match,18,co2c0000338,0.11328125
4661,25,CP5,30,2.635,c,S2 match,18,co2c0000338,0.1171875
4662,25,CP5,31,1.658,c,S2 match,18,co2c0000338,0.12109375
4663,25,CP5,32,1.658,c,S2 match,18,co2c0000338,0.125
4664,25,CP5,33,2.146,c,S2 match,18,co2c0000338,0.12890625
4665,25,CP5,34,1.658,c,S2 match,18,co2c0000338,0.1328125
4666,25,CP5,35,-0.295,c,S2 match,18,co2c0000338,0.13671875
4667,25,CP5,36,-2.736,c,S2 match,18,co2c0000338,0.140625
4668,25,CP5,37,-5.178,c,S2 match,18,co2c0000338,0.14453125
4669,25,CP5,38,-7.131,c,S2 match,18,co2c0000338,0.1484375
4670,25,CP5,39,-8.596,c,S2 match,18,co2c0000338,0.15234375
4671,25,CP5,40,-9.572,c,S2 match,18,co2c0000338,0.15625
4672,25,CP5,41,-10.061,c,S2 match,18,co2c0000338,0.16015625
4673,25,CP5,42,-10.549,c,S2 match,18,co2c0000338,0.1640625
4674,25,CP5,43,-11.037,c,S2 match,18,co2c0000338,0.16796875
4675,25,CP5,44,-10.549,c,S2 match,18,co2c0000338,0.171875
4676,25,CP5,45,-9.572,c,S2 match,18,co2c0000338,0.17578125
4677,25,CP5,46,-7.131,c,S2 match,18,co2c0000338,0.1796875
4678,25,CP5,47,-4.201,c,S2 match,18,co2c0000338,0.18359375
4679,25,CP5,48,-1.272,c,S2 match,18,co2c0000338,0.1875
4680,25,CP5,49,0.193,c,S2 match,18,co2c0000338,0.19140625
4681,25,CP5,50,-0.783,c,S2 match,18,co2c0000338,0.1953125
4682,25,CP5,51,-1.76,c,S2 match,18,co2c0000338,0.19921875
4683,25,CP5,52,-1.76,c,S2 match,18,co2c0000338,0.203125
4684,25,CP5,53,-0.783,c,S2 match,18,co2c0000338,0.20703125
4685,25,CP5,54,0.682,c,S2 match,18,co2c0000338,0.2109375
4686,25,CP5,55,1.17,c,S2 match,18,co2c0000338,0.21484375
4687,25,CP5,56,1.17,c,S2 match,18,co2c0000338,0.21875
4688,25,CP5,57,0.682,c,S2 match,18,co2c0000338,0.22265625
4689,25,CP5,58,0.682,c,S2 match,18,co2c0000338,0.2265625
4690,25,CP5,59,0.682,c,S2 match,18,co2c0000338,0.23046875
4691,25,CP5,60,0.682,c,S2 match,18,co2c0000338,0.234375
4692,25,CP5,61,0.193,c,S2 match,18,co2c0000338,0.23828125
4693,25,CP5,62,-1.76,c,S2 match,18,co2c0000338,0.2421875
4694,25,CP5,63,-4.201,c,S2 match,18,co2c0000338,0.24609375
4695,25,CP5,64,-7.131,c,S2 match,18,co2c0000338,0.25
4696,25,CP5,65,-9.084,c,S2 match,18,co2c0000338,0.25390625
4697,25,CP5,66,-10.061,c,S2 match,18,co2c0000338,0.2578125
4698,25,CP5,67,-10.061,c,S2 match,18,co2c0000338,0.26171875
4699,25,CP5,68,-9.572,c,S2 match,18,co2c0000338,0.265625
4700,25,CP5,69,-9.084,c,S2 match,18,co2c0000338,0.26953125
4701,25,CP5,70,-9.572,c,S2 match,18,co2c0000338,0.2734375
4702,25,CP5,71,-10.061,c,S2 match,18,co2c0000338,0.27734375
4703,25,CP5,72,-10.061,c,S2 match,18,co2c0000338,0.28125
4704,25,CP5,73,-10.061,c,S2 match,18,co2c0000338,0.28515625
4705,25,CP5,74,-9.572,c,S2 match,18,co2c0000338,0.2890625
4706,25,CP5,75,-9.084,c,S2 match,18,co2c0000338,0.29296875
4707,25,CP5,76,-7.619,c,S2 match,18,co2c0000338,0.296875
4708,25,CP5,77,-6.643,c,S2 match,18,co2c0000338,0.30078125
4709,25,CP5,78,-6.643,c,S2 match,18,co2c0000338,0.3046875
4710,25,CP5,79,-7.131,c,S2 match,18,co2c0000338,0.30859375
4711,25,CP5,80,-7.131,c,S2 match,18,co2c0000338,0.3125
4712,25,CP5,81,-6.643,c,S2 match,18,co2c0000338,0.31640625
4713,25,CP5,82,-5.178,c,S2 match,18,co2c0000338,0.3203125
4714,25,CP5,83,-3.225,c,S2 match,18,co2c0000338,0.32421875
4715,25,CP5,84,-1.76,c,S2 match,18,co2c0000338,0.328125
4716,25,CP5,85,-0.295,c,S2 match,18,co2c0000338,0.33203125
4717,25,CP5,86,-0.295,c,S2 match,18,co2c0000338,0.3359375
4718,25,CP5,87,0.193,c,S2 match,18,co2c0000338,0.33984375
4719,25,CP5,88,0.682,c,S2 match,18,co2c0000338,0.34375
4720,25,CP5,89,1.658,c,S2 match,18,co2c0000338,0.34765625
4721,25,CP5,90,2.635,c,S2 match,18,co2c0000338,0.3515625
4722,25,CP5,91,3.611,c,S2 match,18,co2c0000338,0.35546875
4723,25,CP5,92,3.611,c,S2 match,18,co2c0000338,0.359375
4724,25,CP5,93,2.635,c,S2 match,18,co2c0000338,0.36328125
4725,25,CP5,94,1.17,c,S2 match,18,co2c0000338,0.3671875
4726,25,CP5,95,-0.295,c,S2 match,18,co2c0000338,0.37109375
4727,25,CP5,96,-0.783,c,S2 match,18,co2c0000338,0.375
4728,25,CP5,97,0.193,c,S2 match,18,co2c0000338,0.37890625
4729,25,CP5,98,1.17,c,S2 match,18,co2c0000338,0.3828125
4730,25,CP5,99,1.658,c,S2 match,18,co2c0000338,0.38671875
4731,25,CP5,100,1.17,c,S2 match,18,co2c0000338,0.390625
4732,25,CP5,101,0.682,c,S2 match,18,co2c0000338,0.39453125
4733,25,CP5,102,1.17,c,S2 match,18,co2c0000338,0.3984375
4734,25,CP5,103,1.17,c,S2 match,18,co2c0000338,0.40234375
4735,25,CP5,104,1.17,c,S2 match,18,co2c0000338,0.40625
4736,25,CP5,105,0.682,c,S2 match,18,co2c0000338,0.41015625
4737,25,CP5,106,-0.295,c,S2 match,18,co2c0000338,0.4140625
4738,25,CP5,107,-1.272,c,S2 match,18,co2c0000338,0.41796875
4739,25,CP5,108,-1.272,c,S2 match,18,co2c0000338,0.421875
4740,25,CP5,109,-1.272,c,S2 match,18,co2c0000338,0.42578125
4741,25,CP5,110,-1.272,c,S2 match,18,co2c0000338,0.4296875
4742,25,CP5,111,-1.272,c,S2 match,18,co2c0000338,0.43359375
