,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
4743,25,CP5,112,-0.783,c,S2 match,18,co2c0000338,0.4375
4744,25,CP5,113,0.193,c,S2 match,18,co2c0000338,0.44140625
4745,25,CP5,114,0.682,c,S2 match,18,co2c0000338,0.4453125
4746,25,CP5,115,0.193,c,S2 match,18,co2c0000338,0.44921875
4747,25,CP5,116,-1.272,c,S2 match,18,co2c0000338,0.453125
4748,25,CP5,117,-2.248,c,S2 match,18,co2c0000338,0.45703125
4749,25,CP5,118,-2.248,c,S2 match,18,co2c0000338,0.4609375
4750,25,CP5,119,-2.248,c,S2 match,18,co2c0000338,0.46484375
4751,25,CP5,120,-2.248,c,S2 match,18,co2c0000338,0.46875
4752,25,CP5,121,-3.225,c,S2 match,18,co2c0000338,0.47265625
4753,25,CP5,122,-4.69,c,S2 match,18,co2c0000338,0.4765625
4754,25,CP5,123,-5.178,c,S2 match,18,co2c0000338,0.48046875
4755,25,CP5,124,-5.666,c,S2 match,18,co2c0000338,0.484375
4756,25,CP5,125,-6.154,c,S2 match,18,co2c0000338,0.48828125
4757,25,CP5,126,-7.131,c,S2 match,18,co2c0000338,0.4921875
4758,25,CP5,127,-8.596,c,S2 match,18,co2c0000338,0.49609375
4759,25,CP5,128,-8.596,c,S2 match,18,co2c0000338,0.5
4760,25,CP5,129,-8.596,c,S2 match,18,co2c0000338,0.50390625
4761,25,CP5,130,-7.619,c,S2 match,18,co2c0000338,0.5078125
4762,25,CP5,131,-7.131,c,S2 match,18,co2c0000338,0.51171875
4763,25,CP5,132,-7.619,c,S2 match,18,co2c0000338,0.515625
4764,25,CP5,133,-8.108,c,S2 match,18,co2c0000338,0.51953125
4765,25,CP5,134,-8.596,c,S2 match,18,co2c0000338,0.5234375
4766,25,CP5,135,-8.108,c,S2 match,18,co2c0000338,0.52734375
4767,25,CP5,136,-7.619,c,S2 match,18,co2c0000338,0.53125
4768,25,CP5,137,-7.131,c,S2 match,18,co2c0000338,0.53515625
4769,25,CP5,138,-7.131,c,S2 match,18,co2c0000338,0.5390625
4770,25,CP5,139,-7.619,c,S2 match,18,co2c0000338,0.54296875
4771,25,CP5,140,-7.619,c,S2 match,18,co2c0000338,0.546875
4772,25,CP5,141,-7.619,c,S2 match,18,co2c0000338,0.55078125
4773,25,CP5,142,-7.131,c,S2 match,18,co2c0000338,0.5546875
4774,25,CP5,143,-7.619,c,S2 match,18,co2c0000338,0.55859375
4775,25,CP5,144,-8.108,c,S2 match,18,co2c0000338,0.5625
4776,25,CP5,145,-8.108,c,S2 match,18,co2c0000338,0.56640625
4777,25,CP5,146,-8.108,c,S2 match,18,co2c0000338,0.5703125
4778,25,CP5,147,-7.131,c,S2 match,18,co2c0000338,0.57421875
4779,25,CP5,148,-6.154,c,S2 match,18,co2c0000338,0.578125
4780,25,CP5,149,-4.69,c,S2 match,18,co2c0000338,0.58203125
4781,25,CP5,150,-4.69,c,S2 match,18,co2c0000338,0.5859375
4782,25,CP5,151,-4.201,c,S2 match,18,co2c0000338,0.58984375
4783,25,CP5,152,-3.713,c,S2 match,18,co2c0000338,0.59375
4784,25,CP5,153,-3.225,c,S2 match,18,co2c0000338,0.59765625
4785,25,CP5,154,-2.736,c,S2 match,18,co2c0000338,0.6015625
4786,25,CP5,155,-2.736,c,S2 match,18,co2c0000338,0.60546875
4787,25,CP5,156,-3.225,c,S2 match,18,co2c0000338,0.609375
4788,25,CP5,157,-2.736,c,S2 match,18,co2c0000338,0.61328125
4789,25,CP5,158,-2.736,c,S2 match,18,co2c0000338,0.6171875
4790,25,CP5,159,-2.736,c,S2 match,18,co2c0000338,0.62109375
4791,25,CP5,160,-2.736,c,S2 match,18,co2c0000338,0.625
4792,25,CP5,161,-3.225,c,S2 match,18,co2c0000338,0.62890625
4793,25,CP5,162,-4.201,c,S2 match,18,co2c0000338,0.6328125
4794,25,CP5,163,-4.201,c,S2 match,18,co2c0000338,0.63671875
4795,25,CP5,164,-4.201,c,S2 match,18,co2c0000338,0.640625
4796,25,CP5,165,-4.69,c,S2 match,18,co2c0000338,0.64453125
4797,25,CP5,166,-4.69,c,S2 match,18,co2c0000338,0.6484375
4798,25,CP5,167,-5.178,c,S2 match,18,co2c0000338,0.65234375
4799,25,CP5,168,-4.201,c,S2 match,18,co2c0000338,0.65625
4800,25,CP5,169,-3.225,c,S2 match,18,co2c0000338,0.66015625
4801,25,CP5,170,-2.736,c,S2 match,18,co2c0000338,0.6640625
4802,25,CP5,171,-2.736,c,S2 match,18,co2c0000338,0.66796875
4803,25,CP5,172,-3.225,c,S2 match,18,co2c0000338,0.671875
4804,25,CP5,173,-3.225,c,S2 match,18,co2c0000338,0.67578125
4805,25,CP5,174,-3.225,c,S2 match,18,co2c0000338,0.6796875
4806,25,CP5,175,-2.248,c,S2 match,18,co2c0000338,0.68359375
4807,25,CP5,176,-2.248,c,S2 match,18,co2c0000338,0.6875
4808,25,CP5,177,-3.225,c,S2 match,18,co2c0000338,0.69140625
4809,25,CP5,178,-3.225,c,S2 match,18,co2c0000338,0.6953125
4810,25,CP5,179,-3.225,c,S2 match,18,co2c0000338,0.69921875
4811,25,CP5,180,-1.76,c,S2 match,18,co2c0000338,0.703125
4812,25,CP5,181,-1.272,c,S2 match,18,co2c0000338,0.70703125
4813,25,CP5,182,-1.76,c,S2 match,18,co2c0000338,0.7109375
4814,25,CP5,183,-3.225,c,S2 match,18,co2c0000338,0.71484375
4815,25,CP5,184,-4.201,c,S2 match,18,co2c0000338,0.71875
4816,25,CP5,185,-4.69,c,S2 match,18,co2c0000338,0.72265625
4817,25,CP5,186,-4.69,c,S2 match,18,co2c0000338,0.7265625
4818,25,CP5,187,-5.178,c,S2 match,18,co2c0000338,0.73046875
4819,25,CP5,188,-6.154,c,S2 match,18,co2c0000338,0.734375
4820,25,CP5,189,-6.643,c,S2 match,18,co2c0000338,0.73828125
4821,25,CP5,190,-6.643,c,S2 match,18,co2c0000338,0.7421875
4822,25,CP5,191,-5.178,c,S2 match,18,co2c0000338,0.74609375
4823,25,CP5,192,-4.201,c,S2 match,18,co2c0000338,0.75
4824,25,CP5,193,-4.201,c,S2 match,18,co2c0000338,0.75390625
4825,25,CP5,194,-4.69,c,S2 match,18,co2c0000338,0.7578125
4826,25,CP5,195,-5.666,c,S2 match,18,co2c0000338,0.76171875
4827,25,CP5,196,-6.643,c,S2 match,18,co2c0000338,0.765625
4828,25,CP5,197,-6.643,c,S2 match,18,co2c0000338,0.76953125
4829,25,CP5,198,-7.131,c,S2 match,18,co2c0000338,0.7734375
4830,25,CP5,199,-7.619,c,S2 match,18,co2c0000338,0.77734375
4831,25,CP5,200,-8.596,c,S2 match,18,co2c0000338,0.78125
4832,25,CP5,201,-9.084,c,S2 match,18,co2c0000338,0.78515625
4833,25,CP5,202,-10.061,c,S2 match,18,co2c0000338,0.7890625
4834,25,CP5,203,-11.037,c,S2 match,18,co2c0000338,0.79296875
4835,25,CP5,204,-11.525,c,S2 match,18,co2c0000338,0.796875
4836,25,CP5,205,-12.014,c,S2 match,18,co2c0000338,0.80078125
4837,25,CP5,206,-12.014,c,S2 match,18,co2c0000338,0.8046875
4838,25,CP5,207,-11.037,c,S2 match,18,co2c0000338,0.80859375
4839,25,CP5,208,-10.061,c,S2 match,18,co2c0000338,0.8125
4840,25,CP5,209,-9.572,c,S2 match,18,co2c0000338,0.81640625
4841,25,CP5,210,-10.061,c,S2 match,18,co2c0000338,0.8203125
4842,25,CP5,211,-9.084,c,S2 match,18,co2c0000338,0.82421875
4843,25,CP5,212,-8.596,c,S2 match,18,co2c0000338,0.828125
4844,25,CP5,213,-7.131,c,S2 match,18,co2c0000338,0.83203125
4845,25,CP5,214,-5.666,c,S2 match,18,co2c0000338,0.8359375
4846,25,CP5,215,-5.178,c,S2 match,18,co2c0000338,0.83984375
4847,25,CP5,216,-4.69,c,S2 match,18,co2c0000338,0.84375
4848,25,CP5,217,-3.713,c,S2 match,18,co2c0000338,0.84765625
4849,25,CP5,218,-3.225,c,S2 match,18,co2c0000338,0.8515625
4850,25,CP5,219,-4.201,c,S2 match,18,co2c0000338,0.85546875
4851,25,CP5,220,-5.666,c,S2 match,18,co2c0000338,0.859375
4852,25,CP5,221,-8.108,c,S2 match,18,co2c0000338,0.86328125
4853,25,CP5,222,-9.084,c,S2 match,18,co2c0000338,0.8671875
4854,25,CP5,223,-8.596,c,S2 match,18,co2c0000338,0.87109375
4855,25,CP5,224,-6.643,c,S2 match,18,co2c0000338,0.875
4856,25,CP5,225,-5.666,c,S2 match,18,co2c0000338,0.87890625
4857,25,CP5,226,-5.666,c,S2 match,18,co2c0000338,0.8828125
4858,25,CP5,227,-7.619,c,S2 match,18,co2c0000338,0.88671875
4859,25,CP5,228,-8.596,c,S2 match,18,co2c0000338,0.890625
4860,25,CP5,229,-8.596,c,S2 match,18,co2c0000338,0.89453125
4861,25,CP5,230,-6.643,c,S2 match,18,co2c0000338,0.8984375
4862,25,CP5,231,-4.69,c,S2 match,18,co2c0000338,0.90234375
4863,25,CP5,232,-4.201,c,S2 match,18,co2c0000338,0.90625
4864,25,CP5,233,-5.178,c,S2 match,18,co2c0000338,0.91015625
4865,25,CP5,234,-7.131,c,S2 match,18,co2c0000338,0.9140625
4866,25,CP5,235,-9.084,c,S2 match,18,co2c0000338,0.91796875
4867,25,CP5,236,-10.061,c,S2 match,18,co2c0000338,0.921875
4868,25,CP5,237,-11.037,c,S2 match,18,co2c0000338,0.92578125
4869,25,CP5,238,-11.525,c,S2 match,18,co2c0000338,0.9296875
4870,25,CP5,239,-11.525,c,S2 match,18,co2c0000338,0.93359375
4871,25,CP5,240,-12.014,c,S2 match,18,co2c0000338,0.9375
4872,25,CP5,241,-12.99,c,S2 match,18,co2c0000338,0.94140625
4873,25,CP5,242,-14.455,c,S2 match,18,co2c0000338,0.9453125
4874,25,CP5,243,-15.92,c,S2 match,18,co2c0000338,0.94921875
4875,25,CP5,244,-16.897,c,S2 match,18,co2c0000338,0.953125
4876,25,CP5,245,-16.897,c,S2 match,18,co2c0000338,0.95703125
4877,25,CP5,246,-16.897,c,S2 match,18,co2c0000338,0.9609375
4878,25,CP5,247,-17.873,c,S2 match,18,co2c0000338,0.96484375
4879,25,CP5,248,-20.315,c,S2 match,18,co2c0000338,0.96875
4880,25,CP5,249,-22.756,c,S2 match,18,co2c0000338,0.97265625
4881,25,CP5,250,-23.733,c,S2 match,18,co2c0000338,0.9765625
4882,25,CP5,251,-22.756,c,S2 match,18,co2c0000338,0.98046875
4883,25,CP5,252,-21.291,c,S2 match,18,co2c0000338,0.984375
4884,25,CP5,253,-20.803,c,S2 match,18,co2c0000338,0.98828125
4885,25,CP5,254,-21.291,c,S2 match,18,co2c0000338,0.9921875
4886,25,CP5,255,-21.291,c,S2 match,18,co2c0000338,0.99609375
4888,25,CP6,0,6.48,c,S2 match,19,co2c0000338,0.0
4889,25,CP6,1,7.945,c,S2 match,19,co2c0000338,0.00390625
4890,25,CP6,2,7.945,c,S2 match,19,co2c0000338,0.0078125
4891,25,CP6,3,5.992,c,S2 match,19,co2c0000338,0.01171875
4892,25,CP6,4,3.55,c,S2 match,19,co2c0000338,0.015625
4893,25,CP6,5,2.085,c,S2 match,19,co2c0000338,0.01953125
4894,25,CP6,6,2.085,c,S2 match,19,co2c0000338,0.0234375
4895,25,CP6,7,2.574,c,S2 match,19,co2c0000338,0.02734375
4896,25,CP6,8,3.062,c,S2 match,19,co2c0000338,0.03125
4897,25,CP6,9,3.55,c,S2 match,19,co2c0000338,0.03515625
4898,25,CP6,10,3.55,c,S2 match,19,co2c0000338,0.0390625
4899,25,CP6,11,4.038,c,S2 match,19,co2c0000338,0.04296875
4900,25,CP6,12,5.015,c,S2 match,19,co2c0000338,0.046875
4901,25,CP6,13,4.527,c,S2 match,19,co2c0000338,0.05078125
4902,25,CP6,14,4.038,c,S2 match,19,co2c0000338,0.0546875
4903,25,CP6,15,4.038,c,S2 match,19,co2c0000338,0.05859375
4904,25,CP6,16,5.015,c,S2 match,19,co2c0000338,0.0625
4905,25,CP6,17,5.992,c,S2 match,19,co2c0000338,0.06640625
4906,25,CP6,18,7.945,c,S2 match,19,co2c0000338,0.0703125
4907,25,CP6,19,8.921,c,S2 match,19,co2c0000338,0.07421875
4908,25,CP6,20,9.898,c,S2 match,19,co2c0000338,0.078125
4909,25,CP6,21,10.874,c,S2 match,19,co2c0000338,0.08203125
4910,25,CP6,22,12.339,c,S2 match,19,co2c0000338,0.0859375
4911,25,CP6,23,13.316,c,S2 match,19,co2c0000338,0.08984375
4912,25,CP6,24,13.804,c,S2 match,19,co2c0000338,0.09375
4913,25,CP6,25,14.292,c,S2 match,19,co2c0000338,0.09765625
4914,25,CP6,26,13.804,c,S2 match,19,co2c0000338,0.1015625
4915,25,CP6,27,13.316,c,S2 match,19,co2c0000338,0.10546875
4916,25,CP6,28,11.851,c,S2 match,19,co2c0000338,0.109375
4917,25,CP6,29,9.898,c,S2 match,19,co2c0000338,0.11328125
4918,25,CP6,30,7.456,c,S2 match,19,co2c0000338,0.1171875
4919,25,CP6,31,5.503,c,S2 match,19,co2c0000338,0.12109375
4920,25,CP6,32,4.038,c,S2 match,19,co2c0000338,0.125
4921,25,CP6,33,2.085,c,S2 match,19,co2c0000338,0.12890625
4922,25,CP6,34,0.132,c,S2 match,19,co2c0000338,0.1328125
4923,25,CP6,35,-2.309,c,S2 match,19,co2c0000338,0.13671875
4924,25,CP6,36,-4.262,c,S2 match,19,co2c0000338,0.140625
4925,25,CP6,37,-4.262,c,S2 match,19,co2c0000338,0.14453125
4926,25,CP6,38,-3.286,c,S2 match,19,co2c0000338,0.1484375
4927,25,CP6,39,-1.821,c,S2 match,19,co2c0000338,0.15234375
4928,25,CP6,40,-0.844,c,S2 match,19,co2c0000338,0.15625
4929,25,CP6,41,-0.356,c,S2 match,19,co2c0000338,0.16015625
4930,25,CP6,42,0.132,c,S2 match,19,co2c0000338,0.1640625
4931,25,CP6,43,0.132,c,S2 match,19,co2c0000338,0.16796875
4932,25,CP6,44,-0.844,c,S2 match,19,co2c0000338,0.171875
4933,25,CP6,45,-1.821,c,S2 match,19,co2c0000338,0.17578125
4934,25,CP6,46,-1.333,c,S2 match,19,co2c0000338,0.1796875
4935,25,CP6,47,0.132,c,S2 match,19,co2c0000338,0.18359375
4936,25,CP6,48,2.085,c,S2 match,19,co2c0000338,0.1875
4937,25,CP6,49,3.55,c,S2 match,19,co2c0000338,0.19140625
4938,25,CP6,50,3.55,c,S2 match,19,co2c0000338,0.1953125
4939,25,CP6,51,3.062,c,S2 match,19,co2c0000338,0.19921875
4940,25,CP6,52,2.574,c,S2 match,19,co2c0000338,0.203125
4941,25,CP6,53,3.062,c,S2 match,19,co2c0000338,0.20703125
4942,25,CP6,54,3.062,c,S2 match,19,co2c0000338,0.2109375
4943,25,CP6,55,3.062,c,S2 match,19,co2c0000338,0.21484375
4944,25,CP6,56,2.574,c,S2 match,19,co2c0000338,0.21875
4945,25,CP6,57,2.085,c,S2 match,19,co2c0000338,0.22265625
4946,25,CP6,58,4.038,c,S2 match,19,co2c0000338,0.2265625
4947,25,CP6,59,6.48,c,S2 match,19,co2c0000338,0.23046875
4948,25,CP6,60,8.433,c,S2 match,19,co2c0000338,0.234375
4949,25,CP6,61,7.456,c,S2 match,19,co2c0000338,0.23828125
4950,25,CP6,62,4.527,c,S2 match,19,co2c0000338,0.2421875
4951,25,CP6,63,1.109,c,S2 match,19,co2c0000338,0.24609375
4952,25,CP6,64,-1.821,c,S2 match,19,co2c0000338,0.25
4953,25,CP6,65,-2.797,c,S2 match,19,co2c0000338,0.25390625
4954,25,CP6,66,-2.797,c,S2 match,19,co2c0000338,0.2578125
4955,25,CP6,67,-2.309,c,S2 match,19,co2c0000338,0.26171875
4956,25,CP6,68,-1.821,c,S2 match,19,co2c0000338,0.265625
4957,25,CP6,69,-0.844,c,S2 match,19,co2c0000338,0.26953125
4958,25,CP6,70,-1.333,c,S2 match,19,co2c0000338,0.2734375
4959,25,CP6,71,-1.821,c,S2 match,19,co2c0000338,0.27734375
4960,25,CP6,72,-2.797,c,S2 match,19,co2c0000338,0.28125
4961,25,CP6,73,-3.286,c,S2 match,19,co2c0000338,0.28515625
4962,25,CP6,74,-3.286,c,S2 match,19,co2c0000338,0.2890625
4963,25,CP6,75,-2.309,c,S2 match,19,co2c0000338,0.29296875
4964,25,CP6,76,-1.333,c,S2 match,19,co2c0000338,0.296875
4965,25,CP6,77,-1.333,c,S2 match,19,co2c0000338,0.30078125
4966,25,CP6,78,-1.821,c,S2 match,19,co2c0000338,0.3046875
4967,25,CP6,79,-2.309,c,S2 match,19,co2c0000338,0.30859375
4968,25,CP6,80,-1.333,c,S2 match,19,co2c0000338,0.3125
4969,25,CP6,81,0.621,c,S2 match,19,co2c0000338,0.31640625
4970,25,CP6,82,3.55,c,S2 match,19,co2c0000338,0.3203125
4971,25,CP6,83,6.48,c,S2 match,19,co2c0000338,0.32421875
4972,25,CP6,84,7.456,c,S2 match,19,co2c0000338,0.328125
4973,25,CP6,85,6.968,c,S2 match,19,co2c0000338,0.33203125
4974,25,CP6,86,5.992,c,S2 match,19,co2c0000338,0.3359375
4975,25,CP6,87,5.992,c,S2 match,19,co2c0000338,0.33984375
4976,25,CP6,88,6.968,c,S2 match,19,co2c0000338,0.34375
4977,25,CP6,89,8.921,c,S2 match,19,co2c0000338,0.34765625
4978,25,CP6,90,10.386,c,S2 match,19,co2c0000338,0.3515625
4979,25,CP6,91,11.363,c,S2 match,19,co2c0000338,0.35546875
4980,25,CP6,92,10.874,c,S2 match,19,co2c0000338,0.359375
4981,25,CP6,93,9.898,c,S2 match,19,co2c0000338,0.36328125
4982,25,CP6,94,7.945,c,S2 match,19,co2c0000338,0.3671875
4983,25,CP6,95,5.992,c,S2 match,19,co2c0000338,0.37109375
4984,25,CP6,96,5.503,c,S2 match,19,co2c0000338,0.375
4985,25,CP6,97,6.968,c,S2 match,19,co2c0000338,0.37890625
4986,25,CP6,98,8.433,c,S2 match,19,co2c0000338,0.3828125
4987,25,CP6,99,10.386,c,S2 match,19,co2c0000338,0.38671875
4988,25,CP6,100,10.386,c,S2 match,19,co2c0000338,0.390625
4989,25,CP6,101,9.41,c,S2 match,19,co2c0000338,0.39453125
4990,25,CP6,102,8.433,c,S2 match,19,co2c0000338,0.3984375
4991,25,CP6,103,7.945,c,S2 match,19,co2c0000338,0.40234375
4992,25,CP6,104,7.456,c,S2 match,19,co2c0000338,0.40625
4993,25,CP6,105,7.456,c,S2 match,19,co2c0000338,0.41015625
4994,25,CP6,106,6.48,c,S2 match,19,co2c0000338,0.4140625
4995,25,CP6,107,5.503,c,S2 match,19,co2c0000338,0.41796875
4996,25,CP6,108,5.015,c,S2 match,19,co2c0000338,0.421875
4997,25,CP6,109,4.527,c,S2 match,19,co2c0000338,0.42578125
4998,25,CP6,110,4.527,c,S2 match,19,co2c0000338,0.4296875
4999,25,CP6,111,4.527,c,S2 match,19,co2c0000338,0.43359375
5000,25,CP6,112,4.038,c,S2 match,19,co2c0000338,0.4375
5001,25,CP6,113,4.527,c,S2 match,19,co2c0000338,0.44140625
5002,25,CP6,114,4.038,c,S2 match,19,co2c0000338,0.4453125
5003,25,CP6,115,2.574,c,S2 match,19,co2c0000338,0.44921875
5004,25,CP6,116,0.621,c,S2 match,19,co2c0000338,0.453125
5005,25,CP6,117,-1.821,c,S2 match,19,co2c0000338,0.45703125
5006,25,CP6,118,-3.286,c,S2 match,19,co2c0000338,0.4609375
5007,25,CP6,119,-2.797,c,S2 match,19,co2c0000338,0.46484375
5008,25,CP6,120,-0.356,c,S2 match,19,co2c0000338,0.46875
5009,25,CP6,121,1.597,c,S2 match,19,co2c0000338,0.47265625
5010,25,CP6,122,3.062,c,S2 match,19,co2c0000338,0.4765625
5011,25,CP6,123,3.062,c,S2 match,19,co2c0000338,0.48046875
5012,25,CP6,124,2.085,c,S2 match,19,co2c0000338,0.484375
5013,25,CP6,125,0.621,c,S2 match,19,co2c0000338,0.48828125
5014,25,CP6,126,-0.844,c,S2 match,19,co2c0000338,0.4921875
5015,25,CP6,127,-1.821,c,S2 match,19,co2c0000338,0.49609375
5016,25,CP6,128,-1.821,c,S2 match,19,co2c0000338,0.5
5017,25,CP6,129,-1.333,c,S2 match,19,co2c0000338,0.50390625
5018,25,CP6,130,0.132,c,S2 match,19,co2c0000338,0.5078125
5019,25,CP6,131,1.597,c,S2 match,19,co2c0000338,0.51171875
5020,25,CP6,132,2.085,c,S2 match,19,co2c0000338,0.515625
5021,25,CP6,133,2.574,c,S2 match,19,co2c0000338,0.51953125
5022,25,CP6,134,2.574,c,S2 match,19,co2c0000338,0.5234375
5023,25,CP6,135,2.085,c,S2 match,19,co2c0000338,0.52734375
5024,25,CP6,136,2.085,c,S2 match,19,co2c0000338,0.53125
5025,25,CP6,137,1.109,c,S2 match,19,co2c0000338,0.53515625
5026,25,CP6,138,0.621,c,S2 match,19,co2c0000338,0.5390625
5027,25,CP6,139,-0.844,c,S2 match,19,co2c0000338,0.54296875
5028,25,CP6,140,-1.333,c,S2 match,19,co2c0000338,0.546875
5029,25,CP6,141,-2.309,c,S2 match,19,co2c0000338,0.55078125
5030,25,CP6,142,-3.286,c,S2 match,19,co2c0000338,0.5546875
5031,25,CP6,143,-5.239,c,S2 match,19,co2c0000338,0.55859375
5032,25,CP6,144,-6.215,c,S2 match,19,co2c0000338,0.5625
5033,25,CP6,145,-6.704,c,S2 match,19,co2c0000338,0.56640625
5034,25,CP6,146,-5.727,c,S2 match,19,co2c0000338,0.5703125
5035,25,CP6,147,-4.262,c,S2 match,19,co2c0000338,0.57421875
5036,25,CP6,148,-2.797,c,S2 match,19,co2c0000338,0.578125
5037,25,CP6,149,-0.844,c,S2 match,19,co2c0000338,0.58203125
5038,25,CP6,150,1.109,c,S2 match,19,co2c0000338,0.5859375
5039,25,CP6,151,2.574,c,S2 match,19,co2c0000338,0.58984375
5040,25,CP6,152,3.062,c,S2 match,19,co2c0000338,0.59375
5041,25,CP6,153,3.062,c,S2 match,19,co2c0000338,0.59765625
5042,25,CP6,154,3.062,c,S2 match,19,co2c0000338,0.6015625
5043,25,CP6,155,3.55,c,S2 match,19,co2c0000338,0.60546875
5044,25,CP6,156,3.55,c,S2 match,19,co2c0000338,0.609375
5045,25,CP6,157,4.038,c,S2 match,19,co2c0000338,0.61328125
5046,25,CP6,158,3.062,c,S2 match,19,co2c0000338,0.6171875
5047,25,CP6,159,1.597,c,S2 match,19,co2c0000338,0.62109375
5048,25,CP6,160,0.621,c,S2 match,19,co2c0000338,0.625
5049,25,CP6,161,0.621,c,S2 match,19,co2c0000338,0.62890625
5050,25,CP6,162,0.132,c,S2 match,19,co2c0000338,0.6328125
5051,25,CP6,163,-0.356,c,S2 match,19,co2c0000338,0.63671875
5052,25,CP6,164,-0.356,c,S2 match,19,co2c0000338,0.640625
5053,25,CP6,165,-0.844,c,S2 match,19,co2c0000338,0.64453125
5054,25,CP6,166,-0.844,c,S2 match,19,co2c0000338,0.6484375
5055,25,CP6,167,-0.844,c,S2 match,19,co2c0000338,0.65234375
5056,25,CP6,168,-0.356,c,S2 match,19,co2c0000338,0.65625
5057,25,CP6,169,0.132,c,S2 match,19,co2c0000338,0.66015625
5058,25,CP6,170,1.109,c,S2 match,19,co2c0000338,0.6640625
5059,25,CP6,171,2.574,c,S2 match,19,co2c0000338,0.66796875
5060,25,CP6,172,4.038,c,S2 match,19,co2c0000338,0.671875
5061,25,CP6,173,5.503,c,S2 match,19,co2c0000338,0.67578125
5062,25,CP6,174,6.968,c,S2 match,19,co2c0000338,0.6796875
5063,25,CP6,175,7.945,c,S2 match,19,co2c0000338,0.68359375
5064,25,CP6,176,7.456,c,S2 match,19,co2c0000338,0.6875
5065,25,CP6,177,5.503,c,S2 match,19,co2c0000338,0.69140625
5066,25,CP6,178,3.55,c,S2 match,19,co2c0000338,0.6953125
5067,25,CP6,179,2.085,c,S2 match,19,co2c0000338,0.69921875
5068,25,CP6,180,1.109,c,S2 match,19,co2c0000338,0.703125
5069,25,CP6,181,0.132,c,S2 match,19,co2c0000338,0.70703125
5070,25,CP6,182,-2.309,c,S2 match,19,co2c0000338,0.7109375
5071,25,CP6,183,-5.239,c,S2 match,19,co2c0000338,0.71484375
5072,25,CP6,184,-8.169,c,S2 match,19,co2c0000338,0.71875
5073,25,CP6,185,-10.122,c,S2 match,19,co2c0000338,0.72265625
5074,25,CP6,186,-10.61,c,S2 match,19,co2c0000338,0.7265625
5075,25,CP6,187,-10.122,c,S2 match,19,co2c0000338,0.73046875
5076,25,CP6,188,-10.122,c,S2 match,19,co2c0000338,0.734375
5077,25,CP6,189,-10.122,c,S2 match,19,co2c0000338,0.73828125
5078,25,CP6,190,-9.633,c,S2 match,19,co2c0000338,0.7421875
5079,25,CP6,191,-8.169,c,S2 match,19,co2c0000338,0.74609375
5080,25,CP6,192,-5.239,c,S2 match,19,co2c0000338,0.75
5081,25,CP6,193,-1.821,c,S2 match,19,co2c0000338,0.75390625
5082,25,CP6,194,1.109,c,S2 match,19,co2c0000338,0.7578125
5083,25,CP6,195,2.085,c,S2 match,19,co2c0000338,0.76171875
5084,25,CP6,196,2.085,c,S2 match,19,co2c0000338,0.765625
5085,25,CP6,197,1.109,c,S2 match,19,co2c0000338,0.76953125
5086,25,CP6,198,-0.356,c,S2 match,19,co2c0000338,0.7734375
5087,25,CP6,199,-1.333,c,S2 match,19,co2c0000338,0.77734375
5088,25,CP6,200,-2.797,c,S2 match,19,co2c0000338,0.78125
5089,25,CP6,201,-3.774,c,S2 match,19,co2c0000338,0.78515625
5090,25,CP6,202,-4.751,c,S2 match,19,co2c0000338,0.7890625
5091,25,CP6,203,-5.239,c,S2 match,19,co2c0000338,0.79296875
5092,25,CP6,204,-5.727,c,S2 match,19,co2c0000338,0.796875
5093,25,CP6,205,-6.704,c,S2 match,19,co2c0000338,0.80078125
5094,25,CP6,206,-6.704,c,S2 match,19,co2c0000338,0.8046875
5095,25,CP6,207,-6.704,c,S2 match,19,co2c0000338,0.80859375
