,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
5096,25,CP6,208,-6.215,c,S2 match,19,co2c0000338,0.8125
5097,25,CP6,209,-5.239,c,S2 match,19,co2c0000338,0.81640625
5098,25,CP6,210,-4.262,c,S2 match,19,co2c0000338,0.8203125
5099,25,CP6,211,-3.286,c,S2 match,19,co2c0000338,0.82421875
5100,25,CP6,212,-1.821,c,S2 match,19,co2c0000338,0.828125
5101,25,CP6,213,-0.356,c,S2 match,19,co2c0000338,0.83203125
5102,25,CP6,214,0.621,c,S2 match,19,co2c0000338,0.8359375
5103,25,CP6,215,1.109,c,S2 match,19,co2c0000338,0.83984375
5104,25,CP6,216,1.597,c,S2 match,19,co2c0000338,0.84375
5105,25,CP6,217,2.574,c,S2 match,19,co2c0000338,0.84765625
5106,25,CP6,218,3.062,c,S2 match,19,co2c0000338,0.8515625
5107,25,CP6,219,3.55,c,S2 match,19,co2c0000338,0.85546875
5108,25,CP6,220,3.55,c,S2 match,19,co2c0000338,0.859375
5109,25,CP6,221,2.574,c,S2 match,19,co2c0000338,0.86328125
5110,25,CP6,222,1.597,c,S2 match,19,co2c0000338,0.8671875
5111,25,CP6,223,1.109,c,S2 match,19,co2c0000338,0.87109375
5112,25,CP6,224,1.597,c,S2 match,19,co2c0000338,0.875
5113,25,CP6,225,2.574,c,S2 match,19,co2c0000338,0.87890625
5114,25,CP6,226,4.038,c,S2 match,19,co2c0000338,0.8828125
5115,25,CP6,227,5.015,c,S2 match,19,co2c0000338,0.88671875
5116,25,CP6,228,5.015,c,S2 match,19,co2c0000338,0.890625
5117,25,CP6,229,4.527,c,S2 match,19,co2c0000338,0.89453125
5118,25,CP6,230,4.527,c,S2 match,19,co2c0000338,0.8984375
5119,25,CP6,231,5.015,c,S2 match,19,co2c0000338,0.90234375
5120,25,CP6,232,6.48,c,S2 match,19,co2c0000338,0.90625
5121,25,CP6,233,7.456,c,S2 match,19,co2c0000338,0.91015625
5122,25,CP6,234,6.968,c,S2 match,19,co2c0000338,0.9140625
5123,25,CP6,235,5.503,c,S2 match,19,co2c0000338,0.91796875
5124,25,CP6,236,4.038,c,S2 match,19,co2c0000338,0.921875
5125,25,CP6,237,2.574,c,S2 match,19,co2c0000338,0.92578125
5126,25,CP6,238,1.109,c,S2 match,19,co2c0000338,0.9296875
5127,25,CP6,239,-0.356,c,S2 match,19,co2c0000338,0.93359375
5128,25,CP6,240,-3.286,c,S2 match,19,co2c0000338,0.9375
5129,25,CP6,241,-7.192,c,S2 match,19,co2c0000338,0.94140625
5130,25,CP6,242,-10.61,c,S2 match,19,co2c0000338,0.9453125
5131,25,CP6,243,-13.54,c,S2 match,19,co2c0000338,0.94921875
5132,25,CP6,244,-14.028,c,S2 match,19,co2c0000338,0.953125
5133,25,CP6,245,-13.54,c,S2 match,19,co2c0000338,0.95703125
5134,25,CP6,246,-13.051,c,S2 match,19,co2c0000338,0.9609375
5135,25,CP6,247,-13.54,c,S2 match,19,co2c0000338,0.96484375
5136,25,CP6,248,-15.004,c,S2 match,19,co2c0000338,0.96875
5137,25,CP6,249,-16.958,c,S2 match,19,co2c0000338,0.97265625
5138,25,CP6,250,-17.934,c,S2 match,19,co2c0000338,0.9765625
5139,25,CP6,251,-17.446,c,S2 match,19,co2c0000338,0.98046875
5140,25,CP6,252,-15.981,c,S2 match,19,co2c0000338,0.984375
5141,25,CP6,253,-15.493,c,S2 match,19,co2c0000338,0.98828125
5142,25,CP6,254,-15.004,c,S2 match,19,co2c0000338,0.9921875
5143,25,CP6,255,-14.028,c,S2 match,19,co2c0000338,0.99609375
5145,25,CP1,0,0.346,c,S2 match,20,co2c0000338,0.0
5146,25,CP1,1,1.322,c,S2 match,20,co2c0000338,0.00390625
5147,25,CP1,2,2.299,c,S2 match,20,co2c0000338,0.0078125
5148,25,CP1,3,3.276,c,S2 match,20,co2c0000338,0.01171875
5149,25,CP1,4,3.276,c,S2 match,20,co2c0000338,0.015625
5150,25,CP1,5,2.787,c,S2 match,20,co2c0000338,0.01953125
5151,25,CP1,6,2.299,c,S2 match,20,co2c0000338,0.0234375
5152,25,CP1,7,1.322,c,S2 match,20,co2c0000338,0.02734375
5153,25,CP1,8,1.322,c,S2 match,20,co2c0000338,0.03125
5154,25,CP1,9,1.322,c,S2 match,20,co2c0000338,0.03515625
5155,25,CP1,10,1.811,c,S2 match,20,co2c0000338,0.0390625
5156,25,CP1,11,1.811,c,S2 match,20,co2c0000338,0.04296875
5157,25,CP1,12,1.811,c,S2 match,20,co2c0000338,0.046875
5158,25,CP1,13,1.322,c,S2 match,20,co2c0000338,0.05078125
5159,25,CP1,14,-0.142,c,S2 match,20,co2c0000338,0.0546875
5160,25,CP1,15,-1.119,c,S2 match,20,co2c0000338,0.05859375
5161,25,CP1,16,-1.607,c,S2 match,20,co2c0000338,0.0625
5162,25,CP1,17,-2.096,c,S2 match,20,co2c0000338,0.06640625
5163,25,CP1,18,-2.584,c,S2 match,20,co2c0000338,0.0703125
5164,25,CP1,19,-2.584,c,S2 match,20,co2c0000338,0.07421875
5165,25,CP1,20,-2.096,c,S2 match,20,co2c0000338,0.078125
5166,25,CP1,21,-1.607,c,S2 match,20,co2c0000338,0.08203125
5167,25,CP1,22,-1.119,c,S2 match,20,co2c0000338,0.0859375
5168,25,CP1,23,-0.631,c,S2 match,20,co2c0000338,0.08984375
5169,25,CP1,24,0.346,c,S2 match,20,co2c0000338,0.09375
5170,25,CP1,25,0.834,c,S2 match,20,co2c0000338,0.09765625
5171,25,CP1,26,1.322,c,S2 match,20,co2c0000338,0.1015625
5172,25,CP1,27,1.322,c,S2 match,20,co2c0000338,0.10546875
5173,25,CP1,28,1.322,c,S2 match,20,co2c0000338,0.109375
5174,25,CP1,29,0.834,c,S2 match,20,co2c0000338,0.11328125
5175,25,CP1,30,0.346,c,S2 match,20,co2c0000338,0.1171875
5176,25,CP1,31,0.346,c,S2 match,20,co2c0000338,0.12109375
5177,25,CP1,32,-0.631,c,S2 match,20,co2c0000338,0.125
5178,25,CP1,33,-1.119,c,S2 match,20,co2c0000338,0.12890625
5179,25,CP1,34,-1.119,c,S2 match,20,co2c0000338,0.1328125
5180,25,CP1,35,-1.119,c,S2 match,20,co2c0000338,0.13671875
5181,25,CP1,36,-1.119,c,S2 match,20,co2c0000338,0.140625
5182,25,CP1,37,-2.096,c,S2 match,20,co2c0000338,0.14453125
5183,25,CP1,38,-4.049,c,S2 match,20,co2c0000338,0.1484375
5184,25,CP1,39,-5.025,c,S2 match,20,co2c0000338,0.15234375
5185,25,CP1,40,-6.002,c,S2 match,20,co2c0000338,0.15625
5186,25,CP1,41,-6.002,c,S2 match,20,co2c0000338,0.16015625
5187,25,CP1,42,-6.002,c,S2 match,20,co2c0000338,0.1640625
5188,25,CP1,43,-6.002,c,S2 match,20,co2c0000338,0.16796875
5189,25,CP1,44,-6.002,c,S2 match,20,co2c0000338,0.171875
5190,25,CP1,45,-6.002,c,S2 match,20,co2c0000338,0.17578125
5191,25,CP1,46,-5.514,c,S2 match,20,co2c0000338,0.1796875
5192,25,CP1,47,-4.537,c,S2 match,20,co2c0000338,0.18359375
5193,25,CP1,48,-2.584,c,S2 match,20,co2c0000338,0.1875
5194,25,CP1,49,-1.119,c,S2 match,20,co2c0000338,0.19140625
5195,25,CP1,50,-0.631,c,S2 match,20,co2c0000338,0.1953125
5196,25,CP1,51,-1.119,c,S2 match,20,co2c0000338,0.19921875
5197,25,CP1,52,-2.096,c,S2 match,20,co2c0000338,0.203125
5198,25,CP1,53,-2.096,c,S2 match,20,co2c0000338,0.20703125
5199,25,CP1,54,-2.096,c,S2 match,20,co2c0000338,0.2109375
5200,25,CP1,55,-1.119,c,S2 match,20,co2c0000338,0.21484375
5201,25,CP1,56,-0.631,c,S2 match,20,co2c0000338,0.21875
5202,25,CP1,57,-1.119,c,S2 match,20,co2c0000338,0.22265625
5203,25,CP1,58,-1.607,c,S2 match,20,co2c0000338,0.2265625
5204,25,CP1,59,-2.096,c,S2 match,20,co2c0000338,0.23046875
5205,25,CP1,60,-2.096,c,S2 match,20,co2c0000338,0.234375
5206,25,CP1,61,-2.096,c,S2 match,20,co2c0000338,0.23828125
5207,25,CP1,62,-2.096,c,S2 match,20,co2c0000338,0.2421875
5208,25,CP1,63,-2.584,c,S2 match,20,co2c0000338,0.24609375
5209,25,CP1,64,-3.56,c,S2 match,20,co2c0000338,0.25
5210,25,CP1,65,-4.537,c,S2 match,20,co2c0000338,0.25390625
5211,25,CP1,66,-6.002,c,S2 match,20,co2c0000338,0.2578125
5212,25,CP1,67,-6.002,c,S2 match,20,co2c0000338,0.26171875
5213,25,CP1,68,-5.514,c,S2 match,20,co2c0000338,0.265625
5214,25,CP1,69,-4.537,c,S2 match,20,co2c0000338,0.26953125
5215,25,CP1,70,-4.049,c,S2 match,20,co2c0000338,0.2734375
5216,25,CP1,71,-3.56,c,S2 match,20,co2c0000338,0.27734375
5217,25,CP1,72,-3.56,c,S2 match,20,co2c0000338,0.28125
5218,25,CP1,73,-4.049,c,S2 match,20,co2c0000338,0.28515625
5219,25,CP1,74,-4.049,c,S2 match,20,co2c0000338,0.2890625
5220,25,CP1,75,-3.56,c,S2 match,20,co2c0000338,0.29296875
5221,25,CP1,76,-3.072,c,S2 match,20,co2c0000338,0.296875
5222,25,CP1,77,-2.584,c,S2 match,20,co2c0000338,0.30078125
5223,25,CP1,78,-3.072,c,S2 match,20,co2c0000338,0.3046875
5224,25,CP1,79,-3.072,c,S2 match,20,co2c0000338,0.30859375
5225,25,CP1,80,-3.56,c,S2 match,20,co2c0000338,0.3125
5226,25,CP1,81,-3.56,c,S2 match,20,co2c0000338,0.31640625
5227,25,CP1,82,-3.072,c,S2 match,20,co2c0000338,0.3203125
5228,25,CP1,83,-2.584,c,S2 match,20,co2c0000338,0.32421875
5229,25,CP1,84,-0.631,c,S2 match,20,co2c0000338,0.328125
5230,25,CP1,85,0.834,c,S2 match,20,co2c0000338,0.33203125
5231,25,CP1,86,1.322,c,S2 match,20,co2c0000338,0.3359375
5232,25,CP1,87,1.811,c,S2 match,20,co2c0000338,0.33984375
5233,25,CP1,88,1.322,c,S2 match,20,co2c0000338,0.34375
5234,25,CP1,89,0.834,c,S2 match,20,co2c0000338,0.34765625
5235,25,CP1,90,1.322,c,S2 match,20,co2c0000338,0.3515625
5236,25,CP1,91,1.811,c,S2 match,20,co2c0000338,0.35546875
5237,25,CP1,92,2.299,c,S2 match,20,co2c0000338,0.359375
5238,25,CP1,93,2.299,c,S2 match,20,co2c0000338,0.36328125
5239,25,CP1,94,1.322,c,S2 match,20,co2c0000338,0.3671875
5240,25,CP1,95,0.834,c,S2 match,20,co2c0000338,0.37109375
5241,25,CP1,96,-0.142,c,S2 match,20,co2c0000338,0.375
5242,25,CP1,97,-0.142,c,S2 match,20,co2c0000338,0.37890625
5243,25,CP1,98,0.346,c,S2 match,20,co2c0000338,0.3828125
5244,25,CP1,99,0.834,c,S2 match,20,co2c0000338,0.38671875
5245,25,CP1,100,0.834,c,S2 match,20,co2c0000338,0.390625
5246,25,CP1,101,0.834,c,S2 match,20,co2c0000338,0.39453125
5247,25,CP1,102,0.834,c,S2 match,20,co2c0000338,0.3984375
5248,25,CP1,103,0.834,c,S2 match,20,co2c0000338,0.40234375
5249,25,CP1,104,0.834,c,S2 match,20,co2c0000338,0.40625
5250,25,CP1,105,0.834,c,S2 match,20,co2c0000338,0.41015625
5251,25,CP1,106,-0.142,c,S2 match,20,co2c0000338,0.4140625
5252,25,CP1,107,-0.631,c,S2 match,20,co2c0000338,0.41796875
5253,25,CP1,108,-1.607,c,S2 match,20,co2c0000338,0.421875
5254,25,CP1,109,-1.607,c,S2 match,20,co2c0000338,0.42578125
5255,25,CP1,110,-1.607,c,S2 match,20,co2c0000338,0.4296875
5256,25,CP1,111,-1.607,c,S2 match,20,co2c0000338,0.43359375
5257,25,CP1,112,-1.119,c,S2 match,20,co2c0000338,0.4375
5258,25,CP1,113,-1.119,c,S2 match,20,co2c0000338,0.44140625
5259,25,CP1,114,-1.607,c,S2 match,20,co2c0000338,0.4453125
5260,25,CP1,115,-2.096,c,S2 match,20,co2c0000338,0.44921875
5261,25,CP1,116,-2.584,c,S2 match,20,co2c0000338,0.453125
5262,25,CP1,117,-2.584,c,S2 match,20,co2c0000338,0.45703125
5263,25,CP1,118,-3.56,c,S2 match,20,co2c0000338,0.4609375
5264,25,CP1,119,-4.537,c,S2 match,20,co2c0000338,0.46484375
5265,25,CP1,120,-5.025,c,S2 match,20,co2c0000338,0.46875
5266,25,CP1,121,-5.514,c,S2 match,20,co2c0000338,0.47265625
5267,25,CP1,122,-5.025,c,S2 match,20,co2c0000338,0.4765625
5268,25,CP1,123,-4.537,c,S2 match,20,co2c0000338,0.48046875
5269,25,CP1,124,-4.049,c,S2 match,20,co2c0000338,0.484375
5270,25,CP1,125,-4.049,c,S2 match,20,co2c0000338,0.48828125
5271,25,CP1,126,-5.025,c,S2 match,20,co2c0000338,0.4921875
5272,25,CP1,127,-6.002,c,S2 match,20,co2c0000338,0.49609375
5273,25,CP1,128,-6.49,c,S2 match,20,co2c0000338,0.5
5274,25,CP1,129,-6.978,c,S2 match,20,co2c0000338,0.50390625
5275,25,CP1,130,-6.49,c,S2 match,20,co2c0000338,0.5078125
5276,25,CP1,131,-6.002,c,S2 match,20,co2c0000338,0.51171875
5277,25,CP1,132,-5.025,c,S2 match,20,co2c0000338,0.515625
5278,25,CP1,133,-5.025,c,S2 match,20,co2c0000338,0.51953125
5279,25,CP1,134,-5.025,c,S2 match,20,co2c0000338,0.5234375
5280,25,CP1,135,-5.514,c,S2 match,20,co2c0000338,0.52734375
5281,25,CP1,136,-5.514,c,S2 match,20,co2c0000338,0.53125
5282,25,CP1,137,-5.514,c,S2 match,20,co2c0000338,0.53515625
5283,25,CP1,138,-5.514,c,S2 match,20,co2c0000338,0.5390625
5284,25,CP1,139,-5.514,c,S2 match,20,co2c0000338,0.54296875
5285,25,CP1,140,-5.514,c,S2 match,20,co2c0000338,0.546875
5286,25,CP1,141,-6.49,c,S2 match,20,co2c0000338,0.55078125
5287,25,CP1,142,-6.49,c,S2 match,20,co2c0000338,0.5546875
5288,25,CP1,143,-6.978,c,S2 match,20,co2c0000338,0.55859375
5289,25,CP1,144,-6.49,c,S2 match,20,co2c0000338,0.5625
5290,25,CP1,145,-6.002,c,S2 match,20,co2c0000338,0.56640625
5291,25,CP1,146,-6.002,c,S2 match,20,co2c0000338,0.5703125
5292,25,CP1,147,-6.002,c,S2 match,20,co2c0000338,0.57421875
5293,25,CP1,148,-6.002,c,S2 match,20,co2c0000338,0.578125
5294,25,CP1,149,-6.002,c,S2 match,20,co2c0000338,0.58203125
5295,25,CP1,150,-5.514,c,S2 match,20,co2c0000338,0.5859375
5296,25,CP1,151,-4.537,c,S2 match,20,co2c0000338,0.58984375
5297,25,CP1,152,-4.049,c,S2 match,20,co2c0000338,0.59375
5298,25,CP1,153,-3.56,c,S2 match,20,co2c0000338,0.59765625
5299,25,CP1,154,-3.56,c,S2 match,20,co2c0000338,0.6015625
5300,25,CP1,155,-3.072,c,S2 match,20,co2c0000338,0.60546875
5301,25,CP1,156,-3.072,c,S2 match,20,co2c0000338,0.609375
5302,25,CP1,157,-3.072,c,S2 match,20,co2c0000338,0.61328125
5303,25,CP1,158,-3.072,c,S2 match,20,co2c0000338,0.6171875
5304,25,CP1,159,-3.56,c,S2 match,20,co2c0000338,0.62109375
5305,25,CP1,160,-4.049,c,S2 match,20,co2c0000338,0.625
5306,25,CP1,161,-4.537,c,S2 match,20,co2c0000338,0.62890625
5307,25,CP1,162,-5.025,c,S2 match,20,co2c0000338,0.6328125
5308,25,CP1,163,-5.514,c,S2 match,20,co2c0000338,0.63671875
5309,25,CP1,164,-5.514,c,S2 match,20,co2c0000338,0.640625
5310,25,CP1,165,-5.514,c,S2 match,20,co2c0000338,0.64453125
5311,25,CP1,166,-5.514,c,S2 match,20,co2c0000338,0.6484375
5312,25,CP1,167,-6.002,c,S2 match,20,co2c0000338,0.65234375
5313,25,CP1,168,-6.002,c,S2 match,20,co2c0000338,0.65625
5314,25,CP1,169,-6.002,c,S2 match,20,co2c0000338,0.66015625
5315,25,CP1,170,-5.025,c,S2 match,20,co2c0000338,0.6640625
5316,25,CP1,171,-4.537,c,S2 match,20,co2c0000338,0.66796875
5317,25,CP1,172,-5.025,c,S2 match,20,co2c0000338,0.671875
5318,25,CP1,173,-5.514,c,S2 match,20,co2c0000338,0.67578125
5319,25,CP1,174,-6.002,c,S2 match,20,co2c0000338,0.6796875
5320,25,CP1,175,-6.49,c,S2 match,20,co2c0000338,0.68359375
5321,25,CP1,176,-5.514,c,S2 match,20,co2c0000338,0.6875
5322,25,CP1,177,-5.025,c,S2 match,20,co2c0000338,0.69140625
5323,25,CP1,178,-4.537,c,S2 match,20,co2c0000338,0.6953125
5324,25,CP1,179,-3.56,c,S2 match,20,co2c0000338,0.69921875
5325,25,CP1,180,-3.072,c,S2 match,20,co2c0000338,0.703125
5326,25,CP1,181,-3.072,c,S2 match,20,co2c0000338,0.70703125
5327,25,CP1,182,-2.584,c,S2 match,20,co2c0000338,0.7109375
5328,25,CP1,183,-2.584,c,S2 match,20,co2c0000338,0.71484375
5329,25,CP1,184,-2.584,c,S2 match,20,co2c0000338,0.71875
5330,25,CP1,185,-4.049,c,S2 match,20,co2c0000338,0.72265625
5331,25,CP1,186,-5.025,c,S2 match,20,co2c0000338,0.7265625
5332,25,CP1,187,-5.514,c,S2 match,20,co2c0000338,0.73046875
5333,25,CP1,188,-6.002,c,S2 match,20,co2c0000338,0.734375
5334,25,CP1,189,-6.49,c,S2 match,20,co2c0000338,0.73828125
5335,25,CP1,190,-6.49,c,S2 match,20,co2c0000338,0.7421875
5336,25,CP1,191,-6.002,c,S2 match,20,co2c0000338,0.74609375
5337,25,CP1,192,-5.025,c,S2 match,20,co2c0000338,0.75
5338,25,CP1,193,-4.537,c,S2 match,20,co2c0000338,0.75390625
5339,25,CP1,194,-4.049,c,S2 match,20,co2c0000338,0.7578125
5340,25,CP1,195,-4.049,c,S2 match,20,co2c0000338,0.76171875
5341,25,CP1,196,-5.025,c,S2 match,20,co2c0000338,0.765625
5342,25,CP1,197,-5.514,c,S2 match,20,co2c0000338,0.76953125
5343,25,CP1,198,-6.002,c,S2 match,20,co2c0000338,0.7734375
5344,25,CP1,199,-5.514,c,S2 match,20,co2c0000338,0.77734375
5345,25,CP1,200,-5.025,c,S2 match,20,co2c0000338,0.78125
5346,25,CP1,201,-5.025,c,S2 match,20,co2c0000338,0.78515625
5347,25,CP1,202,-5.025,c,S2 match,20,co2c0000338,0.7890625
5348,25,CP1,203,-5.514,c,S2 match,20,co2c0000338,0.79296875
5349,25,CP1,204,-5.514,c,S2 match,20,co2c0000338,0.796875
5350,25,CP1,205,-5.514,c,S2 match,20,co2c0000338,0.80078125
5351,25,CP1,206,-5.514,c,S2 match,20,co2c0000338,0.8046875
5352,25,CP1,207,-5.025,c,S2 match,20,co2c0000338,0.80859375
5353,25,CP1,208,-4.049,c,S2 match,20,co2c0000338,0.8125
5354,25,CP1,209,-4.049,c,S2 match,20,co2c0000338,0.81640625
5355,25,CP1,210,-4.537,c,S2 match,20,co2c0000338,0.8203125
5356,25,CP1,211,-4.537,c,S2 match,20,co2c0000338,0.82421875
5357,25,CP1,212,-5.514,c,S2 match,20,co2c0000338,0.828125
5358,25,CP1,213,-5.514,c,S2 match,20,co2c0000338,0.83203125
5359,25,CP1,214,-6.002,c,S2 match,20,co2c0000338,0.8359375
5360,25,CP1,215,-5.514,c,S2 match,20,co2c0000338,0.83984375
5361,25,CP1,216,-5.514,c,S2 match,20,co2c0000338,0.84375
5362,25,CP1,217,-5.025,c,S2 match,20,co2c0000338,0.84765625
5363,25,CP1,218,-4.537,c,S2 match,20,co2c0000338,0.8515625
5364,25,CP1,219,-4.537,c,S2 match,20,co2c0000338,0.85546875
5365,25,CP1,220,-4.537,c,S2 match,20,co2c0000338,0.859375
5366,25,CP1,221,-5.025,c,S2 match,20,co2c0000338,0.86328125
5367,25,CP1,222,-5.025,c,S2 match,20,co2c0000338,0.8671875
5368,25,CP1,223,-5.025,c,S2 match,20,co2c0000338,0.87109375
5369,25,CP1,224,-4.537,c,S2 match,20,co2c0000338,0.875
5370,25,CP1,225,-3.56,c,S2 match,20,co2c0000338,0.87890625
5371,25,CP1,226,-2.096,c,S2 match,20,co2c0000338,0.8828125
5372,25,CP1,227,-1.119,c,S2 match,20,co2c0000338,0.88671875
5373,25,CP1,228,-0.631,c,S2 match,20,co2c0000338,0.890625
5374,25,CP1,229,-1.119,c,S2 match,20,co2c0000338,0.89453125
5375,25,CP1,230,-1.607,c,S2 match,20,co2c0000338,0.8984375
5376,25,CP1,231,-1.607,c,S2 match,20,co2c0000338,0.90234375
5377,25,CP1,232,-1.607,c,S2 match,20,co2c0000338,0.90625
5378,25,CP1,233,-1.119,c,S2 match,20,co2c0000338,0.91015625
5379,25,CP1,234,-1.119,c,S2 match,20,co2c0000338,0.9140625
5380,25,CP1,235,-2.584,c,S2 match,20,co2c0000338,0.91796875
5381,25,CP1,236,-4.537,c,S2 match,20,co2c0000338,0.921875
5382,25,CP1,237,-6.49,c,S2 match,20,co2c0000338,0.92578125
5383,25,CP1,238,-7.955,c,S2 match,20,co2c0000338,0.9296875
5384,25,CP1,239,-8.443,c,S2 match,20,co2c0000338,0.93359375
5385,25,CP1,240,-8.931,c,S2 match,20,co2c0000338,0.9375
5386,25,CP1,241,-9.42,c,S2 match,20,co2c0000338,0.94140625
5387,25,CP1,242,-10.396,c,S2 match,20,co2c0000338,0.9453125
5388,25,CP1,243,-11.373,c,S2 match,20,co2c0000338,0.94921875
5389,25,CP1,244,-11.373,c,S2 match,20,co2c0000338,0.953125
5390,25,CP1,245,-11.373,c,S2 match,20,co2c0000338,0.95703125
5391,25,CP1,246,-10.885,c,S2 match,20,co2c0000338,0.9609375
5392,25,CP1,247,-10.396,c,S2 match,20,co2c0000338,0.96484375
5393,25,CP1,248,-10.885,c,S2 match,20,co2c0000338,0.96875
5394,25,CP1,249,-11.373,c,S2 match,20,co2c0000338,0.97265625
5395,25,CP1,250,-11.373,c,S2 match,20,co2c0000338,0.9765625
5396,25,CP1,251,-11.373,c,S2 match,20,co2c0000338,0.98046875
5397,25,CP1,252,-10.396,c,S2 match,20,co2c0000338,0.984375
5398,25,CP1,253,-9.908,c,S2 match,20,co2c0000338,0.98828125
5399,25,CP1,254,-9.908,c,S2 match,20,co2c0000338,0.9921875
5400,25,CP1,255,-9.908,c,S2 match,20,co2c0000338,0.99609375
5402,25,CP2,0,2.187,c,S2 match,21,co2c0000338,0.0
5403,25,CP2,1,2.675,c,S2 match,21,co2c0000338,0.00390625
5404,25,CP2,2,3.652,c,S2 match,21,co2c0000338,0.0078125
5405,25,CP2,3,4.14,c,S2 match,21,co2c0000338,0.01171875
5406,25,CP2,4,3.652,c,S2 match,21,co2c0000338,0.015625
5407,25,CP2,5,2.187,c,S2 match,21,co2c0000338,0.01953125
5408,25,CP2,6,0.234,c,S2 match,21,co2c0000338,0.0234375
5409,25,CP2,7,-0.743,c,S2 match,21,co2c0000338,0.02734375
5410,25,CP2,8,-0.254,c,S2 match,21,co2c0000338,0.03125
5411,25,CP2,9,0.234,c,S2 match,21,co2c0000338,0.03515625
5412,25,CP2,10,0.722,c,S2 match,21,co2c0000338,0.0390625
5413,25,CP2,11,0.722,c,S2 match,21,co2c0000338,0.04296875
5414,25,CP2,12,1.211,c,S2 match,21,co2c0000338,0.046875
5415,25,CP2,13,0.722,c,S2 match,21,co2c0000338,0.05078125
5416,25,CP2,14,0.722,c,S2 match,21,co2c0000338,0.0546875
5417,25,CP2,15,0.234,c,S2 match,21,co2c0000338,0.05859375
5418,25,CP2,16,0.722,c,S2 match,21,co2c0000338,0.0625
5419,25,CP2,17,1.211,c,S2 match,21,co2c0000338,0.06640625
5420,25,CP2,18,1.699,c,S2 match,21,co2c0000338,0.0703125
5421,25,CP2,19,3.652,c,S2 match,21,co2c0000338,0.07421875
5422,25,CP2,20,4.628,c,S2 match,21,co2c0000338,0.078125
5423,25,CP2,21,5.605,c,S2 match,21,co2c0000338,0.08203125
5424,25,CP2,22,6.582,c,S2 match,21,co2c0000338,0.0859375
5425,25,CP2,23,7.558,c,S2 match,21,co2c0000338,0.08984375
5426,25,CP2,24,8.046,c,S2 match,21,co2c0000338,0.09375
5427,25,CP2,25,8.046,c,S2 match,21,co2c0000338,0.09765625
5428,25,CP2,26,8.046,c,S2 match,21,co2c0000338,0.1015625
5429,25,CP2,27,6.582,c,S2 match,21,co2c0000338,0.10546875
5430,25,CP2,28,5.605,c,S2 match,21,co2c0000338,0.109375
5431,25,CP2,29,3.652,c,S2 match,21,co2c0000338,0.11328125
5432,25,CP2,30,1.699,c,S2 match,21,co2c0000338,0.1171875
5433,25,CP2,31,0.234,c,S2 match,21,co2c0000338,0.12109375
5434,25,CP2,32,-1.231,c,S2 match,21,co2c0000338,0.125
5435,25,CP2,33,-3.184,c,S2 match,21,co2c0000338,0.12890625
5436,25,CP2,34,-4.161,c,S2 match,21,co2c0000338,0.1328125
5437,25,CP2,35,-5.137,c,S2 match,21,co2c0000338,0.13671875
5438,25,CP2,36,-5.625,c,S2 match,21,co2c0000338,0.140625
5439,25,CP2,37,-5.625,c,S2 match,21,co2c0000338,0.14453125
5440,25,CP2,38,-5.137,c,S2 match,21,co2c0000338,0.1484375
5441,25,CP2,39,-4.161,c,S2 match,21,co2c0000338,0.15234375
5442,25,CP2,40,-3.184,c,S2 match,21,co2c0000338,0.15625
5443,25,CP2,41,-1.231,c,S2 match,21,co2c0000338,0.16015625
5444,25,CP2,42,-0.254,c,S2 match,21,co2c0000338,0.1640625
5445,25,CP2,43,0.234,c,S2 match,21,co2c0000338,0.16796875
5446,25,CP2,44,0.234,c,S2 match,21,co2c0000338,0.171875
5447,25,CP2,45,-0.254,c,S2 match,21,co2c0000338,0.17578125
5448,25,CP2,46,-0.254,c,S2 match,21,co2c0000338,0.1796875
5449,25,CP2,47,0.234,c,S2 match,21,co2c0000338,0.18359375
5450,25,CP2,48,1.211,c,S2 match,21,co2c0000338,0.1875
