,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
5451,25,CP2,49,1.699,c,S2 match,21,co2c0000338,0.19140625
5452,25,CP2,50,2.187,c,S2 match,21,co2c0000338,0.1953125
5453,25,CP2,51,1.699,c,S2 match,21,co2c0000338,0.19921875
5454,25,CP2,52,0.722,c,S2 match,21,co2c0000338,0.203125
5455,25,CP2,53,-0.254,c,S2 match,21,co2c0000338,0.20703125
5456,25,CP2,54,-0.254,c,S2 match,21,co2c0000338,0.2109375
5457,25,CP2,55,-0.254,c,S2 match,21,co2c0000338,0.21484375
5458,25,CP2,56,-0.254,c,S2 match,21,co2c0000338,0.21875
5459,25,CP2,57,-0.743,c,S2 match,21,co2c0000338,0.22265625
5460,25,CP2,58,-0.743,c,S2 match,21,co2c0000338,0.2265625
5461,25,CP2,59,-0.743,c,S2 match,21,co2c0000338,0.23046875
5462,25,CP2,60,-0.254,c,S2 match,21,co2c0000338,0.234375
5463,25,CP2,61,0.234,c,S2 match,21,co2c0000338,0.23828125
5464,25,CP2,62,0.234,c,S2 match,21,co2c0000338,0.2421875
5465,25,CP2,63,-0.254,c,S2 match,21,co2c0000338,0.24609375
5466,25,CP2,64,-1.719,c,S2 match,21,co2c0000338,0.25
5467,25,CP2,65,-3.184,c,S2 match,21,co2c0000338,0.25390625
5468,25,CP2,66,-3.184,c,S2 match,21,co2c0000338,0.2578125
5469,25,CP2,67,-2.696,c,S2 match,21,co2c0000338,0.26171875
5470,25,CP2,68,-1.231,c,S2 match,21,co2c0000338,0.265625
5471,25,CP2,69,-0.254,c,S2 match,21,co2c0000338,0.26953125
5472,25,CP2,70,0.722,c,S2 match,21,co2c0000338,0.2734375
5473,25,CP2,71,-0.254,c,S2 match,21,co2c0000338,0.27734375
5474,25,CP2,72,-0.254,c,S2 match,21,co2c0000338,0.28125
5475,25,CP2,73,-0.743,c,S2 match,21,co2c0000338,0.28515625
5476,25,CP2,74,-0.254,c,S2 match,21,co2c0000338,0.2890625
5477,25,CP2,75,0.234,c,S2 match,21,co2c0000338,0.29296875
5478,25,CP2,76,0.722,c,S2 match,21,co2c0000338,0.296875
5479,25,CP2,77,0.722,c,S2 match,21,co2c0000338,0.30078125
5480,25,CP2,78,-0.254,c,S2 match,21,co2c0000338,0.3046875
5481,25,CP2,79,-0.743,c,S2 match,21,co2c0000338,0.30859375
5482,25,CP2,80,-1.231,c,S2 match,21,co2c0000338,0.3125
5483,25,CP2,81,-0.743,c,S2 match,21,co2c0000338,0.31640625
5484,25,CP2,82,0.234,c,S2 match,21,co2c0000338,0.3203125
5485,25,CP2,83,1.699,c,S2 match,21,co2c0000338,0.32421875
5486,25,CP2,84,3.164,c,S2 match,21,co2c0000338,0.328125
5487,25,CP2,85,3.652,c,S2 match,21,co2c0000338,0.33203125
5488,25,CP2,86,3.652,c,S2 match,21,co2c0000338,0.3359375
5489,25,CP2,87,3.164,c,S2 match,21,co2c0000338,0.33984375
5490,25,CP2,88,2.675,c,S2 match,21,co2c0000338,0.34375
5491,25,CP2,89,3.164,c,S2 match,21,co2c0000338,0.34765625
5492,25,CP2,90,4.628,c,S2 match,21,co2c0000338,0.3515625
5493,25,CP2,91,6.093,c,S2 match,21,co2c0000338,0.35546875
5494,25,CP2,92,6.582,c,S2 match,21,co2c0000338,0.359375
5495,25,CP2,93,6.093,c,S2 match,21,co2c0000338,0.36328125
5496,25,CP2,94,5.117,c,S2 match,21,co2c0000338,0.3671875
5497,25,CP2,95,4.14,c,S2 match,21,co2c0000338,0.37109375
5498,25,CP2,96,4.14,c,S2 match,21,co2c0000338,0.375
5499,25,CP2,97,4.628,c,S2 match,21,co2c0000338,0.37890625
5500,25,CP2,98,5.117,c,S2 match,21,co2c0000338,0.3828125
5501,25,CP2,99,5.605,c,S2 match,21,co2c0000338,0.38671875
5502,25,CP2,100,5.605,c,S2 match,21,co2c0000338,0.390625
5503,25,CP2,101,5.117,c,S2 match,21,co2c0000338,0.39453125
5504,25,CP2,102,4.628,c,S2 match,21,co2c0000338,0.3984375
5505,25,CP2,103,3.652,c,S2 match,21,co2c0000338,0.40234375
5506,25,CP2,104,2.675,c,S2 match,21,co2c0000338,0.40625
5507,25,CP2,105,1.699,c,S2 match,21,co2c0000338,0.41015625
5508,25,CP2,106,0.722,c,S2 match,21,co2c0000338,0.4140625
5509,25,CP2,107,0.234,c,S2 match,21,co2c0000338,0.41796875
5510,25,CP2,108,-0.254,c,S2 match,21,co2c0000338,0.421875
5511,25,CP2,109,-0.254,c,S2 match,21,co2c0000338,0.42578125
5512,25,CP2,110,-0.254,c,S2 match,21,co2c0000338,0.4296875
5513,25,CP2,111,-0.254,c,S2 match,21,co2c0000338,0.43359375
5514,25,CP2,112,-0.254,c,S2 match,21,co2c0000338,0.4375
5515,25,CP2,113,0.234,c,S2 match,21,co2c0000338,0.44140625
5516,25,CP2,114,-0.254,c,S2 match,21,co2c0000338,0.4453125
5517,25,CP2,115,-0.743,c,S2 match,21,co2c0000338,0.44921875
5518,25,CP2,116,-0.743,c,S2 match,21,co2c0000338,0.453125
5519,25,CP2,117,-1.719,c,S2 match,21,co2c0000338,0.45703125
5520,25,CP2,118,-2.207,c,S2 match,21,co2c0000338,0.4609375
5521,25,CP2,119,-2.696,c,S2 match,21,co2c0000338,0.46484375
5522,25,CP2,120,-2.696,c,S2 match,21,co2c0000338,0.46875
5523,25,CP2,121,-2.207,c,S2 match,21,co2c0000338,0.47265625
5524,25,CP2,122,-1.719,c,S2 match,21,co2c0000338,0.4765625
5525,25,CP2,123,-1.231,c,S2 match,21,co2c0000338,0.48046875
5526,25,CP2,124,-1.231,c,S2 match,21,co2c0000338,0.484375
5527,25,CP2,125,-2.696,c,S2 match,21,co2c0000338,0.48828125
5528,25,CP2,126,-3.672,c,S2 match,21,co2c0000338,0.4921875
5529,25,CP2,127,-4.649,c,S2 match,21,co2c0000338,0.49609375
5530,25,CP2,128,-5.137,c,S2 match,21,co2c0000338,0.5
5531,25,CP2,129,-5.137,c,S2 match,21,co2c0000338,0.50390625
5532,25,CP2,130,-4.161,c,S2 match,21,co2c0000338,0.5078125
5533,25,CP2,131,-2.696,c,S2 match,21,co2c0000338,0.51171875
5534,25,CP2,132,-1.231,c,S2 match,21,co2c0000338,0.515625
5535,25,CP2,133,-0.254,c,S2 match,21,co2c0000338,0.51953125
5536,25,CP2,134,-0.254,c,S2 match,21,co2c0000338,0.5234375
5537,25,CP2,135,-0.254,c,S2 match,21,co2c0000338,0.52734375
5538,25,CP2,136,-1.231,c,S2 match,21,co2c0000338,0.53125
5539,25,CP2,137,-1.231,c,S2 match,21,co2c0000338,0.53515625
5540,25,CP2,138,-1.719,c,S2 match,21,co2c0000338,0.5390625
5541,25,CP2,139,-1.719,c,S2 match,21,co2c0000338,0.54296875
5542,25,CP2,140,-2.207,c,S2 match,21,co2c0000338,0.546875
5543,25,CP2,141,-2.696,c,S2 match,21,co2c0000338,0.55078125
5544,25,CP2,142,-3.672,c,S2 match,21,co2c0000338,0.5546875
5545,25,CP2,143,-4.161,c,S2 match,21,co2c0000338,0.55859375
5546,25,CP2,144,-4.649,c,S2 match,21,co2c0000338,0.5625
5547,25,CP2,145,-5.137,c,S2 match,21,co2c0000338,0.56640625
5548,25,CP2,146,-5.625,c,S2 match,21,co2c0000338,0.5703125
5549,25,CP2,147,-5.625,c,S2 match,21,co2c0000338,0.57421875
5550,25,CP2,148,-5.137,c,S2 match,21,co2c0000338,0.578125
5551,25,CP2,149,-4.649,c,S2 match,21,co2c0000338,0.58203125
5552,25,CP2,150,-3.672,c,S2 match,21,co2c0000338,0.5859375
5553,25,CP2,151,-3.184,c,S2 match,21,co2c0000338,0.58984375
5554,25,CP2,152,-2.207,c,S2 match,21,co2c0000338,0.59375
5555,25,CP2,153,-1.231,c,S2 match,21,co2c0000338,0.59765625
5556,25,CP2,154,-1.231,c,S2 match,21,co2c0000338,0.6015625
5557,25,CP2,155,-0.743,c,S2 match,21,co2c0000338,0.60546875
5558,25,CP2,156,-0.254,c,S2 match,21,co2c0000338,0.609375
5559,25,CP2,157,-0.254,c,S2 match,21,co2c0000338,0.61328125
5560,25,CP2,158,-0.254,c,S2 match,21,co2c0000338,0.6171875
5561,25,CP2,159,-0.743,c,S2 match,21,co2c0000338,0.62109375
5562,25,CP2,160,-1.231,c,S2 match,21,co2c0000338,0.625
5563,25,CP2,161,-1.231,c,S2 match,21,co2c0000338,0.62890625
5564,25,CP2,162,-1.231,c,S2 match,21,co2c0000338,0.6328125
5565,25,CP2,163,-1.231,c,S2 match,21,co2c0000338,0.63671875
5566,25,CP2,164,-1.231,c,S2 match,21,co2c0000338,0.640625
5567,25,CP2,165,-1.231,c,S2 match,21,co2c0000338,0.64453125
5568,25,CP2,166,-1.719,c,S2 match,21,co2c0000338,0.6484375
5569,25,CP2,167,-2.207,c,S2 match,21,co2c0000338,0.65234375
5570,25,CP2,168,-2.207,c,S2 match,21,co2c0000338,0.65625
5571,25,CP2,169,-2.696,c,S2 match,21,co2c0000338,0.66015625
5572,25,CP2,170,-2.207,c,S2 match,21,co2c0000338,0.6640625
5573,25,CP2,171,-2.207,c,S2 match,21,co2c0000338,0.66796875
5574,25,CP2,172,-2.207,c,S2 match,21,co2c0000338,0.671875
5575,25,CP2,173,-2.207,c,S2 match,21,co2c0000338,0.67578125
5576,25,CP2,174,-1.231,c,S2 match,21,co2c0000338,0.6796875
5577,25,CP2,175,-0.254,c,S2 match,21,co2c0000338,0.68359375
5578,25,CP2,176,0.234,c,S2 match,21,co2c0000338,0.6875
5579,25,CP2,177,0.722,c,S2 match,21,co2c0000338,0.69140625
5580,25,CP2,178,0.234,c,S2 match,21,co2c0000338,0.6953125
5581,25,CP2,179,-0.254,c,S2 match,21,co2c0000338,0.69921875
5582,25,CP2,180,-0.743,c,S2 match,21,co2c0000338,0.703125
5583,25,CP2,181,-1.231,c,S2 match,21,co2c0000338,0.70703125
5584,25,CP2,182,-1.719,c,S2 match,21,co2c0000338,0.7109375
5585,25,CP2,183,-2.696,c,S2 match,21,co2c0000338,0.71484375
5586,25,CP2,184,-3.672,c,S2 match,21,co2c0000338,0.71875
5587,25,CP2,185,-4.649,c,S2 match,21,co2c0000338,0.72265625
5588,25,CP2,186,-5.137,c,S2 match,21,co2c0000338,0.7265625
5589,25,CP2,187,-5.137,c,S2 match,21,co2c0000338,0.73046875
5590,25,CP2,188,-5.137,c,S2 match,21,co2c0000338,0.734375
5591,25,CP2,189,-5.625,c,S2 match,21,co2c0000338,0.73828125
5592,25,CP2,190,-5.625,c,S2 match,21,co2c0000338,0.7421875
5593,25,CP2,191,-5.137,c,S2 match,21,co2c0000338,0.74609375
5594,25,CP2,192,-4.161,c,S2 match,21,co2c0000338,0.75
5595,25,CP2,193,-2.696,c,S2 match,21,co2c0000338,0.75390625
5596,25,CP2,194,-0.743,c,S2 match,21,co2c0000338,0.7578125
5597,25,CP2,195,0.234,c,S2 match,21,co2c0000338,0.76171875
5598,25,CP2,196,-0.254,c,S2 match,21,co2c0000338,0.765625
5599,25,CP2,197,-0.743,c,S2 match,21,co2c0000338,0.76953125
5600,25,CP2,198,-1.719,c,S2 match,21,co2c0000338,0.7734375
5601,25,CP2,199,-2.696,c,S2 match,21,co2c0000338,0.77734375
5602,25,CP2,200,-2.696,c,S2 match,21,co2c0000338,0.78125
5603,25,CP2,201,-2.207,c,S2 match,21,co2c0000338,0.78515625
5604,25,CP2,202,-2.207,c,S2 match,21,co2c0000338,0.7890625
5605,25,CP2,203,-2.207,c,S2 match,21,co2c0000338,0.79296875
5606,25,CP2,204,-2.207,c,S2 match,21,co2c0000338,0.796875
5607,25,CP2,205,-2.207,c,S2 match,21,co2c0000338,0.80078125
5608,25,CP2,206,-2.207,c,S2 match,21,co2c0000338,0.8046875
5609,25,CP2,207,-2.207,c,S2 match,21,co2c0000338,0.80859375
5610,25,CP2,208,-2.696,c,S2 match,21,co2c0000338,0.8125
5611,25,CP2,209,-3.184,c,S2 match,21,co2c0000338,0.81640625
5612,25,CP2,210,-3.184,c,S2 match,21,co2c0000338,0.8203125
5613,25,CP2,211,-2.696,c,S2 match,21,co2c0000338,0.82421875
5614,25,CP2,212,-2.207,c,S2 match,21,co2c0000338,0.828125
5615,25,CP2,213,-1.719,c,S2 match,21,co2c0000338,0.83203125
5616,25,CP2,214,-1.231,c,S2 match,21,co2c0000338,0.8359375
5617,25,CP2,215,-1.231,c,S2 match,21,co2c0000338,0.83984375
5618,25,CP2,216,-1.231,c,S2 match,21,co2c0000338,0.84375
5619,25,CP2,217,-1.719,c,S2 match,21,co2c0000338,0.84765625
5620,25,CP2,218,-1.231,c,S2 match,21,co2c0000338,0.8515625
5621,25,CP2,219,-0.743,c,S2 match,21,co2c0000338,0.85546875
5622,25,CP2,220,-0.743,c,S2 match,21,co2c0000338,0.859375
5623,25,CP2,221,-0.254,c,S2 match,21,co2c0000338,0.86328125
5624,25,CP2,222,-0.743,c,S2 match,21,co2c0000338,0.8671875
5625,25,CP2,223,-0.743,c,S2 match,21,co2c0000338,0.87109375
5626,25,CP2,224,-0.254,c,S2 match,21,co2c0000338,0.875
5627,25,CP2,225,0.722,c,S2 match,21,co2c0000338,0.87890625
5628,25,CP2,226,2.187,c,S2 match,21,co2c0000338,0.8828125
5629,25,CP2,227,3.652,c,S2 match,21,co2c0000338,0.88671875
5630,25,CP2,228,4.628,c,S2 match,21,co2c0000338,0.890625
5631,25,CP2,229,4.628,c,S2 match,21,co2c0000338,0.89453125
5632,25,CP2,230,3.652,c,S2 match,21,co2c0000338,0.8984375
5633,25,CP2,231,2.675,c,S2 match,21,co2c0000338,0.90234375
5634,25,CP2,232,2.187,c,S2 match,21,co2c0000338,0.90625
5635,25,CP2,233,2.187,c,S2 match,21,co2c0000338,0.91015625
5636,25,CP2,234,2.187,c,S2 match,21,co2c0000338,0.9140625
5637,25,CP2,235,2.187,c,S2 match,21,co2c0000338,0.91796875
5638,25,CP2,236,2.187,c,S2 match,21,co2c0000338,0.921875
5639,25,CP2,237,0.722,c,S2 match,21,co2c0000338,0.92578125
5640,25,CP2,238,-0.743,c,S2 match,21,co2c0000338,0.9296875
5641,25,CP2,239,-2.207,c,S2 match,21,co2c0000338,0.93359375
5642,25,CP2,240,-3.184,c,S2 match,21,co2c0000338,0.9375
5643,25,CP2,241,-5.137,c,S2 match,21,co2c0000338,0.94140625
5644,25,CP2,242,-7.09,c,S2 match,21,co2c0000338,0.9453125
5645,25,CP2,243,-9.043,c,S2 match,21,co2c0000338,0.94921875
5646,25,CP2,244,-10.02,c,S2 match,21,co2c0000338,0.953125
5647,25,CP2,245,-10.02,c,S2 match,21,co2c0000338,0.95703125
5648,25,CP2,246,-9.532,c,S2 match,21,co2c0000338,0.9609375
5649,25,CP2,247,-8.555,c,S2 match,21,co2c0000338,0.96484375
5650,25,CP2,248,-8.555,c,S2 match,21,co2c0000338,0.96875
5651,25,CP2,249,-8.555,c,S2 match,21,co2c0000338,0.97265625
5652,25,CP2,250,-9.043,c,S2 match,21,co2c0000338,0.9765625
5653,25,CP2,251,-9.043,c,S2 match,21,co2c0000338,0.98046875
5654,25,CP2,252,-9.043,c,S2 match,21,co2c0000338,0.984375
5655,25,CP2,253,-8.555,c,S2 match,21,co2c0000338,0.98828125
5656,25,CP2,254,-9.043,c,S2 match,21,co2c0000338,0.9921875
5657,25,CP2,255,-8.555,c,S2 match,21,co2c0000338,0.99609375
5659,25,P3,0,2.726,c,S2 match,22,co2c0000338,0.0
5660,25,P3,1,5.168,c,S2 match,22,co2c0000338,0.00390625
5661,25,P3,2,7.121,c,S2 match,22,co2c0000338,0.0078125
5662,25,P3,3,8.586,c,S2 match,22,co2c0000338,0.01171875
5663,25,P3,4,8.586,c,S2 match,22,co2c0000338,0.015625
5664,25,P3,5,8.586,c,S2 match,22,co2c0000338,0.01953125
5665,25,P3,6,8.097,c,S2 match,22,co2c0000338,0.0234375
5666,25,P3,7,7.609,c,S2 match,22,co2c0000338,0.02734375
5667,25,P3,8,7.609,c,S2 match,22,co2c0000338,0.03125
5668,25,P3,9,7.121,c,S2 match,22,co2c0000338,0.03515625
5669,25,P3,10,7.121,c,S2 match,22,co2c0000338,0.0390625
5670,25,P3,11,7.121,c,S2 match,22,co2c0000338,0.04296875
5671,25,P3,12,6.632,c,S2 match,22,co2c0000338,0.046875
5672,25,P3,13,5.168,c,S2 match,22,co2c0000338,0.05078125
5673,25,P3,14,3.703,c,S2 match,22,co2c0000338,0.0546875
5674,25,P3,15,1.75,c,S2 match,22,co2c0000338,0.05859375
5675,25,P3,16,0.773,c,S2 match,22,co2c0000338,0.0625
5676,25,P3,17,0.285,c,S2 match,22,co2c0000338,0.06640625
5677,25,P3,18,0.285,c,S2 match,22,co2c0000338,0.0703125
5678,25,P3,19,-0.203,c,S2 match,22,co2c0000338,0.07421875
5679,25,P3,20,0.285,c,S2 match,22,co2c0000338,0.078125
5680,25,P3,21,0.773,c,S2 match,22,co2c0000338,0.08203125
5681,25,P3,22,2.238,c,S2 match,22,co2c0000338,0.0859375
5682,25,P3,23,3.703,c,S2 match,22,co2c0000338,0.08984375
5683,25,P3,24,5.656,c,S2 match,22,co2c0000338,0.09375
5684,25,P3,25,6.632,c,S2 match,22,co2c0000338,0.09765625
5685,25,P3,26,7.609,c,S2 match,22,co2c0000338,0.1015625
5686,25,P3,27,7.121,c,S2 match,22,co2c0000338,0.10546875
5687,25,P3,28,6.144,c,S2 match,22,co2c0000338,0.109375
5688,25,P3,29,4.679,c,S2 match,22,co2c0000338,0.11328125
5689,25,P3,30,3.215,c,S2 match,22,co2c0000338,0.1171875
5690,25,P3,31,1.75,c,S2 match,22,co2c0000338,0.12109375
5691,25,P3,32,-0.203,c,S2 match,22,co2c0000338,0.125
5692,25,P3,33,-1.18,c,S2 match,22,co2c0000338,0.12890625
5693,25,P3,34,-2.645,c,S2 match,22,co2c0000338,0.1328125
5694,25,P3,35,-4.11,c,S2 match,22,co2c0000338,0.13671875
5695,25,P3,36,-6.063,c,S2 match,22,co2c0000338,0.140625
5696,25,P3,37,-8.016,c,S2 match,22,co2c0000338,0.14453125
5697,25,P3,38,-10.457,c,S2 match,22,co2c0000338,0.1484375
5698,25,P3,39,-11.434,c,S2 match,22,co2c0000338,0.15234375
5699,25,P3,40,-11.922,c,S2 match,22,co2c0000338,0.15625
5700,25,P3,41,-11.922,c,S2 match,22,co2c0000338,0.16015625
5701,25,P3,42,-11.434,c,S2 match,22,co2c0000338,0.1640625
5702,25,P3,43,-11.434,c,S2 match,22,co2c0000338,0.16796875
5703,25,P3,44,-11.922,c,S2 match,22,co2c0000338,0.171875
5704,25,P3,45,-11.922,c,S2 match,22,co2c0000338,0.17578125
5705,25,P3,46,-10.457,c,S2 match,22,co2c0000338,0.1796875
5706,25,P3,47,-8.016,c,S2 match,22,co2c0000338,0.18359375
5707,25,P3,48,-5.086,c,S2 match,22,co2c0000338,0.1875
5708,25,P3,49,-2.645,c,S2 match,22,co2c0000338,0.19140625
5709,25,P3,50,-1.668,c,S2 match,22,co2c0000338,0.1953125
5710,25,P3,51,-1.668,c,S2 match,22,co2c0000338,0.19921875
5711,25,P3,52,-2.645,c,S2 match,22,co2c0000338,0.203125
5712,25,P3,53,-3.133,c,S2 match,22,co2c0000338,0.20703125
5713,25,P3,54,-2.645,c,S2 match,22,co2c0000338,0.2109375
5714,25,P3,55,-1.18,c,S2 match,22,co2c0000338,0.21484375
5715,25,P3,56,-0.203,c,S2 match,22,co2c0000338,0.21875
5716,25,P3,57,-0.203,c,S2 match,22,co2c0000338,0.22265625
5717,25,P3,58,-0.692,c,S2 match,22,co2c0000338,0.2265625
5718,25,P3,59,-1.18,c,S2 match,22,co2c0000338,0.23046875
5719,25,P3,60,-1.668,c,S2 match,22,co2c0000338,0.234375
5720,25,P3,61,-1.668,c,S2 match,22,co2c0000338,0.23828125
5721,25,P3,62,-2.157,c,S2 match,22,co2c0000338,0.2421875
5722,25,P3,63,-4.11,c,S2 match,22,co2c0000338,0.24609375
5723,25,P3,64,-7.039,c,S2 match,22,co2c0000338,0.25
5724,25,P3,65,-9.969,c,S2 match,22,co2c0000338,0.25390625
5725,25,P3,66,-12.41,c,S2 match,22,co2c0000338,0.2578125
5726,25,P3,67,-13.387,c,S2 match,22,co2c0000338,0.26171875
5727,25,P3,68,-12.41,c,S2 match,22,co2c0000338,0.265625
5728,25,P3,69,-11.434,c,S2 match,22,co2c0000338,0.26953125
5729,25,P3,70,-10.457,c,S2 match,22,co2c0000338,0.2734375
5730,25,P3,71,-9.969,c,S2 match,22,co2c0000338,0.27734375
5731,25,P3,72,-9.969,c,S2 match,22,co2c0000338,0.28125
5732,25,P3,73,-9.481,c,S2 match,22,co2c0000338,0.28515625
5733,25,P3,74,-8.993,c,S2 match,22,co2c0000338,0.2890625
5734,25,P3,75,-8.016,c,S2 match,22,co2c0000338,0.29296875
5735,25,P3,76,-7.039,c,S2 match,22,co2c0000338,0.296875
5736,25,P3,77,-6.551,c,S2 match,22,co2c0000338,0.30078125
5737,25,P3,78,-6.551,c,S2 match,22,co2c0000338,0.3046875
5738,25,P3,79,-6.551,c,S2 match,22,co2c0000338,0.30859375
5739,25,P3,80,-7.039,c,S2 match,22,co2c0000338,0.3125
5740,25,P3,81,-6.551,c,S2 match,22,co2c0000338,0.31640625
5741,25,P3,82,-5.575,c,S2 match,22,co2c0000338,0.3203125
5742,25,P3,83,-3.621,c,S2 match,22,co2c0000338,0.32421875
5743,25,P3,84,-1.18,c,S2 match,22,co2c0000338,0.328125
5744,25,P3,85,1.261,c,S2 match,22,co2c0000338,0.33203125
5745,25,P3,86,2.238,c,S2 match,22,co2c0000338,0.3359375
5746,25,P3,87,2.238,c,S2 match,22,co2c0000338,0.33984375
5747,25,P3,88,1.261,c,S2 match,22,co2c0000338,0.34375
5748,25,P3,89,1.261,c,S2 match,22,co2c0000338,0.34765625
5749,25,P3,90,1.75,c,S2 match,22,co2c0000338,0.3515625
5750,25,P3,91,2.726,c,S2 match,22,co2c0000338,0.35546875
5751,25,P3,92,3.703,c,S2 match,22,co2c0000338,0.359375
5752,25,P3,93,3.215,c,S2 match,22,co2c0000338,0.36328125
5753,25,P3,94,1.261,c,S2 match,22,co2c0000338,0.3671875
5754,25,P3,95,-1.18,c,S2 match,22,co2c0000338,0.37109375
5755,25,P3,96,-2.645,c,S2 match,22,co2c0000338,0.375
5756,25,P3,97,-3.621,c,S2 match,22,co2c0000338,0.37890625
5757,25,P3,98,-2.645,c,S2 match,22,co2c0000338,0.3828125
5758,25,P3,99,-1.668,c,S2 match,22,co2c0000338,0.38671875
5759,25,P3,100,-0.692,c,S2 match,22,co2c0000338,0.390625
5760,25,P3,101,-0.692,c,S2 match,22,co2c0000338,0.39453125
5761,25,P3,102,-0.692,c,S2 match,22,co2c0000338,0.3984375
5762,25,P3,103,-0.692,c,S2 match,22,co2c0000338,0.40234375
5763,25,P3,104,-1.18,c,S2 match,22,co2c0000338,0.40625
5764,25,P3,105,-2.157,c,S2 match,22,co2c0000338,0.41015625
5765,25,P3,106,-3.133,c,S2 match,22,co2c0000338,0.4140625
5766,25,P3,107,-5.086,c,S2 match,22,co2c0000338,0.41796875
5767,25,P3,108,-7.039,c,S2 match,22,co2c0000338,0.421875
5768,25,P3,109,-8.504,c,S2 match,22,co2c0000338,0.42578125
5769,25,P3,110,-8.504,c,S2 match,22,co2c0000338,0.4296875
5770,25,P3,111,-7.528,c,S2 match,22,co2c0000338,0.43359375
5771,25,P3,112,-7.039,c,S2 match,22,co2c0000338,0.4375
5772,25,P3,113,-6.063,c,S2 match,22,co2c0000338,0.44140625
5773,25,P3,114,-6.063,c,S2 match,22,co2c0000338,0.4453125
5774,25,P3,115,-6.063,c,S2 match,22,co2c0000338,0.44921875
5775,25,P3,116,-6.551,c,S2 match,22,co2c0000338,0.453125
5776,25,P3,117,-7.039,c,S2 match,22,co2c0000338,0.45703125
5777,25,P3,118,-8.016,c,S2 match,22,co2c0000338,0.4609375
5778,25,P3,119,-8.993,c,S2 match,22,co2c0000338,0.46484375
5779,25,P3,120,-9.969,c,S2 match,22,co2c0000338,0.46875
5780,25,P3,121,-10.457,c,S2 match,22,co2c0000338,0.47265625
5781,25,P3,122,-10.457,c,S2 match,22,co2c0000338,0.4765625
5782,25,P3,123,-9.969,c,S2 match,22,co2c0000338,0.48046875
5783,25,P3,124,-10.457,c,S2 match,22,co2c0000338,0.484375
5784,25,P3,125,-11.922,c,S2 match,22,co2c0000338,0.48828125
5785,25,P3,126,-13.387,c,S2 match,22,co2c0000338,0.4921875
5786,25,P3,127,-14.852,c,S2 match,22,co2c0000338,0.49609375
5787,25,P3,128,-16.317,c,S2 match,22,co2c0000338,0.5
5788,25,P3,129,-17.293,c,S2 match,22,co2c0000338,0.50390625
5789,25,P3,130,-16.805,c,S2 match,22,co2c0000338,0.5078125
5790,25,P3,131,-15.828,c,S2 match,22,co2c0000338,0.51171875
5791,25,P3,132,-14.364,c,S2 match,22,co2c0000338,0.515625
5792,25,P3,133,-13.387,c,S2 match,22,co2c0000338,0.51953125
5793,25,P3,134,-13.387,c,S2 match,22,co2c0000338,0.5234375
5794,25,P3,135,-13.875,c,S2 match,22,co2c0000338,0.52734375
5795,25,P3,136,-14.852,c,S2 match,22,co2c0000338,0.53125
5796,25,P3,137,-15.34,c,S2 match,22,co2c0000338,0.53515625
5797,25,P3,138,-16.317,c,S2 match,22,co2c0000338,0.5390625
5798,25,P3,139,-16.805,c,S2 match,22,co2c0000338,0.54296875
5799,25,P3,140,-17.293,c,S2 match,22,co2c0000338,0.546875
5800,25,P3,141,-18.758,c,S2 match,22,co2c0000338,0.55078125
5801,25,P3,142,-19.735,c,S2 match,22,co2c0000338,0.5546875
5802,25,P3,143,-20.711,c,S2 match,22,co2c0000338,0.55859375
5803,25,P3,144,-20.711,c,S2 match,22,co2c0000338,0.5625
5804,25,P3,145,-20.223,c,S2 match,22,co2c0000338,0.56640625
5805,25,P3,146,-19.735,c,S2 match,22,co2c0000338,0.5703125
