,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
6163,25,P4,247,-26.398,c,S2 match,23,co2c0000338,0.96484375
6164,25,P4,248,-25.909,c,S2 match,23,co2c0000338,0.96875
6165,25,P4,249,-26.886,c,S2 match,23,co2c0000338,0.97265625
6166,25,P4,250,-27.374,c,S2 match,23,co2c0000338,0.9765625
6167,25,P4,251,-27.374,c,S2 match,23,co2c0000338,0.98046875
6168,25,P4,252,-26.398,c,S2 match,23,co2c0000338,0.984375
6169,25,P4,253,-23.468,c,S2 match,23,co2c0000338,0.98828125
6170,25,P4,254,-21.027,c,S2 match,23,co2c0000338,0.9921875
6171,25,P4,255,-18.585,c,S2 match,23,co2c0000338,0.99609375
6173,25,PZ,0,4.028,c,S2 match,24,co2c0000338,0.0
6174,25,PZ,1,5.981,c,S2 match,24,co2c0000338,0.00390625
6175,25,PZ,2,7.446,c,S2 match,24,co2c0000338,0.0078125
6176,25,PZ,3,7.935,c,S2 match,24,co2c0000338,0.01171875
6177,25,PZ,4,6.958,c,S2 match,24,co2c0000338,0.015625
6178,25,PZ,5,5.493,c,S2 match,24,co2c0000338,0.01953125
6179,25,PZ,6,4.028,c,S2 match,24,co2c0000338,0.0234375
6180,25,PZ,7,4.028,c,S2 match,24,co2c0000338,0.02734375
6181,25,PZ,8,4.517,c,S2 match,24,co2c0000338,0.03125
6182,25,PZ,9,4.517,c,S2 match,24,co2c0000338,0.03515625
6183,25,PZ,10,4.028,c,S2 match,24,co2c0000338,0.0390625
6184,25,PZ,11,4.028,c,S2 match,24,co2c0000338,0.04296875
6185,25,PZ,12,3.052,c,S2 match,24,co2c0000338,0.046875
6186,25,PZ,13,2.563,c,S2 match,24,co2c0000338,0.05078125
6187,25,PZ,14,1.587,c,S2 match,24,co2c0000338,0.0546875
6188,25,PZ,15,0.122,c,S2 match,24,co2c0000338,0.05859375
6189,25,PZ,16,-0.854,c,S2 match,24,co2c0000338,0.0625
6190,25,PZ,17,-0.366,c,S2 match,24,co2c0000338,0.06640625
6191,25,PZ,18,0.122,c,S2 match,24,co2c0000338,0.0703125
6192,25,PZ,19,2.075,c,S2 match,24,co2c0000338,0.07421875
6193,25,PZ,20,3.54,c,S2 match,24,co2c0000338,0.078125
6194,25,PZ,21,5.005,c,S2 match,24,co2c0000338,0.08203125
6195,25,PZ,22,5.981,c,S2 match,24,co2c0000338,0.0859375
6196,25,PZ,23,6.958,c,S2 match,24,co2c0000338,0.08984375
6197,25,PZ,24,7.935,c,S2 match,24,co2c0000338,0.09375
6198,25,PZ,25,7.935,c,S2 match,24,co2c0000338,0.09765625
6199,25,PZ,26,6.958,c,S2 match,24,co2c0000338,0.1015625
6200,25,PZ,27,5.493,c,S2 match,24,co2c0000338,0.10546875
6201,25,PZ,28,3.54,c,S2 match,24,co2c0000338,0.109375
6202,25,PZ,29,2.075,c,S2 match,24,co2c0000338,0.11328125
6203,25,PZ,30,0.122,c,S2 match,24,co2c0000338,0.1171875
6204,25,PZ,31,-0.854,c,S2 match,24,co2c0000338,0.12109375
6205,25,PZ,32,-2.808,c,S2 match,24,co2c0000338,0.125
6206,25,PZ,33,-4.761,c,S2 match,24,co2c0000338,0.12890625
6207,25,PZ,34,-6.226,c,S2 match,24,co2c0000338,0.1328125
6208,25,PZ,35,-7.202,c,S2 match,24,co2c0000338,0.13671875
6209,25,PZ,36,-8.179,c,S2 match,24,co2c0000338,0.140625
6210,25,PZ,37,-8.667,c,S2 match,24,co2c0000338,0.14453125
6211,25,PZ,38,-9.155,c,S2 match,24,co2c0000338,0.1484375
6212,25,PZ,39,-8.667,c,S2 match,24,co2c0000338,0.15234375
6213,25,PZ,40,-8.179,c,S2 match,24,co2c0000338,0.15625
6214,25,PZ,41,-6.714,c,S2 match,24,co2c0000338,0.16015625
6215,25,PZ,42,-6.226,c,S2 match,24,co2c0000338,0.1640625
6216,25,PZ,43,-6.226,c,S2 match,24,co2c0000338,0.16796875
6217,25,PZ,44,-6.226,c,S2 match,24,co2c0000338,0.171875
6218,25,PZ,45,-5.737,c,S2 match,24,co2c0000338,0.17578125
6219,25,PZ,46,-4.272,c,S2 match,24,co2c0000338,0.1796875
6220,25,PZ,47,-1.831,c,S2 match,24,co2c0000338,0.18359375
6221,25,PZ,48,0.61,c,S2 match,24,co2c0000338,0.1875
6222,25,PZ,49,1.587,c,S2 match,24,co2c0000338,0.19140625
6223,25,PZ,50,1.099,c,S2 match,24,co2c0000338,0.1953125
6224,25,PZ,51,0.122,c,S2 match,24,co2c0000338,0.19921875
6225,25,PZ,52,-0.854,c,S2 match,24,co2c0000338,0.203125
6226,25,PZ,53,-0.854,c,S2 match,24,co2c0000338,0.20703125
6227,25,PZ,54,-0.854,c,S2 match,24,co2c0000338,0.2109375
6228,25,PZ,55,-0.854,c,S2 match,24,co2c0000338,0.21484375
6229,25,PZ,56,-1.343,c,S2 match,24,co2c0000338,0.21875
6230,25,PZ,57,-1.831,c,S2 match,24,co2c0000338,0.22265625
6231,25,PZ,58,-1.831,c,S2 match,24,co2c0000338,0.2265625
6232,25,PZ,59,-1.831,c,S2 match,24,co2c0000338,0.23046875
6233,25,PZ,60,-0.854,c,S2 match,24,co2c0000338,0.234375
6234,25,PZ,61,-1.343,c,S2 match,24,co2c0000338,0.23828125
6235,25,PZ,62,-2.319,c,S2 match,24,co2c0000338,0.2421875
6236,25,PZ,63,-4.272,c,S2 match,24,co2c0000338,0.24609375
6237,25,PZ,64,-6.714,c,S2 match,24,co2c0000338,0.25
6238,25,PZ,65,-7.202,c,S2 match,24,co2c0000338,0.25390625
6239,25,PZ,66,-7.69,c,S2 match,24,co2c0000338,0.2578125
6240,25,PZ,67,-6.714,c,S2 match,24,co2c0000338,0.26171875
6241,25,PZ,68,-5.737,c,S2 match,24,co2c0000338,0.265625
6242,25,PZ,69,-4.761,c,S2 match,24,co2c0000338,0.26953125
6243,25,PZ,70,-3.784,c,S2 match,24,co2c0000338,0.2734375
6244,25,PZ,71,-3.296,c,S2 match,24,co2c0000338,0.27734375
6245,25,PZ,72,-2.319,c,S2 match,24,co2c0000338,0.28125
6246,25,PZ,73,-1.831,c,S2 match,24,co2c0000338,0.28515625
6247,25,PZ,74,-1.831,c,S2 match,24,co2c0000338,0.2890625
6248,25,PZ,75,-1.831,c,S2 match,24,co2c0000338,0.29296875
6249,25,PZ,76,-1.831,c,S2 match,24,co2c0000338,0.296875
6250,25,PZ,77,-2.319,c,S2 match,24,co2c0000338,0.30078125
6251,25,PZ,78,-2.319,c,S2 match,24,co2c0000338,0.3046875
6252,25,PZ,79,-2.808,c,S2 match,24,co2c0000338,0.30859375
6253,25,PZ,80,-3.296,c,S2 match,24,co2c0000338,0.3125
6254,25,PZ,81,-2.808,c,S2 match,24,co2c0000338,0.31640625
6255,25,PZ,82,-1.831,c,S2 match,24,co2c0000338,0.3203125
6256,25,PZ,83,0.61,c,S2 match,24,co2c0000338,0.32421875
6257,25,PZ,84,3.052,c,S2 match,24,co2c0000338,0.328125
6258,25,PZ,85,4.028,c,S2 match,24,co2c0000338,0.33203125
6259,25,PZ,86,4.028,c,S2 match,24,co2c0000338,0.3359375
6260,25,PZ,87,3.54,c,S2 match,24,co2c0000338,0.33984375
6261,25,PZ,88,3.54,c,S2 match,24,co2c0000338,0.34375
6262,25,PZ,89,5.005,c,S2 match,24,co2c0000338,0.34765625
6263,25,PZ,90,5.981,c,S2 match,24,co2c0000338,0.3515625
6264,25,PZ,91,7.446,c,S2 match,24,co2c0000338,0.35546875
6265,25,PZ,92,7.446,c,S2 match,24,co2c0000338,0.359375
6266,25,PZ,93,6.47,c,S2 match,24,co2c0000338,0.36328125
6267,25,PZ,94,5.005,c,S2 match,24,co2c0000338,0.3671875
6268,25,PZ,95,3.54,c,S2 match,24,co2c0000338,0.37109375
6269,25,PZ,96,3.052,c,S2 match,24,co2c0000338,0.375
6270,25,PZ,97,3.54,c,S2 match,24,co2c0000338,0.37890625
6271,25,PZ,98,4.028,c,S2 match,24,co2c0000338,0.3828125
6272,25,PZ,99,5.005,c,S2 match,24,co2c0000338,0.38671875
6273,25,PZ,100,5.493,c,S2 match,24,co2c0000338,0.390625
6274,25,PZ,101,5.005,c,S2 match,24,co2c0000338,0.39453125
6275,25,PZ,102,4.517,c,S2 match,24,co2c0000338,0.3984375
6276,25,PZ,103,3.54,c,S2 match,24,co2c0000338,0.40234375
6277,25,PZ,104,2.563,c,S2 match,24,co2c0000338,0.40625
6278,25,PZ,105,1.099,c,S2 match,24,co2c0000338,0.41015625
6279,25,PZ,106,-0.854,c,S2 match,24,co2c0000338,0.4140625
6280,25,PZ,107,-2.319,c,S2 match,24,co2c0000338,0.41796875
6281,25,PZ,108,-2.808,c,S2 match,24,co2c0000338,0.421875
6282,25,PZ,109,-2.808,c,S2 match,24,co2c0000338,0.42578125
6283,25,PZ,110,-2.808,c,S2 match,24,co2c0000338,0.4296875
6284,25,PZ,111,-2.319,c,S2 match,24,co2c0000338,0.43359375
6285,25,PZ,112,-2.319,c,S2 match,24,co2c0000338,0.4375
6286,25,PZ,113,-2.319,c,S2 match,24,co2c0000338,0.44140625
6287,25,PZ,114,-1.831,c,S2 match,24,co2c0000338,0.4453125
6288,25,PZ,115,-1.831,c,S2 match,24,co2c0000338,0.44921875
6289,25,PZ,116,-2.319,c,S2 match,24,co2c0000338,0.453125
6290,25,PZ,117,-3.296,c,S2 match,24,co2c0000338,0.45703125
6291,25,PZ,118,-4.272,c,S2 match,24,co2c0000338,0.4609375
6292,25,PZ,119,-5.737,c,S2 match,24,co2c0000338,0.46484375
6293,25,PZ,120,-5.737,c,S2 match,24,co2c0000338,0.46875
6294,25,PZ,121,-5.249,c,S2 match,24,co2c0000338,0.47265625
6295,25,PZ,122,-5.249,c,S2 match,24,co2c0000338,0.4765625
6296,25,PZ,123,-4.761,c,S2 match,24,co2c0000338,0.48046875
6297,25,PZ,124,-5.249,c,S2 match,24,co2c0000338,0.484375
6298,25,PZ,125,-5.737,c,S2 match,24,co2c0000338,0.48828125
6299,25,PZ,126,-7.202,c,S2 match,24,co2c0000338,0.4921875
6300,25,PZ,127,-8.667,c,S2 match,24,co2c0000338,0.49609375
6301,25,PZ,128,-9.155,c,S2 match,24,co2c0000338,0.5
6302,25,PZ,129,-9.155,c,S2 match,24,co2c0000338,0.50390625
6303,25,PZ,130,-7.69,c,S2 match,24,co2c0000338,0.5078125
6304,25,PZ,131,-5.737,c,S2 match,24,co2c0000338,0.51171875
6305,25,PZ,132,-3.784,c,S2 match,24,co2c0000338,0.515625
6306,25,PZ,133,-3.784,c,S2 match,24,co2c0000338,0.51953125
6307,25,PZ,134,-4.272,c,S2 match,24,co2c0000338,0.5234375
6308,25,PZ,135,-5.737,c,S2 match,24,co2c0000338,0.52734375
6309,25,PZ,136,-6.714,c,S2 match,24,co2c0000338,0.53125
6310,25,PZ,137,-6.714,c,S2 match,24,co2c0000338,0.53515625
6311,25,PZ,138,-6.714,c,S2 match,24,co2c0000338,0.5390625
6312,25,PZ,139,-7.202,c,S2 match,24,co2c0000338,0.54296875
6313,25,PZ,140,-8.179,c,S2 match,24,co2c0000338,0.546875
6314,25,PZ,141,-9.644,c,S2 match,24,co2c0000338,0.55078125
6315,25,PZ,142,-10.62,c,S2 match,24,co2c0000338,0.5546875
6316,25,PZ,143,-11.108,c,S2 match,24,co2c0000338,0.55859375
6317,25,PZ,144,-11.108,c,S2 match,24,co2c0000338,0.5625
6318,25,PZ,145,-11.597,c,S2 match,24,co2c0000338,0.56640625
6319,25,PZ,146,-11.597,c,S2 match,24,co2c0000338,0.5703125
6320,25,PZ,147,-12.085,c,S2 match,24,co2c0000338,0.57421875
6321,25,PZ,148,-11.597,c,S2 match,24,co2c0000338,0.578125
6322,25,PZ,149,-10.62,c,S2 match,24,co2c0000338,0.58203125
6323,25,PZ,150,-9.155,c,S2 match,24,co2c0000338,0.5859375
6324,25,PZ,151,-8.179,c,S2 match,24,co2c0000338,0.58984375
6325,25,PZ,152,-8.179,c,S2 match,24,co2c0000338,0.59375
6326,25,PZ,153,-8.667,c,S2 match,24,co2c0000338,0.59765625
6327,25,PZ,154,-8.667,c,S2 match,24,co2c0000338,0.6015625
6328,25,PZ,155,-8.667,c,S2 match,24,co2c0000338,0.60546875
6329,25,PZ,156,-8.179,c,S2 match,24,co2c0000338,0.609375
6330,25,PZ,157,-8.179,c,S2 match,24,co2c0000338,0.61328125
6331,25,PZ,158,-8.667,c,S2 match,24,co2c0000338,0.6171875
6332,25,PZ,159,-9.155,c,S2 match,24,co2c0000338,0.62109375
6333,25,PZ,160,-9.644,c,S2 match,24,co2c0000338,0.625
6334,25,PZ,161,-9.644,c,S2 match,24,co2c0000338,0.62890625
6335,25,PZ,162,-9.155,c,S2 match,24,co2c0000338,0.6328125
6336,25,PZ,163,-8.667,c,S2 match,24,co2c0000338,0.63671875
6337,25,PZ,164,-8.667,c,S2 match,24,co2c0000338,0.640625
6338,25,PZ,165,-9.644,c,S2 match,24,co2c0000338,0.64453125
6339,25,PZ,166,-10.132,c,S2 match,24,co2c0000338,0.6484375
6340,25,PZ,167,-11.108,c,S2 match,24,co2c0000338,0.65234375
6341,25,PZ,168,-10.62,c,S2 match,24,co2c0000338,0.65625
6342,25,PZ,169,-10.132,c,S2 match,24,co2c0000338,0.66015625
6343,25,PZ,170,-9.644,c,S2 match,24,co2c0000338,0.6640625
6344,25,PZ,171,-9.644,c,S2 match,24,co2c0000338,0.66796875
6345,25,PZ,172,-9.155,c,S2 match,24,co2c0000338,0.671875
6346,25,PZ,173,-8.667,c,S2 match,24,co2c0000338,0.67578125
6347,25,PZ,174,-7.69,c,S2 match,24,co2c0000338,0.6796875
6348,25,PZ,175,-6.226,c,S2 match,24,co2c0000338,0.68359375
6349,25,PZ,176,-5.249,c,S2 match,24,co2c0000338,0.6875
6350,25,PZ,177,-5.249,c,S2 match,24,co2c0000338,0.69140625
6351,25,PZ,178,-5.249,c,S2 match,24,co2c0000338,0.6953125
6352,25,PZ,179,-5.249,c,S2 match,24,co2c0000338,0.69921875
6353,25,PZ,180,-5.249,c,S2 match,24,co2c0000338,0.703125
6354,25,PZ,181,-5.249,c,S2 match,24,co2c0000338,0.70703125
6355,25,PZ,182,-5.737,c,S2 match,24,co2c0000338,0.7109375
6356,25,PZ,183,-7.202,c,S2 match,24,co2c0000338,0.71484375
6357,25,PZ,184,-8.667,c,S2 match,24,co2c0000338,0.71875
6358,25,PZ,185,-10.132,c,S2 match,24,co2c0000338,0.72265625
6359,25,PZ,186,-11.108,c,S2 match,24,co2c0000338,0.7265625
6360,25,PZ,187,-12.085,c,S2 match,24,co2c0000338,0.73046875
6361,25,PZ,188,-13.062,c,S2 match,24,co2c0000338,0.734375
6362,25,PZ,189,-13.55,c,S2 match,24,co2c0000338,0.73828125
6363,25,PZ,190,-13.062,c,S2 match,24,co2c0000338,0.7421875
6364,25,PZ,191,-11.108,c,S2 match,24,co2c0000338,0.74609375
6365,25,PZ,192,-8.179,c,S2 match,24,co2c0000338,0.75
6366,25,PZ,193,-5.249,c,S2 match,24,co2c0000338,0.75390625
6367,25,PZ,194,-4.272,c,S2 match,24,co2c0000338,0.7578125
6368,25,PZ,195,-4.761,c,S2 match,24,co2c0000338,0.76171875
6369,25,PZ,196,-6.226,c,S2 match,24,co2c0000338,0.765625
6370,25,PZ,197,-6.714,c,S2 match,24,co2c0000338,0.76953125
6371,25,PZ,198,-6.714,c,S2 match,24,co2c0000338,0.7734375
6372,25,PZ,199,-5.249,c,S2 match,24,co2c0000338,0.77734375
6373,25,PZ,200,-4.761,c,S2 match,24,co2c0000338,0.78125
6374,25,PZ,201,-4.761,c,S2 match,24,co2c0000338,0.78515625
6375,25,PZ,202,-5.249,c,S2 match,24,co2c0000338,0.7890625
6376,25,PZ,203,-5.737,c,S2 match,24,co2c0000338,0.79296875
6377,25,PZ,204,-5.249,c,S2 match,24,co2c0000338,0.796875
6378,25,PZ,205,-5.249,c,S2 match,24,co2c0000338,0.80078125
6379,25,PZ,206,-5.737,c,S2 match,24,co2c0000338,0.8046875
6380,25,PZ,207,-6.226,c,S2 match,24,co2c0000338,0.80859375
6381,25,PZ,208,-6.714,c,S2 match,24,co2c0000338,0.8125
6382,25,PZ,209,-7.202,c,S2 match,24,co2c0000338,0.81640625
6383,25,PZ,210,-6.714,c,S2 match,24,co2c0000338,0.8203125
6384,25,PZ,211,-6.226,c,S2 match,24,co2c0000338,0.82421875
6385,25,PZ,212,-6.226,c,S2 match,24,co2c0000338,0.828125
6386,25,PZ,213,-6.714,c,S2 match,24,co2c0000338,0.83203125
6387,25,PZ,214,-7.202,c,S2 match,24,co2c0000338,0.8359375
6388,25,PZ,215,-7.202,c,S2 match,24,co2c0000338,0.83984375
6389,25,PZ,216,-7.202,c,S2 match,24,co2c0000338,0.84375
6390,25,PZ,217,-7.202,c,S2 match,24,co2c0000338,0.84765625
6391,25,PZ,218,-7.202,c,S2 match,24,co2c0000338,0.8515625
6392,25,PZ,219,-6.714,c,S2 match,24,co2c0000338,0.85546875
6393,25,PZ,220,-6.714,c,S2 match,24,co2c0000338,0.859375
6394,25,PZ,221,-6.714,c,S2 match,24,co2c0000338,0.86328125
6395,25,PZ,222,-6.714,c,S2 match,24,co2c0000338,0.8671875
6396,25,PZ,223,-6.226,c,S2 match,24,co2c0000338,0.87109375
6397,25,PZ,224,-4.272,c,S2 match,24,co2c0000338,0.875
6398,25,PZ,225,-2.319,c,S2 match,24,co2c0000338,0.87890625
6399,25,PZ,226,0.61,c,S2 match,24,co2c0000338,0.8828125
6400,25,PZ,227,2.563,c,S2 match,24,co2c0000338,0.88671875
6401,25,PZ,228,2.563,c,S2 match,24,co2c0000338,0.890625
6402,25,PZ,229,2.075,c,S2 match,24,co2c0000338,0.89453125
6403,25,PZ,230,1.587,c,S2 match,24,co2c0000338,0.8984375
6404,25,PZ,231,2.075,c,S2 match,24,co2c0000338,0.90234375
6405,25,PZ,232,3.052,c,S2 match,24,co2c0000338,0.90625
6406,25,PZ,233,3.052,c,S2 match,24,co2c0000338,0.91015625
6407,25,PZ,234,2.563,c,S2 match,24,co2c0000338,0.9140625
6408,25,PZ,235,1.099,c,S2 match,24,co2c0000338,0.91796875
6409,25,PZ,236,-0.854,c,S2 match,24,co2c0000338,0.921875
6410,25,PZ,237,-2.808,c,S2 match,24,co2c0000338,0.92578125
6411,25,PZ,238,-5.249,c,S2 match,24,co2c0000338,0.9296875
6412,25,PZ,239,-8.179,c,S2 match,24,co2c0000338,0.93359375
6413,25,PZ,240,-11.108,c,S2 match,24,co2c0000338,0.9375
6414,25,PZ,241,-14.526,c,S2 match,24,co2c0000338,0.94140625
6415,25,PZ,242,-17.456,c,S2 match,24,co2c0000338,0.9453125
6416,25,PZ,243,-19.897,c,S2 match,24,co2c0000338,0.94921875
6417,25,PZ,244,-21.362,c,S2 match,24,co2c0000338,0.953125
6418,25,PZ,245,-21.851,c,S2 match,24,co2c0000338,0.95703125
6419,25,PZ,246,-22.339,c,S2 match,24,co2c0000338,0.9609375
6420,25,PZ,247,-21.851,c,S2 match,24,co2c0000338,0.96484375
6421,25,PZ,248,-21.851,c,S2 match,24,co2c0000338,0.96875
6422,25,PZ,249,-22.339,c,S2 match,24,co2c0000338,0.97265625
6423,25,PZ,250,-22.339,c,S2 match,24,co2c0000338,0.9765625
6424,25,PZ,251,-21.362,c,S2 match,24,co2c0000338,0.98046875
6425,25,PZ,252,-20.386,c,S2 match,24,co2c0000338,0.984375
6426,25,PZ,253,-19.409,c,S2 match,24,co2c0000338,0.98828125
6427,25,PZ,254,-19.409,c,S2 match,24,co2c0000338,0.9921875
6428,25,PZ,255,-19.897,c,S2 match,24,co2c0000338,0.99609375
6430,25,P8,0,8.555,c,S2 match,25,co2c0000338,0.0
6431,25,P8,1,10.508,c,S2 match,25,co2c0000338,0.00390625
6432,25,P8,2,11.973,c,S2 match,25,co2c0000338,0.0078125
6433,25,P8,3,10.997,c,S2 match,25,co2c0000338,0.01171875
6434,25,P8,4,9.043,c,S2 match,25,co2c0000338,0.015625
6435,25,P8,5,6.602,c,S2 match,25,co2c0000338,0.01953125
6436,25,P8,6,4.649,c,S2 match,25,co2c0000338,0.0234375
6437,25,P8,7,4.161,c,S2 match,25,co2c0000338,0.02734375
6438,25,P8,8,4.649,c,S2 match,25,co2c0000338,0.03125
6439,25,P8,9,5.137,c,S2 match,25,co2c0000338,0.03515625
6440,25,P8,10,5.137,c,S2 match,25,co2c0000338,0.0390625
6441,25,P8,11,4.649,c,S2 match,25,co2c0000338,0.04296875
6442,25,P8,12,4.161,c,S2 match,25,co2c0000338,0.046875
6443,25,P8,13,4.161,c,S2 match,25,co2c0000338,0.05078125
6444,25,P8,14,3.672,c,S2 match,25,co2c0000338,0.0546875
6445,25,P8,15,3.672,c,S2 match,25,co2c0000338,0.05859375
6446,25,P8,16,3.184,c,S2 match,25,co2c0000338,0.0625
6447,25,P8,17,3.672,c,S2 match,25,co2c0000338,0.06640625
6448,25,P8,18,5.137,c,S2 match,25,co2c0000338,0.0703125
6449,25,P8,19,7.09,c,S2 match,25,co2c0000338,0.07421875
6450,25,P8,20,8.555,c,S2 match,25,co2c0000338,0.078125
6451,25,P8,21,10.508,c,S2 match,25,co2c0000338,0.08203125
6452,25,P8,22,12.461,c,S2 match,25,co2c0000338,0.0859375
6453,25,P8,23,14.414,c,S2 match,25,co2c0000338,0.08984375
6454,25,P8,24,16.368,c,S2 match,25,co2c0000338,0.09375
6455,25,P8,25,18.321,c,S2 match,25,co2c0000338,0.09765625
6456,25,P8,26,18.809,c,S2 match,25,co2c0000338,0.1015625
6457,25,P8,27,17.832,c,S2 match,25,co2c0000338,0.10546875
6458,25,P8,28,16.368,c,S2 match,25,co2c0000338,0.109375
6459,25,P8,29,13.926,c,S2 match,25,co2c0000338,0.11328125
6460,25,P8,30,10.997,c,S2 match,25,co2c0000338,0.1171875
6461,25,P8,31,8.555,c,S2 match,25,co2c0000338,0.12109375
6462,25,P8,32,5.625,c,S2 match,25,co2c0000338,0.125
6463,25,P8,33,2.696,c,S2 match,25,co2c0000338,0.12890625
6464,25,P8,34,-0.234,c,S2 match,25,co2c0000338,0.1328125
6465,25,P8,35,-2.675,c,S2 match,25,co2c0000338,0.13671875
6466,25,P8,36,-5.117,c,S2 match,25,co2c0000338,0.140625
6467,25,P8,37,-6.093,c,S2 match,25,co2c0000338,0.14453125
6468,25,P8,38,-6.093,c,S2 match,25,co2c0000338,0.1484375
6469,25,P8,39,-5.605,c,S2 match,25,co2c0000338,0.15234375
6470,25,P8,40,-4.628,c,S2 match,25,co2c0000338,0.15625
6471,25,P8,41,-3.652,c,S2 match,25,co2c0000338,0.16015625
6472,25,P8,42,-3.164,c,S2 match,25,co2c0000338,0.1640625
6473,25,P8,43,-3.164,c,S2 match,25,co2c0000338,0.16796875
6474,25,P8,44,-3.652,c,S2 match,25,co2c0000338,0.171875
6475,25,P8,45,-2.675,c,S2 match,25,co2c0000338,0.17578125
6476,25,P8,46,-1.699,c,S2 match,25,co2c0000338,0.1796875
6477,25,P8,47,0.254,c,S2 match,25,co2c0000338,0.18359375
6478,25,P8,48,2.696,c,S2 match,25,co2c0000338,0.1875
6479,25,P8,49,5.137,c,S2 match,25,co2c0000338,0.19140625
6480,25,P8,50,6.114,c,S2 match,25,co2c0000338,0.1953125
6481,25,P8,51,6.602,c,S2 match,25,co2c0000338,0.19921875
6482,25,P8,52,6.114,c,S2 match,25,co2c0000338,0.203125
6483,25,P8,53,6.114,c,S2 match,25,co2c0000338,0.20703125
6484,25,P8,54,6.114,c,S2 match,25,co2c0000338,0.2109375
6485,25,P8,55,5.625,c,S2 match,25,co2c0000338,0.21484375
6486,25,P8,56,5.137,c,S2 match,25,co2c0000338,0.21875
6487,25,P8,57,5.137,c,S2 match,25,co2c0000338,0.22265625
6488,25,P8,58,5.625,c,S2 match,25,co2c0000338,0.2265625
6489,25,P8,59,6.114,c,S2 match,25,co2c0000338,0.23046875
6490,25,P8,60,7.09,c,S2 match,25,co2c0000338,0.234375
6491,25,P8,61,6.602,c,S2 match,25,co2c0000338,0.23828125
6492,25,P8,62,4.649,c,S2 match,25,co2c0000338,0.2421875
6493,25,P8,63,1.231,c,S2 match,25,co2c0000338,0.24609375
6494,25,P8,64,-2.187,c,S2 match,25,co2c0000338,0.25
6495,25,P8,65,-4.628,c,S2 match,25,co2c0000338,0.25390625
6496,25,P8,66,-5.605,c,S2 match,25,co2c0000338,0.2578125
6497,25,P8,67,-5.117,c,S2 match,25,co2c0000338,0.26171875
6498,25,P8,68,-4.14,c,S2 match,25,co2c0000338,0.265625
6499,25,P8,69,-3.164,c,S2 match,25,co2c0000338,0.26953125
6500,25,P8,70,-2.675,c,S2 match,25,co2c0000338,0.2734375
6501,25,P8,71,-3.164,c,S2 match,25,co2c0000338,0.27734375
6502,25,P8,72,-3.652,c,S2 match,25,co2c0000338,0.28125
6503,25,P8,73,-4.628,c,S2 match,25,co2c0000338,0.28515625
6504,25,P8,74,-4.628,c,S2 match,25,co2c0000338,0.2890625
6505,25,P8,75,-4.628,c,S2 match,25,co2c0000338,0.29296875
6506,25,P8,76,-3.164,c,S2 match,25,co2c0000338,0.296875
6507,25,P8,77,-2.675,c,S2 match,25,co2c0000338,0.30078125
6508,25,P8,78,-1.699,c,S2 match,25,co2c0000338,0.3046875
6509,25,P8,79,-1.699,c,S2 match,25,co2c0000338,0.30859375
6510,25,P8,80,-1.211,c,S2 match,25,co2c0000338,0.3125
6511,25,P8,81,-0.722,c,S2 match,25,co2c0000338,0.31640625
6512,25,P8,82,2.207,c,S2 match,25,co2c0000338,0.3203125
6513,25,P8,83,5.137,c,S2 match,25,co2c0000338,0.32421875
6514,25,P8,84,8.067,c,S2 match,25,co2c0000338,0.328125
6515,25,P8,85,8.555,c,S2 match,25,co2c0000338,0.33203125
6516,25,P8,86,7.579,c,S2 match,25,co2c0000338,0.3359375
6517,25,P8,87,7.09,c,S2 match,25,co2c0000338,0.33984375
6518,25,P8,88,6.602,c,S2 match,25,co2c0000338,0.34375
6519,25,P8,89,8.555,c,S2 match,25,co2c0000338,0.34765625
6520,25,P8,90,10.508,c,S2 match,25,co2c0000338,0.3515625
6521,25,P8,91,11.973,c,S2 match,25,co2c0000338,0.35546875
6522,25,P8,92,11.973,c,S2 match,25,co2c0000338,0.359375
6523,25,P8,93,10.508,c,S2 match,25,co2c0000338,0.36328125
