,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
6524,25,P8,94,8.555,c,S2 match,25,co2c0000338,0.3671875
6525,25,P8,95,7.09,c,S2 match,25,co2c0000338,0.37109375
6526,25,P8,96,6.114,c,S2 match,25,co2c0000338,0.375
6527,25,P8,97,7.09,c,S2 match,25,co2c0000338,0.37890625
6528,25,P8,98,9.043,c,S2 match,25,co2c0000338,0.3828125
6529,25,P8,99,10.508,c,S2 match,25,co2c0000338,0.38671875
6530,25,P8,100,10.997,c,S2 match,25,co2c0000338,0.390625
6531,25,P8,101,10.508,c,S2 match,25,co2c0000338,0.39453125
6532,25,P8,102,10.02,c,S2 match,25,co2c0000338,0.3984375
6533,25,P8,103,9.532,c,S2 match,25,co2c0000338,0.40234375
6534,25,P8,104,9.043,c,S2 match,25,co2c0000338,0.40625
6535,25,P8,105,9.043,c,S2 match,25,co2c0000338,0.41015625
6536,25,P8,106,7.579,c,S2 match,25,co2c0000338,0.4140625
6537,25,P8,107,6.114,c,S2 match,25,co2c0000338,0.41796875
6538,25,P8,108,4.649,c,S2 match,25,co2c0000338,0.421875
6539,25,P8,109,3.672,c,S2 match,25,co2c0000338,0.42578125
6540,25,P8,110,3.184,c,S2 match,25,co2c0000338,0.4296875
6541,25,P8,111,2.696,c,S2 match,25,co2c0000338,0.43359375
6542,25,P8,112,2.207,c,S2 match,25,co2c0000338,0.4375
6543,25,P8,113,2.207,c,S2 match,25,co2c0000338,0.44140625
6544,25,P8,114,1.719,c,S2 match,25,co2c0000338,0.4453125
6545,25,P8,115,0.254,c,S2 match,25,co2c0000338,0.44921875
6546,25,P8,116,-1.211,c,S2 match,25,co2c0000338,0.453125
6547,25,P8,117,-3.652,c,S2 match,25,co2c0000338,0.45703125
6548,25,P8,118,-5.605,c,S2 match,25,co2c0000338,0.4609375
6549,25,P8,119,-6.093,c,S2 match,25,co2c0000338,0.46484375
6550,25,P8,120,-4.14,c,S2 match,25,co2c0000338,0.46875
6551,25,P8,121,-1.211,c,S2 match,25,co2c0000338,0.47265625
6552,25,P8,122,1.231,c,S2 match,25,co2c0000338,0.4765625
6553,25,P8,123,3.184,c,S2 match,25,co2c0000338,0.48046875
6554,25,P8,124,2.696,c,S2 match,25,co2c0000338,0.484375
6555,25,P8,125,0.743,c,S2 match,25,co2c0000338,0.48828125
6556,25,P8,126,-1.699,c,S2 match,25,co2c0000338,0.4921875
6557,25,P8,127,-4.14,c,S2 match,25,co2c0000338,0.49609375
6558,25,P8,128,-4.628,c,S2 match,25,co2c0000338,0.5
6559,25,P8,129,-4.14,c,S2 match,25,co2c0000338,0.50390625
6560,25,P8,130,-2.675,c,S2 match,25,co2c0000338,0.5078125
6561,25,P8,131,-0.722,c,S2 match,25,co2c0000338,0.51171875
6562,25,P8,132,0.743,c,S2 match,25,co2c0000338,0.515625
6563,25,P8,133,1.231,c,S2 match,25,co2c0000338,0.51953125
6564,25,P8,134,0.743,c,S2 match,25,co2c0000338,0.5234375
6565,25,P8,135,0.254,c,S2 match,25,co2c0000338,0.52734375
6566,25,P8,136,-0.234,c,S2 match,25,co2c0000338,0.53125
6567,25,P8,137,-0.722,c,S2 match,25,co2c0000338,0.53515625
6568,25,P8,138,-1.211,c,S2 match,25,co2c0000338,0.5390625
6569,25,P8,139,-2.187,c,S2 match,25,co2c0000338,0.54296875
6570,25,P8,140,-3.164,c,S2 match,25,co2c0000338,0.546875
6571,25,P8,141,-4.628,c,S2 match,25,co2c0000338,0.55078125
6572,25,P8,142,-6.093,c,S2 match,25,co2c0000338,0.5546875
6573,25,P8,143,-7.07,c,S2 match,25,co2c0000338,0.55859375
6574,25,P8,144,-8.046,c,S2 match,25,co2c0000338,0.5625
6575,25,P8,145,-8.535,c,S2 match,25,co2c0000338,0.56640625
6576,25,P8,146,-8.535,c,S2 match,25,co2c0000338,0.5703125
6577,25,P8,147,-8.046,c,S2 match,25,co2c0000338,0.57421875
6578,25,P8,148,-6.582,c,S2 match,25,co2c0000338,0.578125
6579,25,P8,149,-4.14,c,S2 match,25,co2c0000338,0.58203125
6580,25,P8,150,-1.699,c,S2 match,25,co2c0000338,0.5859375
6581,25,P8,151,0.254,c,S2 match,25,co2c0000338,0.58984375
6582,25,P8,152,0.254,c,S2 match,25,co2c0000338,0.59375
6583,25,P8,153,-0.234,c,S2 match,25,co2c0000338,0.59765625
6584,25,P8,154,-0.722,c,S2 match,25,co2c0000338,0.6015625
6585,25,P8,155,-0.722,c,S2 match,25,co2c0000338,0.60546875
6586,25,P8,156,0.254,c,S2 match,25,co2c0000338,0.609375
6587,25,P8,157,0.743,c,S2 match,25,co2c0000338,0.61328125
6588,25,P8,158,0.254,c,S2 match,25,co2c0000338,0.6171875
6589,25,P8,159,-0.722,c,S2 match,25,co2c0000338,0.62109375
6590,25,P8,160,-1.699,c,S2 match,25,co2c0000338,0.625
6591,25,P8,161,-2.675,c,S2 match,25,co2c0000338,0.62890625
6592,25,P8,162,-3.164,c,S2 match,25,co2c0000338,0.6328125
6593,25,P8,163,-3.652,c,S2 match,25,co2c0000338,0.63671875
6594,25,P8,164,-4.14,c,S2 match,25,co2c0000338,0.640625
6595,25,P8,165,-5.117,c,S2 match,25,co2c0000338,0.64453125
6596,25,P8,166,-6.093,c,S2 match,25,co2c0000338,0.6484375
6597,25,P8,167,-6.582,c,S2 match,25,co2c0000338,0.65234375
6598,25,P8,168,-6.093,c,S2 match,25,co2c0000338,0.65625
6599,25,P8,169,-5.117,c,S2 match,25,co2c0000338,0.66015625
6600,25,P8,170,-3.164,c,S2 match,25,co2c0000338,0.6640625
6601,25,P8,171,-1.699,c,S2 match,25,co2c0000338,0.66796875
6602,25,P8,172,0.743,c,S2 match,25,co2c0000338,0.671875
6603,25,P8,173,3.184,c,S2 match,25,co2c0000338,0.67578125
6604,25,P8,174,5.625,c,S2 match,25,co2c0000338,0.6796875
6605,25,P8,175,7.09,c,S2 match,25,co2c0000338,0.68359375
6606,25,P8,176,7.09,c,S2 match,25,co2c0000338,0.6875
6607,25,P8,177,6.114,c,S2 match,25,co2c0000338,0.69140625
6608,25,P8,178,3.672,c,S2 match,25,co2c0000338,0.6953125
6609,25,P8,179,1.719,c,S2 match,25,co2c0000338,0.69921875
6610,25,P8,180,0.254,c,S2 match,25,co2c0000338,0.703125
6611,25,P8,181,-0.722,c,S2 match,25,co2c0000338,0.70703125
6612,25,P8,182,-2.675,c,S2 match,25,co2c0000338,0.7109375
6613,25,P8,183,-6.093,c,S2 match,25,co2c0000338,0.71484375
6614,25,P8,184,-9.511,c,S2 match,25,co2c0000338,0.71875
6615,25,P8,185,-12.441,c,S2 match,25,co2c0000338,0.72265625
6616,25,P8,186,-14.394,c,S2 match,25,co2c0000338,0.7265625
6617,25,P8,187,-14.882,c,S2 match,25,co2c0000338,0.73046875
6618,25,P8,188,-14.882,c,S2 match,25,co2c0000338,0.734375
6619,25,P8,189,-15.371,c,S2 match,25,co2c0000338,0.73828125
6620,25,P8,190,-14.882,c,S2 match,25,co2c0000338,0.7421875
6621,25,P8,191,-11.953,c,S2 match,25,co2c0000338,0.74609375
6622,25,P8,192,-8.046,c,S2 match,25,co2c0000338,0.75
6623,25,P8,193,-3.164,c,S2 match,25,co2c0000338,0.75390625
6624,25,P8,194,1.719,c,S2 match,25,co2c0000338,0.7578125
6625,25,P8,195,3.672,c,S2 match,25,co2c0000338,0.76171875
6626,25,P8,196,4.649,c,S2 match,25,co2c0000338,0.765625
6627,25,P8,197,3.672,c,S2 match,25,co2c0000338,0.76953125
6628,25,P8,198,3.184,c,S2 match,25,co2c0000338,0.7734375
6629,25,P8,199,2.207,c,S2 match,25,co2c0000338,0.77734375
6630,25,P8,200,1.231,c,S2 match,25,co2c0000338,0.78125
6631,25,P8,201,-0.722,c,S2 match,25,co2c0000338,0.78515625
6632,25,P8,202,-3.164,c,S2 match,25,co2c0000338,0.7890625
6633,25,P8,203,-5.605,c,S2 match,25,co2c0000338,0.79296875
6634,25,P8,204,-7.07,c,S2 match,25,co2c0000338,0.796875
6635,25,P8,205,-8.535,c,S2 match,25,co2c0000338,0.80078125
6636,25,P8,206,-10.0,c,S2 match,25,co2c0000338,0.8046875
6637,25,P8,207,-10.488,c,S2 match,25,co2c0000338,0.80859375
6638,25,P8,208,-10.488,c,S2 match,25,co2c0000338,0.8125
6639,25,P8,209,-9.023,c,S2 match,25,co2c0000338,0.81640625
6640,25,P8,210,-7.558,c,S2 match,25,co2c0000338,0.8203125
6641,25,P8,211,-6.093,c,S2 match,25,co2c0000338,0.82421875
6642,25,P8,212,-5.117,c,S2 match,25,co2c0000338,0.828125
6643,25,P8,213,-3.652,c,S2 match,25,co2c0000338,0.83203125
6644,25,P8,214,-2.675,c,S2 match,25,co2c0000338,0.8359375
6645,25,P8,215,-1.211,c,S2 match,25,co2c0000338,0.83984375
6646,25,P8,216,0.254,c,S2 match,25,co2c0000338,0.84375
6647,25,P8,217,1.231,c,S2 match,25,co2c0000338,0.84765625
6648,25,P8,218,1.719,c,S2 match,25,co2c0000338,0.8515625
6649,25,P8,219,1.231,c,S2 match,25,co2c0000338,0.85546875
6650,25,P8,220,0.743,c,S2 match,25,co2c0000338,0.859375
6651,25,P8,221,-0.234,c,S2 match,25,co2c0000338,0.86328125
6652,25,P8,222,-1.699,c,S2 match,25,co2c0000338,0.8671875
6653,25,P8,223,-2.187,c,S2 match,25,co2c0000338,0.87109375
6654,25,P8,224,-1.211,c,S2 match,25,co2c0000338,0.875
6655,25,P8,225,-0.234,c,S2 match,25,co2c0000338,0.87890625
6656,25,P8,226,1.719,c,S2 match,25,co2c0000338,0.8828125
6657,25,P8,227,3.184,c,S2 match,25,co2c0000338,0.88671875
6658,25,P8,228,3.672,c,S2 match,25,co2c0000338,0.890625
6659,25,P8,229,3.184,c,S2 match,25,co2c0000338,0.89453125
6660,25,P8,230,3.184,c,S2 match,25,co2c0000338,0.8984375
6661,25,P8,231,4.649,c,S2 match,25,co2c0000338,0.90234375
6662,25,P8,232,6.114,c,S2 match,25,co2c0000338,0.90625
6663,25,P8,233,7.579,c,S2 match,25,co2c0000338,0.91015625
6664,25,P8,234,7.579,c,S2 match,25,co2c0000338,0.9140625
6665,25,P8,235,7.09,c,S2 match,25,co2c0000338,0.91796875
6666,25,P8,236,4.649,c,S2 match,25,co2c0000338,0.921875
6667,25,P8,237,2.207,c,S2 match,25,co2c0000338,0.92578125
6668,25,P8,238,-0.234,c,S2 match,25,co2c0000338,0.9296875
6669,25,P8,239,-3.164,c,S2 match,25,co2c0000338,0.93359375
6670,25,P8,240,-6.582,c,S2 match,25,co2c0000338,0.9375
6671,25,P8,241,-10.976,c,S2 match,25,co2c0000338,0.94140625
6672,25,P8,242,-16.347,c,S2 match,25,co2c0000338,0.9453125
6673,25,P8,243,-21.23,c,S2 match,25,co2c0000338,0.94921875
6674,25,P8,244,-24.648,c,S2 match,25,co2c0000338,0.953125
6675,25,P8,245,-26.113,c,S2 match,25,co2c0000338,0.95703125
6676,25,P8,246,-26.113,c,S2 match,25,co2c0000338,0.9609375
6677,25,P8,247,-26.113,c,S2 match,25,co2c0000338,0.96484375
6678,25,P8,248,-26.601,c,S2 match,25,co2c0000338,0.96875
6679,25,P8,249,-28.066,c,S2 match,25,co2c0000338,0.97265625
6680,25,P8,250,-28.554,c,S2 match,25,co2c0000338,0.9765625
6681,25,P8,251,-28.066,c,S2 match,25,co2c0000338,0.98046875
6682,25,P8,252,-25.625,c,S2 match,25,co2c0000338,0.984375
6683,25,P8,253,-22.695,c,S2 match,25,co2c0000338,0.98828125
6684,25,P8,254,-20.742,c,S2 match,25,co2c0000338,0.9921875
6685,25,P8,255,-18.3,c,S2 match,25,co2c0000338,0.99609375
6687,25,P7,0,6.236,c,S2 match,26,co2c0000338,0.0
6688,25,P7,1,8.677,c,S2 match,26,co2c0000338,0.00390625
6689,25,P7,2,10.142,c,S2 match,26,co2c0000338,0.0078125
6690,25,P7,3,10.142,c,S2 match,26,co2c0000338,0.01171875
6691,25,P7,4,10.142,c,S2 match,26,co2c0000338,0.015625
6692,25,P7,5,9.654,c,S2 match,26,co2c0000338,0.01953125
6693,25,P7,6,9.165,c,S2 match,26,co2c0000338,0.0234375
6694,25,P7,7,8.677,c,S2 match,26,co2c0000338,0.02734375
6695,25,P7,8,8.677,c,S2 match,26,co2c0000338,0.03125
6696,25,P7,9,9.165,c,S2 match,26,co2c0000338,0.03515625
6697,25,P7,10,9.165,c,S2 match,26,co2c0000338,0.0390625
6698,25,P7,11,9.165,c,S2 match,26,co2c0000338,0.04296875
6699,25,P7,12,8.189,c,S2 match,26,co2c0000338,0.046875
6700,25,P7,13,6.236,c,S2 match,26,co2c0000338,0.05078125
6701,25,P7,14,3.794,c,S2 match,26,co2c0000338,0.0546875
6702,25,P7,15,2.33,c,S2 match,26,co2c0000338,0.05859375
6703,25,P7,16,1.353,c,S2 match,26,co2c0000338,0.0625
6704,25,P7,17,1.353,c,S2 match,26,co2c0000338,0.06640625
6705,25,P7,18,1.353,c,S2 match,26,co2c0000338,0.0703125
6706,25,P7,19,1.353,c,S2 match,26,co2c0000338,0.07421875
6707,25,P7,20,1.841,c,S2 match,26,co2c0000338,0.078125
6708,25,P7,21,2.33,c,S2 match,26,co2c0000338,0.08203125
6709,25,P7,22,3.794,c,S2 match,26,co2c0000338,0.0859375
6710,25,P7,23,5.747,c,S2 match,26,co2c0000338,0.08984375
6711,25,P7,24,7.701,c,S2 match,26,co2c0000338,0.09375
6712,25,P7,25,9.654,c,S2 match,26,co2c0000338,0.09765625
6713,25,P7,26,11.119,c,S2 match,26,co2c0000338,0.1015625
6714,25,P7,27,12.095,c,S2 match,26,co2c0000338,0.10546875
6715,25,P7,28,12.095,c,S2 match,26,co2c0000338,0.109375
6716,25,P7,29,11.119,c,S2 match,26,co2c0000338,0.11328125
6717,25,P7,30,9.165,c,S2 match,26,co2c0000338,0.1171875
6718,25,P7,31,8.189,c,S2 match,26,co2c0000338,0.12109375
6719,25,P7,32,6.724,c,S2 match,26,co2c0000338,0.125
6720,25,P7,33,5.747,c,S2 match,26,co2c0000338,0.12890625
6721,25,P7,34,4.283,c,S2 match,26,co2c0000338,0.1328125
6722,25,P7,35,2.33,c,S2 match,26,co2c0000338,0.13671875
6723,25,P7,36,-1.088,c,S2 match,26,co2c0000338,0.140625
6724,25,P7,37,-4.506,c,S2 match,26,co2c0000338,0.14453125
6725,25,P7,38,-7.436,c,S2 match,26,co2c0000338,0.1484375
6726,25,P7,39,-8.413,c,S2 match,26,co2c0000338,0.15234375
6727,25,P7,40,-8.901,c,S2 match,26,co2c0000338,0.15625
6728,25,P7,41,-9.389,c,S2 match,26,co2c0000338,0.16015625
6729,25,P7,42,-9.878,c,S2 match,26,co2c0000338,0.1640625
6730,25,P7,43,-11.342,c,S2 match,26,co2c0000338,0.16796875
6731,25,P7,44,-11.831,c,S2 match,26,co2c0000338,0.171875
6732,25,P7,45,-10.366,c,S2 match,26,co2c0000338,0.17578125
6733,25,P7,46,-7.436,c,S2 match,26,co2c0000338,0.1796875
6734,25,P7,47,-4.018,c,S2 match,26,co2c0000338,0.18359375
6735,25,P7,48,-0.6,c,S2 match,26,co2c0000338,0.1875
6736,25,P7,49,1.353,c,S2 match,26,co2c0000338,0.19140625
6737,25,P7,50,1.841,c,S2 match,26,co2c0000338,0.1953125
6738,25,P7,51,1.841,c,S2 match,26,co2c0000338,0.19921875
6739,25,P7,52,1.841,c,S2 match,26,co2c0000338,0.203125
6740,25,P7,53,2.33,c,S2 match,26,co2c0000338,0.20703125
6741,25,P7,54,2.818,c,S2 match,26,co2c0000338,0.2109375
6742,25,P7,55,3.306,c,S2 match,26,co2c0000338,0.21484375
6743,25,P7,56,3.794,c,S2 match,26,co2c0000338,0.21875
6744,25,P7,57,4.283,c,S2 match,26,co2c0000338,0.22265625
6745,25,P7,58,4.283,c,S2 match,26,co2c0000338,0.2265625
6746,25,P7,59,4.771,c,S2 match,26,co2c0000338,0.23046875
6747,25,P7,60,5.259,c,S2 match,26,co2c0000338,0.234375
6748,25,P7,61,4.771,c,S2 match,26,co2c0000338,0.23828125
6749,25,P7,62,2.33,c,S2 match,26,co2c0000338,0.2421875
6750,25,P7,63,-1.088,c,S2 match,26,co2c0000338,0.24609375
6751,25,P7,64,-5.483,c,S2 match,26,co2c0000338,0.25
6752,25,P7,65,-8.901,c,S2 match,26,co2c0000338,0.25390625
6753,25,P7,66,-10.854,c,S2 match,26,co2c0000338,0.2578125
6754,25,P7,67,-11.342,c,S2 match,26,co2c0000338,0.26171875
6755,25,P7,68,-10.854,c,S2 match,26,co2c0000338,0.265625
6756,25,P7,69,-10.366,c,S2 match,26,co2c0000338,0.26953125
6757,25,P7,70,-10.366,c,S2 match,26,co2c0000338,0.2734375
6758,25,P7,71,-10.854,c,S2 match,26,co2c0000338,0.27734375
6759,25,P7,72,-10.854,c,S2 match,26,co2c0000338,0.28125
6760,25,P7,73,-10.854,c,S2 match,26,co2c0000338,0.28515625
6761,25,P7,74,-10.854,c,S2 match,26,co2c0000338,0.2890625
6762,25,P7,75,-9.878,c,S2 match,26,co2c0000338,0.29296875
6763,25,P7,76,-8.901,c,S2 match,26,co2c0000338,0.296875
6764,25,P7,77,-7.924,c,S2 match,26,co2c0000338,0.30078125
6765,25,P7,78,-6.948,c,S2 match,26,co2c0000338,0.3046875
6766,25,P7,79,-6.948,c,S2 match,26,co2c0000338,0.30859375
6767,25,P7,80,-6.948,c,S2 match,26,co2c0000338,0.3125
6768,25,P7,81,-5.971,c,S2 match,26,co2c0000338,0.31640625
6769,25,P7,82,-4.018,c,S2 match,26,co2c0000338,0.3203125
6770,25,P7,83,-1.088,c,S2 match,26,co2c0000338,0.32421875
6771,25,P7,84,1.841,c,S2 match,26,co2c0000338,0.328125
6772,25,P7,85,3.794,c,S2 match,26,co2c0000338,0.33203125
6773,25,P7,86,4.283,c,S2 match,26,co2c0000338,0.3359375
6774,25,P7,87,4.283,c,S2 match,26,co2c0000338,0.33984375
6775,25,P7,88,4.283,c,S2 match,26,co2c0000338,0.34375
6776,25,P7,89,4.771,c,S2 match,26,co2c0000338,0.34765625
6777,25,P7,90,6.236,c,S2 match,26,co2c0000338,0.3515625
6778,25,P7,91,6.724,c,S2 match,26,co2c0000338,0.35546875
6779,25,P7,92,6.236,c,S2 match,26,co2c0000338,0.359375
6780,25,P7,93,4.283,c,S2 match,26,co2c0000338,0.36328125
6781,25,P7,94,2.33,c,S2 match,26,co2c0000338,0.3671875
6782,25,P7,95,0.865,c,S2 match,26,co2c0000338,0.37109375
6783,25,P7,96,0.376,c,S2 match,26,co2c0000338,0.375
6784,25,P7,97,0.865,c,S2 match,26,co2c0000338,0.37890625
6785,25,P7,98,2.33,c,S2 match,26,co2c0000338,0.3828125
6786,25,P7,99,3.794,c,S2 match,26,co2c0000338,0.38671875
6787,25,P7,100,4.283,c,S2 match,26,co2c0000338,0.390625
6788,25,P7,101,4.283,c,S2 match,26,co2c0000338,0.39453125
6789,25,P7,102,3.794,c,S2 match,26,co2c0000338,0.3984375
6790,25,P7,103,3.794,c,S2 match,26,co2c0000338,0.40234375
6791,25,P7,104,3.306,c,S2 match,26,co2c0000338,0.40625
6792,25,P7,105,2.33,c,S2 match,26,co2c0000338,0.41015625
6793,25,P7,106,0.376,c,S2 match,26,co2c0000338,0.4140625
6794,25,P7,107,-1.088,c,S2 match,26,co2c0000338,0.41796875
6795,25,P7,108,-1.577,c,S2 match,26,co2c0000338,0.421875
6796,25,P7,109,-1.577,c,S2 match,26,co2c0000338,0.42578125
6797,25,P7,110,-1.088,c,S2 match,26,co2c0000338,0.4296875
6798,25,P7,111,-0.6,c,S2 match,26,co2c0000338,0.43359375
6799,25,P7,112,-0.112,c,S2 match,26,co2c0000338,0.4375
6800,25,P7,113,0.376,c,S2 match,26,co2c0000338,0.44140625
6801,25,P7,114,1.353,c,S2 match,26,co2c0000338,0.4453125
6802,25,P7,115,2.33,c,S2 match,26,co2c0000338,0.44921875
6803,25,P7,116,2.818,c,S2 match,26,co2c0000338,0.453125
6804,25,P7,117,2.33,c,S2 match,26,co2c0000338,0.45703125
6805,25,P7,118,1.841,c,S2 match,26,co2c0000338,0.4609375
6806,25,P7,119,1.841,c,S2 match,26,co2c0000338,0.46484375
6807,25,P7,120,2.33,c,S2 match,26,co2c0000338,0.46875
6808,25,P7,121,1.841,c,S2 match,26,co2c0000338,0.47265625
6809,25,P7,122,0.376,c,S2 match,26,co2c0000338,0.4765625
6810,25,P7,123,-2.065,c,S2 match,26,co2c0000338,0.48046875
6811,25,P7,124,-4.995,c,S2 match,26,co2c0000338,0.484375
6812,25,P7,125,-6.948,c,S2 match,26,co2c0000338,0.48828125
6813,25,P7,126,-8.901,c,S2 match,26,co2c0000338,0.4921875
6814,25,P7,127,-9.878,c,S2 match,26,co2c0000338,0.49609375
6815,25,P7,128,-10.854,c,S2 match,26,co2c0000338,0.5
6816,25,P7,129,-11.342,c,S2 match,26,co2c0000338,0.50390625
6817,25,P7,130,-10.854,c,S2 match,26,co2c0000338,0.5078125
6818,25,P7,131,-9.389,c,S2 match,26,co2c0000338,0.51171875
6819,25,P7,132,-8.413,c,S2 match,26,co2c0000338,0.515625
6820,25,P7,133,-7.924,c,S2 match,26,co2c0000338,0.51953125
6821,25,P7,134,-8.901,c,S2 match,26,co2c0000338,0.5234375
6822,25,P7,135,-9.878,c,S2 match,26,co2c0000338,0.52734375
6823,25,P7,136,-10.366,c,S2 match,26,co2c0000338,0.53125
6824,25,P7,137,-10.854,c,S2 match,26,co2c0000338,0.53515625
6825,25,P7,138,-11.342,c,S2 match,26,co2c0000338,0.5390625
6826,25,P7,139,-12.319,c,S2 match,26,co2c0000338,0.54296875
6827,25,P7,140,-12.807,c,S2 match,26,co2c0000338,0.546875
6828,25,P7,141,-12.807,c,S2 match,26,co2c0000338,0.55078125
6829,25,P7,142,-12.807,c,S2 match,26,co2c0000338,0.5546875
6830,25,P7,143,-11.831,c,S2 match,26,co2c0000338,0.55859375
6831,25,P7,144,-11.342,c,S2 match,26,co2c0000338,0.5625
6832,25,P7,145,-11.342,c,S2 match,26,co2c0000338,0.56640625
6833,25,P7,146,-11.342,c,S2 match,26,co2c0000338,0.5703125
6834,25,P7,147,-10.854,c,S2 match,26,co2c0000338,0.57421875
6835,25,P7,148,-9.389,c,S2 match,26,co2c0000338,0.578125
6836,25,P7,149,-7.924,c,S2 match,26,co2c0000338,0.58203125
6837,25,P7,150,-7.436,c,S2 match,26,co2c0000338,0.5859375
6838,25,P7,151,-7.436,c,S2 match,26,co2c0000338,0.58984375
6839,25,P7,152,-7.924,c,S2 match,26,co2c0000338,0.59375
6840,25,P7,153,-7.436,c,S2 match,26,co2c0000338,0.59765625
6841,25,P7,154,-6.948,c,S2 match,26,co2c0000338,0.6015625
6842,25,P7,155,-5.971,c,S2 match,26,co2c0000338,0.60546875
6843,25,P7,156,-5.483,c,S2 match,26,co2c0000338,0.609375
6844,25,P7,157,-5.483,c,S2 match,26,co2c0000338,0.61328125
6845,25,P7,158,-5.483,c,S2 match,26,co2c0000338,0.6171875
6846,25,P7,159,-5.971,c,S2 match,26,co2c0000338,0.62109375
6847,25,P7,160,-6.46,c,S2 match,26,co2c0000338,0.625
6848,25,P7,161,-5.971,c,S2 match,26,co2c0000338,0.62890625
6849,25,P7,162,-5.971,c,S2 match,26,co2c0000338,0.6328125
6850,25,P7,163,-6.46,c,S2 match,26,co2c0000338,0.63671875
6851,25,P7,164,-7.436,c,S2 match,26,co2c0000338,0.640625
6852,25,P7,165,-8.413,c,S2 match,26,co2c0000338,0.64453125
6853,25,P7,166,-9.389,c,S2 match,26,co2c0000338,0.6484375
6854,25,P7,167,-9.878,c,S2 match,26,co2c0000338,0.65234375
6855,25,P7,168,-9.389,c,S2 match,26,co2c0000338,0.65625
6856,25,P7,169,-8.413,c,S2 match,26,co2c0000338,0.66015625
6857,25,P7,170,-6.948,c,S2 match,26,co2c0000338,0.6640625
6858,25,P7,171,-5.971,c,S2 match,26,co2c0000338,0.66796875
6859,25,P7,172,-4.506,c,S2 match,26,co2c0000338,0.671875
6860,25,P7,173,-4.018,c,S2 match,26,co2c0000338,0.67578125
6861,25,P7,174,-3.53,c,S2 match,26,co2c0000338,0.6796875
6862,25,P7,175,-2.553,c,S2 match,26,co2c0000338,0.68359375
6863,25,P7,176,-3.042,c,S2 match,26,co2c0000338,0.6875
6864,25,P7,177,-3.53,c,S2 match,26,co2c0000338,0.69140625
6865,25,P7,178,-4.995,c,S2 match,26,co2c0000338,0.6953125
6866,25,P7,179,-5.483,c,S2 match,26,co2c0000338,0.69921875
6867,25,P7,180,-4.995,c,S2 match,26,co2c0000338,0.703125
6868,25,P7,181,-4.506,c,S2 match,26,co2c0000338,0.70703125
6869,25,P7,182,-4.018,c,S2 match,26,co2c0000338,0.7109375
6870,25,P7,183,-5.483,c,S2 match,26,co2c0000338,0.71484375
6871,25,P7,184,-7.436,c,S2 match,26,co2c0000338,0.71875
6872,25,P7,185,-9.878,c,S2 match,26,co2c0000338,0.72265625
6873,25,P7,186,-10.854,c,S2 match,26,co2c0000338,0.7265625
6874,25,P7,187,-11.342,c,S2 match,26,co2c0000338,0.73046875
6875,25,P7,188,-10.854,c,S2 match,26,co2c0000338,0.734375
6876,25,P7,189,-10.854,c,S2 match,26,co2c0000338,0.73828125
6877,25,P7,190,-9.878,c,S2 match,26,co2c0000338,0.7421875
6878,25,P7,191,-8.413,c,S2 match,26,co2c0000338,0.74609375
6879,25,P7,192,-6.948,c,S2 match,26,co2c0000338,0.75
6880,25,P7,193,-5.483,c,S2 match,26,co2c0000338,0.75390625
6881,25,P7,194,-4.995,c,S2 match,26,co2c0000338,0.7578125
6882,25,P7,195,-5.483,c,S2 match,26,co2c0000338,0.76171875
