,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
7237,25,PO1,36,-11.027,c,S2 match,28,co2c0000338,0.140625
7238,25,PO1,37,-12.492,c,S2 match,28,co2c0000338,0.14453125
7239,25,PO1,38,-13.957,c,S2 match,28,co2c0000338,0.1484375
7240,25,PO1,39,-14.933,c,S2 match,28,co2c0000338,0.15234375
7241,25,PO1,40,-14.933,c,S2 match,28,co2c0000338,0.15625
7242,25,PO1,41,-14.933,c,S2 match,28,co2c0000338,0.16015625
7243,25,PO1,42,-14.445,c,S2 match,28,co2c0000338,0.1640625
7244,25,PO1,43,-14.445,c,S2 match,28,co2c0000338,0.16796875
7245,25,PO1,44,-14.445,c,S2 match,28,co2c0000338,0.171875
7246,25,PO1,45,-14.445,c,S2 match,28,co2c0000338,0.17578125
7247,25,PO1,46,-12.004,c,S2 match,28,co2c0000338,0.1796875
7248,25,PO1,47,-9.074,c,S2 match,28,co2c0000338,0.18359375
7249,25,PO1,48,-5.656,c,S2 match,28,co2c0000338,0.1875
7250,25,PO1,49,-2.726,c,S2 match,28,co2c0000338,0.19140625
7251,25,PO1,50,-1.261,c,S2 match,28,co2c0000338,0.1953125
7252,25,PO1,51,-1.75,c,S2 match,28,co2c0000338,0.19921875
7253,25,PO1,52,-2.726,c,S2 match,28,co2c0000338,0.203125
7254,25,PO1,53,-3.215,c,S2 match,28,co2c0000338,0.20703125
7255,25,PO1,54,-2.726,c,S2 match,28,co2c0000338,0.2109375
7256,25,PO1,55,-1.75,c,S2 match,28,co2c0000338,0.21484375
7257,25,PO1,56,-1.261,c,S2 match,28,co2c0000338,0.21875
7258,25,PO1,57,-1.261,c,S2 match,28,co2c0000338,0.22265625
7259,25,PO1,58,-1.75,c,S2 match,28,co2c0000338,0.2265625
7260,25,PO1,59,-2.238,c,S2 match,28,co2c0000338,0.23046875
7261,25,PO1,60,-1.75,c,S2 match,28,co2c0000338,0.234375
7262,25,PO1,61,-1.75,c,S2 match,28,co2c0000338,0.23828125
7263,25,PO1,62,-3.215,c,S2 match,28,co2c0000338,0.2421875
7264,25,PO1,63,-6.144,c,S2 match,28,co2c0000338,0.24609375
7265,25,PO1,64,-9.562,c,S2 match,28,co2c0000338,0.25
7266,25,PO1,65,-12.492,c,S2 match,28,co2c0000338,0.25390625
7267,25,PO1,66,-14.933,c,S2 match,28,co2c0000338,0.2578125
7268,25,PO1,67,-15.422,c,S2 match,28,co2c0000338,0.26171875
7269,25,PO1,68,-14.445,c,S2 match,28,co2c0000338,0.265625
7270,25,PO1,69,-12.98,c,S2 match,28,co2c0000338,0.26953125
7271,25,PO1,70,-12.492,c,S2 match,28,co2c0000338,0.2734375
7272,25,PO1,71,-12.004,c,S2 match,28,co2c0000338,0.27734375
7273,25,PO1,72,-12.004,c,S2 match,28,co2c0000338,0.28125
7274,25,PO1,73,-11.515,c,S2 match,28,co2c0000338,0.28515625
7275,25,PO1,74,-10.539,c,S2 match,28,co2c0000338,0.2890625
7276,25,PO1,75,-10.05,c,S2 match,28,co2c0000338,0.29296875
7277,25,PO1,76,-9.562,c,S2 match,28,co2c0000338,0.296875
7278,25,PO1,77,-9.074,c,S2 match,28,co2c0000338,0.30078125
7279,25,PO1,78,-8.586,c,S2 match,28,co2c0000338,0.3046875
7280,25,PO1,79,-8.586,c,S2 match,28,co2c0000338,0.30859375
7281,25,PO1,80,-8.586,c,S2 match,28,co2c0000338,0.3125
7282,25,PO1,81,-8.097,c,S2 match,28,co2c0000338,0.31640625
7283,25,PO1,82,-7.121,c,S2 match,28,co2c0000338,0.3203125
7284,25,PO1,83,-4.679,c,S2 match,28,co2c0000338,0.32421875
7285,25,PO1,84,-1.75,c,S2 match,28,co2c0000338,0.328125
7286,25,PO1,85,1.18,c,S2 match,28,co2c0000338,0.33203125
7287,25,PO1,86,2.157,c,S2 match,28,co2c0000338,0.3359375
7288,25,PO1,87,2.157,c,S2 match,28,co2c0000338,0.33984375
7289,25,PO1,88,1.668,c,S2 match,28,co2c0000338,0.34375
7290,25,PO1,89,1.668,c,S2 match,28,co2c0000338,0.34765625
7291,25,PO1,90,3.133,c,S2 match,28,co2c0000338,0.3515625
7292,25,PO1,91,5.086,c,S2 match,28,co2c0000338,0.35546875
7293,25,PO1,92,5.575,c,S2 match,28,co2c0000338,0.359375
7294,25,PO1,93,4.598,c,S2 match,28,co2c0000338,0.36328125
7295,25,PO1,94,2.157,c,S2 match,28,co2c0000338,0.3671875
7296,25,PO1,95,-0.773,c,S2 match,28,co2c0000338,0.37109375
7297,25,PO1,96,-2.238,c,S2 match,28,co2c0000338,0.375
7298,25,PO1,97,-2.238,c,S2 match,28,co2c0000338,0.37890625
7299,25,PO1,98,-1.261,c,S2 match,28,co2c0000338,0.3828125
7300,25,PO1,99,0.203,c,S2 match,28,co2c0000338,0.38671875
7301,25,PO1,100,0.692,c,S2 match,28,co2c0000338,0.390625
7302,25,PO1,101,1.18,c,S2 match,28,co2c0000338,0.39453125
7303,25,PO1,102,1.18,c,S2 match,28,co2c0000338,0.3984375
7304,25,PO1,103,0.692,c,S2 match,28,co2c0000338,0.40234375
7305,25,PO1,104,0.203,c,S2 match,28,co2c0000338,0.40625
7306,25,PO1,105,-0.773,c,S2 match,28,co2c0000338,0.41015625
7307,25,PO1,106,-2.726,c,S2 match,28,co2c0000338,0.4140625
7308,25,PO1,107,-4.679,c,S2 match,28,co2c0000338,0.41796875
7309,25,PO1,108,-6.632,c,S2 match,28,co2c0000338,0.421875
7310,25,PO1,109,-7.609,c,S2 match,28,co2c0000338,0.42578125
7311,25,PO1,110,-7.609,c,S2 match,28,co2c0000338,0.4296875
7312,25,PO1,111,-7.121,c,S2 match,28,co2c0000338,0.43359375
7313,25,PO1,112,-6.632,c,S2 match,28,co2c0000338,0.4375
7314,25,PO1,113,-6.144,c,S2 match,28,co2c0000338,0.44140625
7315,25,PO1,114,-6.144,c,S2 match,28,co2c0000338,0.4453125
7316,25,PO1,115,-6.144,c,S2 match,28,co2c0000338,0.44921875
7317,25,PO1,116,-6.144,c,S2 match,28,co2c0000338,0.453125
7318,25,PO1,117,-6.632,c,S2 match,28,co2c0000338,0.45703125
7319,25,PO1,118,-7.121,c,S2 match,28,co2c0000338,0.4609375
7320,25,PO1,119,-7.121,c,S2 match,28,co2c0000338,0.46484375
7321,25,PO1,120,-7.121,c,S2 match,28,co2c0000338,0.46875
7322,25,PO1,121,-6.632,c,S2 match,28,co2c0000338,0.47265625
7323,25,PO1,122,-6.632,c,S2 match,28,co2c0000338,0.4765625
7324,25,PO1,123,-6.632,c,S2 match,28,co2c0000338,0.48046875
7325,25,PO1,124,-7.609,c,S2 match,28,co2c0000338,0.484375
7326,25,PO1,125,-9.074,c,S2 match,28,co2c0000338,0.48828125
7327,25,PO1,126,-11.027,c,S2 match,28,co2c0000338,0.4921875
7328,25,PO1,127,-12.98,c,S2 match,28,co2c0000338,0.49609375
7329,25,PO1,128,-13.957,c,S2 match,28,co2c0000338,0.5
7330,25,PO1,129,-14.445,c,S2 match,28,co2c0000338,0.50390625
7331,25,PO1,130,-13.957,c,S2 match,28,co2c0000338,0.5078125
7332,25,PO1,131,-12.492,c,S2 match,28,co2c0000338,0.51171875
7333,25,PO1,132,-11.027,c,S2 match,28,co2c0000338,0.515625
7334,25,PO1,133,-9.562,c,S2 match,28,co2c0000338,0.51953125
7335,25,PO1,134,-10.05,c,S2 match,28,co2c0000338,0.5234375
7336,25,PO1,135,-10.539,c,S2 match,28,co2c0000338,0.52734375
7337,25,PO1,136,-11.515,c,S2 match,28,co2c0000338,0.53125
7338,25,PO1,137,-12.492,c,S2 match,28,co2c0000338,0.53515625
7339,25,PO1,138,-12.98,c,S2 match,28,co2c0000338,0.5390625
7340,25,PO1,139,-13.468,c,S2 match,28,co2c0000338,0.54296875
7341,25,PO1,140,-14.445,c,S2 match,28,co2c0000338,0.546875
7342,25,PO1,141,-15.422,c,S2 match,28,co2c0000338,0.55078125
7343,25,PO1,142,-16.398,c,S2 match,28,co2c0000338,0.5546875
7344,25,PO1,143,-16.886,c,S2 match,28,co2c0000338,0.55859375
7345,25,PO1,144,-16.886,c,S2 match,28,co2c0000338,0.5625
7346,25,PO1,145,-16.886,c,S2 match,28,co2c0000338,0.56640625
7347,25,PO1,146,-16.398,c,S2 match,28,co2c0000338,0.5703125
7348,25,PO1,147,-15.91,c,S2 match,28,co2c0000338,0.57421875
7349,25,PO1,148,-15.91,c,S2 match,28,co2c0000338,0.578125
7350,25,PO1,149,-14.933,c,S2 match,28,co2c0000338,0.58203125
7351,25,PO1,150,-13.957,c,S2 match,28,co2c0000338,0.5859375
7352,25,PO1,151,-12.98,c,S2 match,28,co2c0000338,0.58984375
7353,25,PO1,152,-12.004,c,S2 match,28,co2c0000338,0.59375
7354,25,PO1,153,-11.515,c,S2 match,28,co2c0000338,0.59765625
7355,25,PO1,154,-12.004,c,S2 match,28,co2c0000338,0.6015625
7356,25,PO1,155,-12.004,c,S2 match,28,co2c0000338,0.60546875
7357,25,PO1,156,-11.515,c,S2 match,28,co2c0000338,0.609375
7358,25,PO1,157,-11.027,c,S2 match,28,co2c0000338,0.61328125
7359,25,PO1,158,-11.027,c,S2 match,28,co2c0000338,0.6171875
7360,25,PO1,159,-12.004,c,S2 match,28,co2c0000338,0.62109375
7361,25,PO1,160,-12.98,c,S2 match,28,co2c0000338,0.625
7362,25,PO1,161,-14.445,c,S2 match,28,co2c0000338,0.62890625
7363,25,PO1,162,-14.445,c,S2 match,28,co2c0000338,0.6328125
7364,25,PO1,163,-14.445,c,S2 match,28,co2c0000338,0.63671875
7365,25,PO1,164,-14.445,c,S2 match,28,co2c0000338,0.640625
7366,25,PO1,165,-14.445,c,S2 match,28,co2c0000338,0.64453125
7367,25,PO1,166,-15.422,c,S2 match,28,co2c0000338,0.6484375
7368,25,PO1,167,-15.91,c,S2 match,28,co2c0000338,0.65234375
7369,25,PO1,168,-15.91,c,S2 match,28,co2c0000338,0.65625
7370,25,PO1,169,-14.933,c,S2 match,28,co2c0000338,0.66015625
7371,25,PO1,170,-12.98,c,S2 match,28,co2c0000338,0.6640625
7372,25,PO1,171,-11.027,c,S2 match,28,co2c0000338,0.66796875
7373,25,PO1,172,-10.05,c,S2 match,28,co2c0000338,0.671875
7374,25,PO1,173,-9.562,c,S2 match,28,co2c0000338,0.67578125
7375,25,PO1,174,-8.586,c,S2 match,28,co2c0000338,0.6796875
7376,25,PO1,175,-7.121,c,S2 match,28,co2c0000338,0.68359375
7377,25,PO1,176,-6.632,c,S2 match,28,co2c0000338,0.6875
7378,25,PO1,177,-6.632,c,S2 match,28,co2c0000338,0.69140625
7379,25,PO1,178,-7.609,c,S2 match,28,co2c0000338,0.6953125
7380,25,PO1,179,-8.586,c,S2 match,28,co2c0000338,0.69921875
7381,25,PO1,180,-8.586,c,S2 match,28,co2c0000338,0.703125
7382,25,PO1,181,-8.586,c,S2 match,28,co2c0000338,0.70703125
7383,25,PO1,182,-8.586,c,S2 match,28,co2c0000338,0.7109375
7384,25,PO1,183,-9.074,c,S2 match,28,co2c0000338,0.71484375
7385,25,PO1,184,-11.515,c,S2 match,28,co2c0000338,0.71875
7386,25,PO1,185,-14.445,c,S2 match,28,co2c0000338,0.72265625
7387,25,PO1,186,-16.886,c,S2 match,28,co2c0000338,0.7265625
7388,25,PO1,187,-18.351,c,S2 match,28,co2c0000338,0.73046875
7389,25,PO1,188,-18.351,c,S2 match,28,co2c0000338,0.734375
7390,25,PO1,189,-17.863,c,S2 match,28,co2c0000338,0.73828125
7391,25,PO1,190,-16.398,c,S2 match,28,co2c0000338,0.7421875
7392,25,PO1,191,-13.957,c,S2 match,28,co2c0000338,0.74609375
7393,25,PO1,192,-11.515,c,S2 match,28,co2c0000338,0.75
7394,25,PO1,193,-8.586,c,S2 match,28,co2c0000338,0.75390625
7395,25,PO1,194,-6.144,c,S2 match,28,co2c0000338,0.7578125
7396,25,PO1,195,-4.679,c,S2 match,28,co2c0000338,0.76171875
7397,25,PO1,196,-5.168,c,S2 match,28,co2c0000338,0.765625
7398,25,PO1,197,-6.632,c,S2 match,28,co2c0000338,0.76953125
7399,25,PO1,198,-7.609,c,S2 match,28,co2c0000338,0.7734375
7400,25,PO1,199,-8.097,c,S2 match,28,co2c0000338,0.77734375
7401,25,PO1,200,-7.609,c,S2 match,28,co2c0000338,0.78125
7402,25,PO1,201,-8.097,c,S2 match,28,co2c0000338,0.78515625
7403,25,PO1,202,-9.562,c,S2 match,28,co2c0000338,0.7890625
7404,25,PO1,203,-11.027,c,S2 match,28,co2c0000338,0.79296875
7405,25,PO1,204,-12.004,c,S2 match,28,co2c0000338,0.796875
7406,25,PO1,205,-13.957,c,S2 match,28,co2c0000338,0.80078125
7407,25,PO1,206,-15.422,c,S2 match,28,co2c0000338,0.8046875
7408,25,PO1,207,-15.91,c,S2 match,28,co2c0000338,0.80859375
7409,25,PO1,208,-16.398,c,S2 match,28,co2c0000338,0.8125
7410,25,PO1,209,-16.398,c,S2 match,28,co2c0000338,0.81640625
7411,25,PO1,210,-15.91,c,S2 match,28,co2c0000338,0.8203125
7412,25,PO1,211,-14.933,c,S2 match,28,co2c0000338,0.82421875
7413,25,PO1,212,-12.98,c,S2 match,28,co2c0000338,0.828125
7414,25,PO1,213,-11.027,c,S2 match,28,co2c0000338,0.83203125
7415,25,PO1,214,-10.05,c,S2 match,28,co2c0000338,0.8359375
7416,25,PO1,215,-8.586,c,S2 match,28,co2c0000338,0.83984375
7417,25,PO1,216,-7.609,c,S2 match,28,co2c0000338,0.84375
7418,25,PO1,217,-6.632,c,S2 match,28,co2c0000338,0.84765625
7419,25,PO1,218,-5.656,c,S2 match,28,co2c0000338,0.8515625
7420,25,PO1,219,-5.656,c,S2 match,28,co2c0000338,0.85546875
7421,25,PO1,220,-7.121,c,S2 match,28,co2c0000338,0.859375
7422,25,PO1,221,-9.074,c,S2 match,28,co2c0000338,0.86328125
7423,25,PO1,222,-11.515,c,S2 match,28,co2c0000338,0.8671875
7424,25,PO1,223,-12.98,c,S2 match,28,co2c0000338,0.87109375
7425,25,PO1,224,-13.468,c,S2 match,28,co2c0000338,0.875
7426,25,PO1,225,-12.004,c,S2 match,28,co2c0000338,0.87890625
7427,25,PO1,226,-10.539,c,S2 match,28,co2c0000338,0.8828125
7428,25,PO1,227,-9.562,c,S2 match,28,co2c0000338,0.88671875
7429,25,PO1,228,-9.074,c,S2 match,28,co2c0000338,0.890625
7430,25,PO1,229,-9.562,c,S2 match,28,co2c0000338,0.89453125
7431,25,PO1,230,-10.05,c,S2 match,28,co2c0000338,0.8984375
7432,25,PO1,231,-9.562,c,S2 match,28,co2c0000338,0.90234375
7433,25,PO1,232,-8.097,c,S2 match,28,co2c0000338,0.90625
7434,25,PO1,233,-6.632,c,S2 match,28,co2c0000338,0.91015625
7435,25,PO1,234,-5.656,c,S2 match,28,co2c0000338,0.9140625
7436,25,PO1,235,-6.144,c,S2 match,28,co2c0000338,0.91796875
7437,25,PO1,236,-7.121,c,S2 match,28,co2c0000338,0.921875
7438,25,PO1,237,-8.586,c,S2 match,28,co2c0000338,0.92578125
7439,25,PO1,238,-10.539,c,S2 match,28,co2c0000338,0.9296875
7440,25,PO1,239,-12.492,c,S2 match,28,co2c0000338,0.93359375
7441,25,PO1,240,-14.933,c,S2 match,28,co2c0000338,0.9375
7442,25,PO1,241,-17.375,c,S2 match,28,co2c0000338,0.94140625
7443,25,PO1,242,-20.304,c,S2 match,28,co2c0000338,0.9453125
7444,25,PO1,243,-23.234,c,S2 match,28,co2c0000338,0.94921875
7445,25,PO1,244,-25.187,c,S2 match,28,co2c0000338,0.953125
7446,25,PO1,245,-27.14,c,S2 match,28,co2c0000338,0.95703125
7447,25,PO1,246,-29.093,c,S2 match,28,co2c0000338,0.9609375
7448,25,PO1,247,-31.047,c,S2 match,28,co2c0000338,0.96484375
7449,25,PO1,248,-33.488,c,S2 match,28,co2c0000338,0.96875
7450,25,PO1,249,-35.929,c,S2 match,28,co2c0000338,0.97265625
7451,25,PO1,250,-38.371,c,S2 match,28,co2c0000338,0.9765625
7452,25,PO1,251,-39.836,c,S2 match,28,co2c0000338,0.98046875
7453,25,PO1,252,-39.836,c,S2 match,28,co2c0000338,0.984375
7454,25,PO1,253,-38.859,c,S2 match,28,co2c0000338,0.98828125
7455,25,PO1,254,-38.371,c,S2 match,28,co2c0000338,0.9921875
7456,25,PO1,255,-38.371,c,S2 match,28,co2c0000338,0.99609375
7458,25,O2,0,3.377,c,S2 match,29,co2c0000338,0.0
7459,25,O2,1,7.772,c,S2 match,29,co2c0000338,0.00390625
7460,25,O2,2,10.213,c,S2 match,29,co2c0000338,0.0078125
7461,25,O2,3,11.19,c,S2 match,29,co2c0000338,0.01171875
7462,25,O2,4,9.725,c,S2 match,29,co2c0000338,0.015625
7463,25,O2,5,8.26,c,S2 match,29,co2c0000338,0.01953125
7464,25,O2,6,7.284,c,S2 match,29,co2c0000338,0.0234375
7465,25,O2,7,6.795,c,S2 match,29,co2c0000338,0.02734375
7466,25,O2,8,7.284,c,S2 match,29,co2c0000338,0.03125
7467,25,O2,9,7.772,c,S2 match,29,co2c0000338,0.03515625
7468,25,O2,10,7.772,c,S2 match,29,co2c0000338,0.0390625
7469,25,O2,11,6.795,c,S2 match,29,co2c0000338,0.04296875
7470,25,O2,12,5.819,c,S2 match,29,co2c0000338,0.046875
7471,25,O2,13,3.866,c,S2 match,29,co2c0000338,0.05078125
7472,25,O2,14,2.401,c,S2 match,29,co2c0000338,0.0546875
7473,25,O2,15,0.936,c,S2 match,29,co2c0000338,0.05859375
7474,25,O2,16,0.448,c,S2 match,29,co2c0000338,0.0625
7475,25,O2,17,-0.041,c,S2 match,29,co2c0000338,0.06640625
7476,25,O2,18,0.448,c,S2 match,29,co2c0000338,0.0703125
7477,25,O2,19,1.912,c,S2 match,29,co2c0000338,0.07421875
7478,25,O2,20,2.889,c,S2 match,29,co2c0000338,0.078125
7479,25,O2,21,3.866,c,S2 match,29,co2c0000338,0.08203125
7480,25,O2,22,4.842,c,S2 match,29,co2c0000338,0.0859375
7481,25,O2,23,5.819,c,S2 match,29,co2c0000338,0.08984375
7482,25,O2,24,7.284,c,S2 match,29,co2c0000338,0.09375
7483,25,O2,25,8.748,c,S2 match,29,co2c0000338,0.09765625
7484,25,O2,26,9.725,c,S2 match,29,co2c0000338,0.1015625
7485,25,O2,27,9.725,c,S2 match,29,co2c0000338,0.10546875
7486,25,O2,28,8.26,c,S2 match,29,co2c0000338,0.109375
7487,25,O2,29,5.819,c,S2 match,29,co2c0000338,0.11328125
7488,25,O2,30,2.889,c,S2 match,29,co2c0000338,0.1171875
7489,25,O2,31,0.448,c,S2 match,29,co2c0000338,0.12109375
7490,25,O2,32,-1.994,c,S2 match,29,co2c0000338,0.125
7491,25,O2,33,-4.924,c,S2 match,29,co2c0000338,0.12890625
7492,25,O2,34,-6.877,c,S2 match,29,co2c0000338,0.1328125
7493,25,O2,35,-8.83,c,S2 match,29,co2c0000338,0.13671875
7494,25,O2,36,-11.271,c,S2 match,29,co2c0000338,0.140625
7495,25,O2,37,-12.248,c,S2 match,29,co2c0000338,0.14453125
7496,25,O2,38,-12.736,c,S2 match,29,co2c0000338,0.1484375
7497,25,O2,39,-12.248,c,S2 match,29,co2c0000338,0.15234375
7498,25,O2,40,-11.271,c,S2 match,29,co2c0000338,0.15625
7499,25,O2,41,-10.783,c,S2 match,29,co2c0000338,0.16015625
7500,25,O2,42,-10.295,c,S2 match,29,co2c0000338,0.1640625
7501,25,O2,43,-9.806,c,S2 match,29,co2c0000338,0.16796875
7502,25,O2,44,-9.806,c,S2 match,29,co2c0000338,0.171875
7503,25,O2,45,-8.341,c,S2 match,29,co2c0000338,0.17578125
7504,25,O2,46,-5.9,c,S2 match,29,co2c0000338,0.1796875
7505,25,O2,47,-2.97,c,S2 match,29,co2c0000338,0.18359375
7506,25,O2,48,-0.041,c,S2 match,29,co2c0000338,0.1875
7507,25,O2,49,2.889,c,S2 match,29,co2c0000338,0.19140625
7508,25,O2,50,4.842,c,S2 match,29,co2c0000338,0.1953125
7509,25,O2,51,5.819,c,S2 match,29,co2c0000338,0.19921875
7510,25,O2,52,5.33,c,S2 match,29,co2c0000338,0.203125
7511,25,O2,53,4.842,c,S2 match,29,co2c0000338,0.20703125
7512,25,O2,54,4.842,c,S2 match,29,co2c0000338,0.2109375
7513,25,O2,55,3.866,c,S2 match,29,co2c0000338,0.21484375
7514,25,O2,56,3.377,c,S2 match,29,co2c0000338,0.21875
7515,25,O2,57,2.889,c,S2 match,29,co2c0000338,0.22265625
7516,25,O2,58,2.889,c,S2 match,29,co2c0000338,0.2265625
7517,25,O2,59,2.889,c,S2 match,29,co2c0000338,0.23046875
7518,25,O2,60,2.889,c,S2 match,29,co2c0000338,0.234375
7519,25,O2,61,2.401,c,S2 match,29,co2c0000338,0.23828125
7520,25,O2,62,-0.041,c,S2 match,29,co2c0000338,0.2421875
7521,25,O2,63,-3.459,c,S2 match,29,co2c0000338,0.24609375
7522,25,O2,64,-8.341,c,S2 match,29,co2c0000338,0.25
7523,25,O2,65,-11.759,c,S2 match,29,co2c0000338,0.25390625
7524,25,O2,66,-14.201,c,S2 match,29,co2c0000338,0.2578125
7525,25,O2,67,-14.201,c,S2 match,29,co2c0000338,0.26171875
7526,25,O2,68,-13.224,c,S2 match,29,co2c0000338,0.265625
7527,25,O2,69,-12.248,c,S2 match,29,co2c0000338,0.26953125
7528,25,O2,70,-11.271,c,S2 match,29,co2c0000338,0.2734375
7529,25,O2,71,-10.783,c,S2 match,29,co2c0000338,0.27734375
7530,25,O2,72,-11.271,c,S2 match,29,co2c0000338,0.28125
7531,25,O2,73,-11.759,c,S2 match,29,co2c0000338,0.28515625
7532,25,O2,74,-12.248,c,S2 match,29,co2c0000338,0.2890625
7533,25,O2,75,-11.759,c,S2 match,29,co2c0000338,0.29296875
7534,25,O2,76,-11.271,c,S2 match,29,co2c0000338,0.296875
7535,25,O2,77,-9.806,c,S2 match,29,co2c0000338,0.30078125
7536,25,O2,78,-9.318,c,S2 match,29,co2c0000338,0.3046875
7537,25,O2,79,-8.83,c,S2 match,29,co2c0000338,0.30859375
7538,25,O2,80,-8.83,c,S2 match,29,co2c0000338,0.3125
7539,25,O2,81,-8.341,c,S2 match,29,co2c0000338,0.31640625
7540,25,O2,82,-5.9,c,S2 match,29,co2c0000338,0.3203125
7541,25,O2,83,-2.482,c,S2 match,29,co2c0000338,0.32421875
7542,25,O2,84,0.936,c,S2 match,29,co2c0000338,0.328125
7543,25,O2,85,2.889,c,S2 match,29,co2c0000338,0.33203125
7544,25,O2,86,3.866,c,S2 match,29,co2c0000338,0.3359375
7545,25,O2,87,2.401,c,S2 match,29,co2c0000338,0.33984375
7546,25,O2,88,0.936,c,S2 match,29,co2c0000338,0.34375
7547,25,O2,89,1.424,c,S2 match,29,co2c0000338,0.34765625
7548,25,O2,90,3.377,c,S2 match,29,co2c0000338,0.3515625
7549,25,O2,91,5.33,c,S2 match,29,co2c0000338,0.35546875
7550,25,O2,92,6.795,c,S2 match,29,co2c0000338,0.359375
7551,25,O2,93,5.33,c,S2 match,29,co2c0000338,0.36328125
7552,25,O2,94,2.889,c,S2 match,29,co2c0000338,0.3671875
7553,25,O2,95,-0.529,c,S2 match,29,co2c0000338,0.37109375
7554,25,O2,96,-1.994,c,S2 match,29,co2c0000338,0.375
7555,25,O2,97,-1.017,c,S2 match,29,co2c0000338,0.37890625
7556,25,O2,98,0.448,c,S2 match,29,co2c0000338,0.3828125
7557,25,O2,99,1.912,c,S2 match,29,co2c0000338,0.38671875
7558,25,O2,100,2.889,c,S2 match,29,co2c0000338,0.390625
7559,25,O2,101,2.401,c,S2 match,29,co2c0000338,0.39453125
7560,25,O2,102,2.401,c,S2 match,29,co2c0000338,0.3984375
7561,25,O2,103,2.401,c,S2 match,29,co2c0000338,0.40234375
7562,25,O2,104,2.889,c,S2 match,29,co2c0000338,0.40625
7563,25,O2,105,2.401,c,S2 match,29,co2c0000338,0.41015625
7564,25,O2,106,0.936,c,S2 match,29,co2c0000338,0.4140625
7565,25,O2,107,-1.506,c,S2 match,29,co2c0000338,0.41796875
7566,25,O2,108,-2.97,c,S2 match,29,co2c0000338,0.421875
7567,25,O2,109,-3.947,c,S2 match,29,co2c0000338,0.42578125
7568,25,O2,110,-3.947,c,S2 match,29,co2c0000338,0.4296875
7569,25,O2,111,-3.947,c,S2 match,29,co2c0000338,0.43359375
7570,25,O2,112,-3.947,c,S2 match,29,co2c0000338,0.4375
7571,25,O2,113,-3.947,c,S2 match,29,co2c0000338,0.44140625
7572,25,O2,114,-4.435,c,S2 match,29,co2c0000338,0.4453125
7573,25,O2,115,-4.924,c,S2 match,29,co2c0000338,0.44921875
7574,25,O2,116,-5.412,c,S2 match,29,co2c0000338,0.453125
7575,25,O2,117,-5.412,c,S2 match,29,co2c0000338,0.45703125
7576,25,O2,118,-4.924,c,S2 match,29,co2c0000338,0.4609375
7577,25,O2,119,-3.459,c,S2 match,29,co2c0000338,0.46484375
7578,25,O2,120,-1.017,c,S2 match,29,co2c0000338,0.46875
7579,25,O2,121,1.424,c,S2 match,29,co2c0000338,0.47265625
7580,25,O2,122,3.866,c,S2 match,29,co2c0000338,0.4765625
7581,25,O2,123,4.354,c,S2 match,29,co2c0000338,0.48046875
7582,25,O2,124,2.889,c,S2 match,29,co2c0000338,0.484375
7583,25,O2,125,-0.041,c,S2 match,29,co2c0000338,0.48828125
7584,25,O2,126,-3.947,c,S2 match,29,co2c0000338,0.4921875
7585,25,O2,127,-7.365,c,S2 match,29,co2c0000338,0.49609375
7586,25,O2,128,-9.318,c,S2 match,29,co2c0000338,0.5
7587,25,O2,129,-9.806,c,S2 match,29,co2c0000338,0.50390625
7588,25,O2,130,-9.318,c,S2 match,29,co2c0000338,0.5078125
7589,25,O2,131,-7.365,c,S2 match,29,co2c0000338,0.51171875
7590,25,O2,132,-5.9,c,S2 match,29,co2c0000338,0.515625
