,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
7591,25,O2,133,-4.924,c,S2 match,29,co2c0000338,0.51953125
7592,25,O2,134,-5.412,c,S2 match,29,co2c0000338,0.5234375
7593,25,O2,135,-5.9,c,S2 match,29,co2c0000338,0.52734375
7594,25,O2,136,-6.388,c,S2 match,29,co2c0000338,0.53125
7595,25,O2,137,-6.388,c,S2 match,29,co2c0000338,0.53515625
7596,25,O2,138,-6.877,c,S2 match,29,co2c0000338,0.5390625
7597,25,O2,139,-7.853,c,S2 match,29,co2c0000338,0.54296875
7598,25,O2,140,-9.318,c,S2 match,29,co2c0000338,0.546875
7599,25,O2,141,-10.783,c,S2 match,29,co2c0000338,0.55078125
7600,25,O2,142,-12.248,c,S2 match,29,co2c0000338,0.5546875
7601,25,O2,143,-12.736,c,S2 match,29,co2c0000338,0.55859375
7602,25,O2,144,-12.736,c,S2 match,29,co2c0000338,0.5625
7603,25,O2,145,-12.736,c,S2 match,29,co2c0000338,0.56640625
7604,25,O2,146,-13.713,c,S2 match,29,co2c0000338,0.5703125
7605,25,O2,147,-14.201,c,S2 match,29,co2c0000338,0.57421875
7606,25,O2,148,-14.201,c,S2 match,29,co2c0000338,0.578125
7607,25,O2,149,-13.224,c,S2 match,29,co2c0000338,0.58203125
7608,25,O2,150,-10.783,c,S2 match,29,co2c0000338,0.5859375
7609,25,O2,151,-8.341,c,S2 match,29,co2c0000338,0.58984375
7610,25,O2,152,-7.365,c,S2 match,29,co2c0000338,0.59375
7611,25,O2,153,-6.877,c,S2 match,29,co2c0000338,0.59765625
7612,25,O2,154,-7.853,c,S2 match,29,co2c0000338,0.6015625
7613,25,O2,155,-8.341,c,S2 match,29,co2c0000338,0.60546875
7614,25,O2,156,-7.853,c,S2 match,29,co2c0000338,0.609375
7615,25,O2,157,-6.388,c,S2 match,29,co2c0000338,0.61328125
7616,25,O2,158,-5.9,c,S2 match,29,co2c0000338,0.6171875
7617,25,O2,159,-5.412,c,S2 match,29,co2c0000338,0.62109375
7618,25,O2,160,-6.877,c,S2 match,29,co2c0000338,0.625
7619,25,O2,161,-7.853,c,S2 match,29,co2c0000338,0.62890625
7620,25,O2,162,-9.318,c,S2 match,29,co2c0000338,0.6328125
7621,25,O2,163,-9.806,c,S2 match,29,co2c0000338,0.63671875
7622,25,O2,164,-9.806,c,S2 match,29,co2c0000338,0.640625
7623,25,O2,165,-10.295,c,S2 match,29,co2c0000338,0.64453125
7624,25,O2,166,-11.759,c,S2 match,29,co2c0000338,0.6484375
7625,25,O2,167,-13.224,c,S2 match,29,co2c0000338,0.65234375
7626,25,O2,168,-13.713,c,S2 match,29,co2c0000338,0.65625
7627,25,O2,169,-13.224,c,S2 match,29,co2c0000338,0.66015625
7628,25,O2,170,-10.783,c,S2 match,29,co2c0000338,0.6640625
7629,25,O2,171,-8.341,c,S2 match,29,co2c0000338,0.66796875
7630,25,O2,172,-5.412,c,S2 match,29,co2c0000338,0.671875
7631,25,O2,173,-2.482,c,S2 match,29,co2c0000338,0.67578125
7632,25,O2,174,-0.041,c,S2 match,29,co2c0000338,0.6796875
7633,25,O2,175,2.401,c,S2 match,29,co2c0000338,0.68359375
7634,25,O2,176,3.377,c,S2 match,29,co2c0000338,0.6875
7635,25,O2,177,2.889,c,S2 match,29,co2c0000338,0.69140625
7636,25,O2,178,0.936,c,S2 match,29,co2c0000338,0.6953125
7637,25,O2,179,-1.017,c,S2 match,29,co2c0000338,0.69921875
7638,25,O2,180,-2.482,c,S2 match,29,co2c0000338,0.703125
7639,25,O2,181,-4.435,c,S2 match,29,co2c0000338,0.70703125
7640,25,O2,182,-5.412,c,S2 match,29,co2c0000338,0.7109375
7641,25,O2,183,-7.853,c,S2 match,29,co2c0000338,0.71484375
7642,25,O2,184,-11.759,c,S2 match,29,co2c0000338,0.71875
7643,25,O2,185,-15.666,c,S2 match,29,co2c0000338,0.72265625
7644,25,O2,186,-18.595,c,S2 match,29,co2c0000338,0.7265625
7645,25,O2,187,-19.572,c,S2 match,29,co2c0000338,0.73046875
7646,25,O2,188,-20.06,c,S2 match,29,co2c0000338,0.734375
7647,25,O2,189,-19.572,c,S2 match,29,co2c0000338,0.73828125
7648,25,O2,190,-18.595,c,S2 match,29,co2c0000338,0.7421875
7649,25,O2,191,-16.642,c,S2 match,29,co2c0000338,0.74609375
7650,25,O2,192,-12.736,c,S2 match,29,co2c0000338,0.75
7651,25,O2,193,-7.853,c,S2 match,29,co2c0000338,0.75390625
7652,25,O2,194,-3.459,c,S2 match,29,co2c0000338,0.7578125
7653,25,O2,195,-0.529,c,S2 match,29,co2c0000338,0.76171875
7654,25,O2,196,0.448,c,S2 match,29,co2c0000338,0.765625
7655,25,O2,197,-0.041,c,S2 match,29,co2c0000338,0.76953125
7656,25,O2,198,-1.506,c,S2 match,29,co2c0000338,0.7734375
7657,25,O2,199,-1.994,c,S2 match,29,co2c0000338,0.77734375
7658,25,O2,200,-2.97,c,S2 match,29,co2c0000338,0.78125
7659,25,O2,201,-3.947,c,S2 match,29,co2c0000338,0.78515625
7660,25,O2,202,-5.412,c,S2 match,29,co2c0000338,0.7890625
7661,25,O2,203,-7.365,c,S2 match,29,co2c0000338,0.79296875
7662,25,O2,204,-9.318,c,S2 match,29,co2c0000338,0.796875
7663,25,O2,205,-11.271,c,S2 match,29,co2c0000338,0.80078125
7664,25,O2,206,-13.224,c,S2 match,29,co2c0000338,0.8046875
7665,25,O2,207,-14.201,c,S2 match,29,co2c0000338,0.80859375
7666,25,O2,208,-15.177,c,S2 match,29,co2c0000338,0.8125
7667,25,O2,209,-15.177,c,S2 match,29,co2c0000338,0.81640625
7668,25,O2,210,-13.713,c,S2 match,29,co2c0000338,0.8203125
7669,25,O2,211,-12.248,c,S2 match,29,co2c0000338,0.82421875
7670,25,O2,212,-10.295,c,S2 match,29,co2c0000338,0.828125
7671,25,O2,213,-8.83,c,S2 match,29,co2c0000338,0.83203125
7672,25,O2,214,-7.853,c,S2 match,29,co2c0000338,0.8359375
7673,25,O2,215,-6.877,c,S2 match,29,co2c0000338,0.83984375
7674,25,O2,216,-5.9,c,S2 match,29,co2c0000338,0.84375
7675,25,O2,217,-4.435,c,S2 match,29,co2c0000338,0.84765625
7676,25,O2,218,-2.97,c,S2 match,29,co2c0000338,0.8515625
7677,25,O2,219,-3.459,c,S2 match,29,co2c0000338,0.85546875
7678,25,O2,220,-4.924,c,S2 match,29,co2c0000338,0.859375
7679,25,O2,221,-7.365,c,S2 match,29,co2c0000338,0.86328125
7680,25,O2,222,-9.806,c,S2 match,29,co2c0000338,0.8671875
7681,25,O2,223,-10.783,c,S2 match,29,co2c0000338,0.87109375
7682,25,O2,224,-10.295,c,S2 match,29,co2c0000338,0.875
7683,25,O2,225,-8.341,c,S2 match,29,co2c0000338,0.87890625
7684,25,O2,226,-6.388,c,S2 match,29,co2c0000338,0.8828125
7685,25,O2,227,-4.924,c,S2 match,29,co2c0000338,0.88671875
7686,25,O2,228,-3.947,c,S2 match,29,co2c0000338,0.890625
7687,25,O2,229,-2.97,c,S2 match,29,co2c0000338,0.89453125
7688,25,O2,230,-1.994,c,S2 match,29,co2c0000338,0.8984375
7689,25,O2,231,-0.529,c,S2 match,29,co2c0000338,0.90234375
7690,25,O2,232,1.424,c,S2 match,29,co2c0000338,0.90625
7691,25,O2,233,3.377,c,S2 match,29,co2c0000338,0.91015625
7692,25,O2,234,4.842,c,S2 match,29,co2c0000338,0.9140625
7693,25,O2,235,4.842,c,S2 match,29,co2c0000338,0.91796875
7694,25,O2,236,3.377,c,S2 match,29,co2c0000338,0.921875
7695,25,O2,237,1.424,c,S2 match,29,co2c0000338,0.92578125
7696,25,O2,238,-1.506,c,S2 match,29,co2c0000338,0.9296875
7697,25,O2,239,-4.924,c,S2 match,29,co2c0000338,0.93359375
7698,25,O2,240,-8.83,c,S2 match,29,co2c0000338,0.9375
7699,25,O2,241,-13.224,c,S2 match,29,co2c0000338,0.94140625
7700,25,O2,242,-17.131,c,S2 match,29,co2c0000338,0.9453125
7701,25,O2,243,-21.037,c,S2 match,29,co2c0000338,0.94921875
7702,25,O2,244,-24.455,c,S2 match,29,co2c0000338,0.953125
7703,25,O2,245,-27.384,c,S2 match,29,co2c0000338,0.95703125
7704,25,O2,246,-29.338,c,S2 match,29,co2c0000338,0.9609375
7705,25,O2,247,-31.291,c,S2 match,29,co2c0000338,0.96484375
7706,25,O2,248,-33.244,c,S2 match,29,co2c0000338,0.96875
7707,25,O2,249,-35.685,c,S2 match,29,co2c0000338,0.97265625
7708,25,O2,250,-38.127,c,S2 match,29,co2c0000338,0.9765625
7709,25,O2,251,-39.103,c,S2 match,29,co2c0000338,0.98046875
7710,25,O2,252,-38.127,c,S2 match,29,co2c0000338,0.984375
7711,25,O2,253,-35.197,c,S2 match,29,co2c0000338,0.98828125
7712,25,O2,254,-31.779,c,S2 match,29,co2c0000338,0.9921875
7713,25,O2,255,-29.338,c,S2 match,29,co2c0000338,0.99609375
7715,25,O1,0,3.204,c,S2 match,30,co2c0000338,0.0
7716,25,O1,1,7.111,c,S2 match,30,co2c0000338,0.00390625
7717,25,O1,2,10.04,c,S2 match,30,co2c0000338,0.0078125
7718,25,O1,3,10.529,c,S2 match,30,co2c0000338,0.01171875
7719,25,O1,4,10.04,c,S2 match,30,co2c0000338,0.015625
7720,25,O1,5,9.064,c,S2 match,30,co2c0000338,0.01953125
7721,25,O1,6,8.087,c,S2 match,30,co2c0000338,0.0234375
7722,25,O1,7,8.087,c,S2 match,30,co2c0000338,0.02734375
7723,25,O1,8,8.087,c,S2 match,30,co2c0000338,0.03125
7724,25,O1,9,8.575,c,S2 match,30,co2c0000338,0.03515625
7725,25,O1,10,8.575,c,S2 match,30,co2c0000338,0.0390625
7726,25,O1,11,7.599,c,S2 match,30,co2c0000338,0.04296875
7727,25,O1,12,6.622,c,S2 match,30,co2c0000338,0.046875
7728,25,O1,13,5.157,c,S2 match,30,co2c0000338,0.05078125
7729,25,O1,14,3.204,c,S2 match,30,co2c0000338,0.0546875
7730,25,O1,15,1.74,c,S2 match,30,co2c0000338,0.05859375
7731,25,O1,16,0.763,c,S2 match,30,co2c0000338,0.0625
7732,25,O1,17,0.275,c,S2 match,30,co2c0000338,0.06640625
7733,25,O1,18,0.763,c,S2 match,30,co2c0000338,0.0703125
7734,25,O1,19,1.251,c,S2 match,30,co2c0000338,0.07421875
7735,25,O1,20,1.74,c,S2 match,30,co2c0000338,0.078125
7736,25,O1,21,2.228,c,S2 match,30,co2c0000338,0.08203125
7737,25,O1,22,2.716,c,S2 match,30,co2c0000338,0.0859375
7738,25,O1,23,3.693,c,S2 match,30,co2c0000338,0.08984375
7739,25,O1,24,5.157,c,S2 match,30,co2c0000338,0.09375
7740,25,O1,25,6.622,c,S2 match,30,co2c0000338,0.09765625
7741,25,O1,26,7.599,c,S2 match,30,co2c0000338,0.1015625
7742,25,O1,27,8.087,c,S2 match,30,co2c0000338,0.10546875
7743,25,O1,28,7.111,c,S2 match,30,co2c0000338,0.109375
7744,25,O1,29,5.157,c,S2 match,30,co2c0000338,0.11328125
7745,25,O1,30,2.228,c,S2 match,30,co2c0000338,0.1171875
7746,25,O1,31,0.763,c,S2 match,30,co2c0000338,0.12109375
7747,25,O1,32,-1.678,c,S2 match,30,co2c0000338,0.125
7748,25,O1,33,-3.632,c,S2 match,30,co2c0000338,0.12890625
7749,25,O1,34,-5.585,c,S2 match,30,co2c0000338,0.1328125
7750,25,O1,35,-8.026,c,S2 match,30,co2c0000338,0.13671875
7751,25,O1,36,-10.468,c,S2 match,30,co2c0000338,0.140625
7752,25,O1,37,-12.421,c,S2 match,30,co2c0000338,0.14453125
7753,25,O1,38,-13.397,c,S2 match,30,co2c0000338,0.1484375
7754,25,O1,39,-13.397,c,S2 match,30,co2c0000338,0.15234375
7755,25,O1,40,-12.909,c,S2 match,30,co2c0000338,0.15625
7756,25,O1,41,-12.421,c,S2 match,30,co2c0000338,0.16015625
7757,25,O1,42,-12.421,c,S2 match,30,co2c0000338,0.1640625
7758,25,O1,43,-12.421,c,S2 match,30,co2c0000338,0.16796875
7759,25,O1,44,-12.421,c,S2 match,30,co2c0000338,0.171875
7760,25,O1,45,-11.444,c,S2 match,30,co2c0000338,0.17578125
7761,25,O1,46,-8.514,c,S2 match,30,co2c0000338,0.1796875
7762,25,O1,47,-5.096,c,S2 match,30,co2c0000338,0.18359375
7763,25,O1,48,-1.678,c,S2 match,30,co2c0000338,0.1875
7764,25,O1,49,1.251,c,S2 match,30,co2c0000338,0.19140625
7765,25,O1,50,2.716,c,S2 match,30,co2c0000338,0.1953125
7766,25,O1,51,2.716,c,S2 match,30,co2c0000338,0.19921875
7767,25,O1,52,2.716,c,S2 match,30,co2c0000338,0.203125
7768,25,O1,53,1.74,c,S2 match,30,co2c0000338,0.20703125
7769,25,O1,54,1.74,c,S2 match,30,co2c0000338,0.2109375
7770,25,O1,55,2.228,c,S2 match,30,co2c0000338,0.21484375
7771,25,O1,56,2.228,c,S2 match,30,co2c0000338,0.21875
7772,25,O1,57,1.74,c,S2 match,30,co2c0000338,0.22265625
7773,25,O1,58,2.228,c,S2 match,30,co2c0000338,0.2265625
7774,25,O1,59,2.228,c,S2 match,30,co2c0000338,0.23046875
7775,25,O1,60,2.716,c,S2 match,30,co2c0000338,0.234375
7776,25,O1,61,1.74,c,S2 match,30,co2c0000338,0.23828125
7777,25,O1,62,-0.702,c,S2 match,30,co2c0000338,0.2421875
7778,25,O1,63,-4.608,c,S2 match,30,co2c0000338,0.24609375
7779,25,O1,64,-9.003,c,S2 match,30,co2c0000338,0.25
7780,25,O1,65,-12.909,c,S2 match,30,co2c0000338,0.25390625
7781,25,O1,66,-15.35,c,S2 match,30,co2c0000338,0.2578125
7782,25,O1,67,-15.839,c,S2 match,30,co2c0000338,0.26171875
7783,25,O1,68,-14.862,c,S2 match,30,co2c0000338,0.265625
7784,25,O1,69,-13.885,c,S2 match,30,co2c0000338,0.26953125
7785,25,O1,70,-13.397,c,S2 match,30,co2c0000338,0.2734375
7786,25,O1,71,-13.397,c,S2 match,30,co2c0000338,0.27734375
7787,25,O1,72,-13.885,c,S2 match,30,co2c0000338,0.28125
7788,25,O1,73,-13.397,c,S2 match,30,co2c0000338,0.28515625
7789,25,O1,74,-13.397,c,S2 match,30,co2c0000338,0.2890625
7790,25,O1,75,-12.421,c,S2 match,30,co2c0000338,0.29296875
7791,25,O1,76,-11.444,c,S2 match,30,co2c0000338,0.296875
7792,25,O1,77,-9.979,c,S2 match,30,co2c0000338,0.30078125
7793,25,O1,78,-9.491,c,S2 match,30,co2c0000338,0.3046875
7794,25,O1,79,-9.003,c,S2 match,30,co2c0000338,0.30859375
7795,25,O1,80,-9.003,c,S2 match,30,co2c0000338,0.3125
7796,25,O1,81,-8.026,c,S2 match,30,co2c0000338,0.31640625
7797,25,O1,82,-6.073,c,S2 match,30,co2c0000338,0.3203125
7798,25,O1,83,-3.143,c,S2 match,30,co2c0000338,0.32421875
7799,25,O1,84,0.275,c,S2 match,30,co2c0000338,0.328125
7800,25,O1,85,3.204,c,S2 match,30,co2c0000338,0.33203125
7801,25,O1,86,4.181,c,S2 match,30,co2c0000338,0.3359375
7802,25,O1,87,3.693,c,S2 match,30,co2c0000338,0.33984375
7803,25,O1,88,2.228,c,S2 match,30,co2c0000338,0.34375
7804,25,O1,89,2.228,c,S2 match,30,co2c0000338,0.34765625
7805,25,O1,90,3.693,c,S2 match,30,co2c0000338,0.3515625
7806,25,O1,91,5.157,c,S2 match,30,co2c0000338,0.35546875
7807,25,O1,92,6.134,c,S2 match,30,co2c0000338,0.359375
7808,25,O1,93,4.669,c,S2 match,30,co2c0000338,0.36328125
7809,25,O1,94,1.74,c,S2 match,30,co2c0000338,0.3671875
7810,25,O1,95,-1.19,c,S2 match,30,co2c0000338,0.37109375
7811,25,O1,96,-2.655,c,S2 match,30,co2c0000338,0.375
7812,25,O1,97,-2.655,c,S2 match,30,co2c0000338,0.37890625
7813,25,O1,98,-1.19,c,S2 match,30,co2c0000338,0.3828125
7814,25,O1,99,0.275,c,S2 match,30,co2c0000338,0.38671875
7815,25,O1,100,0.763,c,S2 match,30,co2c0000338,0.390625
7816,25,O1,101,0.763,c,S2 match,30,co2c0000338,0.39453125
7817,25,O1,102,1.251,c,S2 match,30,co2c0000338,0.3984375
7818,25,O1,103,1.251,c,S2 match,30,co2c0000338,0.40234375
7819,25,O1,104,1.251,c,S2 match,30,co2c0000338,0.40625
7820,25,O1,105,0.763,c,S2 match,30,co2c0000338,0.41015625
7821,25,O1,106,-1.19,c,S2 match,30,co2c0000338,0.4140625
7822,25,O1,107,-3.632,c,S2 match,30,co2c0000338,0.41796875
7823,25,O1,108,-5.585,c,S2 match,30,co2c0000338,0.421875
7824,25,O1,109,-6.073,c,S2 match,30,co2c0000338,0.42578125
7825,25,O1,110,-6.073,c,S2 match,30,co2c0000338,0.4296875
7826,25,O1,111,-5.585,c,S2 match,30,co2c0000338,0.43359375
7827,25,O1,112,-5.096,c,S2 match,30,co2c0000338,0.4375
7828,25,O1,113,-4.608,c,S2 match,30,co2c0000338,0.44140625
7829,25,O1,114,-4.608,c,S2 match,30,co2c0000338,0.4453125
7830,25,O1,115,-4.12,c,S2 match,30,co2c0000338,0.44921875
7831,25,O1,116,-3.632,c,S2 match,30,co2c0000338,0.453125
7832,25,O1,117,-2.655,c,S2 match,30,co2c0000338,0.45703125
7833,25,O1,118,-1.19,c,S2 match,30,co2c0000338,0.4609375
7834,25,O1,119,0.763,c,S2 match,30,co2c0000338,0.46484375
7835,25,O1,120,2.228,c,S2 match,30,co2c0000338,0.46875
7836,25,O1,121,3.693,c,S2 match,30,co2c0000338,0.47265625
7837,25,O1,122,3.693,c,S2 match,30,co2c0000338,0.4765625
7838,25,O1,123,1.74,c,S2 match,30,co2c0000338,0.48046875
7839,25,O1,124,-1.19,c,S2 match,30,co2c0000338,0.484375
7840,25,O1,125,-4.608,c,S2 match,30,co2c0000338,0.48828125
7841,25,O1,126,-8.026,c,S2 match,30,co2c0000338,0.4921875
7842,25,O1,127,-10.956,c,S2 match,30,co2c0000338,0.49609375
7843,25,O1,128,-12.421,c,S2 match,30,co2c0000338,0.5
7844,25,O1,129,-12.909,c,S2 match,30,co2c0000338,0.50390625
7845,25,O1,130,-12.421,c,S2 match,30,co2c0000338,0.5078125
7846,25,O1,131,-11.444,c,S2 match,30,co2c0000338,0.51171875
7847,25,O1,132,-9.979,c,S2 match,30,co2c0000338,0.515625
7848,25,O1,133,-9.003,c,S2 match,30,co2c0000338,0.51953125
7849,25,O1,134,-9.003,c,S2 match,30,co2c0000338,0.5234375
7850,25,O1,135,-9.491,c,S2 match,30,co2c0000338,0.52734375
7851,25,O1,136,-10.468,c,S2 match,30,co2c0000338,0.53125
7852,25,O1,137,-10.956,c,S2 match,30,co2c0000338,0.53515625
7853,25,O1,138,-11.444,c,S2 match,30,co2c0000338,0.5390625
7854,25,O1,139,-11.932,c,S2 match,30,co2c0000338,0.54296875
7855,25,O1,140,-12.909,c,S2 match,30,co2c0000338,0.546875
7856,25,O1,141,-14.374,c,S2 match,30,co2c0000338,0.55078125
7857,25,O1,142,-14.862,c,S2 match,30,co2c0000338,0.5546875
7858,25,O1,143,-15.35,c,S2 match,30,co2c0000338,0.55859375
7859,25,O1,144,-14.862,c,S2 match,30,co2c0000338,0.5625
7860,25,O1,145,-14.374,c,S2 match,30,co2c0000338,0.56640625
7861,25,O1,146,-14.374,c,S2 match,30,co2c0000338,0.5703125
7862,25,O1,147,-14.862,c,S2 match,30,co2c0000338,0.57421875
7863,25,O1,148,-14.862,c,S2 match,30,co2c0000338,0.578125
7864,25,O1,149,-13.885,c,S2 match,30,co2c0000338,0.58203125
7865,25,O1,150,-12.421,c,S2 match,30,co2c0000338,0.5859375
7866,25,O1,151,-10.468,c,S2 match,30,co2c0000338,0.58984375
7867,25,O1,152,-9.491,c,S2 match,30,co2c0000338,0.59375
7868,25,O1,153,-9.491,c,S2 match,30,co2c0000338,0.59765625
7869,25,O1,154,-9.979,c,S2 match,30,co2c0000338,0.6015625
7870,25,O1,155,-10.468,c,S2 match,30,co2c0000338,0.60546875
7871,25,O1,156,-9.491,c,S2 match,30,co2c0000338,0.609375
7872,25,O1,157,-9.003,c,S2 match,30,co2c0000338,0.61328125
7873,25,O1,158,-8.026,c,S2 match,30,co2c0000338,0.6171875
7874,25,O1,159,-8.026,c,S2 match,30,co2c0000338,0.62109375
7875,25,O1,160,-9.003,c,S2 match,30,co2c0000338,0.625
7876,25,O1,161,-9.979,c,S2 match,30,co2c0000338,0.62890625
7877,25,O1,162,-10.956,c,S2 match,30,co2c0000338,0.6328125
7878,25,O1,163,-10.956,c,S2 match,30,co2c0000338,0.63671875
7879,25,O1,164,-11.444,c,S2 match,30,co2c0000338,0.640625
7880,25,O1,165,-11.444,c,S2 match,30,co2c0000338,0.64453125
7881,25,O1,166,-12.421,c,S2 match,30,co2c0000338,0.6484375
7882,25,O1,167,-13.397,c,S2 match,30,co2c0000338,0.65234375
7883,25,O1,168,-13.397,c,S2 match,30,co2c0000338,0.65625
7884,25,O1,169,-12.421,c,S2 match,30,co2c0000338,0.66015625
7885,25,O1,170,-10.468,c,S2 match,30,co2c0000338,0.6640625
7886,25,O1,171,-8.514,c,S2 match,30,co2c0000338,0.66796875
7887,25,O1,172,-6.073,c,S2 match,30,co2c0000338,0.671875
7888,25,O1,173,-4.12,c,S2 match,30,co2c0000338,0.67578125
7889,25,O1,174,-2.655,c,S2 match,30,co2c0000338,0.6796875
7890,25,O1,175,-1.19,c,S2 match,30,co2c0000338,0.68359375
7891,25,O1,176,-0.214,c,S2 match,30,co2c0000338,0.6875
7892,25,O1,177,-0.702,c,S2 match,30,co2c0000338,0.69140625
7893,25,O1,178,-2.655,c,S2 match,30,co2c0000338,0.6953125
7894,25,O1,179,-4.12,c,S2 match,30,co2c0000338,0.69921875
7895,25,O1,180,-5.096,c,S2 match,30,co2c0000338,0.703125
7896,25,O1,181,-5.096,c,S2 match,30,co2c0000338,0.70703125
7897,25,O1,182,-5.096,c,S2 match,30,co2c0000338,0.7109375
7898,25,O1,183,-6.561,c,S2 match,30,co2c0000338,0.71484375
7899,25,O1,184,-9.491,c,S2 match,30,co2c0000338,0.71875
7900,25,O1,185,-12.909,c,S2 match,30,co2c0000338,0.72265625
7901,25,O1,186,-15.839,c,S2 match,30,co2c0000338,0.7265625
7902,25,O1,187,-16.815,c,S2 match,30,co2c0000338,0.73046875
7903,25,O1,188,-16.327,c,S2 match,30,co2c0000338,0.734375
7904,25,O1,189,-15.839,c,S2 match,30,co2c0000338,0.73828125
7905,25,O1,190,-14.862,c,S2 match,30,co2c0000338,0.7421875
7906,25,O1,191,-12.909,c,S2 match,30,co2c0000338,0.74609375
7907,25,O1,192,-10.468,c,S2 match,30,co2c0000338,0.75
7908,25,O1,193,-7.05,c,S2 match,30,co2c0000338,0.75390625
7909,25,O1,194,-4.12,c,S2 match,30,co2c0000338,0.7578125
7910,25,O1,195,-2.167,c,S2 match,30,co2c0000338,0.76171875
7911,25,O1,196,-2.167,c,S2 match,30,co2c0000338,0.765625
7912,25,O1,197,-2.655,c,S2 match,30,co2c0000338,0.76953125
7913,25,O1,198,-3.632,c,S2 match,30,co2c0000338,0.7734375
7914,25,O1,199,-4.12,c,S2 match,30,co2c0000338,0.77734375
7915,25,O1,200,-4.608,c,S2 match,30,co2c0000338,0.78125
7916,25,O1,201,-5.585,c,S2 match,30,co2c0000338,0.78515625
7917,25,O1,202,-7.05,c,S2 match,30,co2c0000338,0.7890625
7918,25,O1,203,-9.491,c,S2 match,30,co2c0000338,0.79296875
7919,25,O1,204,-11.444,c,S2 match,30,co2c0000338,0.796875
7920,25,O1,205,-12.909,c,S2 match,30,co2c0000338,0.80078125
7921,25,O1,206,-14.374,c,S2 match,30,co2c0000338,0.8046875
7922,25,O1,207,-15.35,c,S2 match,30,co2c0000338,0.80859375
7923,25,O1,208,-16.327,c,S2 match,30,co2c0000338,0.8125
7924,25,O1,209,-16.327,c,S2 match,30,co2c0000338,0.81640625
7925,25,O1,210,-15.839,c,S2 match,30,co2c0000338,0.8203125
7926,25,O1,211,-13.885,c,S2 match,30,co2c0000338,0.82421875
7927,25,O1,212,-11.444,c,S2 match,30,co2c0000338,0.828125
7928,25,O1,213,-9.491,c,S2 match,30,co2c0000338,0.83203125
7929,25,O1,214,-7.538,c,S2 match,30,co2c0000338,0.8359375
7930,25,O1,215,-6.561,c,S2 match,30,co2c0000338,0.83984375
7931,25,O1,216,-5.096,c,S2 match,30,co2c0000338,0.84375
7932,25,O1,217,-4.12,c,S2 match,30,co2c0000338,0.84765625
7933,25,O1,218,-3.143,c,S2 match,30,co2c0000338,0.8515625
7934,25,O1,219,-3.143,c,S2 match,30,co2c0000338,0.85546875
7935,25,O1,220,-4.608,c,S2 match,30,co2c0000338,0.859375
7936,25,O1,221,-7.538,c,S2 match,30,co2c0000338,0.86328125
7937,25,O1,222,-10.468,c,S2 match,30,co2c0000338,0.8671875
7938,25,O1,223,-12.421,c,S2 match,30,co2c0000338,0.87109375
7939,25,O1,224,-12.421,c,S2 match,30,co2c0000338,0.875
7940,25,O1,225,-10.956,c,S2 match,30,co2c0000338,0.87890625
7941,25,O1,226,-9.003,c,S2 match,30,co2c0000338,0.8828125
7942,25,O1,227,-7.538,c,S2 match,30,co2c0000338,0.88671875
7943,25,O1,228,-7.05,c,S2 match,30,co2c0000338,0.890625
7944,25,O1,229,-7.05,c,S2 match,30,co2c0000338,0.89453125
7945,25,O1,230,-6.561,c,S2 match,30,co2c0000338,0.8984375
7946,25,O1,231,-5.096,c,S2 match,30,co2c0000338,0.90234375
7947,25,O1,232,-3.143,c,S2 match,30,co2c0000338,0.90625
