,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
9744,25,FT8,230,7.284,c,S2 match,37,co2c0000338,0.8984375
9745,25,FT8,231,9.237,c,S2 match,37,co2c0000338,0.90234375
9746,25,FT8,232,10.213,c,S2 match,37,co2c0000338,0.90625
9747,25,FT8,233,10.701,c,S2 match,37,co2c0000338,0.91015625
9748,25,FT8,234,10.213,c,S2 match,37,co2c0000338,0.9140625
9749,25,FT8,235,8.748,c,S2 match,37,co2c0000338,0.91796875
9750,25,FT8,236,7.284,c,S2 match,37,co2c0000338,0.921875
9751,25,FT8,237,6.307,c,S2 match,37,co2c0000338,0.92578125
9752,25,FT8,238,4.842,c,S2 match,37,co2c0000338,0.9296875
9753,25,FT8,239,3.866,c,S2 match,37,co2c0000338,0.93359375
9754,25,FT8,240,2.401,c,S2 match,37,co2c0000338,0.9375
9755,25,FT8,241,-0.041,c,S2 match,37,co2c0000338,0.94140625
9756,25,FT8,242,-1.994,c,S2 match,37,co2c0000338,0.9453125
9757,25,FT8,243,-2.97,c,S2 match,37,co2c0000338,0.94921875
9758,25,FT8,244,-3.459,c,S2 match,37,co2c0000338,0.953125
9759,25,FT8,245,-2.97,c,S2 match,37,co2c0000338,0.95703125
9760,25,FT8,246,-3.459,c,S2 match,37,co2c0000338,0.9609375
9761,25,FT8,247,-5.9,c,S2 match,37,co2c0000338,0.96484375
9762,25,FT8,248,-9.318,c,S2 match,37,co2c0000338,0.96875
9763,25,FT8,249,-11.759,c,S2 match,37,co2c0000338,0.97265625
9764,25,FT8,250,-12.248,c,S2 match,37,co2c0000338,0.9765625
9765,25,FT8,251,-11.759,c,S2 match,37,co2c0000338,0.98046875
9766,25,FT8,252,-10.783,c,S2 match,37,co2c0000338,0.984375
9767,25,FT8,253,-10.783,c,S2 match,37,co2c0000338,0.98828125
9768,25,FT8,254,-11.271,c,S2 match,37,co2c0000338,0.9921875
9769,25,FT8,255,-10.295,c,S2 match,37,co2c0000338,0.99609375
9771,25,FPZ,0,3.438,c,S2 match,38,co2c0000338,0.0
9772,25,FPZ,1,3.438,c,S2 match,38,co2c0000338,0.00390625
9773,25,FPZ,2,2.462,c,S2 match,38,co2c0000338,0.0078125
9774,25,FPZ,3,0.509,c,S2 match,38,co2c0000338,0.01171875
9775,25,FPZ,4,-0.468,c,S2 match,38,co2c0000338,0.015625
9776,25,FPZ,5,-0.468,c,S2 match,38,co2c0000338,0.01953125
9777,25,FPZ,6,0.509,c,S2 match,38,co2c0000338,0.0234375
9778,25,FPZ,7,2.462,c,S2 match,38,co2c0000338,0.02734375
9779,25,FPZ,8,4.415,c,S2 match,38,co2c0000338,0.03125
9780,25,FPZ,9,5.88,c,S2 match,38,co2c0000338,0.03515625
9781,25,FPZ,10,5.88,c,S2 match,38,co2c0000338,0.0390625
9782,25,FPZ,11,3.927,c,S2 match,38,co2c0000338,0.04296875
9783,25,FPZ,12,2.462,c,S2 match,38,co2c0000338,0.046875
9784,25,FPZ,13,1.973,c,S2 match,38,co2c0000338,0.05078125
9785,25,FPZ,14,2.462,c,S2 match,38,co2c0000338,0.0546875
9786,25,FPZ,15,2.95,c,S2 match,38,co2c0000338,0.05859375
9787,25,FPZ,16,1.973,c,S2 match,38,co2c0000338,0.0625
9788,25,FPZ,17,0.509,c,S2 match,38,co2c0000338,0.06640625
9789,25,FPZ,18,-0.956,c,S2 match,38,co2c0000338,0.0703125
9790,25,FPZ,19,0.509,c,S2 match,38,co2c0000338,0.07421875
9791,25,FPZ,20,2.95,c,S2 match,38,co2c0000338,0.078125
9792,25,FPZ,21,4.415,c,S2 match,38,co2c0000338,0.08203125
9793,25,FPZ,22,3.927,c,S2 match,38,co2c0000338,0.0859375
9794,25,FPZ,23,2.95,c,S2 match,38,co2c0000338,0.08984375
9795,25,FPZ,24,1.973,c,S2 match,38,co2c0000338,0.09375
9796,25,FPZ,25,2.462,c,S2 match,38,co2c0000338,0.09765625
9797,25,FPZ,26,2.462,c,S2 match,38,co2c0000338,0.1015625
9798,25,FPZ,27,1.485,c,S2 match,38,co2c0000338,0.10546875
9799,25,FPZ,28,-0.468,c,S2 match,38,co2c0000338,0.109375
9800,25,FPZ,29,-1.444,c,S2 match,38,co2c0000338,0.11328125
9801,25,FPZ,30,-0.956,c,S2 match,38,co2c0000338,0.1171875
9802,25,FPZ,31,0.997,c,S2 match,38,co2c0000338,0.12109375
9803,25,FPZ,32,2.95,c,S2 match,38,co2c0000338,0.125
9804,25,FPZ,33,3.927,c,S2 match,38,co2c0000338,0.12890625
9805,25,FPZ,34,4.903,c,S2 match,38,co2c0000338,0.1328125
9806,25,FPZ,35,5.88,c,S2 match,38,co2c0000338,0.13671875
9807,25,FPZ,36,6.368,c,S2 match,38,co2c0000338,0.140625
9808,25,FPZ,37,5.88,c,S2 match,38,co2c0000338,0.14453125
9809,25,FPZ,38,4.415,c,S2 match,38,co2c0000338,0.1484375
9810,25,FPZ,39,3.438,c,S2 match,38,co2c0000338,0.15234375
9811,25,FPZ,40,3.438,c,S2 match,38,co2c0000338,0.15625
9812,25,FPZ,41,3.438,c,S2 match,38,co2c0000338,0.16015625
9813,25,FPZ,42,1.973,c,S2 match,38,co2c0000338,0.1640625
9814,25,FPZ,43,0.02,c,S2 match,38,co2c0000338,0.16796875
9815,25,FPZ,44,-1.444,c,S2 match,38,co2c0000338,0.171875
9816,25,FPZ,45,-0.468,c,S2 match,38,co2c0000338,0.17578125
9817,25,FPZ,46,1.973,c,S2 match,38,co2c0000338,0.1796875
9818,25,FPZ,47,4.415,c,S2 match,38,co2c0000338,0.18359375
9819,25,FPZ,48,4.903,c,S2 match,38,co2c0000338,0.1875
9820,25,FPZ,49,3.927,c,S2 match,38,co2c0000338,0.19140625
9821,25,FPZ,50,3.438,c,S2 match,38,co2c0000338,0.1953125
9822,25,FPZ,51,4.415,c,S2 match,38,co2c0000338,0.19921875
9823,25,FPZ,52,4.903,c,S2 match,38,co2c0000338,0.203125
9824,25,FPZ,53,4.415,c,S2 match,38,co2c0000338,0.20703125
9825,25,FPZ,54,2.95,c,S2 match,38,co2c0000338,0.2109375
9826,25,FPZ,55,2.462,c,S2 match,38,co2c0000338,0.21484375
9827,25,FPZ,56,2.95,c,S2 match,38,co2c0000338,0.21875
9828,25,FPZ,57,3.438,c,S2 match,38,co2c0000338,0.22265625
9829,25,FPZ,58,3.927,c,S2 match,38,co2c0000338,0.2265625
9830,25,FPZ,59,3.438,c,S2 match,38,co2c0000338,0.23046875
9831,25,FPZ,60,3.438,c,S2 match,38,co2c0000338,0.234375
9832,25,FPZ,61,2.95,c,S2 match,38,co2c0000338,0.23828125
9833,25,FPZ,62,1.973,c,S2 match,38,co2c0000338,0.2421875
9834,25,FPZ,63,-0.468,c,S2 match,38,co2c0000338,0.24609375
9835,25,FPZ,64,-4.374,c,S2 match,38,co2c0000338,0.25
9836,25,FPZ,65,-7.792,c,S2 match,38,co2c0000338,0.25390625
9837,25,FPZ,66,-9.745,c,S2 match,38,co2c0000338,0.2578125
9838,25,FPZ,67,-9.745,c,S2 match,38,co2c0000338,0.26171875
9839,25,FPZ,68,-9.745,c,S2 match,38,co2c0000338,0.265625
9840,25,FPZ,69,-9.745,c,S2 match,38,co2c0000338,0.26953125
9841,25,FPZ,70,-10.722,c,S2 match,38,co2c0000338,0.2734375
9842,25,FPZ,71,-11.698,c,S2 match,38,co2c0000338,0.27734375
9843,25,FPZ,72,-11.698,c,S2 match,38,co2c0000338,0.28125
9844,25,FPZ,73,-11.698,c,S2 match,38,co2c0000338,0.28515625
9845,25,FPZ,74,-11.21,c,S2 match,38,co2c0000338,0.2890625
9846,25,FPZ,75,-10.722,c,S2 match,38,co2c0000338,0.29296875
9847,25,FPZ,76,-10.722,c,S2 match,38,co2c0000338,0.296875
9848,25,FPZ,77,-10.722,c,S2 match,38,co2c0000338,0.30078125
9849,25,FPZ,78,-10.722,c,S2 match,38,co2c0000338,0.3046875
9850,25,FPZ,79,-10.722,c,S2 match,38,co2c0000338,0.30859375
9851,25,FPZ,80,-10.234,c,S2 match,38,co2c0000338,0.3125
9852,25,FPZ,81,-9.257,c,S2 match,38,co2c0000338,0.31640625
9853,25,FPZ,82,-8.769,c,S2 match,38,co2c0000338,0.3203125
9854,25,FPZ,83,-8.769,c,S2 match,38,co2c0000338,0.32421875
9855,25,FPZ,84,-9.257,c,S2 match,38,co2c0000338,0.328125
9856,25,FPZ,85,-8.769,c,S2 match,38,co2c0000338,0.33203125
9857,25,FPZ,86,-7.792,c,S2 match,38,co2c0000338,0.3359375
9858,25,FPZ,87,-6.816,c,S2 match,38,co2c0000338,0.33984375
9859,25,FPZ,88,-6.327,c,S2 match,38,co2c0000338,0.34375
9860,25,FPZ,89,-5.839,c,S2 match,38,co2c0000338,0.34765625
9861,25,FPZ,90,-4.374,c,S2 match,38,co2c0000338,0.3515625
9862,25,FPZ,91,-2.421,c,S2 match,38,co2c0000338,0.35546875
9863,25,FPZ,92,0.02,c,S2 match,38,co2c0000338,0.359375
9864,25,FPZ,93,0.509,c,S2 match,38,co2c0000338,0.36328125
9865,25,FPZ,94,0.509,c,S2 match,38,co2c0000338,0.3671875
9866,25,FPZ,95,0.02,c,S2 match,38,co2c0000338,0.37109375
9867,25,FPZ,96,1.973,c,S2 match,38,co2c0000338,0.375
9868,25,FPZ,97,4.903,c,S2 match,38,co2c0000338,0.37890625
9869,25,FPZ,98,7.345,c,S2 match,38,co2c0000338,0.3828125
9870,25,FPZ,99,7.833,c,S2 match,38,co2c0000338,0.38671875
9871,25,FPZ,100,6.856,c,S2 match,38,co2c0000338,0.390625
9872,25,FPZ,101,5.391,c,S2 match,38,co2c0000338,0.39453125
9873,25,FPZ,102,4.903,c,S2 match,38,co2c0000338,0.3984375
9874,25,FPZ,103,4.903,c,S2 match,38,co2c0000338,0.40234375
9875,25,FPZ,104,4.903,c,S2 match,38,co2c0000338,0.40625
9876,25,FPZ,105,5.391,c,S2 match,38,co2c0000338,0.41015625
9877,25,FPZ,106,6.368,c,S2 match,38,co2c0000338,0.4140625
9878,25,FPZ,107,7.833,c,S2 match,38,co2c0000338,0.41796875
9879,25,FPZ,108,8.809,c,S2 match,38,co2c0000338,0.421875
9880,25,FPZ,109,8.809,c,S2 match,38,co2c0000338,0.42578125
9881,25,FPZ,110,7.833,c,S2 match,38,co2c0000338,0.4296875
9882,25,FPZ,111,6.368,c,S2 match,38,co2c0000338,0.43359375
9883,25,FPZ,112,5.88,c,S2 match,38,co2c0000338,0.4375
9884,25,FPZ,113,5.88,c,S2 match,38,co2c0000338,0.44140625
9885,25,FPZ,114,4.903,c,S2 match,38,co2c0000338,0.4453125
9886,25,FPZ,115,1.485,c,S2 match,38,co2c0000338,0.44921875
9887,25,FPZ,116,-1.444,c,S2 match,38,co2c0000338,0.453125
9888,25,FPZ,117,-3.398,c,S2 match,38,co2c0000338,0.45703125
9889,25,FPZ,118,-2.909,c,S2 match,38,co2c0000338,0.4609375
9890,25,FPZ,119,-1.444,c,S2 match,38,co2c0000338,0.46484375
9891,25,FPZ,120,-0.468,c,S2 match,38,co2c0000338,0.46875
9892,25,FPZ,121,-0.956,c,S2 match,38,co2c0000338,0.47265625
9893,25,FPZ,122,-1.444,c,S2 match,38,co2c0000338,0.4765625
9894,25,FPZ,123,-1.444,c,S2 match,38,co2c0000338,0.48046875
9895,25,FPZ,124,-1.933,c,S2 match,38,co2c0000338,0.484375
9896,25,FPZ,125,-1.444,c,S2 match,38,co2c0000338,0.48828125
9897,25,FPZ,126,-1.444,c,S2 match,38,co2c0000338,0.4921875
9898,25,FPZ,127,-0.468,c,S2 match,38,co2c0000338,0.49609375
9899,25,FPZ,128,0.509,c,S2 match,38,co2c0000338,0.5
9900,25,FPZ,129,1.485,c,S2 match,38,co2c0000338,0.50390625
9901,25,FPZ,130,0.997,c,S2 match,38,co2c0000338,0.5078125
9902,25,FPZ,131,-0.468,c,S2 match,38,co2c0000338,0.51171875
9903,25,FPZ,132,-2.421,c,S2 match,38,co2c0000338,0.515625
9904,25,FPZ,133,-3.398,c,S2 match,38,co2c0000338,0.51953125
9905,25,FPZ,134,-2.909,c,S2 match,38,co2c0000338,0.5234375
9906,25,FPZ,135,-2.421,c,S2 match,38,co2c0000338,0.52734375
9907,25,FPZ,136,-0.956,c,S2 match,38,co2c0000338,0.53125
9908,25,FPZ,137,0.02,c,S2 match,38,co2c0000338,0.53515625
9909,25,FPZ,138,0.02,c,S2 match,38,co2c0000338,0.5390625
9910,25,FPZ,139,0.02,c,S2 match,38,co2c0000338,0.54296875
9911,25,FPZ,140,0.509,c,S2 match,38,co2c0000338,0.546875
9912,25,FPZ,141,1.485,c,S2 match,38,co2c0000338,0.55078125
9913,25,FPZ,142,2.462,c,S2 match,38,co2c0000338,0.5546875
9914,25,FPZ,143,2.462,c,S2 match,38,co2c0000338,0.55859375
9915,25,FPZ,144,0.997,c,S2 match,38,co2c0000338,0.5625
9916,25,FPZ,145,-1.444,c,S2 match,38,co2c0000338,0.56640625
9917,25,FPZ,146,-2.909,c,S2 match,38,co2c0000338,0.5703125
9918,25,FPZ,147,-3.398,c,S2 match,38,co2c0000338,0.57421875
9919,25,FPZ,148,-2.421,c,S2 match,38,co2c0000338,0.578125
9920,25,FPZ,149,-2.421,c,S2 match,38,co2c0000338,0.58203125
9921,25,FPZ,150,-1.933,c,S2 match,38,co2c0000338,0.5859375
9922,25,FPZ,151,-1.444,c,S2 match,38,co2c0000338,0.58984375
9923,25,FPZ,152,0.02,c,S2 match,38,co2c0000338,0.59375
9924,25,FPZ,153,0.997,c,S2 match,38,co2c0000338,0.59765625
9925,25,FPZ,154,1.485,c,S2 match,38,co2c0000338,0.6015625
9926,25,FPZ,155,0.997,c,S2 match,38,co2c0000338,0.60546875
9927,25,FPZ,156,0.509,c,S2 match,38,co2c0000338,0.609375
9928,25,FPZ,157,0.997,c,S2 match,38,co2c0000338,0.61328125
9929,25,FPZ,158,1.485,c,S2 match,38,co2c0000338,0.6171875
9930,25,FPZ,159,2.462,c,S2 match,38,co2c0000338,0.62109375
9931,25,FPZ,160,3.438,c,S2 match,38,co2c0000338,0.625
9932,25,FPZ,161,3.927,c,S2 match,38,co2c0000338,0.62890625
9933,25,FPZ,162,3.927,c,S2 match,38,co2c0000338,0.6328125
9934,25,FPZ,163,4.415,c,S2 match,38,co2c0000338,0.63671875
9935,25,FPZ,164,6.368,c,S2 match,38,co2c0000338,0.640625
9936,25,FPZ,165,8.321,c,S2 match,38,co2c0000338,0.64453125
9937,25,FPZ,166,9.786,c,S2 match,38,co2c0000338,0.6484375
9938,25,FPZ,167,9.298,c,S2 match,38,co2c0000338,0.65234375
9939,25,FPZ,168,8.321,c,S2 match,38,co2c0000338,0.65625
9940,25,FPZ,169,7.345,c,S2 match,38,co2c0000338,0.66015625
9941,25,FPZ,170,7.833,c,S2 match,38,co2c0000338,0.6640625
9942,25,FPZ,171,9.298,c,S2 match,38,co2c0000338,0.66796875
9943,25,FPZ,172,11.251,c,S2 match,38,co2c0000338,0.671875
9944,25,FPZ,173,12.227,c,S2 match,38,co2c0000338,0.67578125
9945,25,FPZ,174,11.739,c,S2 match,38,co2c0000338,0.6796875
9946,25,FPZ,175,9.786,c,S2 match,38,co2c0000338,0.68359375
9947,25,FPZ,176,8.321,c,S2 match,38,co2c0000338,0.6875
9948,25,FPZ,177,6.368,c,S2 match,38,co2c0000338,0.69140625
9949,25,FPZ,178,4.415,c,S2 match,38,co2c0000338,0.6953125
9950,25,FPZ,179,3.438,c,S2 match,38,co2c0000338,0.69921875
9951,25,FPZ,180,4.903,c,S2 match,38,co2c0000338,0.703125
9952,25,FPZ,181,6.856,c,S2 match,38,co2c0000338,0.70703125
9953,25,FPZ,182,7.833,c,S2 match,38,co2c0000338,0.7109375
9954,25,FPZ,183,5.88,c,S2 match,38,co2c0000338,0.71484375
9955,25,FPZ,184,3.438,c,S2 match,38,co2c0000338,0.71875
9956,25,FPZ,185,1.973,c,S2 match,38,co2c0000338,0.72265625
9957,25,FPZ,186,2.462,c,S2 match,38,co2c0000338,0.7265625
9958,25,FPZ,187,3.438,c,S2 match,38,co2c0000338,0.73046875
9959,25,FPZ,188,3.438,c,S2 match,38,co2c0000338,0.734375
9960,25,FPZ,189,2.95,c,S2 match,38,co2c0000338,0.73828125
9961,25,FPZ,190,3.927,c,S2 match,38,co2c0000338,0.7421875
9962,25,FPZ,191,6.368,c,S2 match,38,co2c0000338,0.74609375
9963,25,FPZ,192,7.833,c,S2 match,38,co2c0000338,0.75
9964,25,FPZ,193,7.345,c,S2 match,38,co2c0000338,0.75390625
9965,25,FPZ,194,6.368,c,S2 match,38,co2c0000338,0.7578125
9966,25,FPZ,195,5.88,c,S2 match,38,co2c0000338,0.76171875
9967,25,FPZ,196,6.856,c,S2 match,38,co2c0000338,0.765625
9968,25,FPZ,197,8.809,c,S2 match,38,co2c0000338,0.76953125
9969,25,FPZ,198,9.298,c,S2 match,38,co2c0000338,0.7734375
9970,25,FPZ,199,7.833,c,S2 match,38,co2c0000338,0.77734375
9971,25,FPZ,200,5.391,c,S2 match,38,co2c0000338,0.78125
9972,25,FPZ,201,2.95,c,S2 match,38,co2c0000338,0.78515625
9973,25,FPZ,202,1.485,c,S2 match,38,co2c0000338,0.7890625
9974,25,FPZ,203,0.997,c,S2 match,38,co2c0000338,0.79296875
9975,25,FPZ,204,0.997,c,S2 match,38,co2c0000338,0.796875
9976,25,FPZ,205,0.997,c,S2 match,38,co2c0000338,0.80078125
9977,25,FPZ,206,1.485,c,S2 match,38,co2c0000338,0.8046875
9978,25,FPZ,207,1.973,c,S2 match,38,co2c0000338,0.80859375
9979,25,FPZ,208,2.462,c,S2 match,38,co2c0000338,0.8125
9980,25,FPZ,209,2.95,c,S2 match,38,co2c0000338,0.81640625
9981,25,FPZ,210,2.95,c,S2 match,38,co2c0000338,0.8203125
9982,25,FPZ,211,3.438,c,S2 match,38,co2c0000338,0.82421875
9983,25,FPZ,212,4.903,c,S2 match,38,co2c0000338,0.828125
9984,25,FPZ,213,6.368,c,S2 match,38,co2c0000338,0.83203125
9985,25,FPZ,214,7.345,c,S2 match,38,co2c0000338,0.8359375
9986,25,FPZ,215,8.809,c,S2 match,38,co2c0000338,0.83984375
9987,25,FPZ,216,10.763,c,S2 match,38,co2c0000338,0.84375
9988,25,FPZ,217,12.227,c,S2 match,38,co2c0000338,0.84765625
9989,25,FPZ,218,12.227,c,S2 match,38,co2c0000338,0.8515625
9990,25,FPZ,219,10.274,c,S2 match,38,co2c0000338,0.85546875
9991,25,FPZ,220,6.856,c,S2 match,38,co2c0000338,0.859375
9992,25,FPZ,221,3.927,c,S2 match,38,co2c0000338,0.86328125
9993,25,FPZ,222,2.95,c,S2 match,38,co2c0000338,0.8671875
9994,25,FPZ,223,3.438,c,S2 match,38,co2c0000338,0.87109375
9995,25,FPZ,224,3.927,c,S2 match,38,co2c0000338,0.875
9996,25,FPZ,225,3.438,c,S2 match,38,co2c0000338,0.87890625
9997,25,FPZ,226,1.973,c,S2 match,38,co2c0000338,0.8828125
9998,25,FPZ,227,0.509,c,S2 match,38,co2c0000338,0.88671875
9999,25,FPZ,228,0.997,c,S2 match,38,co2c0000338,0.890625
10000,25,FPZ,229,3.438,c,S2 match,38,co2c0000338,0.89453125
10001,25,FPZ,230,6.368,c,S2 match,38,co2c0000338,0.8984375
10002,25,FPZ,231,8.809,c,S2 match,38,co2c0000338,0.90234375
10003,25,FPZ,232,9.786,c,S2 match,38,co2c0000338,0.90625
10004,25,FPZ,233,8.809,c,S2 match,38,co2c0000338,0.91015625
10005,25,FPZ,234,7.345,c,S2 match,38,co2c0000338,0.9140625
10006,25,FPZ,235,5.88,c,S2 match,38,co2c0000338,0.91796875
10007,25,FPZ,236,4.903,c,S2 match,38,co2c0000338,0.921875
10008,25,FPZ,237,4.415,c,S2 match,38,co2c0000338,0.92578125
10009,25,FPZ,238,3.927,c,S2 match,38,co2c0000338,0.9296875
10010,25,FPZ,239,3.927,c,S2 match,38,co2c0000338,0.93359375
10011,25,FPZ,240,3.438,c,S2 match,38,co2c0000338,0.9375
10012,25,FPZ,241,1.973,c,S2 match,38,co2c0000338,0.94140625
10013,25,FPZ,242,0.509,c,S2 match,38,co2c0000338,0.9453125
10014,25,FPZ,243,-1.444,c,S2 match,38,co2c0000338,0.94921875
10015,25,FPZ,244,-1.933,c,S2 match,38,co2c0000338,0.953125
10016,25,FPZ,245,-1.933,c,S2 match,38,co2c0000338,0.95703125
10017,25,FPZ,246,-1.444,c,S2 match,38,co2c0000338,0.9609375
10018,25,FPZ,247,-3.398,c,S2 match,38,co2c0000338,0.96484375
10019,25,FPZ,248,-5.351,c,S2 match,38,co2c0000338,0.96875
10020,25,FPZ,249,-7.304,c,S2 match,38,co2c0000338,0.97265625
10021,25,FPZ,250,-6.327,c,S2 match,38,co2c0000338,0.9765625
10022,25,FPZ,251,-3.886,c,S2 match,38,co2c0000338,0.98046875
10023,25,FPZ,252,-0.956,c,S2 match,38,co2c0000338,0.984375
10024,25,FPZ,253,0.02,c,S2 match,38,co2c0000338,0.98828125
10025,25,FPZ,254,-0.956,c,S2 match,38,co2c0000338,0.9921875
10026,25,FPZ,255,-1.933,c,S2 match,38,co2c0000338,0.99609375
10028,25,FC4,0,2.197,c,S2 match,39,co2c0000338,0.0
10029,25,FC4,1,2.197,c,S2 match,39,co2c0000338,0.00390625
10030,25,FC4,2,1.221,c,S2 match,39,co2c0000338,0.0078125
10031,25,FC4,3,0.244,c,S2 match,39,co2c0000338,0.01171875
10032,25,FC4,4,-0.244,c,S2 match,39,co2c0000338,0.015625
10033,25,FC4,5,-0.244,c,S2 match,39,co2c0000338,0.01953125
10034,25,FC4,6,0.732,c,S2 match,39,co2c0000338,0.0234375
10035,25,FC4,7,2.197,c,S2 match,39,co2c0000338,0.02734375
10036,25,FC4,8,3.662,c,S2 match,39,co2c0000338,0.03125
10037,25,FC4,9,5.127,c,S2 match,39,co2c0000338,0.03515625
10038,25,FC4,10,6.104,c,S2 match,39,co2c0000338,0.0390625
10039,25,FC4,11,5.615,c,S2 match,39,co2c0000338,0.04296875
10040,25,FC4,12,4.639,c,S2 match,39,co2c0000338,0.046875
10041,25,FC4,13,4.15,c,S2 match,39,co2c0000338,0.05078125
10042,25,FC4,14,4.15,c,S2 match,39,co2c0000338,0.0546875
10043,25,FC4,15,4.639,c,S2 match,39,co2c0000338,0.05859375
10044,25,FC4,16,5.127,c,S2 match,39,co2c0000338,0.0625
10045,25,FC4,17,5.615,c,S2 match,39,co2c0000338,0.06640625
10046,25,FC4,18,5.615,c,S2 match,39,co2c0000338,0.0703125
10047,25,FC4,19,6.592,c,S2 match,39,co2c0000338,0.07421875
10048,25,FC4,20,7.08,c,S2 match,39,co2c0000338,0.078125
10049,25,FC4,21,7.568,c,S2 match,39,co2c0000338,0.08203125
10050,25,FC4,22,8.057,c,S2 match,39,co2c0000338,0.0859375
10051,25,FC4,23,7.08,c,S2 match,39,co2c0000338,0.08984375
10052,25,FC4,24,6.104,c,S2 match,39,co2c0000338,0.09375
10053,25,FC4,25,5.127,c,S2 match,39,co2c0000338,0.09765625
10054,25,FC4,26,4.15,c,S2 match,39,co2c0000338,0.1015625
10055,25,FC4,27,3.662,c,S2 match,39,co2c0000338,0.10546875
10056,25,FC4,28,4.15,c,S2 match,39,co2c0000338,0.109375
10057,25,FC4,29,4.639,c,S2 match,39,co2c0000338,0.11328125
10058,25,FC4,30,4.639,c,S2 match,39,co2c0000338,0.1171875
10059,25,FC4,31,3.662,c,S2 match,39,co2c0000338,0.12109375
10060,25,FC4,32,2.686,c,S2 match,39,co2c0000338,0.125
10061,25,FC4,33,2.197,c,S2 match,39,co2c0000338,0.12890625
10062,25,FC4,34,2.197,c,S2 match,39,co2c0000338,0.1328125
10063,25,FC4,35,2.686,c,S2 match,39,co2c0000338,0.13671875
10064,25,FC4,36,2.686,c,S2 match,39,co2c0000338,0.140625
10065,25,FC4,37,3.662,c,S2 match,39,co2c0000338,0.14453125
10066,25,FC4,38,4.639,c,S2 match,39,co2c0000338,0.1484375
10067,25,FC4,39,6.104,c,S2 match,39,co2c0000338,0.15234375
10068,25,FC4,40,7.568,c,S2 match,39,co2c0000338,0.15625
10069,25,FC4,41,8.545,c,S2 match,39,co2c0000338,0.16015625
10070,25,FC4,42,8.057,c,S2 match,39,co2c0000338,0.1640625
10071,25,FC4,43,6.592,c,S2 match,39,co2c0000338,0.16796875
10072,25,FC4,44,4.639,c,S2 match,39,co2c0000338,0.171875
10073,25,FC4,45,3.662,c,S2 match,39,co2c0000338,0.17578125
10074,25,FC4,46,3.662,c,S2 match,39,co2c0000338,0.1796875
10075,25,FC4,47,4.15,c,S2 match,39,co2c0000338,0.18359375
10076,25,FC4,48,3.662,c,S2 match,39,co2c0000338,0.1875
10077,25,FC4,49,3.662,c,S2 match,39,co2c0000338,0.19140625
10078,25,FC4,50,4.15,c,S2 match,39,co2c0000338,0.1953125
10079,25,FC4,51,4.639,c,S2 match,39,co2c0000338,0.19921875
10080,25,FC4,52,5.127,c,S2 match,39,co2c0000338,0.203125
10081,25,FC4,53,5.127,c,S2 match,39,co2c0000338,0.20703125
10082,25,FC4,54,4.639,c,S2 match,39,co2c0000338,0.2109375
10083,25,FC4,55,4.15,c,S2 match,39,co2c0000338,0.21484375
10084,25,FC4,56,4.15,c,S2 match,39,co2c0000338,0.21875
10085,25,FC4,57,4.639,c,S2 match,39,co2c0000338,0.22265625
10086,25,FC4,58,6.592,c,S2 match,39,co2c0000338,0.2265625
10087,25,FC4,59,9.033,c,S2 match,39,co2c0000338,0.23046875
10088,25,FC4,60,10.986,c,S2 match,39,co2c0000338,0.234375
10089,25,FC4,61,11.475,c,S2 match,39,co2c0000338,0.23828125
10090,25,FC4,62,10.01,c,S2 match,39,co2c0000338,0.2421875
10091,25,FC4,63,7.08,c,S2 match,39,co2c0000338,0.24609375
10092,25,FC4,64,4.639,c,S2 match,39,co2c0000338,0.25
10093,25,FC4,65,3.662,c,S2 match,39,co2c0000338,0.25390625
10094,25,FC4,66,4.15,c,S2 match,39,co2c0000338,0.2578125
10095,25,FC4,67,5.127,c,S2 match,39,co2c0000338,0.26171875
10096,25,FC4,68,5.615,c,S2 match,39,co2c0000338,0.265625
10097,25,FC4,69,5.127,c,S2 match,39,co2c0000338,0.26953125
10098,25,FC4,70,3.662,c,S2 match,39,co2c0000338,0.2734375
10099,25,FC4,71,2.686,c,S2 match,39,co2c0000338,0.27734375
10100,25,FC4,72,2.197,c,S2 match,39,co2c0000338,0.28125
