,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
10101,25,FC4,73,3.174,c,S2 match,39,co2c0000338,0.28515625
10102,25,FC4,74,4.15,c,S2 match,39,co2c0000338,0.2890625
10103,25,FC4,75,4.15,c,S2 match,39,co2c0000338,0.29296875
10104,25,FC4,76,3.662,c,S2 match,39,co2c0000338,0.296875
10105,25,FC4,77,3.174,c,S2 match,39,co2c0000338,0.30078125
10106,25,FC4,78,2.686,c,S2 match,39,co2c0000338,0.3046875
10107,25,FC4,79,2.686,c,S2 match,39,co2c0000338,0.30859375
10108,25,FC4,80,2.686,c,S2 match,39,co2c0000338,0.3125
10109,25,FC4,81,3.662,c,S2 match,39,co2c0000338,0.31640625
10110,25,FC4,82,5.127,c,S2 match,39,co2c0000338,0.3203125
10111,25,FC4,83,6.104,c,S2 match,39,co2c0000338,0.32421875
10112,25,FC4,84,6.104,c,S2 match,39,co2c0000338,0.328125
10113,25,FC4,85,5.127,c,S2 match,39,co2c0000338,0.33203125
10114,25,FC4,86,4.15,c,S2 match,39,co2c0000338,0.3359375
10115,25,FC4,87,4.15,c,S2 match,39,co2c0000338,0.33984375
10116,25,FC4,88,4.639,c,S2 match,39,co2c0000338,0.34375
10117,25,FC4,89,5.615,c,S2 match,39,co2c0000338,0.34765625
10118,25,FC4,90,6.104,c,S2 match,39,co2c0000338,0.3515625
10119,25,FC4,91,6.592,c,S2 match,39,co2c0000338,0.35546875
10120,25,FC4,92,7.08,c,S2 match,39,co2c0000338,0.359375
10121,25,FC4,93,7.08,c,S2 match,39,co2c0000338,0.36328125
10122,25,FC4,94,6.592,c,S2 match,39,co2c0000338,0.3671875
10123,25,FC4,95,5.615,c,S2 match,39,co2c0000338,0.37109375
10124,25,FC4,96,5.615,c,S2 match,39,co2c0000338,0.375
10125,25,FC4,97,6.592,c,S2 match,39,co2c0000338,0.37890625
10126,25,FC4,98,7.568,c,S2 match,39,co2c0000338,0.3828125
10127,25,FC4,99,8.057,c,S2 match,39,co2c0000338,0.38671875
10128,25,FC4,100,7.568,c,S2 match,39,co2c0000338,0.390625
10129,25,FC4,101,6.592,c,S2 match,39,co2c0000338,0.39453125
10130,25,FC4,102,5.615,c,S2 match,39,co2c0000338,0.3984375
10131,25,FC4,103,5.127,c,S2 match,39,co2c0000338,0.40234375
10132,25,FC4,104,5.127,c,S2 match,39,co2c0000338,0.40625
10133,25,FC4,105,5.615,c,S2 match,39,co2c0000338,0.41015625
10134,25,FC4,106,6.104,c,S2 match,39,co2c0000338,0.4140625
10135,25,FC4,107,7.08,c,S2 match,39,co2c0000338,0.41796875
10136,25,FC4,108,7.08,c,S2 match,39,co2c0000338,0.421875
10137,25,FC4,109,7.08,c,S2 match,39,co2c0000338,0.42578125
10138,25,FC4,110,6.104,c,S2 match,39,co2c0000338,0.4296875
10139,25,FC4,111,6.104,c,S2 match,39,co2c0000338,0.43359375
10140,25,FC4,112,7.08,c,S2 match,39,co2c0000338,0.4375
10141,25,FC4,113,7.08,c,S2 match,39,co2c0000338,0.44140625
10142,25,FC4,114,6.592,c,S2 match,39,co2c0000338,0.4453125
10143,25,FC4,115,5.127,c,S2 match,39,co2c0000338,0.44921875
10144,25,FC4,116,3.174,c,S2 match,39,co2c0000338,0.453125
10145,25,FC4,117,2.197,c,S2 match,39,co2c0000338,0.45703125
10146,25,FC4,118,2.686,c,S2 match,39,co2c0000338,0.4609375
10147,25,FC4,119,3.662,c,S2 match,39,co2c0000338,0.46484375
10148,25,FC4,120,3.662,c,S2 match,39,co2c0000338,0.46875
10149,25,FC4,121,4.15,c,S2 match,39,co2c0000338,0.47265625
10150,25,FC4,122,5.127,c,S2 match,39,co2c0000338,0.4765625
10151,25,FC4,123,5.615,c,S2 match,39,co2c0000338,0.48046875
10152,25,FC4,124,5.127,c,S2 match,39,co2c0000338,0.484375
10153,25,FC4,125,4.15,c,S2 match,39,co2c0000338,0.48828125
10154,25,FC4,126,3.662,c,S2 match,39,co2c0000338,0.4921875
10155,25,FC4,127,4.639,c,S2 match,39,co2c0000338,0.49609375
10156,25,FC4,128,5.615,c,S2 match,39,co2c0000338,0.5
10157,25,FC4,129,6.104,c,S2 match,39,co2c0000338,0.50390625
10158,25,FC4,130,5.615,c,S2 match,39,co2c0000338,0.5078125
10159,25,FC4,131,4.639,c,S2 match,39,co2c0000338,0.51171875
10160,25,FC4,132,4.639,c,S2 match,39,co2c0000338,0.515625
10161,25,FC4,133,5.615,c,S2 match,39,co2c0000338,0.51953125
10162,25,FC4,134,7.08,c,S2 match,39,co2c0000338,0.5234375
10163,25,FC4,135,7.08,c,S2 match,39,co2c0000338,0.52734375
10164,25,FC4,136,6.592,c,S2 match,39,co2c0000338,0.53125
10165,25,FC4,137,6.104,c,S2 match,39,co2c0000338,0.53515625
10166,25,FC4,138,6.104,c,S2 match,39,co2c0000338,0.5390625
10167,25,FC4,139,6.104,c,S2 match,39,co2c0000338,0.54296875
10168,25,FC4,140,5.615,c,S2 match,39,co2c0000338,0.546875
10169,25,FC4,141,4.639,c,S2 match,39,co2c0000338,0.55078125
10170,25,FC4,142,3.174,c,S2 match,39,co2c0000338,0.5546875
10171,25,FC4,143,2.686,c,S2 match,39,co2c0000338,0.55859375
10172,25,FC4,144,1.709,c,S2 match,39,co2c0000338,0.5625
10173,25,FC4,145,1.709,c,S2 match,39,co2c0000338,0.56640625
10174,25,FC4,146,1.709,c,S2 match,39,co2c0000338,0.5703125
10175,25,FC4,147,1.709,c,S2 match,39,co2c0000338,0.57421875
10176,25,FC4,148,2.197,c,S2 match,39,co2c0000338,0.578125
10177,25,FC4,149,3.174,c,S2 match,39,co2c0000338,0.58203125
10178,25,FC4,150,4.15,c,S2 match,39,co2c0000338,0.5859375
10179,25,FC4,151,5.127,c,S2 match,39,co2c0000338,0.58984375
10180,25,FC4,152,6.592,c,S2 match,39,co2c0000338,0.59375
10181,25,FC4,153,7.08,c,S2 match,39,co2c0000338,0.59765625
10182,25,FC4,154,7.568,c,S2 match,39,co2c0000338,0.6015625
10183,25,FC4,155,7.568,c,S2 match,39,co2c0000338,0.60546875
10184,25,FC4,156,7.08,c,S2 match,39,co2c0000338,0.609375
10185,25,FC4,157,7.08,c,S2 match,39,co2c0000338,0.61328125
10186,25,FC4,158,5.615,c,S2 match,39,co2c0000338,0.6171875
10187,25,FC4,159,5.127,c,S2 match,39,co2c0000338,0.62109375
10188,25,FC4,160,4.639,c,S2 match,39,co2c0000338,0.625
10189,25,FC4,161,4.639,c,S2 match,39,co2c0000338,0.62890625
10190,25,FC4,162,4.15,c,S2 match,39,co2c0000338,0.6328125
10191,25,FC4,163,4.639,c,S2 match,39,co2c0000338,0.63671875
10192,25,FC4,164,5.615,c,S2 match,39,co2c0000338,0.640625
10193,25,FC4,165,7.08,c,S2 match,39,co2c0000338,0.64453125
10194,25,FC4,166,7.568,c,S2 match,39,co2c0000338,0.6484375
10195,25,FC4,167,7.08,c,S2 match,39,co2c0000338,0.65234375
10196,25,FC4,168,6.104,c,S2 match,39,co2c0000338,0.65625
10197,25,FC4,169,5.615,c,S2 match,39,co2c0000338,0.66015625
10198,25,FC4,170,6.592,c,S2 match,39,co2c0000338,0.6640625
10199,25,FC4,171,8.057,c,S2 match,39,co2c0000338,0.66796875
10200,25,FC4,172,9.521,c,S2 match,39,co2c0000338,0.671875
10201,25,FC4,173,10.01,c,S2 match,39,co2c0000338,0.67578125
10202,25,FC4,174,9.521,c,S2 match,39,co2c0000338,0.6796875
10203,25,FC4,175,8.545,c,S2 match,39,co2c0000338,0.68359375
10204,25,FC4,176,8.057,c,S2 match,39,co2c0000338,0.6875
10205,25,FC4,177,7.08,c,S2 match,39,co2c0000338,0.69140625
10206,25,FC4,178,6.104,c,S2 match,39,co2c0000338,0.6953125
10207,25,FC4,179,5.615,c,S2 match,39,co2c0000338,0.69921875
10208,25,FC4,180,6.104,c,S2 match,39,co2c0000338,0.703125
10209,25,FC4,181,6.592,c,S2 match,39,co2c0000338,0.70703125
10210,25,FC4,182,6.104,c,S2 match,39,co2c0000338,0.7109375
10211,25,FC4,183,4.15,c,S2 match,39,co2c0000338,0.71484375
10212,25,FC4,184,2.197,c,S2 match,39,co2c0000338,0.71875
10213,25,FC4,185,2.197,c,S2 match,39,co2c0000338,0.72265625
10214,25,FC4,186,2.686,c,S2 match,39,co2c0000338,0.7265625
10215,25,FC4,187,3.662,c,S2 match,39,co2c0000338,0.73046875
10216,25,FC4,188,3.174,c,S2 match,39,co2c0000338,0.734375
10217,25,FC4,189,2.197,c,S2 match,39,co2c0000338,0.73828125
10218,25,FC4,190,2.197,c,S2 match,39,co2c0000338,0.7421875
10219,25,FC4,191,3.174,c,S2 match,39,co2c0000338,0.74609375
10220,25,FC4,192,3.662,c,S2 match,39,co2c0000338,0.75
10221,25,FC4,193,4.639,c,S2 match,39,co2c0000338,0.75390625
10222,25,FC4,194,5.615,c,S2 match,39,co2c0000338,0.7578125
10223,25,FC4,195,6.592,c,S2 match,39,co2c0000338,0.76171875
10224,25,FC4,196,7.08,c,S2 match,39,co2c0000338,0.765625
10225,25,FC4,197,6.592,c,S2 match,39,co2c0000338,0.76953125
10226,25,FC4,198,5.615,c,S2 match,39,co2c0000338,0.7734375
10227,25,FC4,199,4.15,c,S2 match,39,co2c0000338,0.77734375
10228,25,FC4,200,2.686,c,S2 match,39,co2c0000338,0.78125
10229,25,FC4,201,2.197,c,S2 match,39,co2c0000338,0.78515625
10230,25,FC4,202,2.197,c,S2 match,39,co2c0000338,0.7890625
10231,25,FC4,203,2.197,c,S2 match,39,co2c0000338,0.79296875
10232,25,FC4,204,2.197,c,S2 match,39,co2c0000338,0.796875
10233,25,FC4,205,1.709,c,S2 match,39,co2c0000338,0.80078125
10234,25,FC4,206,0.732,c,S2 match,39,co2c0000338,0.8046875
10235,25,FC4,207,0.244,c,S2 match,39,co2c0000338,0.80859375
10236,25,FC4,208,-0.244,c,S2 match,39,co2c0000338,0.8125
10237,25,FC4,209,-0.244,c,S2 match,39,co2c0000338,0.81640625
10238,25,FC4,210,0.244,c,S2 match,39,co2c0000338,0.8203125
10239,25,FC4,211,1.221,c,S2 match,39,co2c0000338,0.82421875
10240,25,FC4,212,2.686,c,S2 match,39,co2c0000338,0.828125
10241,25,FC4,213,4.15,c,S2 match,39,co2c0000338,0.83203125
10242,25,FC4,214,4.15,c,S2 match,39,co2c0000338,0.8359375
10243,25,FC4,215,4.15,c,S2 match,39,co2c0000338,0.83984375
10244,25,FC4,216,4.15,c,S2 match,39,co2c0000338,0.84375
10245,25,FC4,217,5.127,c,S2 match,39,co2c0000338,0.84765625
10246,25,FC4,218,6.104,c,S2 match,39,co2c0000338,0.8515625
10247,25,FC4,219,7.08,c,S2 match,39,co2c0000338,0.85546875
10248,25,FC4,220,7.08,c,S2 match,39,co2c0000338,0.859375
10249,25,FC4,221,6.104,c,S2 match,39,co2c0000338,0.86328125
10250,25,FC4,222,5.127,c,S2 match,39,co2c0000338,0.8671875
10251,25,FC4,223,3.662,c,S2 match,39,co2c0000338,0.87109375
10252,25,FC4,224,3.174,c,S2 match,39,co2c0000338,0.875
10253,25,FC4,225,3.174,c,S2 match,39,co2c0000338,0.87890625
10254,25,FC4,226,3.174,c,S2 match,39,co2c0000338,0.8828125
10255,25,FC4,227,4.15,c,S2 match,39,co2c0000338,0.88671875
10256,25,FC4,228,4.639,c,S2 match,39,co2c0000338,0.890625
10257,25,FC4,229,5.127,c,S2 match,39,co2c0000338,0.89453125
10258,25,FC4,230,6.104,c,S2 match,39,co2c0000338,0.8984375
10259,25,FC4,231,6.592,c,S2 match,39,co2c0000338,0.90234375
10260,25,FC4,232,7.08,c,S2 match,39,co2c0000338,0.90625
10261,25,FC4,233,7.08,c,S2 match,39,co2c0000338,0.91015625
10262,25,FC4,234,6.104,c,S2 match,39,co2c0000338,0.9140625
10263,25,FC4,235,5.127,c,S2 match,39,co2c0000338,0.91796875
10264,25,FC4,236,5.127,c,S2 match,39,co2c0000338,0.921875
10265,25,FC4,237,5.615,c,S2 match,39,co2c0000338,0.92578125
10266,25,FC4,238,7.08,c,S2 match,39,co2c0000338,0.9296875
10267,25,FC4,239,6.592,c,S2 match,39,co2c0000338,0.93359375
10268,25,FC4,240,6.104,c,S2 match,39,co2c0000338,0.9375
10269,25,FC4,241,4.639,c,S2 match,39,co2c0000338,0.94140625
10270,25,FC4,242,3.662,c,S2 match,39,co2c0000338,0.9453125
10271,25,FC4,243,3.662,c,S2 match,39,co2c0000338,0.94921875
10272,25,FC4,244,3.662,c,S2 match,39,co2c0000338,0.953125
10273,25,FC4,245,3.662,c,S2 match,39,co2c0000338,0.95703125
10274,25,FC4,246,3.174,c,S2 match,39,co2c0000338,0.9609375
10275,25,FC4,247,1.709,c,S2 match,39,co2c0000338,0.96484375
10276,25,FC4,248,0.732,c,S2 match,39,co2c0000338,0.96875
10277,25,FC4,249,-0.244,c,S2 match,39,co2c0000338,0.97265625
10278,25,FC4,250,-0.732,c,S2 match,39,co2c0000338,0.9765625
10279,25,FC4,251,-0.732,c,S2 match,39,co2c0000338,0.98046875
10280,25,FC4,252,-0.244,c,S2 match,39,co2c0000338,0.984375
10281,25,FC4,253,-0.732,c,S2 match,39,co2c0000338,0.98828125
10282,25,FC4,254,-1.709,c,S2 match,39,co2c0000338,0.9921875
10283,25,FC4,255,-1.709,c,S2 match,39,co2c0000338,0.99609375
10285,25,FC3,0,0.702,c,S2 match,40,co2c0000338,0.0
10286,25,FC3,1,0.702,c,S2 match,40,co2c0000338,0.00390625
10287,25,FC3,2,1.19,c,S2 match,40,co2c0000338,0.0078125
10288,25,FC3,3,1.19,c,S2 match,40,co2c0000338,0.01171875
10289,25,FC3,4,1.19,c,S2 match,40,co2c0000338,0.015625
10290,25,FC3,5,1.678,c,S2 match,40,co2c0000338,0.01953125
10291,25,FC3,6,2.167,c,S2 match,40,co2c0000338,0.0234375
10292,25,FC3,7,2.655,c,S2 match,40,co2c0000338,0.02734375
10293,25,FC3,8,3.632,c,S2 match,40,co2c0000338,0.03125
10294,25,FC3,9,3.632,c,S2 match,40,co2c0000338,0.03515625
10295,25,FC3,10,3.143,c,S2 match,40,co2c0000338,0.0390625
10296,25,FC3,11,2.167,c,S2 match,40,co2c0000338,0.04296875
10297,25,FC3,12,1.19,c,S2 match,40,co2c0000338,0.046875
10298,25,FC3,13,0.702,c,S2 match,40,co2c0000338,0.05078125
10299,25,FC3,14,-0.275,c,S2 match,40,co2c0000338,0.0546875
10300,25,FC3,15,-0.763,c,S2 match,40,co2c0000338,0.05859375
10301,25,FC3,16,-0.763,c,S2 match,40,co2c0000338,0.0625
10302,25,FC3,17,-1.251,c,S2 match,40,co2c0000338,0.06640625
10303,25,FC3,18,-1.74,c,S2 match,40,co2c0000338,0.0703125
10304,25,FC3,19,-2.228,c,S2 match,40,co2c0000338,0.07421875
10305,25,FC3,20,-2.716,c,S2 match,40,co2c0000338,0.078125
10306,25,FC3,21,-2.716,c,S2 match,40,co2c0000338,0.08203125
10307,25,FC3,22,-2.716,c,S2 match,40,co2c0000338,0.0859375
10308,25,FC3,23,-2.228,c,S2 match,40,co2c0000338,0.08984375
10309,25,FC3,24,-1.74,c,S2 match,40,co2c0000338,0.09375
10310,25,FC3,25,-1.251,c,S2 match,40,co2c0000338,0.09765625
10311,25,FC3,26,-0.275,c,S2 match,40,co2c0000338,0.1015625
10312,25,FC3,27,1.19,c,S2 match,40,co2c0000338,0.10546875
10313,25,FC3,28,2.655,c,S2 match,40,co2c0000338,0.109375
10314,25,FC3,29,3.143,c,S2 match,40,co2c0000338,0.11328125
10315,25,FC3,30,2.655,c,S2 match,40,co2c0000338,0.1171875
10316,25,FC3,31,2.655,c,S2 match,40,co2c0000338,0.12109375
10317,25,FC3,32,3.143,c,S2 match,40,co2c0000338,0.125
10318,25,FC3,33,4.608,c,S2 match,40,co2c0000338,0.12890625
10319,25,FC3,34,5.585,c,S2 match,40,co2c0000338,0.1328125
10320,25,FC3,35,6.561,c,S2 match,40,co2c0000338,0.13671875
10321,25,FC3,36,5.585,c,S2 match,40,co2c0000338,0.140625
10322,25,FC3,37,3.632,c,S2 match,40,co2c0000338,0.14453125
10323,25,FC3,38,1.678,c,S2 match,40,co2c0000338,0.1484375
10324,25,FC3,39,-0.275,c,S2 match,40,co2c0000338,0.15234375
10325,25,FC3,40,-1.74,c,S2 match,40,co2c0000338,0.15625
10326,25,FC3,41,-2.716,c,S2 match,40,co2c0000338,0.16015625
10327,25,FC3,42,-3.204,c,S2 match,40,co2c0000338,0.1640625
10328,25,FC3,43,-3.204,c,S2 match,40,co2c0000338,0.16796875
10329,25,FC3,44,-2.228,c,S2 match,40,co2c0000338,0.171875
10330,25,FC3,45,-0.763,c,S2 match,40,co2c0000338,0.17578125
10331,25,FC3,46,0.702,c,S2 match,40,co2c0000338,0.1796875
10332,25,FC3,47,2.167,c,S2 match,40,co2c0000338,0.18359375
10333,25,FC3,48,3.632,c,S2 match,40,co2c0000338,0.1875
10334,25,FC3,49,4.608,c,S2 match,40,co2c0000338,0.19140625
10335,25,FC3,50,5.585,c,S2 match,40,co2c0000338,0.1953125
10336,25,FC3,51,6.561,c,S2 match,40,co2c0000338,0.19921875
10337,25,FC3,52,6.561,c,S2 match,40,co2c0000338,0.203125
10338,25,FC3,53,6.561,c,S2 match,40,co2c0000338,0.20703125
10339,25,FC3,54,6.561,c,S2 match,40,co2c0000338,0.2109375
10340,25,FC3,55,6.561,c,S2 match,40,co2c0000338,0.21484375
10341,25,FC3,56,7.05,c,S2 match,40,co2c0000338,0.21875
10342,25,FC3,57,7.05,c,S2 match,40,co2c0000338,0.22265625
10343,25,FC3,58,6.561,c,S2 match,40,co2c0000338,0.2265625
10344,25,FC3,59,6.073,c,S2 match,40,co2c0000338,0.23046875
10345,25,FC3,60,6.073,c,S2 match,40,co2c0000338,0.234375
10346,25,FC3,61,6.561,c,S2 match,40,co2c0000338,0.23828125
10347,25,FC3,62,6.561,c,S2 match,40,co2c0000338,0.2421875
10348,25,FC3,63,6.073,c,S2 match,40,co2c0000338,0.24609375
10349,25,FC3,64,4.12,c,S2 match,40,co2c0000338,0.25
10350,25,FC3,65,1.678,c,S2 match,40,co2c0000338,0.25390625
10351,25,FC3,66,-0.275,c,S2 match,40,co2c0000338,0.2578125
10352,25,FC3,67,-1.251,c,S2 match,40,co2c0000338,0.26171875
10353,25,FC3,68,-0.763,c,S2 match,40,co2c0000338,0.265625
10354,25,FC3,69,0.214,c,S2 match,40,co2c0000338,0.26953125
10355,25,FC3,70,0.702,c,S2 match,40,co2c0000338,0.2734375
10356,25,FC3,71,0.214,c,S2 match,40,co2c0000338,0.27734375
10357,25,FC3,72,-0.275,c,S2 match,40,co2c0000338,0.28125
10358,25,FC3,73,-1.251,c,S2 match,40,co2c0000338,0.28515625
10359,25,FC3,74,-1.251,c,S2 match,40,co2c0000338,0.2890625
10360,25,FC3,75,-0.763,c,S2 match,40,co2c0000338,0.29296875
10361,25,FC3,76,-0.275,c,S2 match,40,co2c0000338,0.296875
10362,25,FC3,77,-0.275,c,S2 match,40,co2c0000338,0.30078125
10363,25,FC3,78,0.214,c,S2 match,40,co2c0000338,0.3046875
10364,25,FC3,79,0.214,c,S2 match,40,co2c0000338,0.30859375
10365,25,FC3,80,0.214,c,S2 match,40,co2c0000338,0.3125
10366,25,FC3,81,0.702,c,S2 match,40,co2c0000338,0.31640625
10367,25,FC3,82,0.214,c,S2 match,40,co2c0000338,0.3203125
10368,25,FC3,83,-0.275,c,S2 match,40,co2c0000338,0.32421875
10369,25,FC3,84,-0.763,c,S2 match,40,co2c0000338,0.328125
10370,25,FC3,85,-0.763,c,S2 match,40,co2c0000338,0.33203125
10371,25,FC3,86,-0.275,c,S2 match,40,co2c0000338,0.3359375
10372,25,FC3,87,-0.275,c,S2 match,40,co2c0000338,0.33984375
10373,25,FC3,88,-0.275,c,S2 match,40,co2c0000338,0.34375
10374,25,FC3,89,-0.275,c,S2 match,40,co2c0000338,0.34765625
10375,25,FC3,90,0.214,c,S2 match,40,co2c0000338,0.3515625
10376,25,FC3,91,1.19,c,S2 match,40,co2c0000338,0.35546875
10377,25,FC3,92,2.167,c,S2 match,40,co2c0000338,0.359375
10378,25,FC3,93,2.167,c,S2 match,40,co2c0000338,0.36328125
10379,25,FC3,94,2.167,c,S2 match,40,co2c0000338,0.3671875
10380,25,FC3,95,1.678,c,S2 match,40,co2c0000338,0.37109375
10381,25,FC3,96,1.19,c,S2 match,40,co2c0000338,0.375
10382,25,FC3,97,2.167,c,S2 match,40,co2c0000338,0.37890625
10383,25,FC3,98,3.632,c,S2 match,40,co2c0000338,0.3828125
10384,25,FC3,99,4.12,c,S2 match,40,co2c0000338,0.38671875
10385,25,FC3,100,3.632,c,S2 match,40,co2c0000338,0.390625
10386,25,FC3,101,2.167,c,S2 match,40,co2c0000338,0.39453125
10387,25,FC3,102,1.19,c,S2 match,40,co2c0000338,0.3984375
10388,25,FC3,103,1.19,c,S2 match,40,co2c0000338,0.40234375
10389,25,FC3,104,1.678,c,S2 match,40,co2c0000338,0.40625
10390,25,FC3,105,3.143,c,S2 match,40,co2c0000338,0.41015625
10391,25,FC3,106,4.12,c,S2 match,40,co2c0000338,0.4140625
10392,25,FC3,107,4.608,c,S2 match,40,co2c0000338,0.41796875
10393,25,FC3,108,4.608,c,S2 match,40,co2c0000338,0.421875
10394,25,FC3,109,4.608,c,S2 match,40,co2c0000338,0.42578125
10395,25,FC3,110,5.096,c,S2 match,40,co2c0000338,0.4296875
10396,25,FC3,111,5.585,c,S2 match,40,co2c0000338,0.43359375
10397,25,FC3,112,5.096,c,S2 match,40,co2c0000338,0.4375
10398,25,FC3,113,5.096,c,S2 match,40,co2c0000338,0.44140625
10399,25,FC3,114,4.608,c,S2 match,40,co2c0000338,0.4453125
10400,25,FC3,115,4.12,c,S2 match,40,co2c0000338,0.44921875
10401,25,FC3,116,3.632,c,S2 match,40,co2c0000338,0.453125
10402,25,FC3,117,2.655,c,S2 match,40,co2c0000338,0.45703125
10403,25,FC3,118,2.167,c,S2 match,40,co2c0000338,0.4609375
10404,25,FC3,119,2.167,c,S2 match,40,co2c0000338,0.46484375
10405,25,FC3,120,2.167,c,S2 match,40,co2c0000338,0.46875
10406,25,FC3,121,2.167,c,S2 match,40,co2c0000338,0.47265625
10407,25,FC3,122,2.167,c,S2 match,40,co2c0000338,0.4765625
10408,25,FC3,123,2.167,c,S2 match,40,co2c0000338,0.48046875
10409,25,FC3,124,1.19,c,S2 match,40,co2c0000338,0.484375
10410,25,FC3,125,1.19,c,S2 match,40,co2c0000338,0.48828125
10411,25,FC3,126,1.678,c,S2 match,40,co2c0000338,0.4921875
10412,25,FC3,127,2.655,c,S2 match,40,co2c0000338,0.49609375
10413,25,FC3,128,3.632,c,S2 match,40,co2c0000338,0.5
10414,25,FC3,129,4.12,c,S2 match,40,co2c0000338,0.50390625
10415,25,FC3,130,3.632,c,S2 match,40,co2c0000338,0.5078125
10416,25,FC3,131,2.655,c,S2 match,40,co2c0000338,0.51171875
10417,25,FC3,132,1.19,c,S2 match,40,co2c0000338,0.515625
10418,25,FC3,133,0.214,c,S2 match,40,co2c0000338,0.51953125
10419,25,FC3,134,-0.763,c,S2 match,40,co2c0000338,0.5234375
10420,25,FC3,135,-0.275,c,S2 match,40,co2c0000338,0.52734375
10421,25,FC3,136,0.214,c,S2 match,40,co2c0000338,0.53125
10422,25,FC3,137,1.678,c,S2 match,40,co2c0000338,0.53515625
10423,25,FC3,138,2.655,c,S2 match,40,co2c0000338,0.5390625
10424,25,FC3,139,3.143,c,S2 match,40,co2c0000338,0.54296875
10425,25,FC3,140,3.632,c,S2 match,40,co2c0000338,0.546875
10426,25,FC3,141,3.143,c,S2 match,40,co2c0000338,0.55078125
10427,25,FC3,142,3.143,c,S2 match,40,co2c0000338,0.5546875
10428,25,FC3,143,3.632,c,S2 match,40,co2c0000338,0.55859375
10429,25,FC3,144,3.632,c,S2 match,40,co2c0000338,0.5625
10430,25,FC3,145,3.632,c,S2 match,40,co2c0000338,0.56640625
10431,25,FC3,146,3.632,c,S2 match,40,co2c0000338,0.5703125
10432,25,FC3,147,3.143,c,S2 match,40,co2c0000338,0.57421875
10433,25,FC3,148,3.143,c,S2 match,40,co2c0000338,0.578125
10434,25,FC3,149,2.655,c,S2 match,40,co2c0000338,0.58203125
10435,25,FC3,150,2.655,c,S2 match,40,co2c0000338,0.5859375
10436,25,FC3,151,2.655,c,S2 match,40,co2c0000338,0.58984375
10437,25,FC3,152,3.143,c,S2 match,40,co2c0000338,0.59375
10438,25,FC3,153,3.632,c,S2 match,40,co2c0000338,0.59765625
10439,25,FC3,154,3.143,c,S2 match,40,co2c0000338,0.6015625
10440,25,FC3,155,2.655,c,S2 match,40,co2c0000338,0.60546875
10441,25,FC3,156,2.167,c,S2 match,40,co2c0000338,0.609375
10442,25,FC3,157,2.167,c,S2 match,40,co2c0000338,0.61328125
10443,25,FC3,158,2.655,c,S2 match,40,co2c0000338,0.6171875
10444,25,FC3,159,3.143,c,S2 match,40,co2c0000338,0.62109375
10445,25,FC3,160,3.632,c,S2 match,40,co2c0000338,0.625
10446,25,FC3,161,4.12,c,S2 match,40,co2c0000338,0.62890625
10447,25,FC3,162,3.632,c,S2 match,40,co2c0000338,0.6328125
10448,25,FC3,163,3.143,c,S2 match,40,co2c0000338,0.63671875
10449,25,FC3,164,2.655,c,S2 match,40,co2c0000338,0.640625
10450,25,FC3,165,2.655,c,S2 match,40,co2c0000338,0.64453125
10451,25,FC3,166,3.143,c,S2 match,40,co2c0000338,0.6484375
10452,25,FC3,167,3.143,c,S2 match,40,co2c0000338,0.65234375
