,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
10453,25,FC3,168,3.143,c,S2 match,40,co2c0000338,0.65625
10454,25,FC3,169,3.632,c,S2 match,40,co2c0000338,0.66015625
10455,25,FC3,170,4.12,c,S2 match,40,co2c0000338,0.6640625
10456,25,FC3,171,5.096,c,S2 match,40,co2c0000338,0.66796875
10457,25,FC3,172,5.585,c,S2 match,40,co2c0000338,0.671875
10458,25,FC3,173,6.561,c,S2 match,40,co2c0000338,0.67578125
10459,25,FC3,174,6.561,c,S2 match,40,co2c0000338,0.6796875
10460,25,FC3,175,6.561,c,S2 match,40,co2c0000338,0.68359375
10461,25,FC3,176,6.561,c,S2 match,40,co2c0000338,0.6875
10462,25,FC3,177,6.561,c,S2 match,40,co2c0000338,0.69140625
10463,25,FC3,178,6.073,c,S2 match,40,co2c0000338,0.6953125
10464,25,FC3,179,6.073,c,S2 match,40,co2c0000338,0.69921875
10465,25,FC3,180,6.073,c,S2 match,40,co2c0000338,0.703125
10466,25,FC3,181,6.561,c,S2 match,40,co2c0000338,0.70703125
10467,25,FC3,182,7.538,c,S2 match,40,co2c0000338,0.7109375
10468,25,FC3,183,8.026,c,S2 match,40,co2c0000338,0.71484375
10469,25,FC3,184,8.026,c,S2 match,40,co2c0000338,0.71875
10470,25,FC3,185,7.538,c,S2 match,40,co2c0000338,0.72265625
10471,25,FC3,186,7.538,c,S2 match,40,co2c0000338,0.7265625
10472,25,FC3,187,7.538,c,S2 match,40,co2c0000338,0.73046875
10473,25,FC3,188,7.05,c,S2 match,40,co2c0000338,0.734375
10474,25,FC3,189,7.05,c,S2 match,40,co2c0000338,0.73828125
10475,25,FC3,190,6.561,c,S2 match,40,co2c0000338,0.7421875
10476,25,FC3,191,5.585,c,S2 match,40,co2c0000338,0.74609375
10477,25,FC3,192,5.096,c,S2 match,40,co2c0000338,0.75
10478,25,FC3,193,4.608,c,S2 match,40,co2c0000338,0.75390625
10479,25,FC3,194,4.12,c,S2 match,40,co2c0000338,0.7578125
10480,25,FC3,195,3.632,c,S2 match,40,co2c0000338,0.76171875
10481,25,FC3,196,3.143,c,S2 match,40,co2c0000338,0.765625
10482,25,FC3,197,3.143,c,S2 match,40,co2c0000338,0.76953125
10483,25,FC3,198,4.12,c,S2 match,40,co2c0000338,0.7734375
10484,25,FC3,199,5.096,c,S2 match,40,co2c0000338,0.77734375
10485,25,FC3,200,5.096,c,S2 match,40,co2c0000338,0.78125
10486,25,FC3,201,4.12,c,S2 match,40,co2c0000338,0.78515625
10487,25,FC3,202,2.167,c,S2 match,40,co2c0000338,0.7890625
10488,25,FC3,203,0.214,c,S2 match,40,co2c0000338,0.79296875
10489,25,FC3,204,-1.74,c,S2 match,40,co2c0000338,0.796875
10490,25,FC3,205,-2.228,c,S2 match,40,co2c0000338,0.80078125
10491,25,FC3,206,-1.74,c,S2 match,40,co2c0000338,0.8046875
10492,25,FC3,207,-1.251,c,S2 match,40,co2c0000338,0.80859375
10493,25,FC3,208,-0.275,c,S2 match,40,co2c0000338,0.8125
10494,25,FC3,209,0.214,c,S2 match,40,co2c0000338,0.81640625
10495,25,FC3,210,0.214,c,S2 match,40,co2c0000338,0.8203125
10496,25,FC3,211,0.214,c,S2 match,40,co2c0000338,0.82421875
10497,25,FC3,212,0.702,c,S2 match,40,co2c0000338,0.828125
10498,25,FC3,213,1.678,c,S2 match,40,co2c0000338,0.83203125
10499,25,FC3,214,2.655,c,S2 match,40,co2c0000338,0.8359375
10500,25,FC3,215,3.143,c,S2 match,40,co2c0000338,0.83984375
10501,25,FC3,216,3.632,c,S2 match,40,co2c0000338,0.84375
10502,25,FC3,217,4.608,c,S2 match,40,co2c0000338,0.84765625
10503,25,FC3,218,5.585,c,S2 match,40,co2c0000338,0.8515625
10504,25,FC3,219,5.096,c,S2 match,40,co2c0000338,0.85546875
10505,25,FC3,220,4.12,c,S2 match,40,co2c0000338,0.859375
10506,25,FC3,221,2.655,c,S2 match,40,co2c0000338,0.86328125
10507,25,FC3,222,1.678,c,S2 match,40,co2c0000338,0.8671875
10508,25,FC3,223,1.678,c,S2 match,40,co2c0000338,0.87109375
10509,25,FC3,224,2.655,c,S2 match,40,co2c0000338,0.875
10510,25,FC3,225,3.143,c,S2 match,40,co2c0000338,0.87890625
10511,25,FC3,226,2.655,c,S2 match,40,co2c0000338,0.8828125
10512,25,FC3,227,1.19,c,S2 match,40,co2c0000338,0.88671875
10513,25,FC3,228,-0.275,c,S2 match,40,co2c0000338,0.890625
10514,25,FC3,229,-0.763,c,S2 match,40,co2c0000338,0.89453125
10515,25,FC3,230,0.214,c,S2 match,40,co2c0000338,0.8984375
10516,25,FC3,231,2.167,c,S2 match,40,co2c0000338,0.90234375
10517,25,FC3,232,3.632,c,S2 match,40,co2c0000338,0.90625
10518,25,FC3,233,3.632,c,S2 match,40,co2c0000338,0.91015625
10519,25,FC3,234,2.167,c,S2 match,40,co2c0000338,0.9140625
10520,25,FC3,235,-0.275,c,S2 match,40,co2c0000338,0.91796875
10521,25,FC3,236,-2.228,c,S2 match,40,co2c0000338,0.921875
10522,25,FC3,237,-2.716,c,S2 match,40,co2c0000338,0.92578125
10523,25,FC3,238,-1.74,c,S2 match,40,co2c0000338,0.9296875
10524,25,FC3,239,-0.275,c,S2 match,40,co2c0000338,0.93359375
10525,25,FC3,240,0.702,c,S2 match,40,co2c0000338,0.9375
10526,25,FC3,241,0.702,c,S2 match,40,co2c0000338,0.94140625
10527,25,FC3,242,0.214,c,S2 match,40,co2c0000338,0.9453125
10528,25,FC3,243,-0.275,c,S2 match,40,co2c0000338,0.94921875
10529,25,FC3,244,0.214,c,S2 match,40,co2c0000338,0.953125
10530,25,FC3,245,1.19,c,S2 match,40,co2c0000338,0.95703125
10531,25,FC3,246,1.678,c,S2 match,40,co2c0000338,0.9609375
10532,25,FC3,247,2.167,c,S2 match,40,co2c0000338,0.96484375
10533,25,FC3,248,1.19,c,S2 match,40,co2c0000338,0.96875
10534,25,FC3,249,-0.763,c,S2 match,40,co2c0000338,0.97265625
10535,25,FC3,250,-1.251,c,S2 match,40,co2c0000338,0.9765625
10536,25,FC3,251,-1.251,c,S2 match,40,co2c0000338,0.98046875
10537,25,FC3,252,-0.275,c,S2 match,40,co2c0000338,0.984375
10538,25,FC3,253,1.19,c,S2 match,40,co2c0000338,0.98828125
10539,25,FC3,254,1.678,c,S2 match,40,co2c0000338,0.9921875
10540,25,FC3,255,1.19,c,S2 match,40,co2c0000338,0.99609375
10542,25,C6,0,1.17,c,S2 match,41,co2c0000338,0.0
10543,25,C6,1,1.658,c,S2 match,41,co2c0000338,0.00390625
10544,25,C6,2,2.635,c,S2 match,41,co2c0000338,0.0078125
10545,25,C6,3,2.146,c,S2 match,41,co2c0000338,0.01171875
10546,25,C6,4,0.682,c,S2 match,41,co2c0000338,0.015625
10547,25,C6,5,-0.783,c,S2 match,41,co2c0000338,0.01953125
10548,25,C6,6,-1.76,c,S2 match,41,co2c0000338,0.0234375
10549,25,C6,7,-1.272,c,S2 match,41,co2c0000338,0.02734375
10550,25,C6,8,0.682,c,S2 match,41,co2c0000338,0.03125
10551,25,C6,9,2.635,c,S2 match,41,co2c0000338,0.03515625
10552,25,C6,10,3.611,c,S2 match,41,co2c0000338,0.0390625
10553,25,C6,11,4.1,c,S2 match,41,co2c0000338,0.04296875
10554,25,C6,12,4.588,c,S2 match,41,co2c0000338,0.046875
10555,25,C6,13,4.588,c,S2 match,41,co2c0000338,0.05078125
10556,25,C6,14,4.588,c,S2 match,41,co2c0000338,0.0546875
10557,25,C6,15,4.588,c,S2 match,41,co2c0000338,0.05859375
10558,25,C6,16,5.076,c,S2 match,41,co2c0000338,0.0625
10559,25,C6,17,6.053,c,S2 match,41,co2c0000338,0.06640625
10560,25,C6,18,7.029,c,S2 match,41,co2c0000338,0.0703125
10561,25,C6,19,8.494,c,S2 match,41,co2c0000338,0.07421875
10562,25,C6,20,8.982,c,S2 match,41,co2c0000338,0.078125
10563,25,C6,21,9.471,c,S2 match,41,co2c0000338,0.08203125
10564,25,C6,22,9.471,c,S2 match,41,co2c0000338,0.0859375
10565,25,C6,23,9.471,c,S2 match,41,co2c0000338,0.08984375
10566,25,C6,24,9.959,c,S2 match,41,co2c0000338,0.09375
10567,25,C6,25,9.959,c,S2 match,41,co2c0000338,0.09765625
10568,25,C6,26,8.982,c,S2 match,41,co2c0000338,0.1015625
10569,25,C6,27,8.494,c,S2 match,41,co2c0000338,0.10546875
10570,25,C6,28,7.517,c,S2 match,41,co2c0000338,0.109375
10571,25,C6,29,6.053,c,S2 match,41,co2c0000338,0.11328125
10572,25,C6,30,5.564,c,S2 match,41,co2c0000338,0.1171875
10573,25,C6,31,5.076,c,S2 match,41,co2c0000338,0.12109375
10574,25,C6,32,4.1,c,S2 match,41,co2c0000338,0.125
10575,25,C6,33,3.123,c,S2 match,41,co2c0000338,0.12890625
10576,25,C6,34,1.658,c,S2 match,41,co2c0000338,0.1328125
10577,25,C6,35,0.682,c,S2 match,41,co2c0000338,0.13671875
10578,25,C6,36,-0.295,c,S2 match,41,co2c0000338,0.140625
10579,25,C6,37,-0.295,c,S2 match,41,co2c0000338,0.14453125
10580,25,C6,38,0.193,c,S2 match,41,co2c0000338,0.1484375
10581,25,C6,39,1.658,c,S2 match,41,co2c0000338,0.15234375
10582,25,C6,40,3.123,c,S2 match,41,co2c0000338,0.15625
10583,25,C6,41,4.1,c,S2 match,41,co2c0000338,0.16015625
10584,25,C6,42,4.588,c,S2 match,41,co2c0000338,0.1640625
10585,25,C6,43,4.1,c,S2 match,41,co2c0000338,0.16796875
10586,25,C6,44,2.146,c,S2 match,41,co2c0000338,0.171875
10587,25,C6,45,0.682,c,S2 match,41,co2c0000338,0.17578125
10588,25,C6,46,-0.295,c,S2 match,41,co2c0000338,0.1796875
10589,25,C6,47,-0.295,c,S2 match,41,co2c0000338,0.18359375
10590,25,C6,48,0.682,c,S2 match,41,co2c0000338,0.1875
10591,25,C6,49,1.658,c,S2 match,41,co2c0000338,0.19140625
10592,25,C6,50,2.146,c,S2 match,41,co2c0000338,0.1953125
10593,25,C6,51,1.658,c,S2 match,41,co2c0000338,0.19921875
10594,25,C6,52,1.17,c,S2 match,41,co2c0000338,0.203125
10595,25,C6,53,1.17,c,S2 match,41,co2c0000338,0.20703125
10596,25,C6,54,1.17,c,S2 match,41,co2c0000338,0.2109375
10597,25,C6,55,1.658,c,S2 match,41,co2c0000338,0.21484375
10598,25,C6,56,2.146,c,S2 match,41,co2c0000338,0.21875
10599,25,C6,57,2.146,c,S2 match,41,co2c0000338,0.22265625
10600,25,C6,58,3.123,c,S2 match,41,co2c0000338,0.2265625
10601,25,C6,59,5.076,c,S2 match,41,co2c0000338,0.23046875
10602,25,C6,60,7.517,c,S2 match,41,co2c0000338,0.234375
10603,25,C6,61,8.494,c,S2 match,41,co2c0000338,0.23828125
10604,25,C6,62,8.006,c,S2 match,41,co2c0000338,0.2421875
10605,25,C6,63,5.076,c,S2 match,41,co2c0000338,0.24609375
10606,25,C6,64,2.146,c,S2 match,41,co2c0000338,0.25
10607,25,C6,65,-0.783,c,S2 match,41,co2c0000338,0.25390625
10608,25,C6,66,-1.272,c,S2 match,41,co2c0000338,0.2578125
10609,25,C6,67,-0.783,c,S2 match,41,co2c0000338,0.26171875
10610,25,C6,68,-0.295,c,S2 match,41,co2c0000338,0.265625
10611,25,C6,69,-0.295,c,S2 match,41,co2c0000338,0.26953125
10612,25,C6,70,-0.783,c,S2 match,41,co2c0000338,0.2734375
10613,25,C6,71,-1.76,c,S2 match,41,co2c0000338,0.27734375
10614,25,C6,72,-2.736,c,S2 match,41,co2c0000338,0.28125
10615,25,C6,73,-3.225,c,S2 match,41,co2c0000338,0.28515625
10616,25,C6,74,-2.736,c,S2 match,41,co2c0000338,0.2890625
10617,25,C6,75,-2.248,c,S2 match,41,co2c0000338,0.29296875
10618,25,C6,76,-2.248,c,S2 match,41,co2c0000338,0.296875
10619,25,C6,77,-1.76,c,S2 match,41,co2c0000338,0.30078125
10620,25,C6,78,-1.272,c,S2 match,41,co2c0000338,0.3046875
10621,25,C6,79,-1.272,c,S2 match,41,co2c0000338,0.30859375
10622,25,C6,80,-0.295,c,S2 match,41,co2c0000338,0.3125
10623,25,C6,81,1.17,c,S2 match,41,co2c0000338,0.31640625
10624,25,C6,82,3.611,c,S2 match,41,co2c0000338,0.3203125
10625,25,C6,83,5.564,c,S2 match,41,co2c0000338,0.32421875
10626,25,C6,84,7.029,c,S2 match,41,co2c0000338,0.328125
10627,25,C6,85,7.029,c,S2 match,41,co2c0000338,0.33203125
10628,25,C6,86,6.541,c,S2 match,41,co2c0000338,0.3359375
10629,25,C6,87,6.053,c,S2 match,41,co2c0000338,0.33984375
10630,25,C6,88,6.541,c,S2 match,41,co2c0000338,0.34375
10631,25,C6,89,8.006,c,S2 match,41,co2c0000338,0.34765625
10632,25,C6,90,9.471,c,S2 match,41,co2c0000338,0.3515625
10633,25,C6,91,10.935,c,S2 match,41,co2c0000338,0.35546875
10634,25,C6,92,10.935,c,S2 match,41,co2c0000338,0.359375
10635,25,C6,93,9.959,c,S2 match,41,co2c0000338,0.36328125
10636,25,C6,94,8.494,c,S2 match,41,co2c0000338,0.3671875
10637,25,C6,95,7.029,c,S2 match,41,co2c0000338,0.37109375
10638,25,C6,96,6.053,c,S2 match,41,co2c0000338,0.375
10639,25,C6,97,6.053,c,S2 match,41,co2c0000338,0.37890625
10640,25,C6,98,6.541,c,S2 match,41,co2c0000338,0.3828125
10641,25,C6,99,7.517,c,S2 match,41,co2c0000338,0.38671875
10642,25,C6,100,8.006,c,S2 match,41,co2c0000338,0.390625
10643,25,C6,101,8.006,c,S2 match,41,co2c0000338,0.39453125
10644,25,C6,102,7.517,c,S2 match,41,co2c0000338,0.3984375
10645,25,C6,103,7.029,c,S2 match,41,co2c0000338,0.40234375
10646,25,C6,104,7.029,c,S2 match,41,co2c0000338,0.40625
10647,25,C6,105,7.029,c,S2 match,41,co2c0000338,0.41015625
10648,25,C6,106,7.517,c,S2 match,41,co2c0000338,0.4140625
10649,25,C6,107,8.006,c,S2 match,41,co2c0000338,0.41796875
10650,25,C6,108,8.006,c,S2 match,41,co2c0000338,0.421875
10651,25,C6,109,8.006,c,S2 match,41,co2c0000338,0.42578125
10652,25,C6,110,7.517,c,S2 match,41,co2c0000338,0.4296875
10653,25,C6,111,8.006,c,S2 match,41,co2c0000338,0.43359375
10654,25,C6,112,8.006,c,S2 match,41,co2c0000338,0.4375
10655,25,C6,113,8.006,c,S2 match,41,co2c0000338,0.44140625
10656,25,C6,114,8.006,c,S2 match,41,co2c0000338,0.4453125
10657,25,C6,115,7.517,c,S2 match,41,co2c0000338,0.44921875
10658,25,C6,116,6.053,c,S2 match,41,co2c0000338,0.453125
10659,25,C6,117,4.588,c,S2 match,41,co2c0000338,0.45703125
10660,25,C6,118,3.123,c,S2 match,41,co2c0000338,0.4609375
10661,25,C6,119,1.658,c,S2 match,41,co2c0000338,0.46484375
10662,25,C6,120,2.146,c,S2 match,41,co2c0000338,0.46875
10663,25,C6,121,3.611,c,S2 match,41,co2c0000338,0.47265625
10664,25,C6,122,5.076,c,S2 match,41,co2c0000338,0.4765625
10665,25,C6,123,6.053,c,S2 match,41,co2c0000338,0.48046875
10666,25,C6,124,5.564,c,S2 match,41,co2c0000338,0.484375
10667,25,C6,125,4.588,c,S2 match,41,co2c0000338,0.48828125
10668,25,C6,126,3.123,c,S2 match,41,co2c0000338,0.4921875
10669,25,C6,127,2.635,c,S2 match,41,co2c0000338,0.49609375
10670,25,C6,128,2.635,c,S2 match,41,co2c0000338,0.5
10671,25,C6,129,3.611,c,S2 match,41,co2c0000338,0.50390625
10672,25,C6,130,4.588,c,S2 match,41,co2c0000338,0.5078125
10673,25,C6,131,5.076,c,S2 match,41,co2c0000338,0.51171875
10674,25,C6,132,6.053,c,S2 match,41,co2c0000338,0.515625
10675,25,C6,133,6.541,c,S2 match,41,co2c0000338,0.51953125
10676,25,C6,134,7.029,c,S2 match,41,co2c0000338,0.5234375
10677,25,C6,135,7.517,c,S2 match,41,co2c0000338,0.52734375
10678,25,C6,136,7.517,c,S2 match,41,co2c0000338,0.53125
10679,25,C6,137,7.029,c,S2 match,41,co2c0000338,0.53515625
10680,25,C6,138,6.053,c,S2 match,41,co2c0000338,0.5390625
10681,25,C6,139,4.588,c,S2 match,41,co2c0000338,0.54296875
10682,25,C6,140,3.611,c,S2 match,41,co2c0000338,0.546875
10683,25,C6,141,3.123,c,S2 match,41,co2c0000338,0.55078125
10684,25,C6,142,2.635,c,S2 match,41,co2c0000338,0.5546875
10685,25,C6,143,1.658,c,S2 match,41,co2c0000338,0.55859375
10686,25,C6,144,0.682,c,S2 match,41,co2c0000338,0.5625
10687,25,C6,145,-0.295,c,S2 match,41,co2c0000338,0.56640625
10688,25,C6,146,0.193,c,S2 match,41,co2c0000338,0.5703125
10689,25,C6,147,0.682,c,S2 match,41,co2c0000338,0.57421875
10690,25,C6,148,1.658,c,S2 match,41,co2c0000338,0.578125
10691,25,C6,149,3.123,c,S2 match,41,co2c0000338,0.58203125
10692,25,C6,150,5.076,c,S2 match,41,co2c0000338,0.5859375
10693,25,C6,151,6.541,c,S2 match,41,co2c0000338,0.58984375
10694,25,C6,152,8.494,c,S2 match,41,co2c0000338,0.59375
10695,25,C6,153,9.471,c,S2 match,41,co2c0000338,0.59765625
10696,25,C6,154,9.959,c,S2 match,41,co2c0000338,0.6015625
10697,25,C6,155,9.959,c,S2 match,41,co2c0000338,0.60546875
10698,25,C6,156,9.959,c,S2 match,41,co2c0000338,0.609375
10699,25,C6,157,9.471,c,S2 match,41,co2c0000338,0.61328125
10700,25,C6,158,9.471,c,S2 match,41,co2c0000338,0.6171875
10701,25,C6,159,8.982,c,S2 match,41,co2c0000338,0.62109375
10702,25,C6,160,8.006,c,S2 match,41,co2c0000338,0.625
10703,25,C6,161,6.541,c,S2 match,41,co2c0000338,0.62890625
10704,25,C6,162,5.076,c,S2 match,41,co2c0000338,0.6328125
10705,25,C6,163,4.1,c,S2 match,41,co2c0000338,0.63671875
10706,25,C6,164,3.611,c,S2 match,41,co2c0000338,0.640625
10707,25,C6,165,4.588,c,S2 match,41,co2c0000338,0.64453125
10708,25,C6,166,4.588,c,S2 match,41,co2c0000338,0.6484375
10709,25,C6,167,5.076,c,S2 match,41,co2c0000338,0.65234375
10710,25,C6,168,5.076,c,S2 match,41,co2c0000338,0.65625
10711,25,C6,169,5.076,c,S2 match,41,co2c0000338,0.66015625
10712,25,C6,170,5.564,c,S2 match,41,co2c0000338,0.6640625
10713,25,C6,171,6.541,c,S2 match,41,co2c0000338,0.66796875
10714,25,C6,172,8.006,c,S2 match,41,co2c0000338,0.671875
10715,25,C6,173,8.982,c,S2 match,41,co2c0000338,0.67578125
10716,25,C6,174,9.959,c,S2 match,41,co2c0000338,0.6796875
10717,25,C6,175,10.447,c,S2 match,41,co2c0000338,0.68359375
10718,25,C6,176,9.959,c,S2 match,41,co2c0000338,0.6875
10719,25,C6,177,8.982,c,S2 match,41,co2c0000338,0.69140625
10720,25,C6,178,7.029,c,S2 match,41,co2c0000338,0.6953125
10721,25,C6,179,5.564,c,S2 match,41,co2c0000338,0.69921875
10722,25,C6,180,4.588,c,S2 match,41,co2c0000338,0.703125
10723,25,C6,181,3.611,c,S2 match,41,co2c0000338,0.70703125
10724,25,C6,182,1.658,c,S2 match,41,co2c0000338,0.7109375
10725,25,C6,183,-0.295,c,S2 match,41,co2c0000338,0.71484375
10726,25,C6,184,-2.736,c,S2 match,41,co2c0000338,0.71875
10727,25,C6,185,-5.178,c,S2 match,41,co2c0000338,0.72265625
10728,25,C6,186,-6.154,c,S2 match,41,co2c0000338,0.7265625
10729,25,C6,187,-6.154,c,S2 match,41,co2c0000338,0.73046875
10730,25,C6,188,-5.666,c,S2 match,41,co2c0000338,0.734375
10731,25,C6,189,-5.178,c,S2 match,41,co2c0000338,0.73828125
10732,25,C6,190,-5.178,c,S2 match,41,co2c0000338,0.7421875
10733,25,C6,191,-4.69,c,S2 match,41,co2c0000338,0.74609375
10734,25,C6,192,-3.713,c,S2 match,41,co2c0000338,0.75
10735,25,C6,193,-1.76,c,S2 match,41,co2c0000338,0.75390625
10736,25,C6,194,0.682,c,S2 match,41,co2c0000338,0.7578125
10737,25,C6,195,2.635,c,S2 match,41,co2c0000338,0.76171875
10738,25,C6,196,3.123,c,S2 match,41,co2c0000338,0.765625
10739,25,C6,197,3.123,c,S2 match,41,co2c0000338,0.76953125
10740,25,C6,198,2.146,c,S2 match,41,co2c0000338,0.7734375
10741,25,C6,199,0.682,c,S2 match,41,co2c0000338,0.77734375
10742,25,C6,200,-0.783,c,S2 match,41,co2c0000338,0.78125
10743,25,C6,201,-2.248,c,S2 match,41,co2c0000338,0.78515625
10744,25,C6,202,-2.736,c,S2 match,41,co2c0000338,0.7890625
10745,25,C6,203,-3.225,c,S2 match,41,co2c0000338,0.79296875
10746,25,C6,204,-3.225,c,S2 match,41,co2c0000338,0.796875
10747,25,C6,205,-3.225,c,S2 match,41,co2c0000338,0.80078125
10748,25,C6,206,-3.225,c,S2 match,41,co2c0000338,0.8046875
10749,25,C6,207,-3.713,c,S2 match,41,co2c0000338,0.80859375
10750,25,C6,208,-4.69,c,S2 match,41,co2c0000338,0.8125
10751,25,C6,209,-4.69,c,S2 match,41,co2c0000338,0.81640625
10752,25,C6,210,-4.201,c,S2 match,41,co2c0000338,0.8203125
10753,25,C6,211,-2.248,c,S2 match,41,co2c0000338,0.82421875
10754,25,C6,212,-0.295,c,S2 match,41,co2c0000338,0.828125
10755,25,C6,213,1.658,c,S2 match,41,co2c0000338,0.83203125
10756,25,C6,214,3.123,c,S2 match,41,co2c0000338,0.8359375
10757,25,C6,215,3.611,c,S2 match,41,co2c0000338,0.83984375
10758,25,C6,216,3.123,c,S2 match,41,co2c0000338,0.84375
10759,25,C6,217,2.635,c,S2 match,41,co2c0000338,0.84765625
10760,25,C6,218,3.611,c,S2 match,41,co2c0000338,0.8515625
10761,25,C6,219,4.1,c,S2 match,41,co2c0000338,0.85546875
10762,25,C6,220,5.076,c,S2 match,41,co2c0000338,0.859375
10763,25,C6,221,5.076,c,S2 match,41,co2c0000338,0.86328125
10764,25,C6,222,4.1,c,S2 match,41,co2c0000338,0.8671875
10765,25,C6,223,2.635,c,S2 match,41,co2c0000338,0.87109375
10766,25,C6,224,1.658,c,S2 match,41,co2c0000338,0.875
10767,25,C6,225,1.658,c,S2 match,41,co2c0000338,0.87890625
10768,25,C6,226,2.635,c,S2 match,41,co2c0000338,0.8828125
10769,25,C6,227,3.611,c,S2 match,41,co2c0000338,0.88671875
10770,25,C6,228,5.076,c,S2 match,41,co2c0000338,0.890625
10771,25,C6,229,5.564,c,S2 match,41,co2c0000338,0.89453125
10772,25,C6,230,5.564,c,S2 match,41,co2c0000338,0.8984375
10773,25,C6,231,6.053,c,S2 match,41,co2c0000338,0.90234375
10774,25,C6,232,6.541,c,S2 match,41,co2c0000338,0.90625
10775,25,C6,233,7.029,c,S2 match,41,co2c0000338,0.91015625
10776,25,C6,234,7.029,c,S2 match,41,co2c0000338,0.9140625
10777,25,C6,235,6.541,c,S2 match,41,co2c0000338,0.91796875
10778,25,C6,236,5.564,c,S2 match,41,co2c0000338,0.921875
10779,25,C6,237,4.588,c,S2 match,41,co2c0000338,0.92578125
10780,25,C6,238,3.611,c,S2 match,41,co2c0000338,0.9296875
10781,25,C6,239,2.635,c,S2 match,41,co2c0000338,0.93359375
10782,25,C6,240,1.658,c,S2 match,41,co2c0000338,0.9375
10783,25,C6,241,-0.783,c,S2 match,41,co2c0000338,0.94140625
10784,25,C6,242,-3.225,c,S2 match,41,co2c0000338,0.9453125
10785,25,C6,243,-5.666,c,S2 match,41,co2c0000338,0.94921875
10786,25,C6,244,-6.643,c,S2 match,41,co2c0000338,0.953125
10787,25,C6,245,-6.154,c,S2 match,41,co2c0000338,0.95703125
10788,25,C6,246,-5.666,c,S2 match,41,co2c0000338,0.9609375
10789,25,C6,247,-5.666,c,S2 match,41,co2c0000338,0.96484375
10790,25,C6,248,-7.131,c,S2 match,41,co2c0000338,0.96875
10791,25,C6,249,-9.084,c,S2 match,41,co2c0000338,0.97265625
10792,25,C6,250,-11.037,c,S2 match,41,co2c0000338,0.9765625
10793,25,C6,251,-11.525,c,S2 match,41,co2c0000338,0.98046875
10794,25,C6,252,-11.037,c,S2 match,41,co2c0000338,0.984375
10795,25,C6,253,-10.549,c,S2 match,41,co2c0000338,0.98828125
10796,25,C6,254,-10.549,c,S2 match,41,co2c0000338,0.9921875
10797,25,C6,255,-10.061,c,S2 match,41,co2c0000338,0.99609375
10799,25,C5,0,0.509,c,S2 match,42,co2c0000338,0.0
10800,25,C5,1,1.485,c,S2 match,42,co2c0000338,0.00390625
10801,25,C5,2,1.973,c,S2 match,42,co2c0000338,0.0078125
10802,25,C5,3,1.485,c,S2 match,42,co2c0000338,0.01171875
10803,25,C5,4,1.485,c,S2 match,42,co2c0000338,0.015625
10804,25,C5,5,0.997,c,S2 match,42,co2c0000338,0.01953125
10805,25,C5,6,0.509,c,S2 match,42,co2c0000338,0.0234375
10806,25,C5,7,0.509,c,S2 match,42,co2c0000338,0.02734375
10807,25,C5,8,0.997,c,S2 match,42,co2c0000338,0.03125
10808,25,C5,9,0.997,c,S2 match,42,co2c0000338,0.03515625
