,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
10809,25,C5,10,0.997,c,S2 match,42,co2c0000338,0.0390625
10810,25,C5,11,0.509,c,S2 match,42,co2c0000338,0.04296875
10811,25,C5,12,-0.468,c,S2 match,42,co2c0000338,0.046875
10812,25,C5,13,-2.421,c,S2 match,42,co2c0000338,0.05078125
10813,25,C5,14,-3.886,c,S2 match,42,co2c0000338,0.0546875
10814,25,C5,15,-4.862,c,S2 match,42,co2c0000338,0.05859375
10815,25,C5,16,-5.351,c,S2 match,42,co2c0000338,0.0625
10816,25,C5,17,-5.839,c,S2 match,42,co2c0000338,0.06640625
10817,25,C5,18,-6.327,c,S2 match,42,co2c0000338,0.0703125
10818,25,C5,19,-6.816,c,S2 match,42,co2c0000338,0.07421875
10819,25,C5,20,-6.816,c,S2 match,42,co2c0000338,0.078125
10820,25,C5,21,-6.327,c,S2 match,42,co2c0000338,0.08203125
10821,25,C5,22,-5.351,c,S2 match,42,co2c0000338,0.0859375
10822,25,C5,23,-3.886,c,S2 match,42,co2c0000338,0.08984375
10823,25,C5,24,-2.909,c,S2 match,42,co2c0000338,0.09375
10824,25,C5,25,-0.956,c,S2 match,42,co2c0000338,0.09765625
10825,25,C5,26,0.509,c,S2 match,42,co2c0000338,0.1015625
10826,25,C5,27,1.973,c,S2 match,42,co2c0000338,0.10546875
10827,25,C5,28,2.95,c,S2 match,42,co2c0000338,0.109375
10828,25,C5,29,2.95,c,S2 match,42,co2c0000338,0.11328125
10829,25,C5,30,1.973,c,S2 match,42,co2c0000338,0.1171875
10830,25,C5,31,1.485,c,S2 match,42,co2c0000338,0.12109375
10831,25,C5,32,1.485,c,S2 match,42,co2c0000338,0.125
10832,25,C5,33,2.462,c,S2 match,42,co2c0000338,0.12890625
10833,25,C5,34,2.462,c,S2 match,42,co2c0000338,0.1328125
10834,25,C5,35,1.973,c,S2 match,42,co2c0000338,0.13671875
10835,25,C5,36,0.02,c,S2 match,42,co2c0000338,0.140625
10836,25,C5,37,-2.909,c,S2 match,42,co2c0000338,0.14453125
10837,25,C5,38,-4.862,c,S2 match,42,co2c0000338,0.1484375
10838,25,C5,39,-6.816,c,S2 match,42,co2c0000338,0.15234375
10839,25,C5,40,-7.792,c,S2 match,42,co2c0000338,0.15625
10840,25,C5,41,-8.769,c,S2 match,42,co2c0000338,0.16015625
10841,25,C5,42,-9.257,c,S2 match,42,co2c0000338,0.1640625
10842,25,C5,43,-9.745,c,S2 match,42,co2c0000338,0.16796875
10843,25,C5,44,-8.769,c,S2 match,42,co2c0000338,0.171875
10844,25,C5,45,-7.792,c,S2 match,42,co2c0000338,0.17578125
10845,25,C5,46,-5.351,c,S2 match,42,co2c0000338,0.1796875
10846,25,C5,47,-2.909,c,S2 match,42,co2c0000338,0.18359375
10847,25,C5,48,0.02,c,S2 match,42,co2c0000338,0.1875
10848,25,C5,49,1.485,c,S2 match,42,co2c0000338,0.19140625
10849,25,C5,50,1.973,c,S2 match,42,co2c0000338,0.1953125
10850,25,C5,51,1.973,c,S2 match,42,co2c0000338,0.19921875
10851,25,C5,52,1.485,c,S2 match,42,co2c0000338,0.203125
10852,25,C5,53,1.485,c,S2 match,42,co2c0000338,0.20703125
10853,25,C5,54,1.485,c,S2 match,42,co2c0000338,0.2109375
10854,25,C5,55,1.973,c,S2 match,42,co2c0000338,0.21484375
10855,25,C5,56,1.973,c,S2 match,42,co2c0000338,0.21875
10856,25,C5,57,1.485,c,S2 match,42,co2c0000338,0.22265625
10857,25,C5,58,0.997,c,S2 match,42,co2c0000338,0.2265625
10858,25,C5,59,0.02,c,S2 match,42,co2c0000338,0.23046875
10859,25,C5,60,0.02,c,S2 match,42,co2c0000338,0.234375
10860,25,C5,61,0.02,c,S2 match,42,co2c0000338,0.23828125
10861,25,C5,62,-0.468,c,S2 match,42,co2c0000338,0.2421875
10862,25,C5,63,-1.444,c,S2 match,42,co2c0000338,0.24609375
10863,25,C5,64,-4.374,c,S2 match,42,co2c0000338,0.25
10864,25,C5,65,-6.816,c,S2 match,42,co2c0000338,0.25390625
10865,25,C5,66,-8.769,c,S2 match,42,co2c0000338,0.2578125
10866,25,C5,67,-9.745,c,S2 match,42,co2c0000338,0.26171875
10867,25,C5,68,-9.257,c,S2 match,42,co2c0000338,0.265625
10868,25,C5,69,-8.769,c,S2 match,42,co2c0000338,0.26953125
10869,25,C5,70,-8.769,c,S2 match,42,co2c0000338,0.2734375
10870,25,C5,71,-8.769,c,S2 match,42,co2c0000338,0.27734375
10871,25,C5,72,-9.745,c,S2 match,42,co2c0000338,0.28125
10872,25,C5,73,-9.745,c,S2 match,42,co2c0000338,0.28515625
10873,25,C5,74,-9.745,c,S2 match,42,co2c0000338,0.2890625
10874,25,C5,75,-8.769,c,S2 match,42,co2c0000338,0.29296875
10875,25,C5,76,-7.792,c,S2 match,42,co2c0000338,0.296875
10876,25,C5,77,-6.816,c,S2 match,42,co2c0000338,0.30078125
10877,25,C5,78,-6.327,c,S2 match,42,co2c0000338,0.3046875
10878,25,C5,79,-5.839,c,S2 match,42,co2c0000338,0.30859375
10879,25,C5,80,-5.839,c,S2 match,42,co2c0000338,0.3125
10880,25,C5,81,-5.839,c,S2 match,42,co2c0000338,0.31640625
10881,25,C5,82,-5.351,c,S2 match,42,co2c0000338,0.3203125
10882,25,C5,83,-4.862,c,S2 match,42,co2c0000338,0.32421875
10883,25,C5,84,-4.374,c,S2 match,42,co2c0000338,0.328125
10884,25,C5,85,-4.374,c,S2 match,42,co2c0000338,0.33203125
10885,25,C5,86,-3.886,c,S2 match,42,co2c0000338,0.3359375
10886,25,C5,87,-2.909,c,S2 match,42,co2c0000338,0.33984375
10887,25,C5,88,-2.909,c,S2 match,42,co2c0000338,0.34375
10888,25,C5,89,-1.933,c,S2 match,42,co2c0000338,0.34765625
10889,25,C5,90,-0.956,c,S2 match,42,co2c0000338,0.3515625
10890,25,C5,91,0.02,c,S2 match,42,co2c0000338,0.35546875
10891,25,C5,92,0.997,c,S2 match,42,co2c0000338,0.359375
10892,25,C5,93,1.485,c,S2 match,42,co2c0000338,0.36328125
10893,25,C5,94,0.997,c,S2 match,42,co2c0000338,0.3671875
10894,25,C5,95,0.02,c,S2 match,42,co2c0000338,0.37109375
10895,25,C5,96,-0.468,c,S2 match,42,co2c0000338,0.375
10896,25,C5,97,-0.468,c,S2 match,42,co2c0000338,0.37890625
10897,25,C5,98,0.509,c,S2 match,42,co2c0000338,0.3828125
10898,25,C5,99,1.485,c,S2 match,42,co2c0000338,0.38671875
10899,25,C5,100,1.485,c,S2 match,42,co2c0000338,0.390625
10900,25,C5,101,0.509,c,S2 match,42,co2c0000338,0.39453125
10901,25,C5,102,0.02,c,S2 match,42,co2c0000338,0.3984375
10902,25,C5,103,-0.468,c,S2 match,42,co2c0000338,0.40234375
10903,25,C5,104,0.02,c,S2 match,42,co2c0000338,0.40625
10904,25,C5,105,0.509,c,S2 match,42,co2c0000338,0.41015625
10905,25,C5,106,0.509,c,S2 match,42,co2c0000338,0.4140625
10906,25,C5,107,0.02,c,S2 match,42,co2c0000338,0.41796875
10907,25,C5,108,-0.468,c,S2 match,42,co2c0000338,0.421875
10908,25,C5,109,-0.468,c,S2 match,42,co2c0000338,0.42578125
10909,25,C5,110,-0.468,c,S2 match,42,co2c0000338,0.4296875
10910,25,C5,111,0.02,c,S2 match,42,co2c0000338,0.43359375
10911,25,C5,112,0.509,c,S2 match,42,co2c0000338,0.4375
10912,25,C5,113,0.997,c,S2 match,42,co2c0000338,0.44140625
10913,25,C5,114,1.485,c,S2 match,42,co2c0000338,0.4453125
10914,25,C5,115,1.485,c,S2 match,42,co2c0000338,0.44921875
10915,25,C5,116,0.997,c,S2 match,42,co2c0000338,0.453125
10916,25,C5,117,0.02,c,S2 match,42,co2c0000338,0.45703125
10917,25,C5,118,-0.468,c,S2 match,42,co2c0000338,0.4609375
10918,25,C5,119,-1.444,c,S2 match,42,co2c0000338,0.46484375
10919,25,C5,120,-1.933,c,S2 match,42,co2c0000338,0.46875
10920,25,C5,121,-1.933,c,S2 match,42,co2c0000338,0.47265625
10921,25,C5,122,-2.421,c,S2 match,42,co2c0000338,0.4765625
10922,25,C5,123,-3.398,c,S2 match,42,co2c0000338,0.48046875
10923,25,C5,124,-4.374,c,S2 match,42,co2c0000338,0.484375
10924,25,C5,125,-4.374,c,S2 match,42,co2c0000338,0.48828125
10925,25,C5,126,-4.374,c,S2 match,42,co2c0000338,0.4921875
10926,25,C5,127,-4.374,c,S2 match,42,co2c0000338,0.49609375
10927,25,C5,128,-4.862,c,S2 match,42,co2c0000338,0.5
10928,25,C5,129,-4.862,c,S2 match,42,co2c0000338,0.50390625
10929,25,C5,130,-5.351,c,S2 match,42,co2c0000338,0.5078125
10930,25,C5,131,-5.839,c,S2 match,42,co2c0000338,0.51171875
10931,25,C5,132,-5.839,c,S2 match,42,co2c0000338,0.515625
10932,25,C5,133,-6.327,c,S2 match,42,co2c0000338,0.51953125
10933,25,C5,134,-6.816,c,S2 match,42,co2c0000338,0.5234375
10934,25,C5,135,-6.816,c,S2 match,42,co2c0000338,0.52734375
10935,25,C5,136,-6.327,c,S2 match,42,co2c0000338,0.53125
10936,25,C5,137,-5.351,c,S2 match,42,co2c0000338,0.53515625
10937,25,C5,138,-4.374,c,S2 match,42,co2c0000338,0.5390625
10938,25,C5,139,-3.398,c,S2 match,42,co2c0000338,0.54296875
10939,25,C5,140,-3.398,c,S2 match,42,co2c0000338,0.546875
10940,25,C5,141,-4.374,c,S2 match,42,co2c0000338,0.55078125
10941,25,C5,142,-4.374,c,S2 match,42,co2c0000338,0.5546875
10942,25,C5,143,-3.886,c,S2 match,42,co2c0000338,0.55859375
10943,25,C5,144,-3.398,c,S2 match,42,co2c0000338,0.5625
10944,25,C5,145,-3.398,c,S2 match,42,co2c0000338,0.56640625
10945,25,C5,146,-3.886,c,S2 match,42,co2c0000338,0.5703125
10946,25,C5,147,-3.886,c,S2 match,42,co2c0000338,0.57421875
10947,25,C5,148,-3.398,c,S2 match,42,co2c0000338,0.578125
10948,25,C5,149,-2.421,c,S2 match,42,co2c0000338,0.58203125
10949,25,C5,150,-1.444,c,S2 match,42,co2c0000338,0.5859375
10950,25,C5,151,-0.956,c,S2 match,42,co2c0000338,0.58984375
10951,25,C5,152,-0.468,c,S2 match,42,co2c0000338,0.59375
10952,25,C5,153,-0.468,c,S2 match,42,co2c0000338,0.59765625
10953,25,C5,154,-0.468,c,S2 match,42,co2c0000338,0.6015625
10954,25,C5,155,-0.956,c,S2 match,42,co2c0000338,0.60546875
10955,25,C5,156,-0.956,c,S2 match,42,co2c0000338,0.609375
10956,25,C5,157,-0.956,c,S2 match,42,co2c0000338,0.61328125
10957,25,C5,158,-0.468,c,S2 match,42,co2c0000338,0.6171875
10958,25,C5,159,0.02,c,S2 match,42,co2c0000338,0.62109375
10959,25,C5,160,0.509,c,S2 match,42,co2c0000338,0.625
10960,25,C5,161,0.509,c,S2 match,42,co2c0000338,0.62890625
10961,25,C5,162,0.509,c,S2 match,42,co2c0000338,0.6328125
10962,25,C5,163,0.02,c,S2 match,42,co2c0000338,0.63671875
10963,25,C5,164,0.02,c,S2 match,42,co2c0000338,0.640625
10964,25,C5,165,0.02,c,S2 match,42,co2c0000338,0.64453125
10965,25,C5,166,-0.468,c,S2 match,42,co2c0000338,0.6484375
10966,25,C5,167,0.02,c,S2 match,42,co2c0000338,0.65234375
10967,25,C5,168,0.02,c,S2 match,42,co2c0000338,0.65625
10968,25,C5,169,0.509,c,S2 match,42,co2c0000338,0.66015625
10969,25,C5,170,0.997,c,S2 match,42,co2c0000338,0.6640625
10970,25,C5,171,1.485,c,S2 match,42,co2c0000338,0.66796875
10971,25,C5,172,1.973,c,S2 match,42,co2c0000338,0.671875
10972,25,C5,173,1.485,c,S2 match,42,co2c0000338,0.67578125
10973,25,C5,174,1.973,c,S2 match,42,co2c0000338,0.6796875
10974,25,C5,175,1.973,c,S2 match,42,co2c0000338,0.68359375
10975,25,C5,176,1.973,c,S2 match,42,co2c0000338,0.6875
10976,25,C5,177,1.485,c,S2 match,42,co2c0000338,0.69140625
10977,25,C5,178,0.997,c,S2 match,42,co2c0000338,0.6953125
10978,25,C5,179,0.509,c,S2 match,42,co2c0000338,0.69921875
10979,25,C5,180,0.997,c,S2 match,42,co2c0000338,0.703125
10980,25,C5,181,2.462,c,S2 match,42,co2c0000338,0.70703125
10981,25,C5,182,2.95,c,S2 match,42,co2c0000338,0.7109375
10982,25,C5,183,1.973,c,S2 match,42,co2c0000338,0.71484375
10983,25,C5,184,0.509,c,S2 match,42,co2c0000338,0.71875
10984,25,C5,185,-0.956,c,S2 match,42,co2c0000338,0.72265625
10985,25,C5,186,-0.956,c,S2 match,42,co2c0000338,0.7265625
10986,25,C5,187,-0.468,c,S2 match,42,co2c0000338,0.73046875
10987,25,C5,188,-0.468,c,S2 match,42,co2c0000338,0.734375
10988,25,C5,189,-0.468,c,S2 match,42,co2c0000338,0.73828125
10989,25,C5,190,-1.933,c,S2 match,42,co2c0000338,0.7421875
10990,25,C5,191,-2.421,c,S2 match,42,co2c0000338,0.74609375
10991,25,C5,192,-1.933,c,S2 match,42,co2c0000338,0.75
10992,25,C5,193,-1.444,c,S2 match,42,co2c0000338,0.75390625
10993,25,C5,194,-1.933,c,S2 match,42,co2c0000338,0.7578125
10994,25,C5,195,-2.421,c,S2 match,42,co2c0000338,0.76171875
10995,25,C5,196,-3.886,c,S2 match,42,co2c0000338,0.765625
10996,25,C5,197,-4.374,c,S2 match,42,co2c0000338,0.76953125
10997,25,C5,198,-3.886,c,S2 match,42,co2c0000338,0.7734375
10998,25,C5,199,-3.886,c,S2 match,42,co2c0000338,0.77734375
10999,25,C5,200,-3.886,c,S2 match,42,co2c0000338,0.78125
11000,25,C5,201,-4.862,c,S2 match,42,co2c0000338,0.78515625
11001,25,C5,202,-6.327,c,S2 match,42,co2c0000338,0.7890625
11002,25,C5,203,-8.28,c,S2 match,42,co2c0000338,0.79296875
11003,25,C5,204,-9.257,c,S2 match,42,co2c0000338,0.796875
11004,25,C5,205,-9.257,c,S2 match,42,co2c0000338,0.80078125
11005,25,C5,206,-8.769,c,S2 match,42,co2c0000338,0.8046875
11006,25,C5,207,-8.28,c,S2 match,42,co2c0000338,0.80859375
11007,25,C5,208,-7.792,c,S2 match,42,co2c0000338,0.8125
11008,25,C5,209,-6.816,c,S2 match,42,co2c0000338,0.81640625
11009,25,C5,210,-6.327,c,S2 match,42,co2c0000338,0.8203125
11010,25,C5,211,-6.327,c,S2 match,42,co2c0000338,0.82421875
11011,25,C5,212,-5.839,c,S2 match,42,co2c0000338,0.828125
11012,25,C5,213,-5.351,c,S2 match,42,co2c0000338,0.83203125
11013,25,C5,214,-4.374,c,S2 match,42,co2c0000338,0.8359375
11014,25,C5,215,-3.398,c,S2 match,42,co2c0000338,0.83984375
11015,25,C5,216,-2.421,c,S2 match,42,co2c0000338,0.84375
11016,25,C5,217,-1.444,c,S2 match,42,co2c0000338,0.84765625
11017,25,C5,218,-0.468,c,S2 match,42,co2c0000338,0.8515625
11018,25,C5,219,-0.468,c,S2 match,42,co2c0000338,0.85546875
11019,25,C5,220,-1.444,c,S2 match,42,co2c0000338,0.859375
11020,25,C5,221,-3.886,c,S2 match,42,co2c0000338,0.86328125
11021,25,C5,222,-5.351,c,S2 match,42,co2c0000338,0.8671875
11022,25,C5,223,-5.839,c,S2 match,42,co2c0000338,0.87109375
11023,25,C5,224,-4.374,c,S2 match,42,co2c0000338,0.875
11024,25,C5,225,-2.909,c,S2 match,42,co2c0000338,0.87890625
11025,25,C5,226,-2.421,c,S2 match,42,co2c0000338,0.8828125
11026,25,C5,227,-3.398,c,S2 match,42,co2c0000338,0.88671875
11027,25,C5,228,-5.351,c,S2 match,42,co2c0000338,0.890625
11028,25,C5,229,-6.327,c,S2 match,42,co2c0000338,0.89453125
11029,25,C5,230,-5.839,c,S2 match,42,co2c0000338,0.8984375
11030,25,C5,231,-3.886,c,S2 match,42,co2c0000338,0.90234375
11031,25,C5,232,-2.421,c,S2 match,42,co2c0000338,0.90625
11032,25,C5,233,-1.933,c,S2 match,42,co2c0000338,0.91015625
11033,25,C5,234,-3.886,c,S2 match,42,co2c0000338,0.9140625
11034,25,C5,235,-6.327,c,S2 match,42,co2c0000338,0.91796875
11035,25,C5,236,-8.28,c,S2 match,42,co2c0000338,0.921875
11036,25,C5,237,-9.745,c,S2 match,42,co2c0000338,0.92578125
11037,25,C5,238,-9.257,c,S2 match,42,co2c0000338,0.9296875
11038,25,C5,239,-8.769,c,S2 match,42,co2c0000338,0.93359375
11039,25,C5,240,-8.28,c,S2 match,42,co2c0000338,0.9375
11040,25,C5,241,-8.28,c,S2 match,42,co2c0000338,0.94140625
11041,25,C5,242,-9.257,c,S2 match,42,co2c0000338,0.9453125
11042,25,C5,243,-10.234,c,S2 match,42,co2c0000338,0.94921875
11043,25,C5,244,-10.234,c,S2 match,42,co2c0000338,0.953125
11044,25,C5,245,-9.745,c,S2 match,42,co2c0000338,0.95703125
11045,25,C5,246,-9.257,c,S2 match,42,co2c0000338,0.9609375
11046,25,C5,247,-9.745,c,S2 match,42,co2c0000338,0.96484375
11047,25,C5,248,-10.722,c,S2 match,42,co2c0000338,0.96875
11048,25,C5,249,-13.163,c,S2 match,42,co2c0000338,0.97265625
11049,25,C5,250,-15.116,c,S2 match,42,co2c0000338,0.9765625
11050,25,C5,251,-15.605,c,S2 match,42,co2c0000338,0.98046875
11051,25,C5,252,-14.628,c,S2 match,42,co2c0000338,0.984375
11052,25,C5,253,-12.675,c,S2 match,42,co2c0000338,0.98828125
11053,25,C5,254,-11.698,c,S2 match,42,co2c0000338,0.9921875
11054,25,C5,255,-11.21,c,S2 match,42,co2c0000338,0.99609375
11056,25,F2,0,2.177,c,S2 match,43,co2c0000338,0.0
11057,25,F2,1,1.689,c,S2 match,43,co2c0000338,0.00390625
11058,25,F2,2,1.2,c,S2 match,43,co2c0000338,0.0078125
11059,25,F2,3,0.712,c,S2 match,43,co2c0000338,0.01171875
11060,25,F2,4,1.2,c,S2 match,43,co2c0000338,0.015625
11061,25,F2,5,1.689,c,S2 match,43,co2c0000338,0.01953125
11062,25,F2,6,2.665,c,S2 match,43,co2c0000338,0.0234375
11063,25,F2,7,4.13,c,S2 match,43,co2c0000338,0.02734375
11064,25,F2,8,6.083,c,S2 match,43,co2c0000338,0.03125
11065,25,F2,9,7.548,c,S2 match,43,co2c0000338,0.03515625
11066,25,F2,10,8.525,c,S2 match,43,co2c0000338,0.0390625
11067,25,F2,11,8.525,c,S2 match,43,co2c0000338,0.04296875
11068,25,F2,12,7.548,c,S2 match,43,co2c0000338,0.046875
11069,25,F2,13,6.083,c,S2 match,43,co2c0000338,0.05078125
11070,25,F2,14,6.083,c,S2 match,43,co2c0000338,0.0546875
11071,25,F2,15,6.571,c,S2 match,43,co2c0000338,0.05859375
11072,25,F2,16,7.548,c,S2 match,43,co2c0000338,0.0625
11073,25,F2,17,7.548,c,S2 match,43,co2c0000338,0.06640625
11074,25,F2,18,6.083,c,S2 match,43,co2c0000338,0.0703125
11075,25,F2,19,4.618,c,S2 match,43,co2c0000338,0.07421875
11076,25,F2,20,3.642,c,S2 match,43,co2c0000338,0.078125
11077,25,F2,21,3.642,c,S2 match,43,co2c0000338,0.08203125
11078,25,F2,22,4.618,c,S2 match,43,co2c0000338,0.0859375
11079,25,F2,23,5.107,c,S2 match,43,co2c0000338,0.08984375
11080,25,F2,24,4.13,c,S2 match,43,co2c0000338,0.09375
11081,25,F2,25,2.665,c,S2 match,43,co2c0000338,0.09765625
11082,25,F2,26,2.177,c,S2 match,43,co2c0000338,0.1015625
11083,25,F2,27,2.665,c,S2 match,43,co2c0000338,0.10546875
11084,25,F2,28,3.153,c,S2 match,43,co2c0000338,0.109375
11085,25,F2,29,3.642,c,S2 match,43,co2c0000338,0.11328125
11086,25,F2,30,3.642,c,S2 match,43,co2c0000338,0.1171875
11087,25,F2,31,3.153,c,S2 match,43,co2c0000338,0.12109375
11088,25,F2,32,3.153,c,S2 match,43,co2c0000338,0.125
11089,25,F2,33,3.642,c,S2 match,43,co2c0000338,0.12890625
11090,25,F2,34,5.107,c,S2 match,43,co2c0000338,0.1328125
11091,25,F2,35,6.083,c,S2 match,43,co2c0000338,0.13671875
11092,25,F2,36,7.06,c,S2 match,43,co2c0000338,0.140625
11093,25,F2,37,7.548,c,S2 match,43,co2c0000338,0.14453125
11094,25,F2,38,7.548,c,S2 match,43,co2c0000338,0.1484375
11095,25,F2,39,8.036,c,S2 match,43,co2c0000338,0.15234375
11096,25,F2,40,8.525,c,S2 match,43,co2c0000338,0.15625
11097,25,F2,41,8.525,c,S2 match,43,co2c0000338,0.16015625
11098,25,F2,42,7.548,c,S2 match,43,co2c0000338,0.1640625
11099,25,F2,43,6.083,c,S2 match,43,co2c0000338,0.16796875
11100,25,F2,44,5.107,c,S2 match,43,co2c0000338,0.171875
11101,25,F2,45,4.13,c,S2 match,43,co2c0000338,0.17578125
11102,25,F2,46,4.13,c,S2 match,43,co2c0000338,0.1796875
11103,25,F2,47,5.595,c,S2 match,43,co2c0000338,0.18359375
11104,25,F2,48,6.571,c,S2 match,43,co2c0000338,0.1875
11105,25,F2,49,7.548,c,S2 match,43,co2c0000338,0.19140625
11106,25,F2,50,7.548,c,S2 match,43,co2c0000338,0.1953125
11107,25,F2,51,7.548,c,S2 match,43,co2c0000338,0.19921875
11108,25,F2,52,7.548,c,S2 match,43,co2c0000338,0.203125
11109,25,F2,53,8.036,c,S2 match,43,co2c0000338,0.20703125
11110,25,F2,54,8.525,c,S2 match,43,co2c0000338,0.2109375
11111,25,F2,55,9.501,c,S2 match,43,co2c0000338,0.21484375
11112,25,F2,56,9.013,c,S2 match,43,co2c0000338,0.21875
11113,25,F2,57,9.013,c,S2 match,43,co2c0000338,0.22265625
11114,25,F2,58,9.501,c,S2 match,43,co2c0000338,0.2265625
11115,25,F2,59,9.989,c,S2 match,43,co2c0000338,0.23046875
11116,25,F2,60,11.454,c,S2 match,43,co2c0000338,0.234375
11117,25,F2,61,12.919,c,S2 match,43,co2c0000338,0.23828125
11118,25,F2,62,12.431,c,S2 match,43,co2c0000338,0.2421875
11119,25,F2,63,10.966,c,S2 match,43,co2c0000338,0.24609375
11120,25,F2,64,8.525,c,S2 match,43,co2c0000338,0.25
11121,25,F2,65,6.571,c,S2 match,43,co2c0000338,0.25390625
11122,25,F2,66,5.107,c,S2 match,43,co2c0000338,0.2578125
11123,25,F2,67,4.618,c,S2 match,43,co2c0000338,0.26171875
11124,25,F2,68,5.107,c,S2 match,43,co2c0000338,0.265625
11125,25,F2,69,5.107,c,S2 match,43,co2c0000338,0.26953125
11126,25,F2,70,4.618,c,S2 match,43,co2c0000338,0.2734375
11127,25,F2,71,3.642,c,S2 match,43,co2c0000338,0.27734375
11128,25,F2,72,3.153,c,S2 match,43,co2c0000338,0.28125
11129,25,F2,73,3.153,c,S2 match,43,co2c0000338,0.28515625
11130,25,F2,74,4.13,c,S2 match,43,co2c0000338,0.2890625
11131,25,F2,75,5.107,c,S2 match,43,co2c0000338,0.29296875
11132,25,F2,76,5.107,c,S2 match,43,co2c0000338,0.296875
11133,25,F2,77,5.107,c,S2 match,43,co2c0000338,0.30078125
11134,25,F2,78,4.618,c,S2 match,43,co2c0000338,0.3046875
11135,25,F2,79,4.618,c,S2 match,43,co2c0000338,0.30859375
11136,25,F2,80,4.618,c,S2 match,43,co2c0000338,0.3125
11137,25,F2,81,4.618,c,S2 match,43,co2c0000338,0.31640625
11138,25,F2,82,4.618,c,S2 match,43,co2c0000338,0.3203125
11139,25,F2,83,4.13,c,S2 match,43,co2c0000338,0.32421875
11140,25,F2,84,3.642,c,S2 match,43,co2c0000338,0.328125
11141,25,F2,85,3.642,c,S2 match,43,co2c0000338,0.33203125
11142,25,F2,86,3.153,c,S2 match,43,co2c0000338,0.3359375
11143,25,F2,87,3.153,c,S2 match,43,co2c0000338,0.33984375
11144,25,F2,88,3.153,c,S2 match,43,co2c0000338,0.34375
11145,25,F2,89,2.665,c,S2 match,43,co2c0000338,0.34765625
11146,25,F2,90,2.665,c,S2 match,43,co2c0000338,0.3515625
11147,25,F2,91,3.153,c,S2 match,43,co2c0000338,0.35546875
11148,25,F2,92,4.13,c,S2 match,43,co2c0000338,0.359375
11149,25,F2,93,5.107,c,S2 match,43,co2c0000338,0.36328125
11150,25,F2,94,5.595,c,S2 match,43,co2c0000338,0.3671875
11151,25,F2,95,6.083,c,S2 match,43,co2c0000338,0.37109375
11152,25,F2,96,7.06,c,S2 match,43,co2c0000338,0.375
11153,25,F2,97,8.036,c,S2 match,43,co2c0000338,0.37890625
11154,25,F2,98,9.013,c,S2 match,43,co2c0000338,0.3828125
11155,25,F2,99,10.478,c,S2 match,43,co2c0000338,0.38671875
11156,25,F2,100,10.478,c,S2 match,43,co2c0000338,0.390625
11157,25,F2,101,9.013,c,S2 match,43,co2c0000338,0.39453125
11158,25,F2,102,7.548,c,S2 match,43,co2c0000338,0.3984375
11159,25,F2,103,6.571,c,S2 match,43,co2c0000338,0.40234375
11160,25,F2,104,6.571,c,S2 match,43,co2c0000338,0.40625
11161,25,F2,105,7.548,c,S2 match,43,co2c0000338,0.41015625
11162,25,F2,106,9.013,c,S2 match,43,co2c0000338,0.4140625
11163,25,F2,107,9.501,c,S2 match,43,co2c0000338,0.41796875
11164,25,F2,108,9.501,c,S2 match,43,co2c0000338,0.421875
