,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
11165,25,F2,109,9.013,c,S2 match,43,co2c0000338,0.42578125
11166,25,F2,110,8.525,c,S2 match,43,co2c0000338,0.4296875
11167,25,F2,111,8.036,c,S2 match,43,co2c0000338,0.43359375
11168,25,F2,112,8.036,c,S2 match,43,co2c0000338,0.4375
11169,25,F2,113,8.036,c,S2 match,43,co2c0000338,0.44140625
11170,25,F2,114,7.06,c,S2 match,43,co2c0000338,0.4453125
11171,25,F2,115,6.083,c,S2 match,43,co2c0000338,0.44921875
11172,25,F2,116,4.618,c,S2 match,43,co2c0000338,0.453125
11173,25,F2,117,2.665,c,S2 match,43,co2c0000338,0.45703125
11174,25,F2,118,2.177,c,S2 match,43,co2c0000338,0.4609375
11175,25,F2,119,2.177,c,S2 match,43,co2c0000338,0.46484375
11176,25,F2,120,3.153,c,S2 match,43,co2c0000338,0.46875
11177,25,F2,121,5.107,c,S2 match,43,co2c0000338,0.47265625
11178,25,F2,122,6.083,c,S2 match,43,co2c0000338,0.4765625
11179,25,F2,123,6.083,c,S2 match,43,co2c0000338,0.48046875
11180,25,F2,124,5.595,c,S2 match,43,co2c0000338,0.484375
11181,25,F2,125,5.595,c,S2 match,43,co2c0000338,0.48828125
11182,25,F2,126,6.083,c,S2 match,43,co2c0000338,0.4921875
11183,25,F2,127,7.548,c,S2 match,43,co2c0000338,0.49609375
11184,25,F2,128,9.013,c,S2 match,43,co2c0000338,0.5
11185,25,F2,129,9.501,c,S2 match,43,co2c0000338,0.50390625
11186,25,F2,130,8.525,c,S2 match,43,co2c0000338,0.5078125
11187,25,F2,131,7.06,c,S2 match,43,co2c0000338,0.51171875
11188,25,F2,132,5.595,c,S2 match,43,co2c0000338,0.515625
11189,25,F2,133,4.618,c,S2 match,43,co2c0000338,0.51953125
11190,25,F2,134,5.107,c,S2 match,43,co2c0000338,0.5234375
11191,25,F2,135,6.083,c,S2 match,43,co2c0000338,0.52734375
11192,25,F2,136,7.06,c,S2 match,43,co2c0000338,0.53125
11193,25,F2,137,7.548,c,S2 match,43,co2c0000338,0.53515625
11194,25,F2,138,7.548,c,S2 match,43,co2c0000338,0.5390625
11195,25,F2,139,7.06,c,S2 match,43,co2c0000338,0.54296875
11196,25,F2,140,6.571,c,S2 match,43,co2c0000338,0.546875
11197,25,F2,141,6.571,c,S2 match,43,co2c0000338,0.55078125
11198,25,F2,142,6.571,c,S2 match,43,co2c0000338,0.5546875
11199,25,F2,143,6.083,c,S2 match,43,co2c0000338,0.55859375
11200,25,F2,144,5.107,c,S2 match,43,co2c0000338,0.5625
11201,25,F2,145,4.618,c,S2 match,43,co2c0000338,0.56640625
11202,25,F2,146,4.13,c,S2 match,43,co2c0000338,0.5703125
11203,25,F2,147,4.13,c,S2 match,43,co2c0000338,0.57421875
11204,25,F2,148,4.13,c,S2 match,43,co2c0000338,0.578125
11205,25,F2,149,4.618,c,S2 match,43,co2c0000338,0.58203125
11206,25,F2,150,4.618,c,S2 match,43,co2c0000338,0.5859375
11207,25,F2,151,5.107,c,S2 match,43,co2c0000338,0.58984375
11208,25,F2,152,5.595,c,S2 match,43,co2c0000338,0.59375
11209,25,F2,153,6.083,c,S2 match,43,co2c0000338,0.59765625
11210,25,F2,154,6.571,c,S2 match,43,co2c0000338,0.6015625
11211,25,F2,155,6.571,c,S2 match,43,co2c0000338,0.60546875
11212,25,F2,156,6.083,c,S2 match,43,co2c0000338,0.609375
11213,25,F2,157,6.083,c,S2 match,43,co2c0000338,0.61328125
11214,25,F2,158,6.083,c,S2 match,43,co2c0000338,0.6171875
11215,25,F2,159,6.083,c,S2 match,43,co2c0000338,0.62109375
11216,25,F2,160,6.083,c,S2 match,43,co2c0000338,0.625
11217,25,F2,161,5.595,c,S2 match,43,co2c0000338,0.62890625
11218,25,F2,162,5.595,c,S2 match,43,co2c0000338,0.6328125
11219,25,F2,163,6.083,c,S2 match,43,co2c0000338,0.63671875
11220,25,F2,164,7.06,c,S2 match,43,co2c0000338,0.640625
11221,25,F2,165,8.525,c,S2 match,43,co2c0000338,0.64453125
11222,25,F2,166,9.989,c,S2 match,43,co2c0000338,0.6484375
11223,25,F2,167,10.478,c,S2 match,43,co2c0000338,0.65234375
11224,25,F2,168,10.966,c,S2 match,43,co2c0000338,0.65625
11225,25,F2,169,9.989,c,S2 match,43,co2c0000338,0.66015625
11226,25,F2,170,9.989,c,S2 match,43,co2c0000338,0.6640625
11227,25,F2,171,10.478,c,S2 match,43,co2c0000338,0.66796875
11228,25,F2,172,11.454,c,S2 match,43,co2c0000338,0.671875
11229,25,F2,173,12.919,c,S2 match,43,co2c0000338,0.67578125
11230,25,F2,174,13.896,c,S2 match,43,co2c0000338,0.6796875
11231,25,F2,175,13.407,c,S2 match,43,co2c0000338,0.68359375
11232,25,F2,176,12.431,c,S2 match,43,co2c0000338,0.6875
11233,25,F2,177,10.966,c,S2 match,43,co2c0000338,0.69140625
11234,25,F2,178,9.501,c,S2 match,43,co2c0000338,0.6953125
11235,25,F2,179,9.013,c,S2 match,43,co2c0000338,0.69921875
11236,25,F2,180,9.501,c,S2 match,43,co2c0000338,0.703125
11237,25,F2,181,9.989,c,S2 match,43,co2c0000338,0.70703125
11238,25,F2,182,10.966,c,S2 match,43,co2c0000338,0.7109375
11239,25,F2,183,10.478,c,S2 match,43,co2c0000338,0.71484375
11240,25,F2,184,9.501,c,S2 match,43,co2c0000338,0.71875
11241,25,F2,185,8.525,c,S2 match,43,co2c0000338,0.72265625
11242,25,F2,186,8.036,c,S2 match,43,co2c0000338,0.7265625
11243,25,F2,187,7.548,c,S2 match,43,co2c0000338,0.73046875
11244,25,F2,188,7.548,c,S2 match,43,co2c0000338,0.734375
11245,25,F2,189,8.036,c,S2 match,43,co2c0000338,0.73828125
11246,25,F2,190,8.036,c,S2 match,43,co2c0000338,0.7421875
11247,25,F2,191,8.036,c,S2 match,43,co2c0000338,0.74609375
11248,25,F2,192,8.525,c,S2 match,43,co2c0000338,0.75
11249,25,F2,193,9.013,c,S2 match,43,co2c0000338,0.75390625
11250,25,F2,194,9.013,c,S2 match,43,co2c0000338,0.7578125
11251,25,F2,195,9.501,c,S2 match,43,co2c0000338,0.76171875
11252,25,F2,196,9.989,c,S2 match,43,co2c0000338,0.765625
11253,25,F2,197,10.966,c,S2 match,43,co2c0000338,0.76953125
11254,25,F2,198,10.966,c,S2 match,43,co2c0000338,0.7734375
11255,25,F2,199,10.966,c,S2 match,43,co2c0000338,0.77734375
11256,25,F2,200,9.989,c,S2 match,43,co2c0000338,0.78125
11257,25,F2,201,8.525,c,S2 match,43,co2c0000338,0.78515625
11258,25,F2,202,7.548,c,S2 match,43,co2c0000338,0.7890625
11259,25,F2,203,6.571,c,S2 match,43,co2c0000338,0.79296875
11260,25,F2,204,6.083,c,S2 match,43,co2c0000338,0.796875
11261,25,F2,205,5.595,c,S2 match,43,co2c0000338,0.80078125
11262,25,F2,206,5.595,c,S2 match,43,co2c0000338,0.8046875
11263,25,F2,207,5.107,c,S2 match,43,co2c0000338,0.80859375
11264,25,F2,208,4.618,c,S2 match,43,co2c0000338,0.8125
11265,25,F2,209,4.618,c,S2 match,43,co2c0000338,0.81640625
11266,25,F2,210,4.618,c,S2 match,43,co2c0000338,0.8203125
11267,25,F2,211,4.618,c,S2 match,43,co2c0000338,0.82421875
11268,25,F2,212,4.618,c,S2 match,43,co2c0000338,0.828125
11269,25,F2,213,5.595,c,S2 match,43,co2c0000338,0.83203125
11270,25,F2,214,6.571,c,S2 match,43,co2c0000338,0.8359375
11271,25,F2,215,8.036,c,S2 match,43,co2c0000338,0.83984375
11272,25,F2,216,9.013,c,S2 match,43,co2c0000338,0.84375
11273,25,F2,217,9.989,c,S2 match,43,co2c0000338,0.84765625
11274,25,F2,218,10.478,c,S2 match,43,co2c0000338,0.8515625
11275,25,F2,219,10.966,c,S2 match,43,co2c0000338,0.85546875
11276,25,F2,220,10.966,c,S2 match,43,co2c0000338,0.859375
11277,25,F2,221,9.989,c,S2 match,43,co2c0000338,0.86328125
11278,25,F2,222,9.013,c,S2 match,43,co2c0000338,0.8671875
11279,25,F2,223,7.548,c,S2 match,43,co2c0000338,0.87109375
11280,25,F2,224,6.571,c,S2 match,43,co2c0000338,0.875
11281,25,F2,225,5.595,c,S2 match,43,co2c0000338,0.87890625
11282,25,F2,226,4.13,c,S2 match,43,co2c0000338,0.8828125
11283,25,F2,227,3.153,c,S2 match,43,co2c0000338,0.88671875
11284,25,F2,228,3.153,c,S2 match,43,co2c0000338,0.890625
11285,25,F2,229,4.13,c,S2 match,43,co2c0000338,0.89453125
11286,25,F2,230,6.083,c,S2 match,43,co2c0000338,0.8984375
11287,25,F2,231,7.548,c,S2 match,43,co2c0000338,0.90234375
11288,25,F2,232,8.036,c,S2 match,43,co2c0000338,0.90625
11289,25,F2,233,8.036,c,S2 match,43,co2c0000338,0.91015625
11290,25,F2,234,7.06,c,S2 match,43,co2c0000338,0.9140625
11291,25,F2,235,5.595,c,S2 match,43,co2c0000338,0.91796875
11292,25,F2,236,4.618,c,S2 match,43,co2c0000338,0.921875
11293,25,F2,237,5.107,c,S2 match,43,co2c0000338,0.92578125
11294,25,F2,238,6.083,c,S2 match,43,co2c0000338,0.9296875
11295,25,F2,239,7.548,c,S2 match,43,co2c0000338,0.93359375
11296,25,F2,240,9.013,c,S2 match,43,co2c0000338,0.9375
11297,25,F2,241,9.989,c,S2 match,43,co2c0000338,0.94140625
11298,25,F2,242,9.013,c,S2 match,43,co2c0000338,0.9453125
11299,25,F2,243,7.548,c,S2 match,43,co2c0000338,0.94921875
11300,25,F2,244,7.06,c,S2 match,43,co2c0000338,0.953125
11301,25,F2,245,7.06,c,S2 match,43,co2c0000338,0.95703125
11302,25,F2,246,7.548,c,S2 match,43,co2c0000338,0.9609375
11303,25,F2,247,7.548,c,S2 match,43,co2c0000338,0.96484375
11304,25,F2,248,6.571,c,S2 match,43,co2c0000338,0.96875
11305,25,F2,249,5.107,c,S2 match,43,co2c0000338,0.97265625
11306,25,F2,250,3.153,c,S2 match,43,co2c0000338,0.9765625
11307,25,F2,251,3.153,c,S2 match,43,co2c0000338,0.98046875
11308,25,F2,252,4.13,c,S2 match,43,co2c0000338,0.984375
11309,25,F2,253,6.083,c,S2 match,43,co2c0000338,0.98828125
11310,25,F2,254,6.571,c,S2 match,43,co2c0000338,0.9921875
11311,25,F2,255,6.083,c,S2 match,43,co2c0000338,0.99609375
11313,25,F1,0,1.18,c,S2 match,44,co2c0000338,0.0
11314,25,F1,1,1.18,c,S2 match,44,co2c0000338,0.00390625
11315,25,F1,2,0.692,c,S2 match,44,co2c0000338,0.0078125
11316,25,F1,3,0.692,c,S2 match,44,co2c0000338,0.01171875
11317,25,F1,4,0.692,c,S2 match,44,co2c0000338,0.015625
11318,25,F1,5,0.692,c,S2 match,44,co2c0000338,0.01953125
11319,25,F1,6,1.18,c,S2 match,44,co2c0000338,0.0234375
11320,25,F1,7,2.157,c,S2 match,44,co2c0000338,0.02734375
11321,25,F1,8,4.11,c,S2 match,44,co2c0000338,0.03125
11322,25,F1,9,5.086,c,S2 match,44,co2c0000338,0.03515625
11323,25,F1,10,5.575,c,S2 match,44,co2c0000338,0.0390625
11324,25,F1,11,5.086,c,S2 match,44,co2c0000338,0.04296875
11325,25,F1,12,4.11,c,S2 match,44,co2c0000338,0.046875
11326,25,F1,13,3.133,c,S2 match,44,co2c0000338,0.05078125
11327,25,F1,14,3.133,c,S2 match,44,co2c0000338,0.0546875
11328,25,F1,15,3.133,c,S2 match,44,co2c0000338,0.05859375
11329,25,F1,16,4.11,c,S2 match,44,co2c0000338,0.0625
11330,25,F1,17,4.598,c,S2 match,44,co2c0000338,0.06640625
11331,25,F1,18,4.11,c,S2 match,44,co2c0000338,0.0703125
11332,25,F1,19,3.133,c,S2 match,44,co2c0000338,0.07421875
11333,25,F1,20,1.668,c,S2 match,44,co2c0000338,0.078125
11334,25,F1,21,1.18,c,S2 match,44,co2c0000338,0.08203125
11335,25,F1,22,1.18,c,S2 match,44,co2c0000338,0.0859375
11336,25,F1,23,1.668,c,S2 match,44,co2c0000338,0.08984375
11337,25,F1,24,1.668,c,S2 match,44,co2c0000338,0.09375
11338,25,F1,25,1.18,c,S2 match,44,co2c0000338,0.09765625
11339,25,F1,26,0.692,c,S2 match,44,co2c0000338,0.1015625
11340,25,F1,27,0.692,c,S2 match,44,co2c0000338,0.10546875
11341,25,F1,28,1.18,c,S2 match,44,co2c0000338,0.109375
11342,25,F1,29,2.157,c,S2 match,44,co2c0000338,0.11328125
11343,25,F1,30,2.157,c,S2 match,44,co2c0000338,0.1171875
11344,25,F1,31,2.645,c,S2 match,44,co2c0000338,0.12109375
11345,25,F1,32,2.645,c,S2 match,44,co2c0000338,0.125
11346,25,F1,33,3.621,c,S2 match,44,co2c0000338,0.12890625
11347,25,F1,34,5.086,c,S2 match,44,co2c0000338,0.1328125
11348,25,F1,35,7.039,c,S2 match,44,co2c0000338,0.13671875
11349,25,F1,36,8.016,c,S2 match,44,co2c0000338,0.140625
11350,25,F1,37,8.016,c,S2 match,44,co2c0000338,0.14453125
11351,25,F1,38,7.039,c,S2 match,44,co2c0000338,0.1484375
11352,25,F1,39,5.575,c,S2 match,44,co2c0000338,0.15234375
11353,25,F1,40,4.598,c,S2 match,44,co2c0000338,0.15625
11354,25,F1,41,4.11,c,S2 match,44,co2c0000338,0.16015625
11355,25,F1,42,3.621,c,S2 match,44,co2c0000338,0.1640625
11356,25,F1,43,3.133,c,S2 match,44,co2c0000338,0.16796875
11357,25,F1,44,2.645,c,S2 match,44,co2c0000338,0.171875
11358,25,F1,45,2.157,c,S2 match,44,co2c0000338,0.17578125
11359,25,F1,46,3.133,c,S2 match,44,co2c0000338,0.1796875
11360,25,F1,47,4.598,c,S2 match,44,co2c0000338,0.18359375
11361,25,F1,48,6.551,c,S2 match,44,co2c0000338,0.1875
11362,25,F1,49,8.016,c,S2 match,44,co2c0000338,0.19140625
11363,25,F1,50,8.504,c,S2 match,44,co2c0000338,0.1953125
11364,25,F1,51,8.993,c,S2 match,44,co2c0000338,0.19921875
11365,25,F1,52,9.481,c,S2 match,44,co2c0000338,0.203125
11366,25,F1,53,9.481,c,S2 match,44,co2c0000338,0.20703125
11367,25,F1,54,9.969,c,S2 match,44,co2c0000338,0.2109375
11368,25,F1,55,9.969,c,S2 match,44,co2c0000338,0.21484375
11369,25,F1,56,10.457,c,S2 match,44,co2c0000338,0.21875
11370,25,F1,57,10.457,c,S2 match,44,co2c0000338,0.22265625
11371,25,F1,58,10.457,c,S2 match,44,co2c0000338,0.2265625
11372,25,F1,59,10.946,c,S2 match,44,co2c0000338,0.23046875
11373,25,F1,60,11.434,c,S2 match,44,co2c0000338,0.234375
11374,25,F1,61,12.41,c,S2 match,44,co2c0000338,0.23828125
11375,25,F1,62,12.41,c,S2 match,44,co2c0000338,0.2421875
11376,25,F1,63,11.922,c,S2 match,44,co2c0000338,0.24609375
11377,25,F1,64,9.969,c,S2 match,44,co2c0000338,0.25
11378,25,F1,65,7.039,c,S2 match,44,co2c0000338,0.25390625
11379,25,F1,66,4.11,c,S2 match,44,co2c0000338,0.2578125
11380,25,F1,67,3.133,c,S2 match,44,co2c0000338,0.26171875
11381,25,F1,68,2.645,c,S2 match,44,co2c0000338,0.265625
11382,25,F1,69,3.621,c,S2 match,44,co2c0000338,0.26953125
11383,25,F1,70,4.11,c,S2 match,44,co2c0000338,0.2734375
11384,25,F1,71,4.11,c,S2 match,44,co2c0000338,0.27734375
11385,25,F1,72,3.621,c,S2 match,44,co2c0000338,0.28125
11386,25,F1,73,3.133,c,S2 match,44,co2c0000338,0.28515625
11387,25,F1,74,2.645,c,S2 match,44,co2c0000338,0.2890625
11388,25,F1,75,3.133,c,S2 match,44,co2c0000338,0.29296875
11389,25,F1,76,3.621,c,S2 match,44,co2c0000338,0.296875
11390,25,F1,77,3.621,c,S2 match,44,co2c0000338,0.30078125
11391,25,F1,78,3.621,c,S2 match,44,co2c0000338,0.3046875
11392,25,F1,79,3.621,c,S2 match,44,co2c0000338,0.30859375
11393,25,F1,80,4.11,c,S2 match,44,co2c0000338,0.3125
11394,25,F1,81,4.11,c,S2 match,44,co2c0000338,0.31640625
11395,25,F1,82,4.11,c,S2 match,44,co2c0000338,0.3203125
11396,25,F1,83,3.621,c,S2 match,44,co2c0000338,0.32421875
11397,25,F1,84,2.645,c,S2 match,44,co2c0000338,0.328125
11398,25,F1,85,2.157,c,S2 match,44,co2c0000338,0.33203125
11399,25,F1,86,1.668,c,S2 match,44,co2c0000338,0.3359375
11400,25,F1,87,1.668,c,S2 match,44,co2c0000338,0.33984375
11401,25,F1,88,2.157,c,S2 match,44,co2c0000338,0.34375
11402,25,F1,89,2.157,c,S2 match,44,co2c0000338,0.34765625
11403,25,F1,90,2.157,c,S2 match,44,co2c0000338,0.3515625
11404,25,F1,91,2.645,c,S2 match,44,co2c0000338,0.35546875
11405,25,F1,92,3.133,c,S2 match,44,co2c0000338,0.359375
11406,25,F1,93,4.11,c,S2 match,44,co2c0000338,0.36328125
11407,25,F1,94,5.086,c,S2 match,44,co2c0000338,0.3671875
11408,25,F1,95,5.575,c,S2 match,44,co2c0000338,0.37109375
11409,25,F1,96,6.063,c,S2 match,44,co2c0000338,0.375
11410,25,F1,97,7.039,c,S2 match,44,co2c0000338,0.37890625
11411,25,F1,98,8.504,c,S2 match,44,co2c0000338,0.3828125
11412,25,F1,99,9.481,c,S2 match,44,co2c0000338,0.38671875
11413,25,F1,100,8.993,c,S2 match,44,co2c0000338,0.390625
11414,25,F1,101,8.016,c,S2 match,44,co2c0000338,0.39453125
11415,25,F1,102,6.551,c,S2 match,44,co2c0000338,0.3984375
11416,25,F1,103,5.086,c,S2 match,44,co2c0000338,0.40234375
11417,25,F1,104,5.086,c,S2 match,44,co2c0000338,0.40625
11418,25,F1,105,6.063,c,S2 match,44,co2c0000338,0.41015625
11419,25,F1,106,7.528,c,S2 match,44,co2c0000338,0.4140625
11420,25,F1,107,8.993,c,S2 match,44,co2c0000338,0.41796875
11421,25,F1,108,9.481,c,S2 match,44,co2c0000338,0.421875
11422,25,F1,109,9.969,c,S2 match,44,co2c0000338,0.42578125
11423,25,F1,110,9.969,c,S2 match,44,co2c0000338,0.4296875
11424,25,F1,111,9.481,c,S2 match,44,co2c0000338,0.43359375
11425,25,F1,112,9.969,c,S2 match,44,co2c0000338,0.4375
11426,25,F1,113,9.481,c,S2 match,44,co2c0000338,0.44140625
11427,25,F1,114,9.481,c,S2 match,44,co2c0000338,0.4453125
11428,25,F1,115,8.504,c,S2 match,44,co2c0000338,0.44921875
11429,25,F1,116,7.039,c,S2 match,44,co2c0000338,0.453125
11430,25,F1,117,5.575,c,S2 match,44,co2c0000338,0.45703125
11431,25,F1,118,4.598,c,S2 match,44,co2c0000338,0.4609375
11432,25,F1,119,4.598,c,S2 match,44,co2c0000338,0.46484375
11433,25,F1,120,5.086,c,S2 match,44,co2c0000338,0.46875
11434,25,F1,121,6.063,c,S2 match,44,co2c0000338,0.47265625
11435,25,F1,122,6.551,c,S2 match,44,co2c0000338,0.4765625
11436,25,F1,123,6.551,c,S2 match,44,co2c0000338,0.48046875
11437,25,F1,124,6.063,c,S2 match,44,co2c0000338,0.484375
11438,25,F1,125,5.575,c,S2 match,44,co2c0000338,0.48828125
11439,25,F1,126,6.063,c,S2 match,44,co2c0000338,0.4921875
11440,25,F1,127,7.039,c,S2 match,44,co2c0000338,0.49609375
11441,25,F1,128,8.993,c,S2 match,44,co2c0000338,0.5
11442,25,F1,129,9.969,c,S2 match,44,co2c0000338,0.50390625
11443,25,F1,130,9.969,c,S2 match,44,co2c0000338,0.5078125
11444,25,F1,131,8.993,c,S2 match,44,co2c0000338,0.51171875
11445,25,F1,132,6.551,c,S2 match,44,co2c0000338,0.515625
11446,25,F1,133,5.086,c,S2 match,44,co2c0000338,0.51953125
11447,25,F1,134,4.11,c,S2 match,44,co2c0000338,0.5234375
11448,25,F1,135,5.086,c,S2 match,44,co2c0000338,0.52734375
11449,25,F1,136,6.063,c,S2 match,44,co2c0000338,0.53125
11450,25,F1,137,7.528,c,S2 match,44,co2c0000338,0.53515625
11451,25,F1,138,8.016,c,S2 match,44,co2c0000338,0.5390625
11452,25,F1,139,8.504,c,S2 match,44,co2c0000338,0.54296875
11453,25,F1,140,8.504,c,S2 match,44,co2c0000338,0.546875
11454,25,F1,141,8.504,c,S2 match,44,co2c0000338,0.55078125
11455,25,F1,142,8.993,c,S2 match,44,co2c0000338,0.5546875
11456,25,F1,143,8.993,c,S2 match,44,co2c0000338,0.55859375
11457,25,F1,144,8.504,c,S2 match,44,co2c0000338,0.5625
11458,25,F1,145,8.504,c,S2 match,44,co2c0000338,0.56640625
11459,25,F1,146,8.016,c,S2 match,44,co2c0000338,0.5703125
11460,25,F1,147,8.016,c,S2 match,44,co2c0000338,0.57421875
11461,25,F1,148,7.528,c,S2 match,44,co2c0000338,0.578125
11462,25,F1,149,7.528,c,S2 match,44,co2c0000338,0.58203125
11463,25,F1,150,7.528,c,S2 match,44,co2c0000338,0.5859375
11464,25,F1,151,7.039,c,S2 match,44,co2c0000338,0.58984375
11465,25,F1,152,7.039,c,S2 match,44,co2c0000338,0.59375
11466,25,F1,153,7.039,c,S2 match,44,co2c0000338,0.59765625
11467,25,F1,154,7.528,c,S2 match,44,co2c0000338,0.6015625
11468,25,F1,155,7.039,c,S2 match,44,co2c0000338,0.60546875
11469,25,F1,156,7.039,c,S2 match,44,co2c0000338,0.609375
11470,25,F1,157,6.551,c,S2 match,44,co2c0000338,0.61328125
11471,25,F1,158,6.551,c,S2 match,44,co2c0000338,0.6171875
11472,25,F1,159,7.039,c,S2 match,44,co2c0000338,0.62109375
11473,25,F1,160,7.528,c,S2 match,44,co2c0000338,0.625
11474,25,F1,161,8.016,c,S2 match,44,co2c0000338,0.62890625
11475,25,F1,162,8.504,c,S2 match,44,co2c0000338,0.6328125
11476,25,F1,163,8.504,c,S2 match,44,co2c0000338,0.63671875
11477,25,F1,164,8.504,c,S2 match,44,co2c0000338,0.640625
11478,25,F1,165,8.504,c,S2 match,44,co2c0000338,0.64453125
11479,25,F1,166,9.481,c,S2 match,44,co2c0000338,0.6484375
11480,25,F1,167,9.969,c,S2 match,44,co2c0000338,0.65234375
11481,25,F1,168,10.457,c,S2 match,44,co2c0000338,0.65625
11482,25,F1,169,10.946,c,S2 match,44,co2c0000338,0.66015625
11483,25,F1,170,10.946,c,S2 match,44,co2c0000338,0.6640625
11484,25,F1,171,11.434,c,S2 match,44,co2c0000338,0.66796875
11485,25,F1,172,12.41,c,S2 match,44,co2c0000338,0.671875
11486,25,F1,173,13.387,c,S2 match,44,co2c0000338,0.67578125
11487,25,F1,174,14.852,c,S2 match,44,co2c0000338,0.6796875
11488,25,F1,175,14.852,c,S2 match,44,co2c0000338,0.68359375
11489,25,F1,176,13.875,c,S2 match,44,co2c0000338,0.6875
11490,25,F1,177,12.41,c,S2 match,44,co2c0000338,0.69140625
11491,25,F1,178,10.946,c,S2 match,44,co2c0000338,0.6953125
11492,25,F1,179,10.457,c,S2 match,44,co2c0000338,0.69921875
11493,25,F1,180,10.457,c,S2 match,44,co2c0000338,0.703125
11494,25,F1,181,11.434,c,S2 match,44,co2c0000338,0.70703125
11495,25,F1,182,12.41,c,S2 match,44,co2c0000338,0.7109375
11496,25,F1,183,12.899,c,S2 match,44,co2c0000338,0.71484375
11497,25,F1,184,12.899,c,S2 match,44,co2c0000338,0.71875
11498,25,F1,185,11.922,c,S2 match,44,co2c0000338,0.72265625
11499,25,F1,186,10.946,c,S2 match,44,co2c0000338,0.7265625
11500,25,F1,187,10.457,c,S2 match,44,co2c0000338,0.73046875
11501,25,F1,188,10.457,c,S2 match,44,co2c0000338,0.734375
11502,25,F1,189,10.457,c,S2 match,44,co2c0000338,0.73828125
11503,25,F1,190,10.946,c,S2 match,44,co2c0000338,0.7421875
11504,25,F1,191,10.946,c,S2 match,44,co2c0000338,0.74609375
11505,25,F1,192,10.457,c,S2 match,44,co2c0000338,0.75
11506,25,F1,193,9.481,c,S2 match,44,co2c0000338,0.75390625
11507,25,F1,194,8.993,c,S2 match,44,co2c0000338,0.7578125
11508,25,F1,195,8.993,c,S2 match,44,co2c0000338,0.76171875
11509,25,F1,196,8.993,c,S2 match,44,co2c0000338,0.765625
11510,25,F1,197,9.481,c,S2 match,44,co2c0000338,0.76953125
11511,25,F1,198,9.969,c,S2 match,44,co2c0000338,0.7734375
11512,25,F1,199,10.457,c,S2 match,44,co2c0000338,0.77734375
11513,25,F1,200,10.457,c,S2 match,44,co2c0000338,0.78125
11514,25,F1,201,9.969,c,S2 match,44,co2c0000338,0.78515625
11515,25,F1,202,8.016,c,S2 match,44,co2c0000338,0.7890625
11516,25,F1,203,6.063,c,S2 match,44,co2c0000338,0.79296875
11517,25,F1,204,4.598,c,S2 match,44,co2c0000338,0.796875
11518,25,F1,205,4.11,c,S2 match,44,co2c0000338,0.80078125
11519,25,F1,206,4.598,c,S2 match,44,co2c0000338,0.8046875
11520,25,F1,207,5.086,c,S2 match,44,co2c0000338,0.80859375
11521,25,F1,208,6.063,c,S2 match,44,co2c0000338,0.8125
