,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
11522,25,F1,209,6.063,c,S2 match,44,co2c0000338,0.81640625
11523,25,F1,210,6.063,c,S2 match,44,co2c0000338,0.8203125
11524,25,F1,211,6.063,c,S2 match,44,co2c0000338,0.82421875
11525,25,F1,212,6.063,c,S2 match,44,co2c0000338,0.828125
11526,25,F1,213,7.528,c,S2 match,44,co2c0000338,0.83203125
11527,25,F1,214,8.504,c,S2 match,44,co2c0000338,0.8359375
11528,25,F1,215,9.481,c,S2 match,44,co2c0000338,0.83984375
11529,25,F1,216,10.946,c,S2 match,44,co2c0000338,0.84375
11530,25,F1,217,11.922,c,S2 match,44,co2c0000338,0.84765625
11531,25,F1,218,13.387,c,S2 match,44,co2c0000338,0.8515625
11532,25,F1,219,13.387,c,S2 match,44,co2c0000338,0.85546875
11533,25,F1,220,12.899,c,S2 match,44,co2c0000338,0.859375
11534,25,F1,221,10.946,c,S2 match,44,co2c0000338,0.86328125
11535,25,F1,222,9.481,c,S2 match,44,co2c0000338,0.8671875
11536,25,F1,223,8.016,c,S2 match,44,co2c0000338,0.87109375
11537,25,F1,224,7.528,c,S2 match,44,co2c0000338,0.875
11538,25,F1,225,7.528,c,S2 match,44,co2c0000338,0.87890625
11539,25,F1,226,6.551,c,S2 match,44,co2c0000338,0.8828125
11540,25,F1,227,5.575,c,S2 match,44,co2c0000338,0.88671875
11541,25,F1,228,4.598,c,S2 match,44,co2c0000338,0.890625
11542,25,F1,229,5.086,c,S2 match,44,co2c0000338,0.89453125
11543,25,F1,230,6.063,c,S2 match,44,co2c0000338,0.8984375
11544,25,F1,231,8.504,c,S2 match,44,co2c0000338,0.90234375
11545,25,F1,232,9.969,c,S2 match,44,co2c0000338,0.90625
11546,25,F1,233,10.457,c,S2 match,44,co2c0000338,0.91015625
11547,25,F1,234,9.481,c,S2 match,44,co2c0000338,0.9140625
11548,25,F1,235,7.039,c,S2 match,44,co2c0000338,0.91796875
11549,25,F1,236,5.575,c,S2 match,44,co2c0000338,0.921875
11550,25,F1,237,5.086,c,S2 match,44,co2c0000338,0.92578125
11551,25,F1,238,6.551,c,S2 match,44,co2c0000338,0.9296875
11552,25,F1,239,8.016,c,S2 match,44,co2c0000338,0.93359375
11553,25,F1,240,9.481,c,S2 match,44,co2c0000338,0.9375
11554,25,F1,241,9.481,c,S2 match,44,co2c0000338,0.94140625
11555,25,F1,242,9.481,c,S2 match,44,co2c0000338,0.9453125
11556,25,F1,243,8.504,c,S2 match,44,co2c0000338,0.94921875
11557,25,F1,244,8.016,c,S2 match,44,co2c0000338,0.953125
11558,25,F1,245,8.016,c,S2 match,44,co2c0000338,0.95703125
11559,25,F1,246,8.504,c,S2 match,44,co2c0000338,0.9609375
11560,25,F1,247,8.504,c,S2 match,44,co2c0000338,0.96484375
11561,25,F1,248,8.016,c,S2 match,44,co2c0000338,0.96875
11562,25,F1,249,7.039,c,S2 match,44,co2c0000338,0.97265625
11563,25,F1,250,5.575,c,S2 match,44,co2c0000338,0.9765625
11564,25,F1,251,5.086,c,S2 match,44,co2c0000338,0.98046875
11565,25,F1,252,6.063,c,S2 match,44,co2c0000338,0.984375
11566,25,F1,253,8.016,c,S2 match,44,co2c0000338,0.98828125
11567,25,F1,254,9.481,c,S2 match,44,co2c0000338,0.9921875
11568,25,F1,255,9.481,c,S2 match,44,co2c0000338,0.99609375
11570,25,TP8,0,4.944,c,S2 match,45,co2c0000338,0.0
11571,25,TP8,1,6.409,c,S2 match,45,co2c0000338,0.00390625
11572,25,TP8,2,7.874,c,S2 match,45,co2c0000338,0.0078125
11573,25,TP8,3,7.874,c,S2 match,45,co2c0000338,0.01171875
11574,25,TP8,4,5.92,c,S2 match,45,co2c0000338,0.015625
11575,25,TP8,5,2.991,c,S2 match,45,co2c0000338,0.01953125
11576,25,TP8,6,1.038,c,S2 match,45,co2c0000338,0.0234375
11577,25,TP8,7,1.038,c,S2 match,45,co2c0000338,0.02734375
11578,25,TP8,8,2.502,c,S2 match,45,co2c0000338,0.03125
11579,25,TP8,9,3.967,c,S2 match,45,co2c0000338,0.03515625
11580,25,TP8,10,4.944,c,S2 match,45,co2c0000338,0.0390625
11581,25,TP8,11,5.432,c,S2 match,45,co2c0000338,0.04296875
11582,25,TP8,12,5.432,c,S2 match,45,co2c0000338,0.046875
11583,25,TP8,13,5.92,c,S2 match,45,co2c0000338,0.05078125
11584,25,TP8,14,6.409,c,S2 match,45,co2c0000338,0.0546875
11585,25,TP8,15,6.409,c,S2 match,45,co2c0000338,0.05859375
11586,25,TP8,16,5.92,c,S2 match,45,co2c0000338,0.0625
11587,25,TP8,17,4.944,c,S2 match,45,co2c0000338,0.06640625
11588,25,TP8,18,4.456,c,S2 match,45,co2c0000338,0.0703125
11589,25,TP8,19,5.432,c,S2 match,45,co2c0000338,0.07421875
11590,25,TP8,20,7.874,c,S2 match,45,co2c0000338,0.078125
11591,25,TP8,21,10.315,c,S2 match,45,co2c0000338,0.08203125
11592,25,TP8,22,11.292,c,S2 match,45,co2c0000338,0.0859375
11593,25,TP8,23,11.78,c,S2 match,45,co2c0000338,0.08984375
11594,25,TP8,24,11.78,c,S2 match,45,co2c0000338,0.09375
11595,25,TP8,25,12.268,c,S2 match,45,co2c0000338,0.09765625
11596,25,TP8,26,13.245,c,S2 match,45,co2c0000338,0.1015625
11597,25,TP8,27,14.221,c,S2 match,45,co2c0000338,0.10546875
11598,25,TP8,28,14.221,c,S2 match,45,co2c0000338,0.109375
11599,25,TP8,29,12.756,c,S2 match,45,co2c0000338,0.11328125
11600,25,TP8,30,10.803,c,S2 match,45,co2c0000338,0.1171875
11601,25,TP8,31,9.827,c,S2 match,45,co2c0000338,0.12109375
11602,25,TP8,32,8.85,c,S2 match,45,co2c0000338,0.125
11603,25,TP8,33,7.874,c,S2 match,45,co2c0000338,0.12890625
11604,25,TP8,34,6.409,c,S2 match,45,co2c0000338,0.1328125
11605,25,TP8,35,3.479,c,S2 match,45,co2c0000338,0.13671875
11606,25,TP8,36,0.549,c,S2 match,45,co2c0000338,0.140625
11607,25,TP8,37,-1.404,c,S2 match,45,co2c0000338,0.14453125
11608,25,TP8,38,-1.404,c,S2 match,45,co2c0000338,0.1484375
11609,25,TP8,39,-0.427,c,S2 match,45,co2c0000338,0.15234375
11610,25,TP8,40,0.549,c,S2 match,45,co2c0000338,0.15625
11611,25,TP8,41,1.038,c,S2 match,45,co2c0000338,0.16015625
11612,25,TP8,42,0.549,c,S2 match,45,co2c0000338,0.1640625
11613,25,TP8,43,-0.427,c,S2 match,45,co2c0000338,0.16796875
11614,25,TP8,44,-2.38,c,S2 match,45,co2c0000338,0.171875
11615,25,TP8,45,-3.357,c,S2 match,45,co2c0000338,0.17578125
11616,25,TP8,46,-3.845,c,S2 match,45,co2c0000338,0.1796875
11617,25,TP8,47,-2.869,c,S2 match,45,co2c0000338,0.18359375
11618,25,TP8,48,-0.427,c,S2 match,45,co2c0000338,0.1875
11619,25,TP8,49,1.526,c,S2 match,45,co2c0000338,0.19140625
11620,25,TP8,50,3.479,c,S2 match,45,co2c0000338,0.1953125
11621,25,TP8,51,3.967,c,S2 match,45,co2c0000338,0.19921875
11622,25,TP8,52,3.967,c,S2 match,45,co2c0000338,0.203125
11623,25,TP8,53,2.991,c,S2 match,45,co2c0000338,0.20703125
11624,25,TP8,54,2.502,c,S2 match,45,co2c0000338,0.2109375
11625,25,TP8,55,2.991,c,S2 match,45,co2c0000338,0.21484375
11626,25,TP8,56,3.967,c,S2 match,45,co2c0000338,0.21875
11627,25,TP8,57,3.967,c,S2 match,45,co2c0000338,0.22265625
11628,25,TP8,58,3.967,c,S2 match,45,co2c0000338,0.2265625
11629,25,TP8,59,4.944,c,S2 match,45,co2c0000338,0.23046875
11630,25,TP8,60,6.409,c,S2 match,45,co2c0000338,0.234375
11631,25,TP8,61,8.362,c,S2 match,45,co2c0000338,0.23828125
11632,25,TP8,62,7.874,c,S2 match,45,co2c0000338,0.2421875
11633,25,TP8,63,4.456,c,S2 match,45,co2c0000338,0.24609375
11634,25,TP8,64,-0.427,c,S2 match,45,co2c0000338,0.25
11635,25,TP8,65,-6.287,c,S2 match,45,co2c0000338,0.25390625
11636,25,TP8,66,-9.216,c,S2 match,45,co2c0000338,0.2578125
11637,25,TP8,67,-9.705,c,S2 match,45,co2c0000338,0.26171875
11638,25,TP8,68,-7.751,c,S2 match,45,co2c0000338,0.265625
11639,25,TP8,69,-5.798,c,S2 match,45,co2c0000338,0.26953125
11640,25,TP8,70,-4.822,c,S2 match,45,co2c0000338,0.2734375
11641,25,TP8,71,-4.822,c,S2 match,45,co2c0000338,0.27734375
11642,25,TP8,72,-5.798,c,S2 match,45,co2c0000338,0.28125
11643,25,TP8,73,-6.775,c,S2 match,45,co2c0000338,0.28515625
11644,25,TP8,74,-7.263,c,S2 match,45,co2c0000338,0.2890625
11645,25,TP8,75,-7.263,c,S2 match,45,co2c0000338,0.29296875
11646,25,TP8,76,-6.775,c,S2 match,45,co2c0000338,0.296875
11647,25,TP8,77,-5.798,c,S2 match,45,co2c0000338,0.30078125
11648,25,TP8,78,-4.822,c,S2 match,45,co2c0000338,0.3046875
11649,25,TP8,79,-3.357,c,S2 match,45,co2c0000338,0.30859375
11650,25,TP8,80,-2.38,c,S2 match,45,co2c0000338,0.3125
11651,25,TP8,81,-0.916,c,S2 match,45,co2c0000338,0.31640625
11652,25,TP8,82,1.526,c,S2 match,45,co2c0000338,0.3203125
11653,25,TP8,83,4.456,c,S2 match,45,co2c0000338,0.32421875
11654,25,TP8,84,7.385,c,S2 match,45,co2c0000338,0.328125
11655,25,TP8,85,8.362,c,S2 match,45,co2c0000338,0.33203125
11656,25,TP8,86,7.874,c,S2 match,45,co2c0000338,0.3359375
11657,25,TP8,87,6.897,c,S2 match,45,co2c0000338,0.33984375
11658,25,TP8,88,5.92,c,S2 match,45,co2c0000338,0.34375
11659,25,TP8,89,6.409,c,S2 match,45,co2c0000338,0.34765625
11660,25,TP8,90,8.85,c,S2 match,45,co2c0000338,0.3515625
11661,25,TP8,91,11.78,c,S2 match,45,co2c0000338,0.35546875
11662,25,TP8,92,13.733,c,S2 match,45,co2c0000338,0.359375
11663,25,TP8,93,13.245,c,S2 match,45,co2c0000338,0.36328125
11664,25,TP8,94,10.803,c,S2 match,45,co2c0000338,0.3671875
11665,25,TP8,95,6.897,c,S2 match,45,co2c0000338,0.37109375
11666,25,TP8,96,4.456,c,S2 match,45,co2c0000338,0.375
11667,25,TP8,97,4.456,c,S2 match,45,co2c0000338,0.37890625
11668,25,TP8,98,5.92,c,S2 match,45,co2c0000338,0.3828125
11669,25,TP8,99,8.85,c,S2 match,45,co2c0000338,0.38671875
11670,25,TP8,100,10.803,c,S2 match,45,co2c0000338,0.390625
11671,25,TP8,101,11.292,c,S2 match,45,co2c0000338,0.39453125
11672,25,TP8,102,10.803,c,S2 match,45,co2c0000338,0.3984375
11673,25,TP8,103,10.315,c,S2 match,45,co2c0000338,0.40234375
11674,25,TP8,104,10.315,c,S2 match,45,co2c0000338,0.40625
11675,25,TP8,105,10.803,c,S2 match,45,co2c0000338,0.41015625
11676,25,TP8,106,10.803,c,S2 match,45,co2c0000338,0.4140625
11677,25,TP8,107,9.827,c,S2 match,45,co2c0000338,0.41796875
11678,25,TP8,108,8.85,c,S2 match,45,co2c0000338,0.421875
11679,25,TP8,109,7.385,c,S2 match,45,co2c0000338,0.42578125
11680,25,TP8,110,5.92,c,S2 match,45,co2c0000338,0.4296875
11681,25,TP8,111,5.432,c,S2 match,45,co2c0000338,0.43359375
11682,25,TP8,112,4.944,c,S2 match,45,co2c0000338,0.4375
11683,25,TP8,113,5.432,c,S2 match,45,co2c0000338,0.44140625
11684,25,TP8,114,5.92,c,S2 match,45,co2c0000338,0.4453125
11685,25,TP8,115,5.92,c,S2 match,45,co2c0000338,0.44921875
11686,25,TP8,116,4.944,c,S2 match,45,co2c0000338,0.453125
11687,25,TP8,117,2.502,c,S2 match,45,co2c0000338,0.45703125
11688,25,TP8,118,-0.916,c,S2 match,45,co2c0000338,0.4609375
11689,25,TP8,119,-3.357,c,S2 match,45,co2c0000338,0.46484375
11690,25,TP8,120,-3.357,c,S2 match,45,co2c0000338,0.46875
11691,25,TP8,121,-1.404,c,S2 match,45,co2c0000338,0.47265625
11692,25,TP8,122,2.014,c,S2 match,45,co2c0000338,0.4765625
11693,25,TP8,123,4.456,c,S2 match,45,co2c0000338,0.48046875
11694,25,TP8,124,4.456,c,S2 match,45,co2c0000338,0.484375
11695,25,TP8,125,2.991,c,S2 match,45,co2c0000338,0.48828125
11696,25,TP8,126,1.038,c,S2 match,45,co2c0000338,0.4921875
11697,25,TP8,127,0.061,c,S2 match,45,co2c0000338,0.49609375
11698,25,TP8,128,0.061,c,S2 match,45,co2c0000338,0.5
11699,25,TP8,129,1.038,c,S2 match,45,co2c0000338,0.50390625
11700,25,TP8,130,2.014,c,S2 match,45,co2c0000338,0.5078125
11701,25,TP8,131,2.991,c,S2 match,45,co2c0000338,0.51171875
11702,25,TP8,132,2.502,c,S2 match,45,co2c0000338,0.515625
11703,25,TP8,133,2.502,c,S2 match,45,co2c0000338,0.51953125
11704,25,TP8,134,2.991,c,S2 match,45,co2c0000338,0.5234375
11705,25,TP8,135,2.991,c,S2 match,45,co2c0000338,0.52734375
11706,25,TP8,136,2.991,c,S2 match,45,co2c0000338,0.53125
11707,25,TP8,137,2.014,c,S2 match,45,co2c0000338,0.53515625
11708,25,TP8,138,1.038,c,S2 match,45,co2c0000338,0.5390625
11709,25,TP8,139,-0.427,c,S2 match,45,co2c0000338,0.54296875
11710,25,TP8,140,-0.916,c,S2 match,45,co2c0000338,0.546875
11711,25,TP8,141,-0.916,c,S2 match,45,co2c0000338,0.55078125
11712,25,TP8,142,-1.892,c,S2 match,45,co2c0000338,0.5546875
11713,25,TP8,143,-3.357,c,S2 match,45,co2c0000338,0.55859375
11714,25,TP8,144,-5.798,c,S2 match,45,co2c0000338,0.5625
11715,25,TP8,145,-7.263,c,S2 match,45,co2c0000338,0.56640625
11716,25,TP8,146,-7.263,c,S2 match,45,co2c0000338,0.5703125
11717,25,TP8,147,-5.31,c,S2 match,45,co2c0000338,0.57421875
11718,25,TP8,148,-1.892,c,S2 match,45,co2c0000338,0.578125
11719,25,TP8,149,0.549,c,S2 match,45,co2c0000338,0.58203125
11720,25,TP8,150,2.991,c,S2 match,45,co2c0000338,0.5859375
11721,25,TP8,151,4.456,c,S2 match,45,co2c0000338,0.58984375
11722,25,TP8,152,4.944,c,S2 match,45,co2c0000338,0.59375
11723,25,TP8,153,4.944,c,S2 match,45,co2c0000338,0.59765625
11724,25,TP8,154,4.944,c,S2 match,45,co2c0000338,0.6015625
11725,25,TP8,155,4.944,c,S2 match,45,co2c0000338,0.60546875
11726,25,TP8,156,4.944,c,S2 match,45,co2c0000338,0.609375
11727,25,TP8,157,4.944,c,S2 match,45,co2c0000338,0.61328125
11728,25,TP8,158,4.944,c,S2 match,45,co2c0000338,0.6171875
11729,25,TP8,159,4.456,c,S2 match,45,co2c0000338,0.62109375
11730,25,TP8,160,2.991,c,S2 match,45,co2c0000338,0.625
11731,25,TP8,161,2.014,c,S2 match,45,co2c0000338,0.62890625
11732,25,TP8,162,1.526,c,S2 match,45,co2c0000338,0.6328125
11733,25,TP8,163,1.038,c,S2 match,45,co2c0000338,0.63671875
11734,25,TP8,164,1.526,c,S2 match,45,co2c0000338,0.640625
11735,25,TP8,165,1.526,c,S2 match,45,co2c0000338,0.64453125
11736,25,TP8,166,1.038,c,S2 match,45,co2c0000338,0.6484375
11737,25,TP8,167,0.549,c,S2 match,45,co2c0000338,0.65234375
11738,25,TP8,168,0.061,c,S2 match,45,co2c0000338,0.65625
11739,25,TP8,169,0.549,c,S2 match,45,co2c0000338,0.66015625
11740,25,TP8,170,2.014,c,S2 match,45,co2c0000338,0.6640625
11741,25,TP8,171,3.967,c,S2 match,45,co2c0000338,0.66796875
11742,25,TP8,172,6.897,c,S2 match,45,co2c0000338,0.671875
11743,25,TP8,173,9.338,c,S2 match,45,co2c0000338,0.67578125
11744,25,TP8,174,11.292,c,S2 match,45,co2c0000338,0.6796875
11745,25,TP8,175,12.756,c,S2 match,45,co2c0000338,0.68359375
11746,25,TP8,176,12.268,c,S2 match,45,co2c0000338,0.6875
11747,25,TP8,177,10.803,c,S2 match,45,co2c0000338,0.69140625
11748,25,TP8,178,8.362,c,S2 match,45,co2c0000338,0.6953125
11749,25,TP8,179,5.92,c,S2 match,45,co2c0000338,0.69921875
11750,25,TP8,180,3.967,c,S2 match,45,co2c0000338,0.703125
11751,25,TP8,181,2.991,c,S2 match,45,co2c0000338,0.70703125
11752,25,TP8,182,0.549,c,S2 match,45,co2c0000338,0.7109375
11753,25,TP8,183,-2.38,c,S2 match,45,co2c0000338,0.71484375
11754,25,TP8,184,-6.775,c,S2 match,45,co2c0000338,0.71875
11755,25,TP8,185,-10.681,c,S2 match,45,co2c0000338,0.72265625
11756,25,TP8,186,-12.634,c,S2 match,45,co2c0000338,0.7265625
11757,25,TP8,187,-12.634,c,S2 match,45,co2c0000338,0.73046875
11758,25,TP8,188,-10.681,c,S2 match,45,co2c0000338,0.734375
11759,25,TP8,189,-8.728,c,S2 match,45,co2c0000338,0.73828125
11760,25,TP8,190,-7.751,c,S2 match,45,co2c0000338,0.7421875
11761,25,TP8,191,-7.751,c,S2 match,45,co2c0000338,0.74609375
11762,25,TP8,192,-7.263,c,S2 match,45,co2c0000338,0.75
11763,25,TP8,193,-4.333,c,S2 match,45,co2c0000338,0.75390625
11764,25,TP8,194,-0.427,c,S2 match,45,co2c0000338,0.7578125
11765,25,TP8,195,3.479,c,S2 match,45,co2c0000338,0.76171875
11766,25,TP8,196,5.432,c,S2 match,45,co2c0000338,0.765625
11767,25,TP8,197,4.944,c,S2 match,45,co2c0000338,0.76953125
11768,25,TP8,198,2.991,c,S2 match,45,co2c0000338,0.7734375
11769,25,TP8,199,1.526,c,S2 match,45,co2c0000338,0.77734375
11770,25,TP8,200,1.038,c,S2 match,45,co2c0000338,0.78125
11771,25,TP8,201,0.061,c,S2 match,45,co2c0000338,0.78515625
11772,25,TP8,202,-0.916,c,S2 match,45,co2c0000338,0.7890625
11773,25,TP8,203,-2.38,c,S2 match,45,co2c0000338,0.79296875
11774,25,TP8,204,-4.822,c,S2 match,45,co2c0000338,0.796875
11775,25,TP8,205,-6.775,c,S2 match,45,co2c0000338,0.80078125
11776,25,TP8,206,-8.24,c,S2 match,45,co2c0000338,0.8046875
11777,25,TP8,207,-8.24,c,S2 match,45,co2c0000338,0.80859375
11778,25,TP8,208,-7.263,c,S2 match,45,co2c0000338,0.8125
11779,25,TP8,209,-6.287,c,S2 match,45,co2c0000338,0.81640625
11780,25,TP8,210,-3.845,c,S2 match,45,co2c0000338,0.8203125
11781,25,TP8,211,-2.38,c,S2 match,45,co2c0000338,0.82421875
11782,25,TP8,212,-0.916,c,S2 match,45,co2c0000338,0.828125
11783,25,TP8,213,0.061,c,S2 match,45,co2c0000338,0.83203125
11784,25,TP8,214,1.038,c,S2 match,45,co2c0000338,0.8359375
11785,25,TP8,215,2.014,c,S2 match,45,co2c0000338,0.83984375
11786,25,TP8,216,2.991,c,S2 match,45,co2c0000338,0.84375
11787,25,TP8,217,4.944,c,S2 match,45,co2c0000338,0.84765625
11788,25,TP8,218,5.92,c,S2 match,45,co2c0000338,0.8515625
11789,25,TP8,219,5.92,c,S2 match,45,co2c0000338,0.85546875
11790,25,TP8,220,4.944,c,S2 match,45,co2c0000338,0.859375
11791,25,TP8,221,3.967,c,S2 match,45,co2c0000338,0.86328125
11792,25,TP8,222,2.502,c,S2 match,45,co2c0000338,0.8671875
11793,25,TP8,223,1.526,c,S2 match,45,co2c0000338,0.87109375
11794,25,TP8,224,1.038,c,S2 match,45,co2c0000338,0.875
11795,25,TP8,225,1.526,c,S2 match,45,co2c0000338,0.87890625
11796,25,TP8,226,1.526,c,S2 match,45,co2c0000338,0.8828125
11797,25,TP8,227,1.526,c,S2 match,45,co2c0000338,0.88671875
11798,25,TP8,228,2.014,c,S2 match,45,co2c0000338,0.890625
11799,25,TP8,229,2.502,c,S2 match,45,co2c0000338,0.89453125
11800,25,TP8,230,3.479,c,S2 match,45,co2c0000338,0.8984375
11801,25,TP8,231,5.432,c,S2 match,45,co2c0000338,0.90234375
11802,25,TP8,232,8.362,c,S2 match,45,co2c0000338,0.90625
11803,25,TP8,233,11.292,c,S2 match,45,co2c0000338,0.91015625
11804,25,TP8,234,12.268,c,S2 match,45,co2c0000338,0.9140625
11805,25,TP8,235,11.78,c,S2 match,45,co2c0000338,0.91796875
11806,25,TP8,236,8.85,c,S2 match,45,co2c0000338,0.921875
11807,25,TP8,237,6.409,c,S2 match,45,co2c0000338,0.92578125
11808,25,TP8,238,3.479,c,S2 match,45,co2c0000338,0.9296875
11809,25,TP8,239,1.526,c,S2 match,45,co2c0000338,0.93359375
11810,25,TP8,240,-0.427,c,S2 match,45,co2c0000338,0.9375
11811,25,TP8,241,-3.845,c,S2 match,45,co2c0000338,0.94140625
11812,25,TP8,242,-8.24,c,S2 match,45,co2c0000338,0.9453125
11813,25,TP8,243,-13.123,c,S2 match,45,co2c0000338,0.94921875
11814,25,TP8,244,-16.541,c,S2 match,45,co2c0000338,0.953125
11815,25,TP8,245,-18.005,c,S2 match,45,co2c0000338,0.95703125
11816,25,TP8,246,-17.517,c,S2 match,45,co2c0000338,0.9609375
11817,25,TP8,247,-16.541,c,S2 match,45,co2c0000338,0.96484375
11818,25,TP8,248,-17.517,c,S2 match,45,co2c0000338,0.96875
11819,25,TP8,249,-20.935,c,S2 match,45,co2c0000338,0.97265625
11820,25,TP8,250,-24.841,c,S2 match,45,co2c0000338,0.9765625
11821,25,TP8,251,-26.794,c,S2 match,45,co2c0000338,0.98046875
11822,25,TP8,252,-25.818,c,S2 match,45,co2c0000338,0.984375
11823,25,TP8,253,-22.4,c,S2 match,45,co2c0000338,0.98828125
11824,25,TP8,254,-18.005,c,S2 match,45,co2c0000338,0.9921875
11825,25,TP8,255,-14.099,c,S2 match,45,co2c0000338,0.99609375
11827,25,TP7,0,2.004,c,S2 match,46,co2c0000338,0.0
11828,25,TP7,1,3.957,c,S2 match,46,co2c0000338,0.00390625
11829,25,TP7,2,4.934,c,S2 match,46,co2c0000338,0.0078125
11830,25,TP7,3,4.445,c,S2 match,46,co2c0000338,0.01171875
11831,25,TP7,4,3.469,c,S2 match,46,co2c0000338,0.015625
11832,25,TP7,5,2.492,c,S2 match,46,co2c0000338,0.01953125
11833,25,TP7,6,2.004,c,S2 match,46,co2c0000338,0.0234375
11834,25,TP7,7,2.004,c,S2 match,46,co2c0000338,0.02734375
11835,25,TP7,8,2.004,c,S2 match,46,co2c0000338,0.03125
11836,25,TP7,9,2.492,c,S2 match,46,co2c0000338,0.03515625
11837,25,TP7,10,2.492,c,S2 match,46,co2c0000338,0.0390625
11838,25,TP7,11,2.492,c,S2 match,46,co2c0000338,0.04296875
11839,25,TP7,12,1.516,c,S2 match,46,co2c0000338,0.046875
11840,25,TP7,13,0.539,c,S2 match,46,co2c0000338,0.05078125
11841,25,TP7,14,-0.437,c,S2 match,46,co2c0000338,0.0546875
11842,25,TP7,15,-2.391,c,S2 match,46,co2c0000338,0.05859375
11843,25,TP7,16,-3.367,c,S2 match,46,co2c0000338,0.0625
11844,25,TP7,17,-3.855,c,S2 match,46,co2c0000338,0.06640625
11845,25,TP7,18,-3.855,c,S2 match,46,co2c0000338,0.0703125
11846,25,TP7,19,-3.855,c,S2 match,46,co2c0000338,0.07421875
11847,25,TP7,20,-3.367,c,S2 match,46,co2c0000338,0.078125
11848,25,TP7,21,-3.367,c,S2 match,46,co2c0000338,0.08203125
11849,25,TP7,22,-2.391,c,S2 match,46,co2c0000338,0.0859375
11850,25,TP7,23,-1.414,c,S2 match,46,co2c0000338,0.08984375
11851,25,TP7,24,0.539,c,S2 match,46,co2c0000338,0.09375
11852,25,TP7,25,2.004,c,S2 match,46,co2c0000338,0.09765625
11853,25,TP7,26,3.957,c,S2 match,46,co2c0000338,0.1015625
11854,25,TP7,27,4.934,c,S2 match,46,co2c0000338,0.10546875
11855,25,TP7,28,5.422,c,S2 match,46,co2c0000338,0.109375
11856,25,TP7,29,4.934,c,S2 match,46,co2c0000338,0.11328125
11857,25,TP7,30,4.445,c,S2 match,46,co2c0000338,0.1171875
11858,25,TP7,31,3.469,c,S2 match,46,co2c0000338,0.12109375
11859,25,TP7,32,2.981,c,S2 match,46,co2c0000338,0.125
11860,25,TP7,33,2.981,c,S2 match,46,co2c0000338,0.12890625
11861,25,TP7,34,2.004,c,S2 match,46,co2c0000338,0.1328125
11862,25,TP7,35,1.027,c,S2 match,46,co2c0000338,0.13671875
11863,25,TP7,36,-1.414,c,S2 match,46,co2c0000338,0.140625
11864,25,TP7,37,-4.344,c,S2 match,46,co2c0000338,0.14453125
11865,25,TP7,38,-6.785,c,S2 match,46,co2c0000338,0.1484375
11866,25,TP7,39,-8.738,c,S2 match,46,co2c0000338,0.15234375
11867,25,TP7,40,-10.203,c,S2 match,46,co2c0000338,0.15625
11868,25,TP7,41,-10.691,c,S2 match,46,co2c0000338,0.16015625
11869,25,TP7,42,-11.18,c,S2 match,46,co2c0000338,0.1640625
11870,25,TP7,43,-12.156,c,S2 match,46,co2c0000338,0.16796875
11871,25,TP7,44,-12.644,c,S2 match,46,co2c0000338,0.171875
11872,25,TP7,45,-11.668,c,S2 match,46,co2c0000338,0.17578125
11873,25,TP7,46,-9.715,c,S2 match,46,co2c0000338,0.1796875
