,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
12571,25,CP3,230,-4.801,c,S2 match,48,co2c0000338,0.8984375
12572,25,CP3,231,-5.29,c,S2 match,48,co2c0000338,0.90234375
12573,25,CP3,232,-4.313,c,S2 match,48,co2c0000338,0.90625
12574,25,CP3,233,-3.825,c,S2 match,48,co2c0000338,0.91015625
12575,25,CP3,234,-4.801,c,S2 match,48,co2c0000338,0.9140625
12576,25,CP3,235,-6.755,c,S2 match,48,co2c0000338,0.91796875
12577,25,CP3,236,-8.708,c,S2 match,48,co2c0000338,0.921875
12578,25,CP3,237,-10.661,c,S2 match,48,co2c0000338,0.92578125
12579,25,CP3,238,-11.149,c,S2 match,48,co2c0000338,0.9296875
12580,25,CP3,239,-10.661,c,S2 match,48,co2c0000338,0.93359375
12581,25,CP3,240,-11.149,c,S2 match,48,co2c0000338,0.9375
12582,25,CP3,241,-12.126,c,S2 match,48,co2c0000338,0.94140625
12583,25,CP3,242,-13.59,c,S2 match,48,co2c0000338,0.9453125
12584,25,CP3,243,-14.567,c,S2 match,48,co2c0000338,0.94921875
12585,25,CP3,244,-15.055,c,S2 match,48,co2c0000338,0.953125
12586,25,CP3,245,-14.567,c,S2 match,48,co2c0000338,0.95703125
12587,25,CP3,246,-14.079,c,S2 match,48,co2c0000338,0.9609375
12588,25,CP3,247,-14.079,c,S2 match,48,co2c0000338,0.96484375
12589,25,CP3,248,-15.544,c,S2 match,48,co2c0000338,0.96875
12590,25,CP3,249,-17.008,c,S2 match,48,co2c0000338,0.97265625
12591,25,CP3,250,-17.497,c,S2 match,48,co2c0000338,0.9765625
12592,25,CP3,251,-17.008,c,S2 match,48,co2c0000338,0.98046875
12593,25,CP3,252,-16.52,c,S2 match,48,co2c0000338,0.984375
12594,25,CP3,253,-15.544,c,S2 match,48,co2c0000338,0.98828125
12595,25,CP3,254,-16.032,c,S2 match,48,co2c0000338,0.9921875
12596,25,CP3,255,-17.008,c,S2 match,48,co2c0000338,0.99609375
12598,25,CP4,0,4.405,c,S2 match,49,co2c0000338,0.0
12599,25,CP4,1,4.893,c,S2 match,49,co2c0000338,0.00390625
12600,25,CP4,2,5.87,c,S2 match,49,co2c0000338,0.0078125
12601,25,CP4,3,5.381,c,S2 match,49,co2c0000338,0.01171875
12602,25,CP4,4,3.916,c,S2 match,49,co2c0000338,0.015625
12603,25,CP4,5,2.452,c,S2 match,49,co2c0000338,0.01953125
12604,25,CP4,6,0.987,c,S2 match,49,co2c0000338,0.0234375
12605,25,CP4,7,0.498,c,S2 match,49,co2c0000338,0.02734375
12606,25,CP4,8,0.498,c,S2 match,49,co2c0000338,0.03125
12607,25,CP4,9,0.987,c,S2 match,49,co2c0000338,0.03515625
12608,25,CP4,10,1.475,c,S2 match,49,co2c0000338,0.0390625
12609,25,CP4,11,1.963,c,S2 match,49,co2c0000338,0.04296875
12610,25,CP4,12,2.452,c,S2 match,49,co2c0000338,0.046875
12611,25,CP4,13,2.452,c,S2 match,49,co2c0000338,0.05078125
12612,25,CP4,14,1.963,c,S2 match,49,co2c0000338,0.0546875
12613,25,CP4,15,1.475,c,S2 match,49,co2c0000338,0.05859375
12614,25,CP4,16,1.475,c,S2 match,49,co2c0000338,0.0625
12615,25,CP4,17,2.452,c,S2 match,49,co2c0000338,0.06640625
12616,25,CP4,18,3.916,c,S2 match,49,co2c0000338,0.0703125
12617,25,CP4,19,5.87,c,S2 match,49,co2c0000338,0.07421875
12618,25,CP4,20,7.334,c,S2 match,49,co2c0000338,0.078125
12619,25,CP4,21,8.799,c,S2 match,49,co2c0000338,0.08203125
12620,25,CP4,22,9.776,c,S2 match,49,co2c0000338,0.0859375
12621,25,CP4,23,10.752,c,S2 match,49,co2c0000338,0.08984375
12622,25,CP4,24,11.729,c,S2 match,49,co2c0000338,0.09375
12623,25,CP4,25,12.217,c,S2 match,49,co2c0000338,0.09765625
12624,25,CP4,26,11.729,c,S2 match,49,co2c0000338,0.1015625
12625,25,CP4,27,10.752,c,S2 match,49,co2c0000338,0.10546875
12626,25,CP4,28,8.799,c,S2 match,49,co2c0000338,0.109375
12627,25,CP4,29,6.846,c,S2 match,49,co2c0000338,0.11328125
12628,25,CP4,30,4.893,c,S2 match,49,co2c0000338,0.1171875
12629,25,CP4,31,2.94,c,S2 match,49,co2c0000338,0.12109375
12630,25,CP4,32,1.475,c,S2 match,49,co2c0000338,0.125
12631,25,CP4,33,0.01,c,S2 match,49,co2c0000338,0.12890625
12632,25,CP4,34,-2.92,c,S2 match,49,co2c0000338,0.1328125
12633,25,CP4,35,-4.873,c,S2 match,49,co2c0000338,0.13671875
12634,25,CP4,36,-5.849,c,S2 match,49,co2c0000338,0.140625
12635,25,CP4,37,-5.849,c,S2 match,49,co2c0000338,0.14453125
12636,25,CP4,38,-4.873,c,S2 match,49,co2c0000338,0.1484375
12637,25,CP4,39,-3.896,c,S2 match,49,co2c0000338,0.15234375
12638,25,CP4,40,-2.431,c,S2 match,49,co2c0000338,0.15625
12639,25,CP4,41,-1.455,c,S2 match,49,co2c0000338,0.16015625
12640,25,CP4,42,-0.478,c,S2 match,49,co2c0000338,0.1640625
12641,25,CP4,43,0.987,c,S2 match,49,co2c0000338,0.16796875
12642,25,CP4,44,1.475,c,S2 match,49,co2c0000338,0.171875
12643,25,CP4,45,0.987,c,S2 match,49,co2c0000338,0.17578125
12644,25,CP4,46,0.498,c,S2 match,49,co2c0000338,0.1796875
12645,25,CP4,47,0.498,c,S2 match,49,co2c0000338,0.18359375
12646,25,CP4,48,0.987,c,S2 match,49,co2c0000338,0.1875
12647,25,CP4,49,2.452,c,S2 match,49,co2c0000338,0.19140625
12648,25,CP4,50,3.916,c,S2 match,49,co2c0000338,0.1953125
12649,25,CP4,51,3.916,c,S2 match,49,co2c0000338,0.19921875
12650,25,CP4,52,2.94,c,S2 match,49,co2c0000338,0.203125
12651,25,CP4,53,1.475,c,S2 match,49,co2c0000338,0.20703125
12652,25,CP4,54,0.498,c,S2 match,49,co2c0000338,0.2109375
12653,25,CP4,55,0.987,c,S2 match,49,co2c0000338,0.21484375
12654,25,CP4,56,1.475,c,S2 match,49,co2c0000338,0.21875
12655,25,CP4,57,1.963,c,S2 match,49,co2c0000338,0.22265625
12656,25,CP4,58,1.963,c,S2 match,49,co2c0000338,0.2265625
12657,25,CP4,59,1.963,c,S2 match,49,co2c0000338,0.23046875
12658,25,CP4,60,2.94,c,S2 match,49,co2c0000338,0.234375
12659,25,CP4,61,3.916,c,S2 match,49,co2c0000338,0.23828125
12660,25,CP4,62,3.916,c,S2 match,49,co2c0000338,0.2421875
12661,25,CP4,63,2.452,c,S2 match,49,co2c0000338,0.24609375
12662,25,CP4,64,0.01,c,S2 match,49,co2c0000338,0.25
12663,25,CP4,65,-2.431,c,S2 match,49,co2c0000338,0.25390625
12664,25,CP4,66,-3.408,c,S2 match,49,co2c0000338,0.2578125
12665,25,CP4,67,-2.431,c,S2 match,49,co2c0000338,0.26171875
12666,25,CP4,68,-1.455,c,S2 match,49,co2c0000338,0.265625
12667,25,CP4,69,0.01,c,S2 match,49,co2c0000338,0.26953125
12668,25,CP4,70,0.01,c,S2 match,49,co2c0000338,0.2734375
12669,25,CP4,71,-0.966,c,S2 match,49,co2c0000338,0.27734375
12670,25,CP4,72,-1.943,c,S2 match,49,co2c0000338,0.28125
12671,25,CP4,73,-1.943,c,S2 match,49,co2c0000338,0.28515625
12672,25,CP4,74,-1.455,c,S2 match,49,co2c0000338,0.2890625
12673,25,CP4,75,0.01,c,S2 match,49,co2c0000338,0.29296875
12674,25,CP4,76,0.498,c,S2 match,49,co2c0000338,0.296875
12675,25,CP4,77,0.498,c,S2 match,49,co2c0000338,0.30078125
12676,25,CP4,78,0.01,c,S2 match,49,co2c0000338,0.3046875
12677,25,CP4,79,-0.966,c,S2 match,49,co2c0000338,0.30859375
12678,25,CP4,80,-0.966,c,S2 match,49,co2c0000338,0.3125
12679,25,CP4,81,-0.478,c,S2 match,49,co2c0000338,0.31640625
12680,25,CP4,82,0.987,c,S2 match,49,co2c0000338,0.3203125
12681,25,CP4,83,2.94,c,S2 match,49,co2c0000338,0.32421875
12682,25,CP4,84,4.405,c,S2 match,49,co2c0000338,0.328125
12683,25,CP4,85,5.87,c,S2 match,49,co2c0000338,0.33203125
12684,25,CP4,86,5.381,c,S2 match,49,co2c0000338,0.3359375
12685,25,CP4,87,5.381,c,S2 match,49,co2c0000338,0.33984375
12686,25,CP4,88,4.405,c,S2 match,49,co2c0000338,0.34375
12687,25,CP4,89,4.893,c,S2 match,49,co2c0000338,0.34765625
12688,25,CP4,90,6.358,c,S2 match,49,co2c0000338,0.3515625
12689,25,CP4,91,8.799,c,S2 match,49,co2c0000338,0.35546875
12690,25,CP4,92,9.776,c,S2 match,49,co2c0000338,0.359375
12691,25,CP4,93,9.288,c,S2 match,49,co2c0000338,0.36328125
12692,25,CP4,94,7.823,c,S2 match,49,co2c0000338,0.3671875
12693,25,CP4,95,6.358,c,S2 match,49,co2c0000338,0.37109375
12694,25,CP4,96,5.87,c,S2 match,49,co2c0000338,0.375
12695,25,CP4,97,5.87,c,S2 match,49,co2c0000338,0.37890625
12696,25,CP4,98,6.846,c,S2 match,49,co2c0000338,0.3828125
12697,25,CP4,99,7.823,c,S2 match,49,co2c0000338,0.38671875
12698,25,CP4,100,8.311,c,S2 match,49,co2c0000338,0.390625
12699,25,CP4,101,7.823,c,S2 match,49,co2c0000338,0.39453125
12700,25,CP4,102,6.358,c,S2 match,49,co2c0000338,0.3984375
12701,25,CP4,103,5.381,c,S2 match,49,co2c0000338,0.40234375
12702,25,CP4,104,3.916,c,S2 match,49,co2c0000338,0.40625
12703,25,CP4,105,3.428,c,S2 match,49,co2c0000338,0.41015625
12704,25,CP4,106,2.94,c,S2 match,49,co2c0000338,0.4140625
12705,25,CP4,107,2.452,c,S2 match,49,co2c0000338,0.41796875
12706,25,CP4,108,1.963,c,S2 match,49,co2c0000338,0.421875
12707,25,CP4,109,1.475,c,S2 match,49,co2c0000338,0.42578125
12708,25,CP4,110,1.475,c,S2 match,49,co2c0000338,0.4296875
12709,25,CP4,111,1.475,c,S2 match,49,co2c0000338,0.43359375
12710,25,CP4,112,1.475,c,S2 match,49,co2c0000338,0.4375
12711,25,CP4,113,1.475,c,S2 match,49,co2c0000338,0.44140625
12712,25,CP4,114,0.987,c,S2 match,49,co2c0000338,0.4453125
12713,25,CP4,115,0.498,c,S2 match,49,co2c0000338,0.44921875
12714,25,CP4,116,-0.478,c,S2 match,49,co2c0000338,0.453125
12715,25,CP4,117,-1.455,c,S2 match,49,co2c0000338,0.45703125
12716,25,CP4,118,-1.943,c,S2 match,49,co2c0000338,0.4609375
12717,25,CP4,119,-2.431,c,S2 match,49,co2c0000338,0.46484375
12718,25,CP4,120,-2.431,c,S2 match,49,co2c0000338,0.46875
12719,25,CP4,121,-1.455,c,S2 match,49,co2c0000338,0.47265625
12720,25,CP4,122,0.01,c,S2 match,49,co2c0000338,0.4765625
12721,25,CP4,123,0.498,c,S2 match,49,co2c0000338,0.48046875
12722,25,CP4,124,0.498,c,S2 match,49,co2c0000338,0.484375
12723,25,CP4,125,-0.966,c,S2 match,49,co2c0000338,0.48828125
12724,25,CP4,126,-2.92,c,S2 match,49,co2c0000338,0.4921875
12725,25,CP4,127,-4.384,c,S2 match,49,co2c0000338,0.49609375
12726,25,CP4,128,-4.873,c,S2 match,49,co2c0000338,0.5
12727,25,CP4,129,-4.384,c,S2 match,49,co2c0000338,0.50390625
12728,25,CP4,130,-3.408,c,S2 match,49,co2c0000338,0.5078125
12729,25,CP4,131,-1.455,c,S2 match,49,co2c0000338,0.51171875
12730,25,CP4,132,0.01,c,S2 match,49,co2c0000338,0.515625
12731,25,CP4,133,0.987,c,S2 match,49,co2c0000338,0.51953125
12732,25,CP4,134,1.475,c,S2 match,49,co2c0000338,0.5234375
12733,25,CP4,135,0.987,c,S2 match,49,co2c0000338,0.52734375
12734,25,CP4,136,0.498,c,S2 match,49,co2c0000338,0.53125
12735,25,CP4,137,-0.478,c,S2 match,49,co2c0000338,0.53515625
12736,25,CP4,138,-1.455,c,S2 match,49,co2c0000338,0.5390625
12737,25,CP4,139,-1.943,c,S2 match,49,co2c0000338,0.54296875
12738,25,CP4,140,-1.943,c,S2 match,49,co2c0000338,0.546875
12739,25,CP4,141,-1.943,c,S2 match,49,co2c0000338,0.55078125
12740,25,CP4,142,-2.92,c,S2 match,49,co2c0000338,0.5546875
12741,25,CP4,143,-4.384,c,S2 match,49,co2c0000338,0.55859375
12742,25,CP4,144,-5.849,c,S2 match,49,co2c0000338,0.5625
12743,25,CP4,145,-6.337,c,S2 match,49,co2c0000338,0.56640625
12744,25,CP4,146,-5.849,c,S2 match,49,co2c0000338,0.5703125
12745,25,CP4,147,-5.361,c,S2 match,49,co2c0000338,0.57421875
12746,25,CP4,148,-4.873,c,S2 match,49,co2c0000338,0.578125
12747,25,CP4,149,-4.384,c,S2 match,49,co2c0000338,0.58203125
12748,25,CP4,150,-3.408,c,S2 match,49,co2c0000338,0.5859375
12749,25,CP4,151,-1.455,c,S2 match,49,co2c0000338,0.58984375
12750,25,CP4,152,0.01,c,S2 match,49,co2c0000338,0.59375
12751,25,CP4,153,0.987,c,S2 match,49,co2c0000338,0.59765625
12752,25,CP4,154,1.475,c,S2 match,49,co2c0000338,0.6015625
12753,25,CP4,155,1.475,c,S2 match,49,co2c0000338,0.60546875
12754,25,CP4,156,1.963,c,S2 match,49,co2c0000338,0.609375
12755,25,CP4,157,1.963,c,S2 match,49,co2c0000338,0.61328125
12756,25,CP4,158,1.963,c,S2 match,49,co2c0000338,0.6171875
12757,25,CP4,159,0.987,c,S2 match,49,co2c0000338,0.62109375
12758,25,CP4,160,0.498,c,S2 match,49,co2c0000338,0.625
12759,25,CP4,161,0.01,c,S2 match,49,co2c0000338,0.62890625
12760,25,CP4,162,-0.478,c,S2 match,49,co2c0000338,0.6328125
12761,25,CP4,163,0.01,c,S2 match,49,co2c0000338,0.63671875
12762,25,CP4,164,-0.478,c,S2 match,49,co2c0000338,0.640625
12763,25,CP4,165,-0.966,c,S2 match,49,co2c0000338,0.64453125
12764,25,CP4,166,-1.455,c,S2 match,49,co2c0000338,0.6484375
12765,25,CP4,167,-1.943,c,S2 match,49,co2c0000338,0.65234375
12766,25,CP4,168,-1.455,c,S2 match,49,co2c0000338,0.65625
12767,25,CP4,169,-0.966,c,S2 match,49,co2c0000338,0.66015625
12768,25,CP4,170,-0.966,c,S2 match,49,co2c0000338,0.6640625
12769,25,CP4,171,-0.478,c,S2 match,49,co2c0000338,0.66796875
12770,25,CP4,172,0.01,c,S2 match,49,co2c0000338,0.671875
12771,25,CP4,173,1.475,c,S2 match,49,co2c0000338,0.67578125
12772,25,CP4,174,2.452,c,S2 match,49,co2c0000338,0.6796875
12773,25,CP4,175,3.428,c,S2 match,49,co2c0000338,0.68359375
12774,25,CP4,176,3.916,c,S2 match,49,co2c0000338,0.6875
12775,25,CP4,177,3.428,c,S2 match,49,co2c0000338,0.69140625
12776,25,CP4,178,2.452,c,S2 match,49,co2c0000338,0.6953125
12777,25,CP4,179,0.987,c,S2 match,49,co2c0000338,0.69921875
12778,25,CP4,180,-0.478,c,S2 match,49,co2c0000338,0.703125
12779,25,CP4,181,-1.943,c,S2 match,49,co2c0000338,0.70703125
12780,25,CP4,182,-2.92,c,S2 match,49,co2c0000338,0.7109375
12781,25,CP4,183,-3.408,c,S2 match,49,co2c0000338,0.71484375
12782,25,CP4,184,-4.873,c,S2 match,49,co2c0000338,0.71875
12783,25,CP4,185,-6.826,c,S2 match,49,co2c0000338,0.72265625
12784,25,CP4,186,-8.779,c,S2 match,49,co2c0000338,0.7265625
12785,25,CP4,187,-9.755,c,S2 match,49,co2c0000338,0.73046875
12786,25,CP4,188,-9.267,c,S2 match,49,co2c0000338,0.734375
12787,25,CP4,189,-8.779,c,S2 match,49,co2c0000338,0.73828125
12788,25,CP4,190,-8.291,c,S2 match,49,co2c0000338,0.7421875
12789,25,CP4,191,-7.802,c,S2 match,49,co2c0000338,0.74609375
12790,25,CP4,192,-6.826,c,S2 match,49,co2c0000338,0.75
12791,25,CP4,193,-4.873,c,S2 match,49,co2c0000338,0.75390625
12792,25,CP4,194,-1.943,c,S2 match,49,co2c0000338,0.7578125
12793,25,CP4,195,0.498,c,S2 match,49,co2c0000338,0.76171875
12794,25,CP4,196,1.963,c,S2 match,49,co2c0000338,0.765625
12795,25,CP4,197,0.987,c,S2 match,49,co2c0000338,0.76953125
12796,25,CP4,198,-0.478,c,S2 match,49,co2c0000338,0.7734375
12797,25,CP4,199,-2.92,c,S2 match,49,co2c0000338,0.77734375
12798,25,CP4,200,-3.896,c,S2 match,49,co2c0000338,0.78125
12799,25,CP4,201,-3.896,c,S2 match,49,co2c0000338,0.78515625
12800,25,CP4,202,-3.408,c,S2 match,49,co2c0000338,0.7890625
12801,25,CP4,203,-3.896,c,S2 match,49,co2c0000338,0.79296875
12802,25,CP4,204,-4.873,c,S2 match,49,co2c0000338,0.796875
12803,25,CP4,205,-5.849,c,S2 match,49,co2c0000338,0.80078125
12804,25,CP4,206,-5.849,c,S2 match,49,co2c0000338,0.8046875
12805,25,CP4,207,-5.361,c,S2 match,49,co2c0000338,0.80859375
12806,25,CP4,208,-5.361,c,S2 match,49,co2c0000338,0.8125
12807,25,CP4,209,-5.849,c,S2 match,49,co2c0000338,0.81640625
12808,25,CP4,210,-5.849,c,S2 match,49,co2c0000338,0.8203125
12809,25,CP4,211,-4.873,c,S2 match,49,co2c0000338,0.82421875
12810,25,CP4,212,-3.896,c,S2 match,49,co2c0000338,0.828125
12811,25,CP4,213,-2.431,c,S2 match,49,co2c0000338,0.83203125
12812,25,CP4,214,-0.966,c,S2 match,49,co2c0000338,0.8359375
12813,25,CP4,215,-0.478,c,S2 match,49,co2c0000338,0.83984375
12814,25,CP4,216,0.01,c,S2 match,49,co2c0000338,0.84375
12815,25,CP4,217,-0.478,c,S2 match,49,co2c0000338,0.84765625
12816,25,CP4,218,-0.478,c,S2 match,49,co2c0000338,0.8515625
12817,25,CP4,219,0.01,c,S2 match,49,co2c0000338,0.85546875
12818,25,CP4,220,0.498,c,S2 match,49,co2c0000338,0.859375
12819,25,CP4,221,0.498,c,S2 match,49,co2c0000338,0.86328125
12820,25,CP4,222,0.987,c,S2 match,49,co2c0000338,0.8671875
12821,25,CP4,223,0.987,c,S2 match,49,co2c0000338,0.87109375
12822,25,CP4,224,0.498,c,S2 match,49,co2c0000338,0.875
12823,25,CP4,225,0.01,c,S2 match,49,co2c0000338,0.87890625
12824,25,CP4,226,0.987,c,S2 match,49,co2c0000338,0.8828125
12825,25,CP4,227,2.94,c,S2 match,49,co2c0000338,0.88671875
12826,25,CP4,228,4.405,c,S2 match,49,co2c0000338,0.890625
12827,25,CP4,229,4.893,c,S2 match,49,co2c0000338,0.89453125
12828,25,CP4,230,3.916,c,S2 match,49,co2c0000338,0.8984375
12829,25,CP4,231,2.452,c,S2 match,49,co2c0000338,0.90234375
12830,25,CP4,232,1.963,c,S2 match,49,co2c0000338,0.90625
12831,25,CP4,233,2.452,c,S2 match,49,co2c0000338,0.91015625
12832,25,CP4,234,3.428,c,S2 match,49,co2c0000338,0.9140625
12833,25,CP4,235,3.428,c,S2 match,49,co2c0000338,0.91796875
12834,25,CP4,236,2.452,c,S2 match,49,co2c0000338,0.921875
12835,25,CP4,237,0.987,c,S2 match,49,co2c0000338,0.92578125
12836,25,CP4,238,-0.478,c,S2 match,49,co2c0000338,0.9296875
12837,25,CP4,239,-1.455,c,S2 match,49,co2c0000338,0.93359375
12838,25,CP4,240,-2.431,c,S2 match,49,co2c0000338,0.9375
12839,25,CP4,241,-5.361,c,S2 match,49,co2c0000338,0.94140625
12840,25,CP4,242,-8.779,c,S2 match,49,co2c0000338,0.9453125
12841,25,CP4,243,-12.197,c,S2 match,49,co2c0000338,0.94921875
12842,25,CP4,244,-13.662,c,S2 match,49,co2c0000338,0.953125
12843,25,CP4,245,-13.662,c,S2 match,49,co2c0000338,0.95703125
12844,25,CP4,246,-12.197,c,S2 match,49,co2c0000338,0.9609375
12845,25,CP4,247,-11.22,c,S2 match,49,co2c0000338,0.96484375
12846,25,CP4,248,-11.709,c,S2 match,49,co2c0000338,0.96875
12847,25,CP4,249,-12.685,c,S2 match,49,co2c0000338,0.97265625
12848,25,CP4,250,-13.662,c,S2 match,49,co2c0000338,0.9765625
12849,25,CP4,251,-13.662,c,S2 match,49,co2c0000338,0.98046875
12850,25,CP4,252,-13.662,c,S2 match,49,co2c0000338,0.984375
12851,25,CP4,253,-12.685,c,S2 match,49,co2c0000338,0.98828125
12852,25,CP4,254,-13.173,c,S2 match,49,co2c0000338,0.9921875
12853,25,CP4,255,-13.173,c,S2 match,49,co2c0000338,0.99609375
12855,25,P5,0,3.062,c,S2 match,50,co2c0000338,0.0
12856,25,P5,1,5.503,c,S2 match,50,co2c0000338,0.00390625
12857,25,P5,2,6.968,c,S2 match,50,co2c0000338,0.0078125
12858,25,P5,3,7.456,c,S2 match,50,co2c0000338,0.01171875
12859,25,P5,4,7.456,c,S2 match,50,co2c0000338,0.015625
12860,25,P5,5,7.945,c,S2 match,50,co2c0000338,0.01953125
12861,25,P5,6,7.945,c,S2 match,50,co2c0000338,0.0234375
12862,25,P5,7,7.945,c,S2 match,50,co2c0000338,0.02734375
12863,25,P5,8,7.456,c,S2 match,50,co2c0000338,0.03125
12864,25,P5,9,6.968,c,S2 match,50,co2c0000338,0.03515625
12865,25,P5,10,6.48,c,S2 match,50,co2c0000338,0.0390625
12866,25,P5,11,6.48,c,S2 match,50,co2c0000338,0.04296875
12867,25,P5,12,5.992,c,S2 match,50,co2c0000338,0.046875
12868,25,P5,13,4.527,c,S2 match,50,co2c0000338,0.05078125
12869,25,P5,14,2.574,c,S2 match,50,co2c0000338,0.0546875
12870,25,P5,15,0.132,c,S2 match,50,co2c0000338,0.05859375
12871,25,P5,16,-0.844,c,S2 match,50,co2c0000338,0.0625
12872,25,P5,17,-1.821,c,S2 match,50,co2c0000338,0.06640625
12873,25,P5,18,-1.821,c,S2 match,50,co2c0000338,0.0703125
12874,25,P5,19,-2.309,c,S2 match,50,co2c0000338,0.07421875
12875,25,P5,20,-1.821,c,S2 match,50,co2c0000338,0.078125
12876,25,P5,21,-1.333,c,S2 match,50,co2c0000338,0.08203125
12877,25,P5,22,0.132,c,S2 match,50,co2c0000338,0.0859375
12878,25,P5,23,2.574,c,S2 match,50,co2c0000338,0.08984375
12879,25,P5,24,4.527,c,S2 match,50,co2c0000338,0.09375
12880,25,P5,25,6.48,c,S2 match,50,co2c0000338,0.09765625
12881,25,P5,26,7.456,c,S2 match,50,co2c0000338,0.1015625
12882,25,P5,27,7.456,c,S2 match,50,co2c0000338,0.10546875
12883,25,P5,28,6.968,c,S2 match,50,co2c0000338,0.109375
12884,25,P5,29,5.992,c,S2 match,50,co2c0000338,0.11328125
12885,25,P5,30,4.527,c,S2 match,50,co2c0000338,0.1171875
12886,25,P5,31,4.038,c,S2 match,50,co2c0000338,0.12109375
12887,25,P5,32,3.062,c,S2 match,50,co2c0000338,0.125
12888,25,P5,33,2.085,c,S2 match,50,co2c0000338,0.12890625
12889,25,P5,34,0.132,c,S2 match,50,co2c0000338,0.1328125
12890,25,P5,35,-1.333,c,S2 match,50,co2c0000338,0.13671875
12891,25,P5,36,-3.774,c,S2 match,50,co2c0000338,0.140625
12892,25,P5,37,-6.215,c,S2 match,50,co2c0000338,0.14453125
12893,25,P5,38,-8.169,c,S2 match,50,co2c0000338,0.1484375
12894,25,P5,39,-10.122,c,S2 match,50,co2c0000338,0.15234375
12895,25,P5,40,-11.587,c,S2 match,50,co2c0000338,0.15625
12896,25,P5,41,-12.563,c,S2 match,50,co2c0000338,0.16015625
12897,25,P5,42,-12.563,c,S2 match,50,co2c0000338,0.1640625
12898,25,P5,43,-12.563,c,S2 match,50,co2c0000338,0.16796875
12899,25,P5,44,-12.563,c,S2 match,50,co2c0000338,0.171875
12900,25,P5,45,-12.075,c,S2 match,50,co2c0000338,0.17578125
12901,25,P5,46,-10.61,c,S2 match,50,co2c0000338,0.1796875
12902,25,P5,47,-8.169,c,S2 match,50,co2c0000338,0.18359375
12903,25,P5,48,-4.751,c,S2 match,50,co2c0000338,0.1875
12904,25,P5,49,-1.821,c,S2 match,50,co2c0000338,0.19140625
12905,25,P5,50,0.132,c,S2 match,50,co2c0000338,0.1953125
12906,25,P5,51,-0.356,c,S2 match,50,co2c0000338,0.19921875
12907,25,P5,52,-1.333,c,S2 match,50,co2c0000338,0.203125
12908,25,P5,53,-2.309,c,S2 match,50,co2c0000338,0.20703125
12909,25,P5,54,-1.821,c,S2 match,50,co2c0000338,0.2109375
12910,25,P5,55,-0.356,c,S2 match,50,co2c0000338,0.21484375
12911,25,P5,56,1.597,c,S2 match,50,co2c0000338,0.21875
12912,25,P5,57,2.085,c,S2 match,50,co2c0000338,0.22265625
12913,25,P5,58,1.597,c,S2 match,50,co2c0000338,0.2265625
12914,25,P5,59,1.109,c,S2 match,50,co2c0000338,0.23046875
12915,25,P5,60,0.621,c,S2 match,50,co2c0000338,0.234375
12916,25,P5,61,0.621,c,S2 match,50,co2c0000338,0.23828125
12917,25,P5,62,-0.356,c,S2 match,50,co2c0000338,0.2421875
12918,25,P5,63,-2.309,c,S2 match,50,co2c0000338,0.24609375
12919,25,P5,64,-6.215,c,S2 match,50,co2c0000338,0.25
12920,25,P5,65,-9.633,c,S2 match,50,co2c0000338,0.25390625
12921,25,P5,66,-12.075,c,S2 match,50,co2c0000338,0.2578125
12922,25,P5,67,-13.051,c,S2 match,50,co2c0000338,0.26171875
