,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
12923,25,P5,68,-12.563,c,S2 match,50,co2c0000338,0.265625
12924,25,P5,69,-11.587,c,S2 match,50,co2c0000338,0.26953125
12925,25,P5,70,-11.098,c,S2 match,50,co2c0000338,0.2734375
12926,25,P5,71,-11.098,c,S2 match,50,co2c0000338,0.27734375
12927,25,P5,72,-11.587,c,S2 match,50,co2c0000338,0.28125
12928,25,P5,73,-11.587,c,S2 match,50,co2c0000338,0.28515625
12929,25,P5,74,-11.098,c,S2 match,50,co2c0000338,0.2890625
12930,25,P5,75,-9.633,c,S2 match,50,co2c0000338,0.29296875
12931,25,P5,76,-8.169,c,S2 match,50,co2c0000338,0.296875
12932,25,P5,77,-7.68,c,S2 match,50,co2c0000338,0.30078125
12933,25,P5,78,-7.68,c,S2 match,50,co2c0000338,0.3046875
12934,25,P5,79,-7.68,c,S2 match,50,co2c0000338,0.30859375
12935,25,P5,80,-7.68,c,S2 match,50,co2c0000338,0.3125
12936,25,P5,81,-6.704,c,S2 match,50,co2c0000338,0.31640625
12937,25,P5,82,-5.727,c,S2 match,50,co2c0000338,0.3203125
12938,25,P5,83,-3.774,c,S2 match,50,co2c0000338,0.32421875
12939,25,P5,84,-0.844,c,S2 match,50,co2c0000338,0.328125
12940,25,P5,85,1.597,c,S2 match,50,co2c0000338,0.33203125
12941,25,P5,86,3.062,c,S2 match,50,co2c0000338,0.3359375
12942,25,P5,87,3.55,c,S2 match,50,co2c0000338,0.33984375
12943,25,P5,88,3.062,c,S2 match,50,co2c0000338,0.34375
12944,25,P5,89,2.574,c,S2 match,50,co2c0000338,0.34765625
12945,25,P5,90,3.062,c,S2 match,50,co2c0000338,0.3515625
12946,25,P5,91,4.038,c,S2 match,50,co2c0000338,0.35546875
12947,25,P5,92,5.015,c,S2 match,50,co2c0000338,0.359375
12948,25,P5,93,5.015,c,S2 match,50,co2c0000338,0.36328125
12949,25,P5,94,3.55,c,S2 match,50,co2c0000338,0.3671875
12950,25,P5,95,1.597,c,S2 match,50,co2c0000338,0.37109375
12951,25,P5,96,-0.356,c,S2 match,50,co2c0000338,0.375
12952,25,P5,97,-1.333,c,S2 match,50,co2c0000338,0.37890625
12953,25,P5,98,-0.356,c,S2 match,50,co2c0000338,0.3828125
12954,25,P5,99,1.109,c,S2 match,50,co2c0000338,0.38671875
12955,25,P5,100,1.597,c,S2 match,50,co2c0000338,0.390625
12956,25,P5,101,1.597,c,S2 match,50,co2c0000338,0.39453125
12957,25,P5,102,1.109,c,S2 match,50,co2c0000338,0.3984375
12958,25,P5,103,0.621,c,S2 match,50,co2c0000338,0.40234375
12959,25,P5,104,0.132,c,S2 match,50,co2c0000338,0.40625
12960,25,P5,105,-0.356,c,S2 match,50,co2c0000338,0.41015625
12961,25,P5,106,-1.333,c,S2 match,50,co2c0000338,0.4140625
12962,25,P5,107,-2.797,c,S2 match,50,co2c0000338,0.41796875
12963,25,P5,108,-4.262,c,S2 match,50,co2c0000338,0.421875
12964,25,P5,109,-5.239,c,S2 match,50,co2c0000338,0.42578125
12965,25,P5,110,-5.239,c,S2 match,50,co2c0000338,0.4296875
12966,25,P5,111,-4.262,c,S2 match,50,co2c0000338,0.43359375
12967,25,P5,112,-2.797,c,S2 match,50,co2c0000338,0.4375
12968,25,P5,113,-2.309,c,S2 match,50,co2c0000338,0.44140625
12969,25,P5,114,-2.309,c,S2 match,50,co2c0000338,0.4453125
12970,25,P5,115,-2.797,c,S2 match,50,co2c0000338,0.44921875
12971,25,P5,116,-2.797,c,S2 match,50,co2c0000338,0.453125
12972,25,P5,117,-3.286,c,S2 match,50,co2c0000338,0.45703125
12973,25,P5,118,-3.774,c,S2 match,50,co2c0000338,0.4609375
12974,25,P5,119,-4.262,c,S2 match,50,co2c0000338,0.46484375
12975,25,P5,120,-5.239,c,S2 match,50,co2c0000338,0.46875
12976,25,P5,121,-5.727,c,S2 match,50,co2c0000338,0.47265625
12977,25,P5,122,-6.215,c,S2 match,50,co2c0000338,0.4765625
12978,25,P5,123,-7.192,c,S2 match,50,co2c0000338,0.48046875
12979,25,P5,124,-8.169,c,S2 match,50,co2c0000338,0.484375
12980,25,P5,125,-9.633,c,S2 match,50,co2c0000338,0.48828125
12981,25,P5,126,-11.587,c,S2 match,50,co2c0000338,0.4921875
12982,25,P5,127,-12.563,c,S2 match,50,co2c0000338,0.49609375
12983,25,P5,128,-13.54,c,S2 match,50,co2c0000338,0.5
12984,25,P5,129,-13.54,c,S2 match,50,co2c0000338,0.50390625
12985,25,P5,130,-13.051,c,S2 match,50,co2c0000338,0.5078125
12986,25,P5,131,-12.563,c,S2 match,50,co2c0000338,0.51171875
12987,25,P5,132,-11.587,c,S2 match,50,co2c0000338,0.515625
12988,25,P5,133,-11.098,c,S2 match,50,co2c0000338,0.51953125
12989,25,P5,134,-11.098,c,S2 match,50,co2c0000338,0.5234375
12990,25,P5,135,-11.098,c,S2 match,50,co2c0000338,0.52734375
12991,25,P5,136,-12.563,c,S2 match,50,co2c0000338,0.53125
12992,25,P5,137,-13.54,c,S2 match,50,co2c0000338,0.53515625
12993,25,P5,138,-14.028,c,S2 match,50,co2c0000338,0.5390625
12994,25,P5,139,-14.028,c,S2 match,50,co2c0000338,0.54296875
12995,25,P5,140,-13.54,c,S2 match,50,co2c0000338,0.546875
12996,25,P5,141,-14.028,c,S2 match,50,co2c0000338,0.55078125
12997,25,P5,142,-14.516,c,S2 match,50,co2c0000338,0.5546875
12998,25,P5,143,-15.493,c,S2 match,50,co2c0000338,0.55859375
12999,25,P5,144,-15.493,c,S2 match,50,co2c0000338,0.5625
13000,25,P5,145,-15.004,c,S2 match,50,co2c0000338,0.56640625
13001,25,P5,146,-14.516,c,S2 match,50,co2c0000338,0.5703125
13002,25,P5,147,-14.028,c,S2 match,50,co2c0000338,0.57421875
13003,25,P5,148,-14.028,c,S2 match,50,co2c0000338,0.578125
13004,25,P5,149,-13.54,c,S2 match,50,co2c0000338,0.58203125
13005,25,P5,150,-13.051,c,S2 match,50,co2c0000338,0.5859375
13006,25,P5,151,-12.075,c,S2 match,50,co2c0000338,0.58984375
13007,25,P5,152,-11.098,c,S2 match,50,co2c0000338,0.59375
13008,25,P5,153,-11.098,c,S2 match,50,co2c0000338,0.59765625
13009,25,P5,154,-11.587,c,S2 match,50,co2c0000338,0.6015625
13010,25,P5,155,-11.587,c,S2 match,50,co2c0000338,0.60546875
13011,25,P5,156,-11.098,c,S2 match,50,co2c0000338,0.609375
13012,25,P5,157,-10.122,c,S2 match,50,co2c0000338,0.61328125
13013,25,P5,158,-9.633,c,S2 match,50,co2c0000338,0.6171875
13014,25,P5,159,-10.61,c,S2 match,50,co2c0000338,0.62109375
13015,25,P5,160,-11.587,c,S2 match,50,co2c0000338,0.625
13016,25,P5,161,-12.075,c,S2 match,50,co2c0000338,0.62890625
13017,25,P5,162,-12.075,c,S2 match,50,co2c0000338,0.6328125
13018,25,P5,163,-11.587,c,S2 match,50,co2c0000338,0.63671875
13019,25,P5,164,-11.587,c,S2 match,50,co2c0000338,0.640625
13020,25,P5,165,-12.563,c,S2 match,50,co2c0000338,0.64453125
13021,25,P5,166,-13.54,c,S2 match,50,co2c0000338,0.6484375
13022,25,P5,167,-13.54,c,S2 match,50,co2c0000338,0.65234375
13023,25,P5,168,-12.563,c,S2 match,50,co2c0000338,0.65625
13024,25,P5,169,-11.098,c,S2 match,50,co2c0000338,0.66015625
13025,25,P5,170,-10.122,c,S2 match,50,co2c0000338,0.6640625
13026,25,P5,171,-9.145,c,S2 match,50,co2c0000338,0.66796875
13027,25,P5,172,-9.145,c,S2 match,50,co2c0000338,0.671875
13028,25,P5,173,-8.657,c,S2 match,50,co2c0000338,0.67578125
13029,25,P5,174,-8.169,c,S2 match,50,co2c0000338,0.6796875
13030,25,P5,175,-7.68,c,S2 match,50,co2c0000338,0.68359375
13031,25,P5,176,-7.68,c,S2 match,50,co2c0000338,0.6875
13032,25,P5,177,-7.68,c,S2 match,50,co2c0000338,0.69140625
13033,25,P5,178,-8.657,c,S2 match,50,co2c0000338,0.6953125
13034,25,P5,179,-9.145,c,S2 match,50,co2c0000338,0.69921875
13035,25,P5,180,-9.145,c,S2 match,50,co2c0000338,0.703125
13036,25,P5,181,-8.657,c,S2 match,50,co2c0000338,0.70703125
13037,25,P5,182,-8.169,c,S2 match,50,co2c0000338,0.7109375
13038,25,P5,183,-7.68,c,S2 match,50,co2c0000338,0.71484375
13039,25,P5,184,-8.657,c,S2 match,50,co2c0000338,0.71875
13040,25,P5,185,-11.098,c,S2 match,50,co2c0000338,0.72265625
13041,25,P5,186,-13.051,c,S2 match,50,co2c0000338,0.7265625
13042,25,P5,187,-15.004,c,S2 match,50,co2c0000338,0.73046875
13043,25,P5,188,-15.004,c,S2 match,50,co2c0000338,0.734375
13044,25,P5,189,-14.028,c,S2 match,50,co2c0000338,0.73828125
13045,25,P5,190,-13.051,c,S2 match,50,co2c0000338,0.7421875
13046,25,P5,191,-12.075,c,S2 match,50,co2c0000338,0.74609375
13047,25,P5,192,-10.61,c,S2 match,50,co2c0000338,0.75
13048,25,P5,193,-9.145,c,S2 match,50,co2c0000338,0.75390625
13049,25,P5,194,-8.169,c,S2 match,50,co2c0000338,0.7578125
13050,25,P5,195,-8.169,c,S2 match,50,co2c0000338,0.76171875
13051,25,P5,196,-8.169,c,S2 match,50,co2c0000338,0.765625
13052,25,P5,197,-9.633,c,S2 match,50,co2c0000338,0.76953125
13053,25,P5,198,-11.098,c,S2 match,50,co2c0000338,0.7734375
13054,25,P5,199,-12.075,c,S2 match,50,co2c0000338,0.77734375
13055,25,P5,200,-12.563,c,S2 match,50,co2c0000338,0.78125
13056,25,P5,201,-13.051,c,S2 match,50,co2c0000338,0.78515625
13057,25,P5,202,-13.54,c,S2 match,50,co2c0000338,0.7890625
13058,25,P5,203,-15.493,c,S2 match,50,co2c0000338,0.79296875
13059,25,P5,204,-17.446,c,S2 match,50,co2c0000338,0.796875
13060,25,P5,205,-18.422,c,S2 match,50,co2c0000338,0.80078125
13061,25,P5,206,-18.911,c,S2 match,50,co2c0000338,0.8046875
13062,25,P5,207,-18.911,c,S2 match,50,co2c0000338,0.80859375
13063,25,P5,208,-18.422,c,S2 match,50,co2c0000338,0.8125
13064,25,P5,209,-17.934,c,S2 match,50,co2c0000338,0.81640625
13065,25,P5,210,-17.446,c,S2 match,50,co2c0000338,0.8203125
13066,25,P5,211,-15.981,c,S2 match,50,co2c0000338,0.82421875
13067,25,P5,212,-14.028,c,S2 match,50,co2c0000338,0.828125
13068,25,P5,213,-12.563,c,S2 match,50,co2c0000338,0.83203125
13069,25,P5,214,-10.61,c,S2 match,50,co2c0000338,0.8359375
13070,25,P5,215,-9.145,c,S2 match,50,co2c0000338,0.83984375
13071,25,P5,216,-7.192,c,S2 match,50,co2c0000338,0.84375
13072,25,P5,217,-6.215,c,S2 match,50,co2c0000338,0.84765625
13073,25,P5,218,-5.727,c,S2 match,50,co2c0000338,0.8515625
13074,25,P5,219,-6.704,c,S2 match,50,co2c0000338,0.85546875
13075,25,P5,220,-8.169,c,S2 match,50,co2c0000338,0.859375
13076,25,P5,221,-10.122,c,S2 match,50,co2c0000338,0.86328125
13077,25,P5,222,-12.563,c,S2 match,50,co2c0000338,0.8671875
13078,25,P5,223,-14.028,c,S2 match,50,co2c0000338,0.87109375
13079,25,P5,224,-15.004,c,S2 match,50,co2c0000338,0.875
13080,25,P5,225,-15.004,c,S2 match,50,co2c0000338,0.87890625
13081,25,P5,226,-14.028,c,S2 match,50,co2c0000338,0.8828125
13082,25,P5,227,-12.563,c,S2 match,50,co2c0000338,0.88671875
13083,25,P5,228,-12.075,c,S2 match,50,co2c0000338,0.890625
13084,25,P5,229,-12.563,c,S2 match,50,co2c0000338,0.89453125
13085,25,P5,230,-12.563,c,S2 match,50,co2c0000338,0.8984375
13086,25,P5,231,-12.563,c,S2 match,50,co2c0000338,0.90234375
13087,25,P5,232,-11.587,c,S2 match,50,co2c0000338,0.90625
13088,25,P5,233,-10.122,c,S2 match,50,co2c0000338,0.91015625
13089,25,P5,234,-9.633,c,S2 match,50,co2c0000338,0.9140625
13090,25,P5,235,-10.122,c,S2 match,50,co2c0000338,0.91796875
13091,25,P5,236,-11.587,c,S2 match,50,co2c0000338,0.921875
13092,25,P5,237,-13.051,c,S2 match,50,co2c0000338,0.92578125
13093,25,P5,238,-14.028,c,S2 match,50,co2c0000338,0.9296875
13094,25,P5,239,-15.004,c,S2 match,50,co2c0000338,0.93359375
13095,25,P5,240,-15.981,c,S2 match,50,co2c0000338,0.9375
13096,25,P5,241,-18.422,c,S2 match,50,co2c0000338,0.94140625
13097,25,P5,242,-20.864,c,S2 match,50,co2c0000338,0.9453125
13098,25,P5,243,-23.794,c,S2 match,50,co2c0000338,0.94921875
13099,25,P5,244,-25.258,c,S2 match,50,co2c0000338,0.953125
13100,25,P5,245,-26.235,c,S2 match,50,co2c0000338,0.95703125
13101,25,P5,246,-27.212,c,S2 match,50,co2c0000338,0.9609375
13102,25,P5,247,-29.653,c,S2 match,50,co2c0000338,0.96484375
13103,25,P5,248,-32.583,c,S2 match,50,co2c0000338,0.96875
13104,25,P5,249,-36.489,c,S2 match,50,co2c0000338,0.97265625
13105,25,P5,250,-38.442,c,S2 match,50,co2c0000338,0.9765625
13106,25,P5,251,-38.93,c,S2 match,50,co2c0000338,0.98046875
13107,25,P5,252,-38.442,c,S2 match,50,co2c0000338,0.984375
13108,25,P5,253,-37.954,c,S2 match,50,co2c0000338,0.98828125
13109,25,P5,254,-37.954,c,S2 match,50,co2c0000338,0.9921875
13110,25,P5,255,-38.442,c,S2 match,50,co2c0000338,0.99609375
13112,25,P6,0,8.291,c,S2 match,51,co2c0000338,0.0
13113,25,P6,1,10.244,c,S2 match,51,co2c0000338,0.00390625
13114,25,P6,2,11.22,c,S2 match,51,co2c0000338,0.0078125
13115,25,P6,3,11.22,c,S2 match,51,co2c0000338,0.01171875
13116,25,P6,4,9.267,c,S2 match,51,co2c0000338,0.015625
13117,25,P6,5,7.314,c,S2 match,51,co2c0000338,0.01953125
13118,25,P6,6,5.849,c,S2 match,51,co2c0000338,0.0234375
13119,25,P6,7,4.873,c,S2 match,51,co2c0000338,0.02734375
13120,25,P6,8,4.873,c,S2 match,51,co2c0000338,0.03125
13121,25,P6,9,4.873,c,S2 match,51,co2c0000338,0.03515625
13122,25,P6,10,4.873,c,S2 match,51,co2c0000338,0.0390625
13123,25,P6,11,4.384,c,S2 match,51,co2c0000338,0.04296875
13124,25,P6,12,4.384,c,S2 match,51,co2c0000338,0.046875
13125,25,P6,13,3.896,c,S2 match,51,co2c0000338,0.05078125
13126,25,P6,14,3.408,c,S2 match,51,co2c0000338,0.0546875
13127,25,P6,15,2.92,c,S2 match,51,co2c0000338,0.05859375
13128,25,P6,16,2.92,c,S2 match,51,co2c0000338,0.0625
13129,25,P6,17,2.92,c,S2 match,51,co2c0000338,0.06640625
13130,25,P6,18,3.896,c,S2 match,51,co2c0000338,0.0703125
13131,25,P6,19,5.361,c,S2 match,51,co2c0000338,0.07421875
13132,25,P6,20,7.314,c,S2 match,51,co2c0000338,0.078125
13133,25,P6,21,9.755,c,S2 match,51,co2c0000338,0.08203125
13134,25,P6,22,11.709,c,S2 match,51,co2c0000338,0.0859375
13135,25,P6,23,14.15,c,S2 match,51,co2c0000338,0.08984375
13136,25,P6,24,16.103,c,S2 match,51,co2c0000338,0.09375
13137,25,P6,25,17.568,c,S2 match,51,co2c0000338,0.09765625
13138,25,P6,26,18.056,c,S2 match,51,co2c0000338,0.1015625
13139,25,P6,27,17.568,c,S2 match,51,co2c0000338,0.10546875
13140,25,P6,28,16.103,c,S2 match,51,co2c0000338,0.109375
13141,25,P6,29,13.662,c,S2 match,51,co2c0000338,0.11328125
13142,25,P6,30,10.732,c,S2 match,51,co2c0000338,0.1171875
13143,25,P6,31,8.779,c,S2 match,51,co2c0000338,0.12109375
13144,25,P6,32,6.337,c,S2 match,51,co2c0000338,0.125
13145,25,P6,33,2.92,c,S2 match,51,co2c0000338,0.12890625
13146,25,P6,34,-0.01,c,S2 match,51,co2c0000338,0.1328125
13147,25,P6,35,-2.94,c,S2 match,51,co2c0000338,0.13671875
13148,25,P6,36,-4.893,c,S2 match,51,co2c0000338,0.140625
13149,25,P6,37,-6.358,c,S2 match,51,co2c0000338,0.14453125
13150,25,P6,38,-6.846,c,S2 match,51,co2c0000338,0.1484375
13151,25,P6,39,-6.358,c,S2 match,51,co2c0000338,0.15234375
13152,25,P6,40,-5.87,c,S2 match,51,co2c0000338,0.15625
13153,25,P6,41,-5.381,c,S2 match,51,co2c0000338,0.16015625
13154,25,P6,42,-4.405,c,S2 match,51,co2c0000338,0.1640625
13155,25,P6,43,-3.916,c,S2 match,51,co2c0000338,0.16796875
13156,25,P6,44,-2.94,c,S2 match,51,co2c0000338,0.171875
13157,25,P6,45,-2.452,c,S2 match,51,co2c0000338,0.17578125
13158,25,P6,46,-1.963,c,S2 match,51,co2c0000338,0.1796875
13159,25,P6,47,-0.987,c,S2 match,51,co2c0000338,0.18359375
13160,25,P6,48,1.455,c,S2 match,51,co2c0000338,0.1875
13161,25,P6,49,3.896,c,S2 match,51,co2c0000338,0.19140625
13162,25,P6,50,6.337,c,S2 match,51,co2c0000338,0.1953125
13163,25,P6,51,7.314,c,S2 match,51,co2c0000338,0.19921875
13164,25,P6,52,6.826,c,S2 match,51,co2c0000338,0.203125
13165,25,P6,53,5.849,c,S2 match,51,co2c0000338,0.20703125
13166,25,P6,54,4.873,c,S2 match,51,co2c0000338,0.2109375
13167,25,P6,55,4.873,c,S2 match,51,co2c0000338,0.21484375
13168,25,P6,56,5.361,c,S2 match,51,co2c0000338,0.21875
13169,25,P6,57,5.849,c,S2 match,51,co2c0000338,0.22265625
13170,25,P6,58,5.849,c,S2 match,51,co2c0000338,0.2265625
13171,25,P6,59,5.849,c,S2 match,51,co2c0000338,0.23046875
13172,25,P6,60,6.337,c,S2 match,51,co2c0000338,0.234375
13173,25,P6,61,6.337,c,S2 match,51,co2c0000338,0.23828125
13174,25,P6,62,5.361,c,S2 match,51,co2c0000338,0.2421875
13175,25,P6,63,2.92,c,S2 match,51,co2c0000338,0.24609375
13176,25,P6,64,-0.498,c,S2 match,51,co2c0000338,0.25
13177,25,P6,65,-3.428,c,S2 match,51,co2c0000338,0.25390625
13178,25,P6,66,-5.381,c,S2 match,51,co2c0000338,0.2578125
13179,25,P6,67,-5.87,c,S2 match,51,co2c0000338,0.26171875
13180,25,P6,68,-4.405,c,S2 match,51,co2c0000338,0.265625
13181,25,P6,69,-3.428,c,S2 match,51,co2c0000338,0.26953125
13182,25,P6,70,-2.452,c,S2 match,51,co2c0000338,0.2734375
13183,25,P6,71,-2.94,c,S2 match,51,co2c0000338,0.27734375
13184,25,P6,72,-3.916,c,S2 match,51,co2c0000338,0.28125
13185,25,P6,73,-4.893,c,S2 match,51,co2c0000338,0.28515625
13186,25,P6,74,-4.893,c,S2 match,51,co2c0000338,0.2890625
13187,25,P6,75,-3.916,c,S2 match,51,co2c0000338,0.29296875
13188,25,P6,76,-2.94,c,S2 match,51,co2c0000338,0.296875
13189,25,P6,77,-1.963,c,S2 match,51,co2c0000338,0.30078125
13190,25,P6,78,-1.475,c,S2 match,51,co2c0000338,0.3046875
13191,25,P6,79,-1.475,c,S2 match,51,co2c0000338,0.30859375
13192,25,P6,80,-1.475,c,S2 match,51,co2c0000338,0.3125
13193,25,P6,81,-0.498,c,S2 match,51,co2c0000338,0.31640625
13194,25,P6,82,1.455,c,S2 match,51,co2c0000338,0.3203125
13195,25,P6,83,3.896,c,S2 match,51,co2c0000338,0.32421875
13196,25,P6,84,6.337,c,S2 match,51,co2c0000338,0.328125
13197,25,P6,85,8.291,c,S2 match,51,co2c0000338,0.33203125
13198,25,P6,86,8.779,c,S2 match,51,co2c0000338,0.3359375
13199,25,P6,87,7.802,c,S2 match,51,co2c0000338,0.33984375
13200,25,P6,88,7.314,c,S2 match,51,co2c0000338,0.34375
13201,25,P6,89,7.314,c,S2 match,51,co2c0000338,0.34765625
13202,25,P6,90,8.291,c,S2 match,51,co2c0000338,0.3515625
13203,25,P6,91,10.732,c,S2 match,51,co2c0000338,0.35546875
13204,25,P6,92,12.197,c,S2 match,51,co2c0000338,0.359375
13205,25,P6,93,11.709,c,S2 match,51,co2c0000338,0.36328125
13206,25,P6,94,9.755,c,S2 match,51,co2c0000338,0.3671875
13207,25,P6,95,7.314,c,S2 match,51,co2c0000338,0.37109375
13208,25,P6,96,5.849,c,S2 match,51,co2c0000338,0.375
13209,25,P6,97,5.849,c,S2 match,51,co2c0000338,0.37890625
13210,25,P6,98,7.802,c,S2 match,51,co2c0000338,0.3828125
13211,25,P6,99,10.244,c,S2 match,51,co2c0000338,0.38671875
13212,25,P6,100,11.22,c,S2 match,51,co2c0000338,0.390625
13213,25,P6,101,11.22,c,S2 match,51,co2c0000338,0.39453125
13214,25,P6,102,10.244,c,S2 match,51,co2c0000338,0.3984375
13215,25,P6,103,8.779,c,S2 match,51,co2c0000338,0.40234375
13216,25,P6,104,7.802,c,S2 match,51,co2c0000338,0.40625
13217,25,P6,105,7.802,c,S2 match,51,co2c0000338,0.41015625
13218,25,P6,106,7.314,c,S2 match,51,co2c0000338,0.4140625
13219,25,P6,107,5.849,c,S2 match,51,co2c0000338,0.41796875
13220,25,P6,108,3.896,c,S2 match,51,co2c0000338,0.421875
13221,25,P6,109,2.92,c,S2 match,51,co2c0000338,0.42578125
13222,25,P6,110,1.943,c,S2 match,51,co2c0000338,0.4296875
13223,25,P6,111,1.943,c,S2 match,51,co2c0000338,0.43359375
13224,25,P6,112,1.943,c,S2 match,51,co2c0000338,0.4375
13225,25,P6,113,1.943,c,S2 match,51,co2c0000338,0.44140625
13226,25,P6,114,0.966,c,S2 match,51,co2c0000338,0.4453125
13227,25,P6,115,-0.498,c,S2 match,51,co2c0000338,0.44921875
13228,25,P6,116,-1.963,c,S2 match,51,co2c0000338,0.453125
13229,25,P6,117,-3.428,c,S2 match,51,co2c0000338,0.45703125
13230,25,P6,118,-4.893,c,S2 match,51,co2c0000338,0.4609375
13231,25,P6,119,-5.87,c,S2 match,51,co2c0000338,0.46484375
13232,25,P6,120,-5.87,c,S2 match,51,co2c0000338,0.46875
13233,25,P6,121,-3.916,c,S2 match,51,co2c0000338,0.47265625
13234,25,P6,122,-0.987,c,S2 match,51,co2c0000338,0.4765625
13235,25,P6,123,1.455,c,S2 match,51,co2c0000338,0.48046875
13236,25,P6,124,2.431,c,S2 match,51,co2c0000338,0.484375
13237,25,P6,125,0.966,c,S2 match,51,co2c0000338,0.48828125
13238,25,P6,126,-1.475,c,S2 match,51,co2c0000338,0.4921875
13239,25,P6,127,-4.405,c,S2 match,51,co2c0000338,0.49609375
13240,25,P6,128,-5.87,c,S2 match,51,co2c0000338,0.5
13241,25,P6,129,-5.381,c,S2 match,51,co2c0000338,0.50390625
13242,25,P6,130,-3.916,c,S2 match,51,co2c0000338,0.5078125
13243,25,P6,131,-1.963,c,S2 match,51,co2c0000338,0.51171875
13244,25,P6,132,-0.498,c,S2 match,51,co2c0000338,0.515625
13245,25,P6,133,-0.01,c,S2 match,51,co2c0000338,0.51953125
13246,25,P6,134,0.478,c,S2 match,51,co2c0000338,0.5234375
13247,25,P6,135,-0.01,c,S2 match,51,co2c0000338,0.52734375
13248,25,P6,136,-0.498,c,S2 match,51,co2c0000338,0.53125
13249,25,P6,137,-1.475,c,S2 match,51,co2c0000338,0.53515625
13250,25,P6,138,-2.452,c,S2 match,51,co2c0000338,0.5390625
13251,25,P6,139,-2.94,c,S2 match,51,co2c0000338,0.54296875
13252,25,P6,140,-3.916,c,S2 match,51,co2c0000338,0.546875
13253,25,P6,141,-4.405,c,S2 match,51,co2c0000338,0.55078125
13254,25,P6,142,-6.358,c,S2 match,51,co2c0000338,0.5546875
13255,25,P6,143,-7.334,c,S2 match,51,co2c0000338,0.55859375
13256,25,P6,144,-8.799,c,S2 match,51,co2c0000338,0.5625
13257,25,P6,145,-9.288,c,S2 match,51,co2c0000338,0.56640625
13258,25,P6,146,-9.288,c,S2 match,51,co2c0000338,0.5703125
13259,25,P6,147,-8.799,c,S2 match,51,co2c0000338,0.57421875
13260,25,P6,148,-7.823,c,S2 match,51,co2c0000338,0.578125
13261,25,P6,149,-6.846,c,S2 match,51,co2c0000338,0.58203125
13262,25,P6,150,-4.405,c,S2 match,51,co2c0000338,0.5859375
13263,25,P6,151,-1.475,c,S2 match,51,co2c0000338,0.58984375
13264,25,P6,152,-0.498,c,S2 match,51,co2c0000338,0.59375
13265,25,P6,153,-0.498,c,S2 match,51,co2c0000338,0.59765625
13266,25,P6,154,-1.475,c,S2 match,51,co2c0000338,0.6015625
13267,25,P6,155,-2.452,c,S2 match,51,co2c0000338,0.60546875
13268,25,P6,156,-1.963,c,S2 match,51,co2c0000338,0.609375
13269,25,P6,157,-0.987,c,S2 match,51,co2c0000338,0.61328125
13270,25,P6,158,-0.987,c,S2 match,51,co2c0000338,0.6171875
13271,25,P6,159,-1.475,c,S2 match,51,co2c0000338,0.62109375
13272,25,P6,160,-2.94,c,S2 match,51,co2c0000338,0.625
13273,25,P6,161,-3.916,c,S2 match,51,co2c0000338,0.62890625
13274,25,P6,162,-3.916,c,S2 match,51,co2c0000338,0.6328125
13275,25,P6,163,-3.428,c,S2 match,51,co2c0000338,0.63671875
