,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
13276,25,P6,164,-3.916,c,S2 match,51,co2c0000338,0.640625
13277,25,P6,165,-5.381,c,S2 match,51,co2c0000338,0.64453125
13278,25,P6,166,-6.846,c,S2 match,51,co2c0000338,0.6484375
13279,25,P6,167,-7.334,c,S2 match,51,co2c0000338,0.65234375
13280,25,P6,168,-6.846,c,S2 match,51,co2c0000338,0.65625
13281,25,P6,169,-5.381,c,S2 match,51,co2c0000338,0.66015625
13282,25,P6,170,-3.916,c,S2 match,51,co2c0000338,0.6640625
13283,25,P6,171,-2.452,c,S2 match,51,co2c0000338,0.66796875
13284,25,P6,172,-0.987,c,S2 match,51,co2c0000338,0.671875
13285,25,P6,173,0.966,c,S2 match,51,co2c0000338,0.67578125
13286,25,P6,174,3.408,c,S2 match,51,co2c0000338,0.6796875
13287,25,P6,175,5.361,c,S2 match,51,co2c0000338,0.68359375
13288,25,P6,176,6.337,c,S2 match,51,co2c0000338,0.6875
13289,25,P6,177,5.849,c,S2 match,51,co2c0000338,0.69140625
13290,25,P6,178,3.896,c,S2 match,51,co2c0000338,0.6953125
13291,25,P6,179,1.455,c,S2 match,51,co2c0000338,0.69921875
13292,25,P6,180,-0.987,c,S2 match,51,co2c0000338,0.703125
13293,25,P6,181,-2.94,c,S2 match,51,co2c0000338,0.70703125
13294,25,P6,182,-3.916,c,S2 match,51,co2c0000338,0.7109375
13295,25,P6,183,-5.381,c,S2 match,51,co2c0000338,0.71484375
13296,25,P6,184,-7.823,c,S2 match,51,co2c0000338,0.71875
13297,25,P6,185,-11.241,c,S2 match,51,co2c0000338,0.72265625
13298,25,P6,186,-14.17,c,S2 match,51,co2c0000338,0.7265625
13299,25,P6,187,-16.123,c,S2 match,51,co2c0000338,0.73046875
13300,25,P6,188,-16.612,c,S2 match,51,co2c0000338,0.734375
13301,25,P6,189,-15.635,c,S2 match,51,co2c0000338,0.73828125
13302,25,P6,190,-14.659,c,S2 match,51,co2c0000338,0.7421875
13303,25,P6,191,-13.194,c,S2 match,51,co2c0000338,0.74609375
13304,25,P6,192,-9.776,c,S2 match,51,co2c0000338,0.75
13305,25,P6,193,-5.381,c,S2 match,51,co2c0000338,0.75390625
13306,25,P6,194,-0.987,c,S2 match,51,co2c0000338,0.7578125
13307,25,P6,195,2.92,c,S2 match,51,co2c0000338,0.76171875
13308,25,P6,196,4.873,c,S2 match,51,co2c0000338,0.765625
13309,25,P6,197,4.384,c,S2 match,51,co2c0000338,0.76953125
13310,25,P6,198,2.92,c,S2 match,51,co2c0000338,0.7734375
13311,25,P6,199,0.966,c,S2 match,51,co2c0000338,0.77734375
13312,25,P6,200,-0.01,c,S2 match,51,co2c0000338,0.78125
13313,25,P6,201,-0.987,c,S2 match,51,co2c0000338,0.78515625
13314,25,P6,202,-2.452,c,S2 match,51,co2c0000338,0.7890625
13315,25,P6,203,-4.893,c,S2 match,51,co2c0000338,0.79296875
13316,25,P6,204,-7.334,c,S2 match,51,co2c0000338,0.796875
13317,25,P6,205,-9.288,c,S2 match,51,co2c0000338,0.80078125
13318,25,P6,206,-10.264,c,S2 match,51,co2c0000338,0.8046875
13319,25,P6,207,-10.752,c,S2 match,51,co2c0000338,0.80859375
13320,25,P6,208,-10.752,c,S2 match,51,co2c0000338,0.8125
13321,25,P6,209,-10.264,c,S2 match,51,co2c0000338,0.81640625
13322,25,P6,210,-9.288,c,S2 match,51,co2c0000338,0.8203125
13323,25,P6,211,-7.823,c,S2 match,51,co2c0000338,0.82421875
13324,25,P6,212,-6.358,c,S2 match,51,co2c0000338,0.828125
13325,25,P6,213,-4.893,c,S2 match,51,co2c0000338,0.83203125
13326,25,P6,214,-3.916,c,S2 match,51,co2c0000338,0.8359375
13327,25,P6,215,-2.452,c,S2 match,51,co2c0000338,0.83984375
13328,25,P6,216,-1.475,c,S2 match,51,co2c0000338,0.84375
13329,25,P6,217,-0.498,c,S2 match,51,co2c0000338,0.84765625
13330,25,P6,218,-0.01,c,S2 match,51,co2c0000338,0.8515625
13331,25,P6,219,-0.498,c,S2 match,51,co2c0000338,0.85546875
13332,25,P6,220,-0.987,c,S2 match,51,co2c0000338,0.859375
13333,25,P6,221,-1.963,c,S2 match,51,co2c0000338,0.86328125
13334,25,P6,222,-2.452,c,S2 match,51,co2c0000338,0.8671875
13335,25,P6,223,-2.452,c,S2 match,51,co2c0000338,0.87109375
13336,25,P6,224,-1.475,c,S2 match,51,co2c0000338,0.875
13337,25,P6,225,-0.987,c,S2 match,51,co2c0000338,0.87890625
13338,25,P6,226,-0.01,c,S2 match,51,co2c0000338,0.8828125
13339,25,P6,227,1.455,c,S2 match,51,co2c0000338,0.88671875
13340,25,P6,228,2.431,c,S2 match,51,co2c0000338,0.890625
13341,25,P6,229,2.92,c,S2 match,51,co2c0000338,0.89453125
13342,25,P6,230,2.92,c,S2 match,51,co2c0000338,0.8984375
13343,25,P6,231,3.408,c,S2 match,51,co2c0000338,0.90234375
13344,25,P6,232,3.896,c,S2 match,51,co2c0000338,0.90625
13345,25,P6,233,4.873,c,S2 match,51,co2c0000338,0.91015625
13346,25,P6,234,5.849,c,S2 match,51,co2c0000338,0.9140625
13347,25,P6,235,5.361,c,S2 match,51,co2c0000338,0.91796875
13348,25,P6,236,3.896,c,S2 match,51,co2c0000338,0.921875
13349,25,P6,237,1.455,c,S2 match,51,co2c0000338,0.92578125
13350,25,P6,238,-0.987,c,S2 match,51,co2c0000338,0.9296875
13351,25,P6,239,-3.916,c,S2 match,51,co2c0000338,0.93359375
13352,25,P6,240,-6.846,c,S2 match,51,co2c0000338,0.9375
13353,25,P6,241,-10.752,c,S2 match,51,co2c0000338,0.94140625
13354,25,P6,242,-15.635,c,S2 match,51,co2c0000338,0.9453125
13355,25,P6,243,-21.006,c,S2 match,51,co2c0000338,0.94921875
13356,25,P6,244,-25.401,c,S2 match,51,co2c0000338,0.953125
13357,25,P6,245,-26.866,c,S2 match,51,co2c0000338,0.95703125
13358,25,P6,246,-27.354,c,S2 match,51,co2c0000338,0.9609375
13359,25,P6,247,-26.866,c,S2 match,51,co2c0000338,0.96484375
13360,25,P6,248,-26.866,c,S2 match,51,co2c0000338,0.96875
13361,25,P6,249,-28.33,c,S2 match,51,co2c0000338,0.97265625
13362,25,P6,250,-29.307,c,S2 match,51,co2c0000338,0.9765625
13363,25,P6,251,-28.819,c,S2 match,51,co2c0000338,0.98046875
13364,25,P6,252,-27.354,c,S2 match,51,co2c0000338,0.984375
13365,25,P6,253,-24.424,c,S2 match,51,co2c0000338,0.98828125
13366,25,P6,254,-21.983,c,S2 match,51,co2c0000338,0.9921875
13367,25,P6,255,-19.541,c,S2 match,51,co2c0000338,0.99609375
13369,25,C1,0,1.129,c,S2 match,52,co2c0000338,0.0
13370,25,C1,1,2.106,c,S2 match,52,co2c0000338,0.00390625
13371,25,C1,2,1.129,c,S2 match,52,co2c0000338,0.0078125
13372,25,C1,3,0.153,c,S2 match,52,co2c0000338,0.01171875
13373,25,C1,4,1.617,c,S2 match,52,co2c0000338,0.015625
13374,25,C1,5,2.106,c,S2 match,52,co2c0000338,0.01953125
13375,25,C1,6,0.641,c,S2 match,52,co2c0000338,0.0234375
13376,25,C1,7,1.129,c,S2 match,52,co2c0000338,0.02734375
13377,25,C1,8,0.641,c,S2 match,52,co2c0000338,0.03125
13378,25,C1,9,-0.824,c,S2 match,52,co2c0000338,0.03515625
13379,25,C1,10,-0.824,c,S2 match,52,co2c0000338,0.0390625
13380,25,C1,11,-0.336,c,S2 match,52,co2c0000338,0.04296875
13381,25,C1,12,-3.265,c,S2 match,52,co2c0000338,0.046875
13382,25,C1,13,-3.265,c,S2 match,52,co2c0000338,0.05078125
13383,25,C1,14,-1.801,c,S2 match,52,co2c0000338,0.0546875
13384,25,C1,15,-4.73,c,S2 match,52,co2c0000338,0.05859375
13385,25,C1,16,-5.219,c,S2 match,52,co2c0000338,0.0625
13386,25,C1,17,-3.754,c,S2 match,52,co2c0000338,0.06640625
13387,25,C1,18,-2.777,c,S2 match,52,co2c0000338,0.0703125
13388,25,C1,19,-3.265,c,S2 match,52,co2c0000338,0.07421875
13389,25,C1,20,-2.289,c,S2 match,52,co2c0000338,0.078125
13390,25,C1,21,-0.824,c,S2 match,52,co2c0000338,0.08203125
13391,25,C1,22,-0.336,c,S2 match,52,co2c0000338,0.0859375
13392,25,C1,23,0.153,c,S2 match,52,co2c0000338,0.08984375
13393,25,C1,24,-0.336,c,S2 match,52,co2c0000338,0.09375
13394,25,C1,25,0.641,c,S2 match,52,co2c0000338,0.09765625
13395,25,C1,26,0.641,c,S2 match,52,co2c0000338,0.1015625
13396,25,C1,27,3.571,c,S2 match,52,co2c0000338,0.10546875
13397,25,C1,28,2.594,c,S2 match,52,co2c0000338,0.109375
13398,25,C1,29,0.153,c,S2 match,52,co2c0000338,0.11328125
13399,25,C1,30,1.129,c,S2 match,52,co2c0000338,0.1171875
13400,25,C1,31,5.035,c,S2 match,52,co2c0000338,0.12109375
13401,25,C1,32,2.594,c,S2 match,52,co2c0000338,0.125
13402,25,C1,33,-0.824,c,S2 match,52,co2c0000338,0.12890625
13403,25,C1,34,-1.312,c,S2 match,52,co2c0000338,0.1328125
13404,25,C1,35,-1.312,c,S2 match,52,co2c0000338,0.13671875
13405,25,C1,36,-3.265,c,S2 match,52,co2c0000338,0.140625
13406,25,C1,37,-3.754,c,S2 match,52,co2c0000338,0.14453125
13407,25,C1,38,-3.754,c,S2 match,52,co2c0000338,0.1484375
13408,25,C1,39,-3.754,c,S2 match,52,co2c0000338,0.15234375
13409,25,C1,40,-4.242,c,S2 match,52,co2c0000338,0.15625
13410,25,C1,41,-3.265,c,S2 match,52,co2c0000338,0.16015625
13411,25,C1,42,-3.754,c,S2 match,52,co2c0000338,0.1640625
13412,25,C1,43,-1.312,c,S2 match,52,co2c0000338,0.16796875
13413,25,C1,44,1.129,c,S2 match,52,co2c0000338,0.171875
13414,25,C1,45,0.641,c,S2 match,52,co2c0000338,0.17578125
13415,25,C1,46,-2.289,c,S2 match,52,co2c0000338,0.1796875
13416,25,C1,47,-0.824,c,S2 match,52,co2c0000338,0.18359375
13417,25,C1,48,2.106,c,S2 match,52,co2c0000338,0.1875
13418,25,C1,49,1.129,c,S2 match,52,co2c0000338,0.19140625
13419,25,C1,50,1.617,c,S2 match,52,co2c0000338,0.1953125
13420,25,C1,51,1.617,c,S2 match,52,co2c0000338,0.19921875
13421,25,C1,52,-0.336,c,S2 match,52,co2c0000338,0.203125
13422,25,C1,53,-1.312,c,S2 match,52,co2c0000338,0.20703125
13423,25,C1,54,-0.336,c,S2 match,52,co2c0000338,0.2109375
13424,25,C1,55,1.129,c,S2 match,52,co2c0000338,0.21484375
13425,25,C1,56,0.641,c,S2 match,52,co2c0000338,0.21875
13426,25,C1,57,-0.336,c,S2 match,52,co2c0000338,0.22265625
13427,25,C1,58,1.129,c,S2 match,52,co2c0000338,0.2265625
13428,25,C1,59,-1.801,c,S2 match,52,co2c0000338,0.23046875
13429,25,C1,60,-2.289,c,S2 match,52,co2c0000338,0.234375
13430,25,C1,61,0.641,c,S2 match,52,co2c0000338,0.23828125
13431,25,C1,62,-0.336,c,S2 match,52,co2c0000338,0.2421875
13432,25,C1,63,-2.777,c,S2 match,52,co2c0000338,0.24609375
13433,25,C1,64,-1.312,c,S2 match,52,co2c0000338,0.25
13434,25,C1,65,0.641,c,S2 match,52,co2c0000338,0.25390625
13435,25,C1,66,-0.336,c,S2 match,52,co2c0000338,0.2578125
13436,25,C1,67,-1.801,c,S2 match,52,co2c0000338,0.26171875
13437,25,C1,68,-1.801,c,S2 match,52,co2c0000338,0.265625
13438,25,C1,69,-3.754,c,S2 match,52,co2c0000338,0.26953125
13439,25,C1,70,-2.289,c,S2 match,52,co2c0000338,0.2734375
13440,25,C1,71,-1.312,c,S2 match,52,co2c0000338,0.27734375
13441,25,C1,72,-0.824,c,S2 match,52,co2c0000338,0.28125
13442,25,C1,73,0.641,c,S2 match,52,co2c0000338,0.28515625
13443,25,C1,74,-0.336,c,S2 match,52,co2c0000338,0.2890625
13444,25,C1,75,-1.312,c,S2 match,52,co2c0000338,0.29296875
13445,25,C1,76,-2.777,c,S2 match,52,co2c0000338,0.296875
13446,25,C1,77,-1.312,c,S2 match,52,co2c0000338,0.30078125
13447,25,C1,78,0.641,c,S2 match,52,co2c0000338,0.3046875
13448,25,C1,79,-0.336,c,S2 match,52,co2c0000338,0.30859375
13449,25,C1,80,-2.289,c,S2 match,52,co2c0000338,0.3125
13450,25,C1,81,1.129,c,S2 match,52,co2c0000338,0.31640625
13451,25,C1,82,1.617,c,S2 match,52,co2c0000338,0.3203125
13452,25,C1,83,-1.312,c,S2 match,52,co2c0000338,0.32421875
13453,25,C1,84,-0.824,c,S2 match,52,co2c0000338,0.328125
13454,25,C1,85,0.641,c,S2 match,52,co2c0000338,0.33203125
13455,25,C1,86,0.153,c,S2 match,52,co2c0000338,0.3359375
13456,25,C1,87,0.153,c,S2 match,52,co2c0000338,0.33984375
13457,25,C1,88,-0.824,c,S2 match,52,co2c0000338,0.34375
13458,25,C1,89,-0.824,c,S2 match,52,co2c0000338,0.34765625
13459,25,C1,90,-1.312,c,S2 match,52,co2c0000338,0.3515625
13460,25,C1,91,0.641,c,S2 match,52,co2c0000338,0.35546875
13461,25,C1,92,-0.824,c,S2 match,52,co2c0000338,0.359375
13462,25,C1,93,-1.801,c,S2 match,52,co2c0000338,0.36328125
13463,25,C1,94,-1.312,c,S2 match,52,co2c0000338,0.3671875
13464,25,C1,95,0.641,c,S2 match,52,co2c0000338,0.37109375
13465,25,C1,96,-1.312,c,S2 match,52,co2c0000338,0.375
13466,25,C1,97,-1.312,c,S2 match,52,co2c0000338,0.37890625
13467,25,C1,98,0.153,c,S2 match,52,co2c0000338,0.3828125
13468,25,C1,99,0.153,c,S2 match,52,co2c0000338,0.38671875
13469,25,C1,100,1.129,c,S2 match,52,co2c0000338,0.390625
13470,25,C1,101,1.129,c,S2 match,52,co2c0000338,0.39453125
13471,25,C1,102,0.641,c,S2 match,52,co2c0000338,0.3984375
13472,25,C1,103,0.153,c,S2 match,52,co2c0000338,0.40234375
13473,25,C1,104,0.641,c,S2 match,52,co2c0000338,0.40625
13474,25,C1,105,0.641,c,S2 match,52,co2c0000338,0.41015625
13475,25,C1,106,0.153,c,S2 match,52,co2c0000338,0.4140625
13476,25,C1,107,0.641,c,S2 match,52,co2c0000338,0.41796875
13477,25,C1,108,2.106,c,S2 match,52,co2c0000338,0.421875
13478,25,C1,109,0.153,c,S2 match,52,co2c0000338,0.42578125
13479,25,C1,110,-1.312,c,S2 match,52,co2c0000338,0.4296875
13480,25,C1,111,-1.801,c,S2 match,52,co2c0000338,0.43359375
13481,25,C1,112,1.129,c,S2 match,52,co2c0000338,0.4375
13482,25,C1,113,-1.312,c,S2 match,52,co2c0000338,0.44140625
13483,25,C1,114,-1.801,c,S2 match,52,co2c0000338,0.4453125
13484,25,C1,115,-1.801,c,S2 match,52,co2c0000338,0.44921875
13485,25,C1,116,-2.289,c,S2 match,52,co2c0000338,0.453125
13486,25,C1,117,-2.289,c,S2 match,52,co2c0000338,0.45703125
13487,25,C1,118,-1.312,c,S2 match,52,co2c0000338,0.4609375
13488,25,C1,119,-3.265,c,S2 match,52,co2c0000338,0.46484375
13489,25,C1,120,-1.312,c,S2 match,52,co2c0000338,0.46875
13490,25,C1,121,-1.312,c,S2 match,52,co2c0000338,0.47265625
13491,25,C1,122,-1.312,c,S2 match,52,co2c0000338,0.4765625
13492,25,C1,123,-2.289,c,S2 match,52,co2c0000338,0.48046875
13493,25,C1,124,-1.312,c,S2 match,52,co2c0000338,0.484375
13494,25,C1,125,1.129,c,S2 match,52,co2c0000338,0.48828125
13495,25,C1,126,-0.824,c,S2 match,52,co2c0000338,0.4921875
13496,25,C1,127,-3.265,c,S2 match,52,co2c0000338,0.49609375
13497,25,C1,128,-1.801,c,S2 match,52,co2c0000338,0.5
13498,25,C1,129,-2.289,c,S2 match,52,co2c0000338,0.50390625
13499,25,C1,130,-2.289,c,S2 match,52,co2c0000338,0.5078125
13500,25,C1,131,-2.289,c,S2 match,52,co2c0000338,0.51171875
13501,25,C1,132,-1.801,c,S2 match,52,co2c0000338,0.515625
13502,25,C1,133,-2.289,c,S2 match,52,co2c0000338,0.51953125
13503,25,C1,134,-2.777,c,S2 match,52,co2c0000338,0.5234375
13504,25,C1,135,-2.777,c,S2 match,52,co2c0000338,0.52734375
13505,25,C1,136,-1.312,c,S2 match,52,co2c0000338,0.53125
13506,25,C1,137,-1.801,c,S2 match,52,co2c0000338,0.53515625
13507,25,C1,138,-1.801,c,S2 match,52,co2c0000338,0.5390625
13508,25,C1,139,-2.289,c,S2 match,52,co2c0000338,0.54296875
13509,25,C1,140,-4.242,c,S2 match,52,co2c0000338,0.546875
13510,25,C1,141,-1.801,c,S2 match,52,co2c0000338,0.55078125
13511,25,C1,142,0.641,c,S2 match,52,co2c0000338,0.5546875
13512,25,C1,143,-0.336,c,S2 match,52,co2c0000338,0.55859375
13513,25,C1,144,-2.289,c,S2 match,52,co2c0000338,0.5625
13514,25,C1,145,-1.312,c,S2 match,52,co2c0000338,0.56640625
13515,25,C1,146,-3.754,c,S2 match,52,co2c0000338,0.5703125
13516,25,C1,147,-0.336,c,S2 match,52,co2c0000338,0.57421875
13517,25,C1,148,-1.312,c,S2 match,52,co2c0000338,0.578125
13518,25,C1,149,-0.824,c,S2 match,52,co2c0000338,0.58203125
13519,25,C1,150,-0.824,c,S2 match,52,co2c0000338,0.5859375
13520,25,C1,151,-2.289,c,S2 match,52,co2c0000338,0.58984375
13521,25,C1,152,-1.312,c,S2 match,52,co2c0000338,0.59375
13522,25,C1,153,-0.336,c,S2 match,52,co2c0000338,0.59765625
13523,25,C1,154,-0.336,c,S2 match,52,co2c0000338,0.6015625
13524,25,C1,155,-0.824,c,S2 match,52,co2c0000338,0.60546875
13525,25,C1,156,-1.312,c,S2 match,52,co2c0000338,0.609375
13526,25,C1,157,-3.265,c,S2 match,52,co2c0000338,0.61328125
13527,25,C1,158,-1.801,c,S2 match,52,co2c0000338,0.6171875
13528,25,C1,159,-1.312,c,S2 match,52,co2c0000338,0.62109375
13529,25,C1,160,-2.777,c,S2 match,52,co2c0000338,0.625
13530,25,C1,161,-3.754,c,S2 match,52,co2c0000338,0.62890625
13531,25,C1,162,-2.777,c,S2 match,52,co2c0000338,0.6328125
13532,25,C1,163,-2.777,c,S2 match,52,co2c0000338,0.63671875
13533,25,C1,164,-3.265,c,S2 match,52,co2c0000338,0.640625
13534,25,C1,165,-1.312,c,S2 match,52,co2c0000338,0.64453125
13535,25,C1,166,-0.824,c,S2 match,52,co2c0000338,0.6484375
13536,25,C1,167,-1.312,c,S2 match,52,co2c0000338,0.65234375
13537,25,C1,168,-1.801,c,S2 match,52,co2c0000338,0.65625
13538,25,C1,169,-1.312,c,S2 match,52,co2c0000338,0.66015625
13539,25,C1,170,-2.777,c,S2 match,52,co2c0000338,0.6640625
13540,25,C1,171,-1.312,c,S2 match,52,co2c0000338,0.66796875
13541,25,C1,172,0.153,c,S2 match,52,co2c0000338,0.671875
13542,25,C1,173,-2.777,c,S2 match,52,co2c0000338,0.67578125
13543,25,C1,174,-3.265,c,S2 match,52,co2c0000338,0.6796875
13544,25,C1,175,-1.312,c,S2 match,52,co2c0000338,0.68359375
13545,25,C1,176,1.129,c,S2 match,52,co2c0000338,0.6875
13546,25,C1,177,1.129,c,S2 match,52,co2c0000338,0.69140625
13547,25,C1,178,-0.824,c,S2 match,52,co2c0000338,0.6953125
13548,25,C1,179,0.641,c,S2 match,52,co2c0000338,0.69921875
13549,25,C1,180,0.641,c,S2 match,52,co2c0000338,0.703125
13550,25,C1,181,0.641,c,S2 match,52,co2c0000338,0.70703125
13551,25,C1,182,-1.801,c,S2 match,52,co2c0000338,0.7109375
13552,25,C1,183,0.153,c,S2 match,52,co2c0000338,0.71484375
13553,25,C1,184,0.153,c,S2 match,52,co2c0000338,0.71875
13554,25,C1,185,-0.824,c,S2 match,52,co2c0000338,0.72265625
13555,25,C1,186,0.153,c,S2 match,52,co2c0000338,0.7265625
13556,25,C1,187,-0.824,c,S2 match,52,co2c0000338,0.73046875
13557,25,C1,188,-1.312,c,S2 match,52,co2c0000338,0.734375
13558,25,C1,189,1.617,c,S2 match,52,co2c0000338,0.73828125
13559,25,C1,190,0.153,c,S2 match,52,co2c0000338,0.7421875
13560,25,C1,191,-4.242,c,S2 match,52,co2c0000338,0.74609375
13561,25,C1,192,-2.289,c,S2 match,52,co2c0000338,0.75
13562,25,C1,193,0.153,c,S2 match,52,co2c0000338,0.75390625
13563,25,C1,194,-0.824,c,S2 match,52,co2c0000338,0.7578125
13564,25,C1,195,-1.801,c,S2 match,52,co2c0000338,0.76171875
13565,25,C1,196,-0.336,c,S2 match,52,co2c0000338,0.765625
13566,25,C1,197,-1.312,c,S2 match,52,co2c0000338,0.76953125
13567,25,C1,198,-3.265,c,S2 match,52,co2c0000338,0.7734375
13568,25,C1,199,-3.265,c,S2 match,52,co2c0000338,0.77734375
13569,25,C1,200,-3.265,c,S2 match,52,co2c0000338,0.78125
13570,25,C1,201,-2.777,c,S2 match,52,co2c0000338,0.78515625
13571,25,C1,202,-2.289,c,S2 match,52,co2c0000338,0.7890625
13572,25,C1,203,-2.777,c,S2 match,52,co2c0000338,0.79296875
13573,25,C1,204,-1.801,c,S2 match,52,co2c0000338,0.796875
13574,25,C1,205,-3.265,c,S2 match,52,co2c0000338,0.80078125
13575,25,C1,206,-0.824,c,S2 match,52,co2c0000338,0.8046875
13576,25,C1,207,-3.265,c,S2 match,52,co2c0000338,0.80859375
13577,25,C1,208,-4.242,c,S2 match,52,co2c0000338,0.8125
13578,25,C1,209,-2.777,c,S2 match,52,co2c0000338,0.81640625
13579,25,C1,210,-2.777,c,S2 match,52,co2c0000338,0.8203125
13580,25,C1,211,-2.289,c,S2 match,52,co2c0000338,0.82421875
13581,25,C1,212,-1.312,c,S2 match,52,co2c0000338,0.828125
13582,25,C1,213,-1.312,c,S2 match,52,co2c0000338,0.83203125
13583,25,C1,214,-1.312,c,S2 match,52,co2c0000338,0.8359375
13584,25,C1,215,-3.265,c,S2 match,52,co2c0000338,0.83984375
13585,25,C1,216,-0.336,c,S2 match,52,co2c0000338,0.84375
13586,25,C1,217,-2.289,c,S2 match,52,co2c0000338,0.84765625
13587,25,C1,218,-3.265,c,S2 match,52,co2c0000338,0.8515625
13588,25,C1,219,-1.312,c,S2 match,52,co2c0000338,0.85546875
13589,25,C1,220,0.153,c,S2 match,52,co2c0000338,0.859375
13590,25,C1,221,-2.289,c,S2 match,52,co2c0000338,0.86328125
13591,25,C1,222,-3.265,c,S2 match,52,co2c0000338,0.8671875
13592,25,C1,223,-3.265,c,S2 match,52,co2c0000338,0.87109375
13593,25,C1,224,-2.289,c,S2 match,52,co2c0000338,0.875
13594,25,C1,225,-3.754,c,S2 match,52,co2c0000338,0.87890625
13595,25,C1,226,-3.265,c,S2 match,52,co2c0000338,0.8828125
13596,25,C1,227,-2.289,c,S2 match,52,co2c0000338,0.88671875
13597,25,C1,228,-2.289,c,S2 match,52,co2c0000338,0.890625
13598,25,C1,229,-3.265,c,S2 match,52,co2c0000338,0.89453125
13599,25,C1,230,-3.754,c,S2 match,52,co2c0000338,0.8984375
13600,25,C1,231,-4.242,c,S2 match,52,co2c0000338,0.90234375
13601,25,C1,232,-5.707,c,S2 match,52,co2c0000338,0.90625
13602,25,C1,233,-3.265,c,S2 match,52,co2c0000338,0.91015625
13603,25,C1,234,-4.242,c,S2 match,52,co2c0000338,0.9140625
13604,25,C1,235,-4.73,c,S2 match,52,co2c0000338,0.91796875
13605,25,C1,236,-1.312,c,S2 match,52,co2c0000338,0.921875
13606,25,C1,237,-4.73,c,S2 match,52,co2c0000338,0.92578125
13607,25,C1,238,-6.683,c,S2 match,52,co2c0000338,0.9296875
13608,25,C1,239,-4.242,c,S2 match,52,co2c0000338,0.93359375
13609,25,C1,240,-1.801,c,S2 match,52,co2c0000338,0.9375
13610,25,C1,241,-3.265,c,S2 match,52,co2c0000338,0.94140625
13611,25,C1,242,-3.754,c,S2 match,52,co2c0000338,0.9453125
13612,25,C1,243,-3.265,c,S2 match,52,co2c0000338,0.94921875
13613,25,C1,244,-3.754,c,S2 match,52,co2c0000338,0.953125
13614,25,C1,245,-4.242,c,S2 match,52,co2c0000338,0.95703125
13615,25,C1,246,-3.265,c,S2 match,52,co2c0000338,0.9609375
13616,25,C1,247,-1.801,c,S2 match,52,co2c0000338,0.96484375
13617,25,C1,248,-2.289,c,S2 match,52,co2c0000338,0.96875
13618,25,C1,249,-3.265,c,S2 match,52,co2c0000338,0.97265625
13619,25,C1,250,-6.195,c,S2 match,52,co2c0000338,0.9765625
13620,25,C1,251,-4.73,c,S2 match,52,co2c0000338,0.98046875
13621,25,C1,252,-4.242,c,S2 match,52,co2c0000338,0.984375
13622,25,C1,253,-0.824,c,S2 match,52,co2c0000338,0.98828125
13623,25,C1,254,-1.801,c,S2 match,52,co2c0000338,0.9921875
13624,25,C1,255,-5.219,c,S2 match,52,co2c0000338,0.99609375
13626,25,C2,0,-0.071,c,S2 match,53,co2c0000338,0.0
13627,25,C2,1,0.905,c,S2 match,53,co2c0000338,0.00390625
13628,25,C2,2,-0.559,c,S2 match,53,co2c0000338,0.0078125
13629,25,C2,3,-2.024,c,S2 match,53,co2c0000338,0.01171875
