,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
13630,25,C2,4,-0.071,c,S2 match,53,co2c0000338,0.015625
13631,25,C2,5,0.905,c,S2 match,53,co2c0000338,0.01953125
13632,25,C2,6,0.417,c,S2 match,53,co2c0000338,0.0234375
13633,25,C2,7,0.417,c,S2 match,53,co2c0000338,0.02734375
13634,25,C2,8,0.905,c,S2 match,53,co2c0000338,0.03125
13635,25,C2,9,0.417,c,S2 match,53,co2c0000338,0.03515625
13636,25,C2,10,0.905,c,S2 match,53,co2c0000338,0.0390625
13637,25,C2,11,1.394,c,S2 match,53,co2c0000338,0.04296875
13638,25,C2,12,1.394,c,S2 match,53,co2c0000338,0.046875
13639,25,C2,13,1.882,c,S2 match,53,co2c0000338,0.05078125
13640,25,C2,14,4.323,c,S2 match,53,co2c0000338,0.0546875
13641,25,C2,15,2.37,c,S2 match,53,co2c0000338,0.05859375
13642,25,C2,16,2.37,c,S2 match,53,co2c0000338,0.0625
13643,25,C2,17,3.835,c,S2 match,53,co2c0000338,0.06640625
13644,25,C2,18,4.812,c,S2 match,53,co2c0000338,0.0703125
13645,25,C2,19,4.323,c,S2 match,53,co2c0000338,0.07421875
13646,25,C2,20,3.835,c,S2 match,53,co2c0000338,0.078125
13647,25,C2,21,4.323,c,S2 match,53,co2c0000338,0.08203125
13648,25,C2,22,4.323,c,S2 match,53,co2c0000338,0.0859375
13649,25,C2,23,3.347,c,S2 match,53,co2c0000338,0.08984375
13650,25,C2,24,2.858,c,S2 match,53,co2c0000338,0.09375
13651,25,C2,25,1.882,c,S2 match,53,co2c0000338,0.09765625
13652,25,C2,26,0.417,c,S2 match,53,co2c0000338,0.1015625
13653,25,C2,27,0.905,c,S2 match,53,co2c0000338,0.10546875
13654,25,C2,28,-1.048,c,S2 match,53,co2c0000338,0.109375
13655,25,C2,29,-4.466,c,S2 match,53,co2c0000338,0.11328125
13656,25,C2,30,-3.977,c,S2 match,53,co2c0000338,0.1171875
13657,25,C2,31,-0.559,c,S2 match,53,co2c0000338,0.12109375
13658,25,C2,32,-1.048,c,S2 match,53,co2c0000338,0.125
13659,25,C2,33,-1.048,c,S2 match,53,co2c0000338,0.12890625
13660,25,C2,34,0.417,c,S2 match,53,co2c0000338,0.1328125
13661,25,C2,35,1.882,c,S2 match,53,co2c0000338,0.13671875
13662,25,C2,36,3.347,c,S2 match,53,co2c0000338,0.140625
13663,25,C2,37,3.347,c,S2 match,53,co2c0000338,0.14453125
13664,25,C2,38,4.323,c,S2 match,53,co2c0000338,0.1484375
13665,25,C2,39,3.347,c,S2 match,53,co2c0000338,0.15234375
13666,25,C2,40,2.37,c,S2 match,53,co2c0000338,0.15625
13667,25,C2,41,2.37,c,S2 match,53,co2c0000338,0.16015625
13668,25,C2,42,-1.048,c,S2 match,53,co2c0000338,0.1640625
13669,25,C2,43,2.37,c,S2 match,53,co2c0000338,0.16796875
13670,25,C2,44,4.323,c,S2 match,53,co2c0000338,0.171875
13671,25,C2,45,1.882,c,S2 match,53,co2c0000338,0.17578125
13672,25,C2,46,-0.071,c,S2 match,53,co2c0000338,0.1796875
13673,25,C2,47,0.905,c,S2 match,53,co2c0000338,0.18359375
13674,25,C2,48,2.37,c,S2 match,53,co2c0000338,0.1875
13675,25,C2,49,1.882,c,S2 match,53,co2c0000338,0.19140625
13676,25,C2,50,0.905,c,S2 match,53,co2c0000338,0.1953125
13677,25,C2,51,0.905,c,S2 match,53,co2c0000338,0.19921875
13678,25,C2,52,-0.071,c,S2 match,53,co2c0000338,0.203125
13679,25,C2,53,0.417,c,S2 match,53,co2c0000338,0.20703125
13680,25,C2,54,2.37,c,S2 match,53,co2c0000338,0.2109375
13681,25,C2,55,3.347,c,S2 match,53,co2c0000338,0.21484375
13682,25,C2,56,2.37,c,S2 match,53,co2c0000338,0.21875
13683,25,C2,57,3.347,c,S2 match,53,co2c0000338,0.22265625
13684,25,C2,58,2.858,c,S2 match,53,co2c0000338,0.2265625
13685,25,C2,59,0.417,c,S2 match,53,co2c0000338,0.23046875
13686,25,C2,60,-0.071,c,S2 match,53,co2c0000338,0.234375
13687,25,C2,61,3.347,c,S2 match,53,co2c0000338,0.23828125
13688,25,C2,62,2.37,c,S2 match,53,co2c0000338,0.2421875
13689,25,C2,63,0.905,c,S2 match,53,co2c0000338,0.24609375
13690,25,C2,64,1.882,c,S2 match,53,co2c0000338,0.25
13691,25,C2,65,1.882,c,S2 match,53,co2c0000338,0.25390625
13692,25,C2,66,1.882,c,S2 match,53,co2c0000338,0.2578125
13693,25,C2,67,1.394,c,S2 match,53,co2c0000338,0.26171875
13694,25,C2,68,1.882,c,S2 match,53,co2c0000338,0.265625
13695,25,C2,69,-0.559,c,S2 match,53,co2c0000338,0.26953125
13696,25,C2,70,1.882,c,S2 match,53,co2c0000338,0.2734375
13697,25,C2,71,2.37,c,S2 match,53,co2c0000338,0.27734375
13698,25,C2,72,1.882,c,S2 match,53,co2c0000338,0.28125
13699,25,C2,73,2.37,c,S2 match,53,co2c0000338,0.28515625
13700,25,C2,74,1.882,c,S2 match,53,co2c0000338,0.2890625
13701,25,C2,75,1.394,c,S2 match,53,co2c0000338,0.29296875
13702,25,C2,76,0.417,c,S2 match,53,co2c0000338,0.296875
13703,25,C2,77,3.835,c,S2 match,53,co2c0000338,0.30078125
13704,25,C2,78,4.812,c,S2 match,53,co2c0000338,0.3046875
13705,25,C2,79,3.835,c,S2 match,53,co2c0000338,0.30859375
13706,25,C2,80,1.394,c,S2 match,53,co2c0000338,0.3125
13707,25,C2,81,2.37,c,S2 match,53,co2c0000338,0.31640625
13708,25,C2,82,2.858,c,S2 match,53,co2c0000338,0.3203125
13709,25,C2,83,1.882,c,S2 match,53,co2c0000338,0.32421875
13710,25,C2,84,2.37,c,S2 match,53,co2c0000338,0.328125
13711,25,C2,85,4.323,c,S2 match,53,co2c0000338,0.33203125
13712,25,C2,86,3.347,c,S2 match,53,co2c0000338,0.3359375
13713,25,C2,87,3.347,c,S2 match,53,co2c0000338,0.33984375
13714,25,C2,88,3.347,c,S2 match,53,co2c0000338,0.34375
13715,25,C2,89,2.858,c,S2 match,53,co2c0000338,0.34765625
13716,25,C2,90,2.858,c,S2 match,53,co2c0000338,0.3515625
13717,25,C2,91,4.323,c,S2 match,53,co2c0000338,0.35546875
13718,25,C2,92,2.858,c,S2 match,53,co2c0000338,0.359375
13719,25,C2,93,1.394,c,S2 match,53,co2c0000338,0.36328125
13720,25,C2,94,2.858,c,S2 match,53,co2c0000338,0.3671875
13721,25,C2,95,4.812,c,S2 match,53,co2c0000338,0.37109375
13722,25,C2,96,2.37,c,S2 match,53,co2c0000338,0.375
13723,25,C2,97,0.905,c,S2 match,53,co2c0000338,0.37890625
13724,25,C2,98,1.394,c,S2 match,53,co2c0000338,0.3828125
13725,25,C2,99,0.417,c,S2 match,53,co2c0000338,0.38671875
13726,25,C2,100,1.882,c,S2 match,53,co2c0000338,0.390625
13727,25,C2,101,0.417,c,S2 match,53,co2c0000338,0.39453125
13728,25,C2,102,0.905,c,S2 match,53,co2c0000338,0.3984375
13729,25,C2,103,0.417,c,S2 match,53,co2c0000338,0.40234375
13730,25,C2,104,1.394,c,S2 match,53,co2c0000338,0.40625
13731,25,C2,105,0.417,c,S2 match,53,co2c0000338,0.41015625
13732,25,C2,106,-0.071,c,S2 match,53,co2c0000338,0.4140625
13733,25,C2,107,0.905,c,S2 match,53,co2c0000338,0.41796875
13734,25,C2,108,3.347,c,S2 match,53,co2c0000338,0.421875
13735,25,C2,109,1.394,c,S2 match,53,co2c0000338,0.42578125
13736,25,C2,110,-0.071,c,S2 match,53,co2c0000338,0.4296875
13737,25,C2,111,-0.071,c,S2 match,53,co2c0000338,0.43359375
13738,25,C2,112,2.858,c,S2 match,53,co2c0000338,0.4375
13739,25,C2,113,0.905,c,S2 match,53,co2c0000338,0.44140625
13740,25,C2,114,0.417,c,S2 match,53,co2c0000338,0.4453125
13741,25,C2,115,0.905,c,S2 match,53,co2c0000338,0.44921875
13742,25,C2,116,1.394,c,S2 match,53,co2c0000338,0.453125
13743,25,C2,117,0.905,c,S2 match,53,co2c0000338,0.45703125
13744,25,C2,118,0.905,c,S2 match,53,co2c0000338,0.4609375
13745,25,C2,119,-1.536,c,S2 match,53,co2c0000338,0.46484375
13746,25,C2,120,0.417,c,S2 match,53,co2c0000338,0.46875
13747,25,C2,121,-0.559,c,S2 match,53,co2c0000338,0.47265625
13748,25,C2,122,-1.048,c,S2 match,53,co2c0000338,0.4765625
13749,25,C2,123,-1.048,c,S2 match,53,co2c0000338,0.48046875
13750,25,C2,124,-1.048,c,S2 match,53,co2c0000338,0.484375
13751,25,C2,125,1.882,c,S2 match,53,co2c0000338,0.48828125
13752,25,C2,126,0.905,c,S2 match,53,co2c0000338,0.4921875
13753,25,C2,127,-0.071,c,S2 match,53,co2c0000338,0.49609375
13754,25,C2,128,0.905,c,S2 match,53,co2c0000338,0.5
13755,25,C2,129,1.882,c,S2 match,53,co2c0000338,0.50390625
13756,25,C2,130,2.858,c,S2 match,53,co2c0000338,0.5078125
13757,25,C2,131,1.394,c,S2 match,53,co2c0000338,0.51171875
13758,25,C2,132,2.37,c,S2 match,53,co2c0000338,0.515625
13759,25,C2,133,1.882,c,S2 match,53,co2c0000338,0.51953125
13760,25,C2,134,0.905,c,S2 match,53,co2c0000338,0.5234375
13761,25,C2,135,1.882,c,S2 match,53,co2c0000338,0.52734375
13762,25,C2,136,1.882,c,S2 match,53,co2c0000338,0.53125
13763,25,C2,137,0.417,c,S2 match,53,co2c0000338,0.53515625
13764,25,C2,138,-0.559,c,S2 match,53,co2c0000338,0.5390625
13765,25,C2,139,-0.559,c,S2 match,53,co2c0000338,0.54296875
13766,25,C2,140,-2.513,c,S2 match,53,co2c0000338,0.546875
13767,25,C2,141,-1.536,c,S2 match,53,co2c0000338,0.55078125
13768,25,C2,142,0.417,c,S2 match,53,co2c0000338,0.5546875
13769,25,C2,143,-1.536,c,S2 match,53,co2c0000338,0.55859375
13770,25,C2,144,-2.024,c,S2 match,53,co2c0000338,0.5625
13771,25,C2,145,-0.559,c,S2 match,53,co2c0000338,0.56640625
13772,25,C2,146,-3.977,c,S2 match,53,co2c0000338,0.5703125
13773,25,C2,147,-0.559,c,S2 match,53,co2c0000338,0.57421875
13774,25,C2,148,-0.071,c,S2 match,53,co2c0000338,0.578125
13775,25,C2,149,1.394,c,S2 match,53,co2c0000338,0.58203125
13776,25,C2,150,2.37,c,S2 match,53,co2c0000338,0.5859375
13777,25,C2,151,0.905,c,S2 match,53,co2c0000338,0.58984375
13778,25,C2,152,0.905,c,S2 match,53,co2c0000338,0.59375
13779,25,C2,153,1.882,c,S2 match,53,co2c0000338,0.59765625
13780,25,C2,154,1.882,c,S2 match,53,co2c0000338,0.6015625
13781,25,C2,155,1.882,c,S2 match,53,co2c0000338,0.60546875
13782,25,C2,156,1.882,c,S2 match,53,co2c0000338,0.609375
13783,25,C2,157,-1.048,c,S2 match,53,co2c0000338,0.61328125
13784,25,C2,158,0.905,c,S2 match,53,co2c0000338,0.6171875
13785,25,C2,159,2.858,c,S2 match,53,co2c0000338,0.62109375
13786,25,C2,160,1.882,c,S2 match,53,co2c0000338,0.625
13787,25,C2,161,1.394,c,S2 match,53,co2c0000338,0.62890625
13788,25,C2,162,0.905,c,S2 match,53,co2c0000338,0.6328125
13789,25,C2,163,-0.071,c,S2 match,53,co2c0000338,0.63671875
13790,25,C2,164,0.905,c,S2 match,53,co2c0000338,0.640625
13791,25,C2,165,0.905,c,S2 match,53,co2c0000338,0.64453125
13792,25,C2,166,0.905,c,S2 match,53,co2c0000338,0.6484375
13793,25,C2,167,0.905,c,S2 match,53,co2c0000338,0.65234375
13794,25,C2,168,1.394,c,S2 match,53,co2c0000338,0.65625
13795,25,C2,169,1.882,c,S2 match,53,co2c0000338,0.66015625
13796,25,C2,170,-0.071,c,S2 match,53,co2c0000338,0.6640625
13797,25,C2,171,1.394,c,S2 match,53,co2c0000338,0.66796875
13798,25,C2,172,2.858,c,S2 match,53,co2c0000338,0.671875
13799,25,C2,173,-0.559,c,S2 match,53,co2c0000338,0.67578125
13800,25,C2,174,-1.048,c,S2 match,53,co2c0000338,0.6796875
13801,25,C2,175,-0.071,c,S2 match,53,co2c0000338,0.68359375
13802,25,C2,176,2.37,c,S2 match,53,co2c0000338,0.6875
13803,25,C2,177,1.394,c,S2 match,53,co2c0000338,0.69140625
13804,25,C2,178,-1.048,c,S2 match,53,co2c0000338,0.6953125
13805,25,C2,179,-0.071,c,S2 match,53,co2c0000338,0.69921875
13806,25,C2,180,-1.048,c,S2 match,53,co2c0000338,0.703125
13807,25,C2,181,-0.559,c,S2 match,53,co2c0000338,0.70703125
13808,25,C2,182,-1.536,c,S2 match,53,co2c0000338,0.7109375
13809,25,C2,183,0.417,c,S2 match,53,co2c0000338,0.71484375
13810,25,C2,184,0.905,c,S2 match,53,co2c0000338,0.71875
13811,25,C2,185,-1.048,c,S2 match,53,co2c0000338,0.72265625
13812,25,C2,186,-1.048,c,S2 match,53,co2c0000338,0.7265625
13813,25,C2,187,-2.024,c,S2 match,53,co2c0000338,0.73046875
13814,25,C2,188,-0.559,c,S2 match,53,co2c0000338,0.734375
13815,25,C2,189,2.858,c,S2 match,53,co2c0000338,0.73828125
13816,25,C2,190,2.37,c,S2 match,53,co2c0000338,0.7421875
13817,25,C2,191,-0.559,c,S2 match,53,co2c0000338,0.74609375
13818,25,C2,192,0.905,c,S2 match,53,co2c0000338,0.75
13819,25,C2,193,1.882,c,S2 match,53,co2c0000338,0.75390625
13820,25,C2,194,-0.071,c,S2 match,53,co2c0000338,0.7578125
13821,25,C2,195,-2.024,c,S2 match,53,co2c0000338,0.76171875
13822,25,C2,196,-1.048,c,S2 match,53,co2c0000338,0.765625
13823,25,C2,197,-1.536,c,S2 match,53,co2c0000338,0.76953125
13824,25,C2,198,-1.048,c,S2 match,53,co2c0000338,0.7734375
13825,25,C2,199,-0.071,c,S2 match,53,co2c0000338,0.77734375
13826,25,C2,200,-1.048,c,S2 match,53,co2c0000338,0.78125
13827,25,C2,201,-1.048,c,S2 match,53,co2c0000338,0.78515625
13828,25,C2,202,-0.559,c,S2 match,53,co2c0000338,0.7890625
13829,25,C2,203,-1.048,c,S2 match,53,co2c0000338,0.79296875
13830,25,C2,204,-1.536,c,S2 match,53,co2c0000338,0.796875
13831,25,C2,205,-1.048,c,S2 match,53,co2c0000338,0.80078125
13832,25,C2,206,1.394,c,S2 match,53,co2c0000338,0.8046875
13833,25,C2,207,-0.071,c,S2 match,53,co2c0000338,0.80859375
13834,25,C2,208,0.905,c,S2 match,53,co2c0000338,0.8125
13835,25,C2,209,1.882,c,S2 match,53,co2c0000338,0.81640625
13836,25,C2,210,0.417,c,S2 match,53,co2c0000338,0.8203125
13837,25,C2,211,0.905,c,S2 match,53,co2c0000338,0.82421875
13838,25,C2,212,0.905,c,S2 match,53,co2c0000338,0.828125
13839,25,C2,213,1.394,c,S2 match,53,co2c0000338,0.83203125
13840,25,C2,214,1.394,c,S2 match,53,co2c0000338,0.8359375
13841,25,C2,215,0.905,c,S2 match,53,co2c0000338,0.83984375
13842,25,C2,216,2.858,c,S2 match,53,co2c0000338,0.84375
13843,25,C2,217,0.905,c,S2 match,53,co2c0000338,0.84765625
13844,25,C2,218,-0.071,c,S2 match,53,co2c0000338,0.8515625
13845,25,C2,219,0.905,c,S2 match,53,co2c0000338,0.85546875
13846,25,C2,220,0.905,c,S2 match,53,co2c0000338,0.859375
13847,25,C2,221,0.905,c,S2 match,53,co2c0000338,0.86328125
13848,25,C2,222,1.394,c,S2 match,53,co2c0000338,0.8671875
13849,25,C2,223,2.37,c,S2 match,53,co2c0000338,0.87109375
13850,25,C2,224,3.347,c,S2 match,53,co2c0000338,0.875
13851,25,C2,225,1.882,c,S2 match,53,co2c0000338,0.87890625
13852,25,C2,226,1.882,c,S2 match,53,co2c0000338,0.8828125
13853,25,C2,227,1.882,c,S2 match,53,co2c0000338,0.88671875
13854,25,C2,228,3.347,c,S2 match,53,co2c0000338,0.890625
13855,25,C2,229,2.858,c,S2 match,53,co2c0000338,0.89453125
13856,25,C2,230,3.347,c,S2 match,53,co2c0000338,0.8984375
13857,25,C2,231,3.835,c,S2 match,53,co2c0000338,0.90234375
13858,25,C2,232,2.858,c,S2 match,53,co2c0000338,0.90625
13859,25,C2,233,4.323,c,S2 match,53,co2c0000338,0.91015625
13860,25,C2,234,1.394,c,S2 match,53,co2c0000338,0.9140625
13861,25,C2,235,2.37,c,S2 match,53,co2c0000338,0.91796875
13862,25,C2,236,4.812,c,S2 match,53,co2c0000338,0.921875
13863,25,C2,237,0.417,c,S2 match,53,co2c0000338,0.92578125
13864,25,C2,238,-3.001,c,S2 match,53,co2c0000338,0.9296875
13865,25,C2,239,-0.559,c,S2 match,53,co2c0000338,0.93359375
13866,25,C2,240,1.394,c,S2 match,53,co2c0000338,0.9375
13867,25,C2,241,0.417,c,S2 match,53,co2c0000338,0.94140625
13868,25,C2,242,-0.559,c,S2 match,53,co2c0000338,0.9453125
13869,25,C2,243,0.417,c,S2 match,53,co2c0000338,0.94921875
13870,25,C2,244,-0.559,c,S2 match,53,co2c0000338,0.953125
13871,25,C2,245,-1.048,c,S2 match,53,co2c0000338,0.95703125
13872,25,C2,246,-1.536,c,S2 match,53,co2c0000338,0.9609375
13873,25,C2,247,-0.071,c,S2 match,53,co2c0000338,0.96484375
13874,25,C2,248,-0.559,c,S2 match,53,co2c0000338,0.96875
13875,25,C2,249,-1.048,c,S2 match,53,co2c0000338,0.97265625
13876,25,C2,250,-4.954,c,S2 match,53,co2c0000338,0.9765625
13877,25,C2,251,-3.001,c,S2 match,53,co2c0000338,0.98046875
13878,25,C2,252,-0.071,c,S2 match,53,co2c0000338,0.984375
13879,25,C2,253,3.835,c,S2 match,53,co2c0000338,0.98828125
13880,25,C2,254,2.858,c,S2 match,53,co2c0000338,0.9921875
13881,25,C2,255,-0.559,c,S2 match,53,co2c0000338,0.99609375
13883,25,PO7,0,11.882,c,S2 match,54,co2c0000338,0.0
13884,25,PO7,1,12.37,c,S2 match,54,co2c0000338,0.00390625
13885,25,PO7,2,10.417,c,S2 match,54,co2c0000338,0.0078125
13886,25,PO7,3,8.952,c,S2 match,54,co2c0000338,0.01171875
13887,25,PO7,4,11.393,c,S2 match,54,co2c0000338,0.015625
13888,25,PO7,5,12.37,c,S2 match,54,co2c0000338,0.01953125
13889,25,PO7,6,10.417,c,S2 match,54,co2c0000338,0.0234375
13890,25,PO7,7,8.952,c,S2 match,54,co2c0000338,0.02734375
13891,25,PO7,8,6.999,c,S2 match,54,co2c0000338,0.03125
13892,25,PO7,9,5.046,c,S2 match,54,co2c0000338,0.03515625
13893,25,PO7,10,4.069,c,S2 match,54,co2c0000338,0.0390625
13894,25,PO7,11,2.116,c,S2 match,54,co2c0000338,0.04296875
13895,25,PO7,12,0.651,c,S2 match,54,co2c0000338,0.046875
13896,25,PO7,13,1.628,c,S2 match,54,co2c0000338,0.05078125
13897,25,PO7,14,3.581,c,S2 match,54,co2c0000338,0.0546875
13898,25,PO7,15,-0.814,c,S2 match,54,co2c0000338,0.05859375
13899,25,PO7,16,1.139,c,S2 match,54,co2c0000338,0.0625
13900,25,PO7,17,4.557,c,S2 match,54,co2c0000338,0.06640625
13901,25,PO7,18,5.046,c,S2 match,54,co2c0000338,0.0703125
13902,25,PO7,19,6.022,c,S2 match,54,co2c0000338,0.07421875
13903,25,PO7,20,8.952,c,S2 match,54,co2c0000338,0.078125
13904,25,PO7,21,12.858,c,S2 match,54,co2c0000338,0.08203125
13905,25,PO7,22,11.393,c,S2 match,54,co2c0000338,0.0859375
13906,25,PO7,23,11.393,c,S2 match,54,co2c0000338,0.08984375
13907,25,PO7,24,7.975,c,S2 match,54,co2c0000338,0.09375
13908,25,PO7,25,6.999,c,S2 match,54,co2c0000338,0.09765625
13909,25,PO7,26,7.487,c,S2 match,54,co2c0000338,0.1015625
13910,25,PO7,27,7.487,c,S2 match,54,co2c0000338,0.10546875
13911,25,PO7,28,4.069,c,S2 match,54,co2c0000338,0.109375
13912,25,PO7,29,-0.814,c,S2 match,54,co2c0000338,0.11328125
13913,25,PO7,30,-2.767,c,S2 match,54,co2c0000338,0.1171875
13914,25,PO7,31,-5.208,c,S2 match,54,co2c0000338,0.12109375
13915,25,PO7,32,-4.72,c,S2 match,54,co2c0000338,0.125
13916,25,PO7,33,-8.138,c,S2 match,54,co2c0000338,0.12890625
13917,25,PO7,34,-11.068,c,S2 match,54,co2c0000338,0.1328125
13918,25,PO7,35,-9.603,c,S2 match,54,co2c0000338,0.13671875
13919,25,PO7,36,-9.115,c,S2 match,54,co2c0000338,0.140625
13920,25,PO7,37,-12.044,c,S2 match,54,co2c0000338,0.14453125
13921,25,PO7,38,-13.021,c,S2 match,54,co2c0000338,0.1484375
13922,25,PO7,39,-12.044,c,S2 match,54,co2c0000338,0.15234375
13923,25,PO7,40,-13.021,c,S2 match,54,co2c0000338,0.15625
13924,25,PO7,41,-9.603,c,S2 match,54,co2c0000338,0.16015625
13925,25,PO7,42,-8.626,c,S2 match,54,co2c0000338,0.1640625
13926,25,PO7,43,-2.767,c,S2 match,54,co2c0000338,0.16796875
13927,25,PO7,44,2.604,c,S2 match,54,co2c0000338,0.171875
13928,25,PO7,45,1.139,c,S2 match,54,co2c0000338,0.17578125
13929,25,PO7,46,-2.279,c,S2 match,54,co2c0000338,0.1796875
13930,25,PO7,47,1.139,c,S2 match,54,co2c0000338,0.18359375
13931,25,PO7,48,3.581,c,S2 match,54,co2c0000338,0.1875
13932,25,PO7,49,3.092,c,S2 match,54,co2c0000338,0.19140625
13933,25,PO7,50,3.581,c,S2 match,54,co2c0000338,0.1953125
13934,25,PO7,51,2.604,c,S2 match,54,co2c0000338,0.19921875
13935,25,PO7,52,2.604,c,S2 match,54,co2c0000338,0.203125
13936,25,PO7,53,5.534,c,S2 match,54,co2c0000338,0.20703125
13937,25,PO7,54,4.069,c,S2 match,54,co2c0000338,0.2109375
13938,25,PO7,55,4.557,c,S2 match,54,co2c0000338,0.21484375
13939,25,PO7,56,5.534,c,S2 match,54,co2c0000338,0.21875
13940,25,PO7,57,1.628,c,S2 match,54,co2c0000338,0.22265625
13941,25,PO7,58,0.163,c,S2 match,54,co2c0000338,0.2265625
13942,25,PO7,59,-8.138,c,S2 match,54,co2c0000338,0.23046875
13943,25,PO7,60,-10.579,c,S2 match,54,co2c0000338,0.234375
13944,25,PO7,61,-9.603,c,S2 match,54,co2c0000338,0.23828125
13945,25,PO7,62,-10.091,c,S2 match,54,co2c0000338,0.2421875
13946,25,PO7,63,-13.021,c,S2 match,54,co2c0000338,0.24609375
13947,25,PO7,64,-13.021,c,S2 match,54,co2c0000338,0.25
13948,25,PO7,65,-12.533,c,S2 match,54,co2c0000338,0.25390625
13949,25,PO7,66,-11.556,c,S2 match,54,co2c0000338,0.2578125
13950,25,PO7,67,-11.068,c,S2 match,54,co2c0000338,0.26171875
13951,25,PO7,68,-12.533,c,S2 match,54,co2c0000338,0.265625
13952,25,PO7,69,-14.974,c,S2 match,54,co2c0000338,0.26953125
13953,25,PO7,70,-13.021,c,S2 match,54,co2c0000338,0.2734375
13954,25,PO7,71,-9.115,c,S2 match,54,co2c0000338,0.27734375
13955,25,PO7,72,-7.65,c,S2 match,54,co2c0000338,0.28125
13956,25,PO7,73,-6.673,c,S2 match,54,co2c0000338,0.28515625
13957,25,PO7,74,-7.65,c,S2 match,54,co2c0000338,0.2890625
13958,25,PO7,75,-10.091,c,S2 match,54,co2c0000338,0.29296875
13959,25,PO7,76,-9.115,c,S2 match,54,co2c0000338,0.296875
13960,25,PO7,77,-4.232,c,S2 match,54,co2c0000338,0.30078125
13961,25,PO7,78,2.604,c,S2 match,54,co2c0000338,0.3046875
13962,25,PO7,79,1.139,c,S2 match,54,co2c0000338,0.30859375
13963,25,PO7,80,1.139,c,S2 match,54,co2c0000338,0.3125
13964,25,PO7,81,6.022,c,S2 match,54,co2c0000338,0.31640625
13965,25,PO7,82,5.046,c,S2 match,54,co2c0000338,0.3203125
13966,25,PO7,83,3.092,c,S2 match,54,co2c0000338,0.32421875
13967,25,PO7,84,4.557,c,S2 match,54,co2c0000338,0.328125
13968,25,PO7,85,7.487,c,S2 match,54,co2c0000338,0.33203125
13969,25,PO7,86,9.44,c,S2 match,54,co2c0000338,0.3359375
13970,25,PO7,87,8.464,c,S2 match,54,co2c0000338,0.33984375
13971,25,PO7,88,4.557,c,S2 match,54,co2c0000338,0.34375
13972,25,PO7,89,2.604,c,S2 match,54,co2c0000338,0.34765625
13973,25,PO7,90,-1.302,c,S2 match,54,co2c0000338,0.3515625
13974,25,PO7,91,2.116,c,S2 match,54,co2c0000338,0.35546875
13975,25,PO7,92,2.116,c,S2 match,54,co2c0000338,0.359375
13976,25,PO7,93,-0.814,c,S2 match,54,co2c0000338,0.36328125
13977,25,PO7,94,-0.814,c,S2 match,54,co2c0000338,0.3671875
13978,25,PO7,95,2.116,c,S2 match,54,co2c0000338,0.37109375
13979,25,PO7,96,0.651,c,S2 match,54,co2c0000338,0.375
13980,25,PO7,97,4.069,c,S2 match,54,co2c0000338,0.37890625
13981,25,PO7,98,5.046,c,S2 match,54,co2c0000338,0.3828125
13982,25,PO7,99,0.651,c,S2 match,54,co2c0000338,0.38671875
13983,25,PO7,100,2.116,c,S2 match,54,co2c0000338,0.390625
13984,25,PO7,101,-0.814,c,S2 match,54,co2c0000338,0.39453125
13985,25,PO7,102,-3.255,c,S2 match,54,co2c0000338,0.3984375
