,trial number,sensor position,sample num,sensor value,subject identifier,matching condition,channel,name,time
13986,25,PO7,103,-3.255,c,S2 match,54,co2c0000338,0.40234375
13987,25,PO7,104,-2.279,c,S2 match,54,co2c0000338,0.40625
13988,25,PO7,105,-4.72,c,S2 match,54,co2c0000338,0.41015625
13989,25,PO7,106,-5.697,c,S2 match,54,co2c0000338,0.4140625
13990,25,PO7,107,-2.279,c,S2 match,54,co2c0000338,0.41796875
13991,25,PO7,108,1.628,c,S2 match,54,co2c0000338,0.421875
13992,25,PO7,109,-1.79,c,S2 match,54,co2c0000338,0.42578125
13993,25,PO7,110,-4.72,c,S2 match,54,co2c0000338,0.4296875
13994,25,PO7,111,-3.743,c,S2 match,54,co2c0000338,0.43359375
13995,25,PO7,112,0.651,c,S2 match,54,co2c0000338,0.4375
13996,25,PO7,113,0.651,c,S2 match,54,co2c0000338,0.44140625
13997,25,PO7,114,2.116,c,S2 match,54,co2c0000338,0.4453125
13998,25,PO7,115,0.651,c,S2 match,54,co2c0000338,0.44921875
13999,25,PO7,116,0.163,c,S2 match,54,co2c0000338,0.453125
14000,25,PO7,117,1.139,c,S2 match,54,co2c0000338,0.45703125
14001,25,PO7,118,-1.302,c,S2 match,54,co2c0000338,0.4609375
14002,25,PO7,119,-4.72,c,S2 match,54,co2c0000338,0.46484375
14003,25,PO7,120,-7.65,c,S2 match,54,co2c0000338,0.46875
14004,25,PO7,121,-9.115,c,S2 match,54,co2c0000338,0.47265625
14005,25,PO7,122,-12.044,c,S2 match,54,co2c0000338,0.4765625
14006,25,PO7,123,-13.509,c,S2 match,54,co2c0000338,0.48046875
14007,25,PO7,124,-14.486,c,S2 match,54,co2c0000338,0.484375
14008,25,PO7,125,-11.068,c,S2 match,54,co2c0000338,0.48828125
14009,25,PO7,126,-11.068,c,S2 match,54,co2c0000338,0.4921875
14010,25,PO7,127,-11.556,c,S2 match,54,co2c0000338,0.49609375
14011,25,PO7,128,-9.115,c,S2 match,54,co2c0000338,0.5
14012,25,PO7,129,-11.068,c,S2 match,54,co2c0000338,0.50390625
14013,25,PO7,130,-10.091,c,S2 match,54,co2c0000338,0.5078125
14014,25,PO7,131,-11.068,c,S2 match,54,co2c0000338,0.51171875
14015,25,PO7,132,-11.556,c,S2 match,54,co2c0000338,0.515625
14016,25,PO7,133,-11.556,c,S2 match,54,co2c0000338,0.51953125
14017,25,PO7,134,-13.997,c,S2 match,54,co2c0000338,0.5234375
14018,25,PO7,135,-14.974,c,S2 match,54,co2c0000338,0.52734375
14019,25,PO7,136,-14.486,c,S2 match,54,co2c0000338,0.53125
14020,25,PO7,137,-13.509,c,S2 match,54,co2c0000338,0.53515625
14021,25,PO7,138,-13.997,c,S2 match,54,co2c0000338,0.5390625
14022,25,PO7,139,-15.462,c,S2 match,54,co2c0000338,0.54296875
14023,25,PO7,140,-16.927,c,S2 match,54,co2c0000338,0.546875
14024,25,PO7,141,-15.951,c,S2 match,54,co2c0000338,0.55078125
14025,25,PO7,142,-13.997,c,S2 match,54,co2c0000338,0.5546875
14026,25,PO7,143,-13.021,c,S2 match,54,co2c0000338,0.55859375
14027,25,PO7,144,-13.021,c,S2 match,54,co2c0000338,0.5625
14028,25,PO7,145,-12.533,c,S2 match,54,co2c0000338,0.56640625
14029,25,PO7,146,-15.462,c,S2 match,54,co2c0000338,0.5703125
14030,25,PO7,147,-10.579,c,S2 match,54,co2c0000338,0.57421875
14031,25,PO7,148,-10.579,c,S2 match,54,co2c0000338,0.578125
14032,25,PO7,149,-10.091,c,S2 match,54,co2c0000338,0.58203125
14033,25,PO7,150,-11.068,c,S2 match,54,co2c0000338,0.5859375
14034,25,PO7,151,-10.091,c,S2 match,54,co2c0000338,0.58984375
14035,25,PO7,152,-8.138,c,S2 match,54,co2c0000338,0.59375
14036,25,PO7,153,-9.115,c,S2 match,54,co2c0000338,0.59765625
14037,25,PO7,154,-10.091,c,S2 match,54,co2c0000338,0.6015625
14038,25,PO7,155,-9.115,c,S2 match,54,co2c0000338,0.60546875
14039,25,PO7,156,-9.603,c,S2 match,54,co2c0000338,0.609375
14040,25,PO7,157,-12.044,c,S2 match,54,co2c0000338,0.61328125
14041,25,PO7,158,-10.091,c,S2 match,54,co2c0000338,0.6171875
14042,25,PO7,159,-10.091,c,S2 match,54,co2c0000338,0.62109375
14043,25,PO7,160,-12.044,c,S2 match,54,co2c0000338,0.625
14044,25,PO7,161,-14.486,c,S2 match,54,co2c0000338,0.62890625
14045,25,PO7,162,-12.533,c,S2 match,54,co2c0000338,0.6328125
14046,25,PO7,163,-14.974,c,S2 match,54,co2c0000338,0.63671875
14047,25,PO7,164,-11.556,c,S2 match,54,co2c0000338,0.640625
14048,25,PO7,165,-9.603,c,S2 match,54,co2c0000338,0.64453125
14049,25,PO7,166,-8.626,c,S2 match,54,co2c0000338,0.6484375
14050,25,PO7,167,-8.626,c,S2 match,54,co2c0000338,0.65234375
14051,25,PO7,168,-4.232,c,S2 match,54,co2c0000338,0.65625
14052,25,PO7,169,-2.767,c,S2 match,54,co2c0000338,0.66015625
14053,25,PO7,170,-4.72,c,S2 match,54,co2c0000338,0.6640625
14054,25,PO7,171,-3.743,c,S2 match,54,co2c0000338,0.66796875
14055,25,PO7,172,-5.697,c,S2 match,54,co2c0000338,0.671875
14056,25,PO7,173,-10.091,c,S2 match,54,co2c0000338,0.67578125
14057,25,PO7,174,-9.115,c,S2 match,54,co2c0000338,0.6796875
14058,25,PO7,175,-5.208,c,S2 match,54,co2c0000338,0.68359375
14059,25,PO7,176,-4.72,c,S2 match,54,co2c0000338,0.6875
14060,25,PO7,177,-5.208,c,S2 match,54,co2c0000338,0.69140625
14061,25,PO7,178,-9.115,c,S2 match,54,co2c0000338,0.6953125
14062,25,PO7,179,-7.65,c,S2 match,54,co2c0000338,0.69921875
14063,25,PO7,180,-10.579,c,S2 match,54,co2c0000338,0.703125
14064,25,PO7,181,-12.533,c,S2 match,54,co2c0000338,0.70703125
14065,25,PO7,182,-16.927,c,S2 match,54,co2c0000338,0.7109375
14066,25,PO7,183,-16.439,c,S2 match,54,co2c0000338,0.71484375
14067,25,PO7,184,-14.486,c,S2 match,54,co2c0000338,0.71875
14068,25,PO7,185,-13.021,c,S2 match,54,co2c0000338,0.72265625
14069,25,PO7,186,-12.533,c,S2 match,54,co2c0000338,0.7265625
14070,25,PO7,187,-10.579,c,S2 match,54,co2c0000338,0.73046875
14071,25,PO7,188,-8.138,c,S2 match,54,co2c0000338,0.734375
14072,25,PO7,189,-3.255,c,S2 match,54,co2c0000338,0.73828125
14073,25,PO7,190,-4.232,c,S2 match,54,co2c0000338,0.7421875
14074,25,PO7,191,-7.65,c,S2 match,54,co2c0000338,0.74609375
14075,25,PO7,192,-5.208,c,S2 match,54,co2c0000338,0.75
14076,25,PO7,193,-3.743,c,S2 match,54,co2c0000338,0.75390625
14077,25,PO7,194,-6.673,c,S2 match,54,co2c0000338,0.7578125
14078,25,PO7,195,-9.603,c,S2 match,54,co2c0000338,0.76171875
14079,25,PO7,196,-8.626,c,S2 match,54,co2c0000338,0.765625
14080,25,PO7,197,-9.115,c,S2 match,54,co2c0000338,0.76953125
14081,25,PO7,198,-12.533,c,S2 match,54,co2c0000338,0.7734375
14082,25,PO7,199,-13.997,c,S2 match,54,co2c0000338,0.77734375
14083,25,PO7,200,-16.439,c,S2 match,54,co2c0000338,0.78125
14084,25,PO7,201,-16.439,c,S2 match,54,co2c0000338,0.78515625
14085,25,PO7,202,-16.439,c,S2 match,54,co2c0000338,0.7890625
14086,25,PO7,203,-19.368,c,S2 match,54,co2c0000338,0.79296875
14087,25,PO7,204,-18.392,c,S2 match,54,co2c0000338,0.796875
14088,25,PO7,205,-17.415,c,S2 match,54,co2c0000338,0.80078125
14089,25,PO7,206,-13.509,c,S2 match,54,co2c0000338,0.8046875
14090,25,PO7,207,-15.462,c,S2 match,54,co2c0000338,0.80859375
14091,25,PO7,208,-12.533,c,S2 match,54,co2c0000338,0.8125
14092,25,PO7,209,-8.626,c,S2 match,54,co2c0000338,0.81640625
14093,25,PO7,210,-7.65,c,S2 match,54,co2c0000338,0.8203125
14094,25,PO7,211,-5.208,c,S2 match,54,co2c0000338,0.82421875
14095,25,PO7,212,-2.279,c,S2 match,54,co2c0000338,0.828125
14096,25,PO7,213,-0.326,c,S2 match,54,co2c0000338,0.83203125
14097,25,PO7,214,-0.814,c,S2 match,54,co2c0000338,0.8359375
14098,25,PO7,215,-3.743,c,S2 match,54,co2c0000338,0.83984375
14099,25,PO7,216,-7.161,c,S2 match,54,co2c0000338,0.84375
14100,25,PO7,217,-13.021,c,S2 match,54,co2c0000338,0.84765625
14101,25,PO7,218,-13.021,c,S2 match,54,co2c0000338,0.8515625
14102,25,PO7,219,-10.091,c,S2 match,54,co2c0000338,0.85546875
14103,25,PO7,220,-10.091,c,S2 match,54,co2c0000338,0.859375
14104,25,PO7,221,-12.533,c,S2 match,54,co2c0000338,0.86328125
14105,25,PO7,222,-13.021,c,S2 match,54,co2c0000338,0.8671875
14106,25,PO7,223,-14.486,c,S2 match,54,co2c0000338,0.87109375
14107,25,PO7,224,-11.068,c,S2 match,54,co2c0000338,0.875
14108,25,PO7,225,-10.091,c,S2 match,54,co2c0000338,0.87890625
14109,25,PO7,226,-11.068,c,S2 match,54,co2c0000338,0.8828125
14110,25,PO7,227,-11.068,c,S2 match,54,co2c0000338,0.88671875
14111,25,PO7,228,-8.138,c,S2 match,54,co2c0000338,0.890625
14112,25,PO7,229,-6.673,c,S2 match,54,co2c0000338,0.89453125
14113,25,PO7,230,-7.65,c,S2 match,54,co2c0000338,0.8984375
14114,25,PO7,231,-5.697,c,S2 match,54,co2c0000338,0.90234375
14115,25,PO7,232,-8.626,c,S2 match,54,co2c0000338,0.90625
14116,25,PO7,233,-9.115,c,S2 match,54,co2c0000338,0.91015625
14117,25,PO7,234,-11.068,c,S2 match,54,co2c0000338,0.9140625
14118,25,PO7,235,-13.509,c,S2 match,54,co2c0000338,0.91796875
14119,25,PO7,236,-10.579,c,S2 match,54,co2c0000338,0.921875
14120,25,PO7,237,-17.415,c,S2 match,54,co2c0000338,0.92578125
14121,25,PO7,238,-24.251,c,S2 match,54,co2c0000338,0.9296875
14122,25,PO7,239,-24.251,c,S2 match,54,co2c0000338,0.93359375
14123,25,PO7,240,-21.81,c,S2 match,54,co2c0000338,0.9375
14124,25,PO7,241,-25.228,c,S2 match,54,co2c0000338,0.94140625
14125,25,PO7,242,-30.599,c,S2 match,54,co2c0000338,0.9453125
14126,25,PO7,243,-34.505,c,S2 match,54,co2c0000338,0.94921875
14127,25,PO7,244,-38.9,c,S2 match,54,co2c0000338,0.953125
14128,25,PO7,245,-41.341,c,S2 match,54,co2c0000338,0.95703125
14129,25,PO7,246,-41.341,c,S2 match,54,co2c0000338,0.9609375
14130,25,PO7,247,-40.365,c,S2 match,54,co2c0000338,0.96484375
14131,25,PO7,248,-41.341,c,S2 match,54,co2c0000338,0.96875
14132,25,PO7,249,-42.806,c,S2 match,54,co2c0000338,0.97265625
14133,25,PO7,250,-46.224,c,S2 match,54,co2c0000338,0.9765625
14134,25,PO7,251,-42.318,c,S2 match,54,co2c0000338,0.98046875
14135,25,PO7,252,-37.435,c,S2 match,54,co2c0000338,0.984375
14136,25,PO7,253,-27.181,c,S2 match,54,co2c0000338,0.98828125
14137,25,PO7,254,-24.251,c,S2 match,54,co2c0000338,0.9921875
14138,25,PO7,255,-23.275,c,S2 match,54,co2c0000338,0.99609375
14140,25,PO8,0,12.98,c,S2 match,55,co2c0000338,0.0
14141,25,PO8,1,12.492,c,S2 match,55,co2c0000338,0.00390625
14142,25,PO8,2,9.562,c,S2 match,55,co2c0000338,0.0078125
14143,25,PO8,3,8.586,c,S2 match,55,co2c0000338,0.01171875
14144,25,PO8,4,12.492,c,S2 match,55,co2c0000338,0.015625
14145,25,PO8,5,10.539,c,S2 match,55,co2c0000338,0.01953125
14146,25,PO8,6,9.074,c,S2 match,55,co2c0000338,0.0234375
14147,25,PO8,7,9.074,c,S2 match,55,co2c0000338,0.02734375
14148,25,PO8,8,7.121,c,S2 match,55,co2c0000338,0.03125
14149,25,PO8,9,6.632,c,S2 match,55,co2c0000338,0.03515625
14150,25,PO8,10,5.168,c,S2 match,55,co2c0000338,0.0390625
14151,25,PO8,11,4.679,c,S2 match,55,co2c0000338,0.04296875
14152,25,PO8,12,4.191,c,S2 match,55,co2c0000338,0.046875
14153,25,PO8,13,5.656,c,S2 match,55,co2c0000338,0.05078125
14154,25,PO8,14,7.609,c,S2 match,55,co2c0000338,0.0546875
14155,25,PO8,15,4.191,c,S2 match,55,co2c0000338,0.05859375
14156,25,PO8,16,8.586,c,S2 match,55,co2c0000338,0.0625
14157,25,PO8,17,13.957,c,S2 match,55,co2c0000338,0.06640625
14158,25,PO8,18,13.468,c,S2 match,55,co2c0000338,0.0703125
14159,25,PO8,19,14.933,c,S2 match,55,co2c0000338,0.07421875
14160,25,PO8,20,19.328,c,S2 match,55,co2c0000338,0.078125
14161,25,PO8,21,20.793,c,S2 match,55,co2c0000338,0.08203125
14162,25,PO8,22,20.793,c,S2 match,55,co2c0000338,0.0859375
14163,25,PO8,23,19.816,c,S2 match,55,co2c0000338,0.08984375
14164,25,PO8,24,15.91,c,S2 match,55,co2c0000338,0.09375
14165,25,PO8,25,13.468,c,S2 match,55,co2c0000338,0.09765625
14166,25,PO8,26,12.004,c,S2 match,55,co2c0000338,0.1015625
14167,25,PO8,27,12.492,c,S2 match,55,co2c0000338,0.10546875
14168,25,PO8,28,6.144,c,S2 match,55,co2c0000338,0.109375
14169,25,PO8,29,-1.18,c,S2 match,55,co2c0000338,0.11328125
14170,25,PO8,30,-2.157,c,S2 match,55,co2c0000338,0.1171875
14171,25,PO8,31,-4.11,c,S2 match,55,co2c0000338,0.12109375
14172,25,PO8,32,-3.621,c,S2 match,55,co2c0000338,0.125
14173,25,PO8,33,-5.575,c,S2 match,55,co2c0000338,0.12890625
14174,25,PO8,34,-6.063,c,S2 match,55,co2c0000338,0.1328125
14175,25,PO8,35,-5.086,c,S2 match,55,co2c0000338,0.13671875
14176,25,PO8,36,-5.086,c,S2 match,55,co2c0000338,0.140625
14177,25,PO8,37,-5.575,c,S2 match,55,co2c0000338,0.14453125
14178,25,PO8,38,-4.11,c,S2 match,55,co2c0000338,0.1484375
14179,25,PO8,39,-3.621,c,S2 match,55,co2c0000338,0.15234375
14180,25,PO8,40,-3.621,c,S2 match,55,co2c0000338,0.15625
14181,25,PO8,41,-2.645,c,S2 match,55,co2c0000338,0.16015625
14182,25,PO8,42,-5.086,c,S2 match,55,co2c0000338,0.1640625
14183,25,PO8,43,6.144,c,S2 match,55,co2c0000338,0.16796875
14184,25,PO8,44,10.539,c,S2 match,55,co2c0000338,0.171875
14185,25,PO8,45,7.609,c,S2 match,55,co2c0000338,0.17578125
14186,25,PO8,46,7.121,c,S2 match,55,co2c0000338,0.1796875
14187,25,PO8,47,11.027,c,S2 match,55,co2c0000338,0.18359375
14188,25,PO8,48,11.027,c,S2 match,55,co2c0000338,0.1875
14189,25,PO8,49,9.562,c,S2 match,55,co2c0000338,0.19140625
14190,25,PO8,50,11.515,c,S2 match,55,co2c0000338,0.1953125
14191,25,PO8,51,8.586,c,S2 match,55,co2c0000338,0.19921875
14192,25,PO8,52,7.121,c,S2 match,55,co2c0000338,0.203125
14193,25,PO8,53,10.05,c,S2 match,55,co2c0000338,0.20703125
14194,25,PO8,54,10.05,c,S2 match,55,co2c0000338,0.2109375
14195,25,PO8,55,8.586,c,S2 match,55,co2c0000338,0.21484375
14196,25,PO8,56,8.586,c,S2 match,55,co2c0000338,0.21875
14197,25,PO8,57,9.074,c,S2 match,55,co2c0000338,0.22265625
14198,25,PO8,58,5.656,c,S2 match,55,co2c0000338,0.2265625
14199,25,PO8,59,-2.645,c,S2 match,55,co2c0000338,0.23046875
14200,25,PO8,60,-5.086,c,S2 match,55,co2c0000338,0.234375
14201,25,PO8,61,-1.668,c,S2 match,55,co2c0000338,0.23828125
14202,25,PO8,62,-5.086,c,S2 match,55,co2c0000338,0.2421875
14203,25,PO8,63,-8.504,c,S2 match,55,co2c0000338,0.24609375
14204,25,PO8,64,-4.11,c,S2 match,55,co2c0000338,0.25
14205,25,PO8,65,-4.11,c,S2 match,55,co2c0000338,0.25390625
14206,25,PO8,66,-3.621,c,S2 match,55,co2c0000338,0.2578125
14207,25,PO8,67,-3.621,c,S2 match,55,co2c0000338,0.26171875
14208,25,PO8,68,-3.621,c,S2 match,55,co2c0000338,0.265625
14209,25,PO8,69,-10.457,c,S2 match,55,co2c0000338,0.26953125
14210,25,PO8,70,-6.551,c,S2 match,55,co2c0000338,0.2734375
14211,25,PO8,71,-5.086,c,S2 match,55,co2c0000338,0.27734375
14212,25,PO8,72,-4.598,c,S2 match,55,co2c0000338,0.28125
14213,25,PO8,73,-3.133,c,S2 match,55,co2c0000338,0.28515625
14214,25,PO8,74,-3.621,c,S2 match,55,co2c0000338,0.2890625
14215,25,PO8,75,-6.551,c,S2 match,55,co2c0000338,0.29296875
14216,25,PO8,76,-5.086,c,S2 match,55,co2c0000338,0.296875
14217,25,PO8,77,1.261,c,S2 match,55,co2c0000338,0.30078125
14218,25,PO8,78,7.609,c,S2 match,55,co2c0000338,0.3046875
14219,25,PO8,79,6.144,c,S2 match,55,co2c0000338,0.30859375
14220,25,PO8,80,5.168,c,S2 match,55,co2c0000338,0.3125
14221,25,PO8,81,8.097,c,S2 match,55,co2c0000338,0.31640625
14222,25,PO8,82,7.121,c,S2 match,55,co2c0000338,0.3203125
14223,25,PO8,83,4.679,c,S2 match,55,co2c0000338,0.32421875
14224,25,PO8,84,6.144,c,S2 match,55,co2c0000338,0.328125
14225,25,PO8,85,8.586,c,S2 match,55,co2c0000338,0.33203125
14226,25,PO8,86,12.004,c,S2 match,55,co2c0000338,0.3359375
14227,25,PO8,87,12.492,c,S2 match,55,co2c0000338,0.33984375
14228,25,PO8,88,8.097,c,S2 match,55,co2c0000338,0.34375
14229,25,PO8,89,3.703,c,S2 match,55,co2c0000338,0.34765625
14230,25,PO8,90,1.75,c,S2 match,55,co2c0000338,0.3515625
14231,25,PO8,91,8.586,c,S2 match,55,co2c0000338,0.35546875
14232,25,PO8,92,6.144,c,S2 match,55,co2c0000338,0.359375
14233,25,PO8,93,2.726,c,S2 match,55,co2c0000338,0.36328125
14234,25,PO8,94,4.191,c,S2 match,55,co2c0000338,0.3671875
14235,25,PO8,95,8.097,c,S2 match,55,co2c0000338,0.37109375
14236,25,PO8,96,5.168,c,S2 match,55,co2c0000338,0.375
14237,25,PO8,97,7.609,c,S2 match,55,co2c0000338,0.37890625
14238,25,PO8,98,10.539,c,S2 match,55,co2c0000338,0.3828125
14239,25,PO8,99,5.168,c,S2 match,55,co2c0000338,0.38671875
14240,25,PO8,100,6.632,c,S2 match,55,co2c0000338,0.390625
14241,25,PO8,101,5.168,c,S2 match,55,co2c0000338,0.39453125
14242,25,PO8,102,3.703,c,S2 match,55,co2c0000338,0.3984375
14243,25,PO8,103,3.703,c,S2 match,55,co2c0000338,0.40234375
14244,25,PO8,104,3.703,c,S2 match,55,co2c0000338,0.40625
14245,25,PO8,105,-1.18,c,S2 match,55,co2c0000338,0.41015625
14246,25,PO8,106,-2.645,c,S2 match,55,co2c0000338,0.4140625
14247,25,PO8,107,-1.18,c,S2 match,55,co2c0000338,0.41796875
14248,25,PO8,108,1.75,c,S2 match,55,co2c0000338,0.421875
14249,25,PO8,109,-2.157,c,S2 match,55,co2c0000338,0.42578125
14250,25,PO8,110,-4.598,c,S2 match,55,co2c0000338,0.4296875
14251,25,PO8,111,-7.528,c,S2 match,55,co2c0000338,0.43359375
14252,25,PO8,112,-5.086,c,S2 match,55,co2c0000338,0.4375
14253,25,PO8,113,-8.504,c,S2 match,55,co2c0000338,0.44140625
14254,25,PO8,114,-6.063,c,S2 match,55,co2c0000338,0.4453125
14255,25,PO8,115,-4.11,c,S2 match,55,co2c0000338,0.44921875
14256,25,PO8,116,-1.18,c,S2 match,55,co2c0000338,0.453125
14257,25,PO8,117,0.773,c,S2 match,55,co2c0000338,0.45703125
14258,25,PO8,118,1.75,c,S2 match,55,co2c0000338,0.4609375
14259,25,PO8,119,0.285,c,S2 match,55,co2c0000338,0.46484375
14260,25,PO8,120,-0.692,c,S2 match,55,co2c0000338,0.46875
14261,25,PO8,121,-4.11,c,S2 match,55,co2c0000338,0.47265625
14262,25,PO8,122,-7.528,c,S2 match,55,co2c0000338,0.4765625
14263,25,PO8,123,-9.481,c,S2 match,55,co2c0000338,0.48046875
14264,25,PO8,124,-8.016,c,S2 match,55,co2c0000338,0.484375
14265,25,PO8,125,-5.086,c,S2 match,55,co2c0000338,0.48828125
14266,25,PO8,126,-5.575,c,S2 match,55,co2c0000338,0.4921875
14267,25,PO8,127,-6.551,c,S2 match,55,co2c0000338,0.49609375
14268,25,PO8,128,-5.086,c,S2 match,55,co2c0000338,0.5
14269,25,PO8,129,-6.063,c,S2 match,55,co2c0000338,0.50390625
14270,25,PO8,130,-3.621,c,S2 match,55,co2c0000338,0.5078125
14271,25,PO8,131,-3.133,c,S2 match,55,co2c0000338,0.51171875
14272,25,PO8,132,-4.11,c,S2 match,55,co2c0000338,0.515625
14273,25,PO8,133,-5.086,c,S2 match,55,co2c0000338,0.51953125
14274,25,PO8,134,-7.039,c,S2 match,55,co2c0000338,0.5234375
14275,25,PO8,135,-8.993,c,S2 match,55,co2c0000338,0.52734375
14276,25,PO8,136,-8.993,c,S2 match,55,co2c0000338,0.53125
14277,25,PO8,137,-10.457,c,S2 match,55,co2c0000338,0.53515625
14278,25,PO8,138,-10.457,c,S2 match,55,co2c0000338,0.5390625
14279,25,PO8,139,-11.434,c,S2 match,55,co2c0000338,0.54296875
14280,25,PO8,140,-14.364,c,S2 match,55,co2c0000338,0.546875
14281,25,PO8,141,-15.828,c,S2 match,55,co2c0000338,0.55078125
14282,25,PO8,142,-14.364,c,S2 match,55,co2c0000338,0.5546875
14283,25,PO8,143,-13.875,c,S2 match,55,co2c0000338,0.55859375
14284,25,PO8,144,-9.969,c,S2 match,55,co2c0000338,0.5625
14285,25,PO8,145,-8.504,c,S2 match,55,co2c0000338,0.56640625
14286,25,PO8,146,-13.387,c,S2 match,55,co2c0000338,0.5703125
14287,25,PO8,147,-8.504,c,S2 match,55,co2c0000338,0.57421875
14288,25,PO8,148,-7.528,c,S2 match,55,co2c0000338,0.578125
14289,25,PO8,149,-7.039,c,S2 match,55,co2c0000338,0.58203125
14290,25,PO8,150,-8.504,c,S2 match,55,co2c0000338,0.5859375
14291,25,PO8,151,-6.551,c,S2 match,55,co2c0000338,0.58984375
14292,25,PO8,152,-7.528,c,S2 match,55,co2c0000338,0.59375
14293,25,PO8,153,-6.551,c,S2 match,55,co2c0000338,0.59765625
14294,25,PO8,154,-8.504,c,S2 match,55,co2c0000338,0.6015625
14295,25,PO8,155,-6.063,c,S2 match,55,co2c0000338,0.60546875
14296,25,PO8,156,-8.016,c,S2 match,55,co2c0000338,0.609375
14297,25,PO8,157,-12.41,c,S2 match,55,co2c0000338,0.61328125
14298,25,PO8,158,-9.481,c,S2 match,55,co2c0000338,0.6171875
14299,25,PO8,159,-8.016,c,S2 match,55,co2c0000338,0.62109375
14300,25,PO8,160,-12.41,c,S2 match,55,co2c0000338,0.625
14301,25,PO8,161,-15.828,c,S2 match,55,co2c0000338,0.62890625
14302,25,PO8,162,-12.899,c,S2 match,55,co2c0000338,0.6328125
14303,25,PO8,163,-18.27,c,S2 match,55,co2c0000338,0.63671875
14304,25,PO8,164,-13.387,c,S2 match,55,co2c0000338,0.640625
14305,25,PO8,165,-9.969,c,S2 match,55,co2c0000338,0.64453125
14306,25,PO8,166,-8.993,c,S2 match,55,co2c0000338,0.6484375
14307,25,PO8,167,-7.528,c,S2 match,55,co2c0000338,0.65234375
14308,25,PO8,168,-1.668,c,S2 match,55,co2c0000338,0.65625
14309,25,PO8,169,1.261,c,S2 match,55,co2c0000338,0.66015625
14310,25,PO8,170,0.773,c,S2 match,55,co2c0000338,0.6640625
14311,25,PO8,171,3.215,c,S2 match,55,co2c0000338,0.66796875
14312,25,PO8,172,3.215,c,S2 match,55,co2c0000338,0.671875
14313,25,PO8,173,-4.598,c,S2 match,55,co2c0000338,0.67578125
14314,25,PO8,174,-3.133,c,S2 match,55,co2c0000338,0.6796875
14315,25,PO8,175,-1.18,c,S2 match,55,co2c0000338,0.68359375
14316,25,PO8,176,-1.18,c,S2 match,55,co2c0000338,0.6875
14317,25,PO8,177,-5.575,c,S2 match,55,co2c0000338,0.69140625
14318,25,PO8,178,-9.969,c,S2 match,55,co2c0000338,0.6953125
14319,25,PO8,179,-8.993,c,S2 match,55,co2c0000338,0.69921875
14320,25,PO8,180,-13.875,c,S2 match,55,co2c0000338,0.703125
14321,25,PO8,181,-15.34,c,S2 match,55,co2c0000338,0.70703125
14322,25,PO8,182,-21.2,c,S2 match,55,co2c0000338,0.7109375
14323,25,PO8,183,-20.711,c,S2 match,55,co2c0000338,0.71484375
14324,25,PO8,184,-20.711,c,S2 match,55,co2c0000338,0.71875
14325,25,PO8,185,-19.246,c,S2 match,55,co2c0000338,0.72265625
14326,25,PO8,186,-17.293,c,S2 match,55,co2c0000338,0.7265625
14327,25,PO8,187,-12.899,c,S2 match,55,co2c0000338,0.73046875
14328,25,PO8,188,-5.575,c,S2 match,55,co2c0000338,0.734375
14329,25,PO8,189,1.75,c,S2 match,55,co2c0000338,0.73828125
14330,25,PO8,190,1.261,c,S2 match,55,co2c0000338,0.7421875
14331,25,PO8,191,1.261,c,S2 match,55,co2c0000338,0.74609375
